                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001000da6b0 t _xenolift_fn_8002C3FC
00000001000da790 t _xenolift_fn_8002C414
00000001000da8c0 t _xenolift_fn_8002C434
00000001000dabd0 t _xenolift_fn_8002C4CC
00000001000db0c0 t _xenolift_fn_8002C59C_ModelResolvePartPointers___Converts_one_model_part_s_relative_data_references_into_absolute_addresses_once_and_marks_the_part_resolved_
00000001000db4c0 t _xenolift_fn_8002C644_ModelAllocateRuntimeBuffer___Performs_a_one_time_allocation_of_the_configured_model_runtime_buffer_and_reports_whether_allocation_had_already_occurred_
00000001000db640 t _xenolift_fn_8002C68C_ModelResolveEmbeddedResource___Performs_one_time_pointer_resolution_for_an_embedded_model_then_frees_and_clears_its_transient_backing_allocation_
00000001000db860 t _xenolift_fn_8002C6E0_SetNearColor
00000001000db970 t _xenolift_fn_8002C700_ModelRenderPacket
00000001000dbc90 t _xenolift_fn_8002C760
00000001000dbed0 t _xenolift_fn_8002C7C4
00000001000dbf50 t _xenolift_fn_8002C80C
00000001000dbf80 t _xenolift_fn_8002C818
00000001000dbfb0 t _xenolift_fn_8002C824
00000001000dbfe0 t _xenolift_fn_8002C830
00000001000dc010 t _xenolift_fn_8002C83C
00000001000dc040 t _xenolift_fn_8002C848
00000001000dc070 t _xenolift_fn_8002C84C
00000001000dc230 t _xenolift_fn_8002C8A0
00000001000dc2d0 t _xenolift_fn_8002C8A4
00000001000dc360 t _xenolift_fn_8002C8CC_ModelInitializePacket
00000001000dca60 t _xenolift_fn_8002CA00
00000001000dcb10 t _xenolift_fn_8002CA04
00000001000dcbb0 t _xenolift_fn_8002CA0C
00000001000dd0f0 t _xenolift_fn_8002CB54_ModelAllocatePackets
00000001000dd3e0 t _xenolift_fn_8002CBBC_ModelPartFreeLightData
00000001000dd580 t _xenolift_fn_8002CC10_ModelPacketSetBaseTexPage
00000001000dd5c0 t _xenolift_fn_8002CC20
00000001000dd760 t _xenolift_fn_8002CC74_ModelPacketSetBaseClut
00000001000dd8f0 t _xenolift_fn_8002CCAC_ModelPacketClearTextureOverrides___restores_normal_texture_page_and_CLUT_handling_
00000001000dd9d0 t _xenolift_fn_8002CCC8_ModelPacketSetTexPage
00000001000ddb90 t _xenolift_fn_8002CD24_ModelPacketSetClut
00000001000ddd20 t _xenolift_fn_8002CD64_ModelPacketSetTextureData
00000001000dde40 t _xenolift_fn_8002CDCC_ModelPacketInitPolyF3
00000001000de4a0 t _xenolift_fn_8002CF34_ModelPacketInitUnlitPolyF3
00000001000de5b0 t _xenolift_fn_8002CF58_ModelPacketInitPolyF4
00000001000dec10 t _xenolift_fn_8002D0C0_ModelPacketInitUnlitPolyF4
00000001000ded20 t _xenolift_fn_8002D0E4_ModelPacketInitUnlitPolyFT4
00000001000df120 t _xenolift_fn_8002D180_ModelPacketInitPolyG4
00000001000df540 t _xenolift_fn_8002D244_ModelPacketInitPolyGT4
00000001000dfb30 t _xenolift_fn_8002D354_ModelPacketInitPolyG4Variant___builds_a_lit_GouraudQuadrilateralPrimitive_packet_from_four_model_normals_and_the_primitive_base_color_
00000001000dffc0 t _xenolift_fn_8002D420_ModelPacketInitPolyGT4Variant___builds_a_lit_textured_GouraudTexturedQuadrilateralPrimitive_packet_with_active_CLUT_and_texture_page_state_
00000001000e05b0 t _xenolift_fn_8002D530_ModelPacketInitPolyFT4
00000001000e0c50 t _xenolift_fn_8002D6AC_ModelPacketInitPolyG3
00000001000e10e0 t _xenolift_fn_8002D77C_ModelPacketInitPolyG3_2
00000001000e1440 t _xenolift_fn_8002D814_ModelPacketInitPolyFT3
00000001000e1a80 t _xenolift_fn_8002D984_ModelPacketInitUnlitPolyFT3
00000001000e1e10 t _xenolift_fn_8002DA14_ModelPacketInitPolyGT3
00000001000e2320 t _xenolift_fn_8002DAFC_ModelPacketInitPolyFT3_2
00000001000e2750 t _xenolift_fn_8002DB84_MathTriangleNormal
00000001000e2e70 t _xenolift_fn_8002DC9C_MathGetLargestVectorComponent
00000001000e2f60 t _xenolift_fn_8002DD20_ModelLoadTimTextures___Walks_embedded_TIM_images_in_reverse_and_uploads_each_pixel_block_and_optional_CLUT_with_draw_synchronization_
00000001000e32d0 t _xenolift_fn_8002DDE4_GfxLoadPackedImageSet___Parses_packed_image_records_then_computes_mode_dependent_VRAM_coordinates_and_uploads_their_16_bit_pixels_
00000001000e35b0 t _xenolift_fn_8002DE4C
00000001000e3940 t _xenolift_fn_8002DF2C
00000001000e3a90 t _xenolift_fn_8002DF50
00000001000e3b30 t _xenolift_fn_8002DF54
00000001000e3d00 t _xenolift_fn_8002DFA8
00000001000e3d30 t _xenolift_fn_8002DFAC
00000001000e3de0 t _xenolift_fn_8002E004
00000001000e3e70 t _xenolift_fn_8002E010_ModelRenderPolyGT3ByAverageDepth___Projects_and_clips_GT3_triangles_then_writes_packet_coordinates_and_orders_visible_primitives_by_average_depth_
00000001000e3eb0 t _xenolift_fn_8002E024
00000001000e3ef0 t _xenolift_fn_8002E038_RenderFlatTriangleAverage___transforms_and_submits_flat_triangles_using_average_depth_
00000001000e3f30 t _xenolift_fn_8002E04C
00000001000e3f70 t _xenolift_fn_8002E058
00000001000e4610 t _xenolift_fn_8002E1F4_ModelPacketRenderHandlerEpilogue___Advances_the_model_packet_cursor_by_the_current_primitive_stride_and_commits_the_rendered_packet_count_and_packet_cursor_
00000001000e4760 t _xenolift_fn_8002E22C
00000001000e47a0 t _xenolift_fn_8002E240
00000001000e47e0 t _xenolift_fn_8002E254
00000001000e4820 t _xenolift_fn_8002E268_FieldModelFT4RawHandler___transforms__clips__and_submits_raw_field_model_FlatTexturedQuadrilateralPrimitive_packets_
00000001000e4860 t _xenolift_fn_8002E274
00000001000e4f70 t _xenolift_fn_8002E448_ModelRenderPolyGT3ByNearestDepth___Projects_and_clips_GT3_triangles_then_writes_packet_coordinates_and_orders_visible_primitives_by_their_nearest_vertex_depth_
00000001000e4fb0 t _xenolift_fn_8002E45C
00000001000e4ff0 t _xenolift_fn_8002E470_RenderFlatTriangleNearestMode___transforms_and_submits_flat_triangles_using_nearest_depth_mode_
00000001000e5030 t _xenolift_fn_8002E484
00000001000e5070 t _xenolift_fn_8002E490
00000001000e5790 t _xenolift_fn_8002E64C_RenderGouraudTexturedQuadFarthest___Projects_indexed_Gouraud_textured_quads_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_farthest_vertex_depth_
00000001000e57d0 t _xenolift_fn_8002E660
00000001000e5810 t _xenolift_fn_8002E674
00000001000e5850 t _xenolift_fn_8002E688_RenderRawTexturedQuadFarthest___transforms_and_submits_raw_textured_quads_using_farthest_depth__Ghidra_static_analysis___authenticated_runtime_seam__
00000001000e5890 t _xenolift_fn_8002E694
00000001000e6150 t _xenolift_fn_8002E8B4_RenderGouraudTexturedTriangleNearest___Projects_indexed_Gouraud_textured_triangles_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_nearest_vertex_depth_
00000001000e6190 t _xenolift_fn_8002E8C8
00000001000e61d0 t _xenolift_fn_8002E8DC_RenderFlatTriangleNearest___transforms_and_submits_flat_triangles_using_nearest_depth_
00000001000e6210 t _xenolift_fn_8002E8F0
00000001000e6250 t _xenolift_fn_8002E8FC
00000001000e6970 t _xenolift_fn_8002EAB8_RenderGouraudTexturedQuadNearest___Projects_indexed_Gouraud_textured_quads_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_nearest_vertex_depth_
00000001000e69b0 t _xenolift_fn_8002EACC
00000001000e69f0 t _xenolift_fn_8002EAE0
00000001000e6a30 t _xenolift_fn_8002EAF4
00000001000e6a70 t _xenolift_fn_8002EB00
00000001000e7330 t _xenolift_fn_8002ED20_RenderFlatTriangleFarthest___transforms_and_submits_flat_triangles_using_farthest_depth_
00000001000e7630 t _xenolift_fn_8002EDC8
00000001000e78f0 t _xenolift_fn_8002EE80
00000001000e7b50 t _xenolift_fn_8002EEE4
00000001000e7c00 t _xenolift_fn_8002EF0C_RenderFlatTexturedTriangleAverageDepthCue___submits_flat_textured_triangles_using_average_depth_and_depth_cueing_
00000001000e8320 t _xenolift_fn_8002F0E4_RenderFlatTexturedTriangleNearestDepthCue___submits_flat_textured_triangles_using_nearest_depth_and_depth_cueing_
00000001000e8ad0 t _xenolift_fn_8002F2E0_RenderNormalLitTexturedTriangles___Projects_textured_triangles_and_derives_each_packet_color_from_its_surface_normal_before_depth_sorting_visible_front_facing_packets_
00000001000e9320 t _xenolift_fn_8002F4B4_RenderFlatTexturedTriangleModeOne___submits_flat_textured_triangles_through_renderer_mode_one_
00000001000e95f0 t _xenolift_fn_8002F548
00000001000e9c00 t _xenolift_fn_8002F6B4_RenderGouraudLitTriangles___Projects_triangles_and_computes_separate_normal_lit_colors_for_all_three_vertices_before_depth_sorting_visible_front_facing_packets_
00000001000ea630 t _xenolift_fn_8002F8D0_RenderFlatTexturedQuadModeOne___submits_flat_textured_quads_through_renderer_mode_one_
00000001000eae10 t _xenolift_fn_8002FAE8_RenderNormalLitTexturedQuads___Projects_textured_quads_and_derives_each_packet_color_from_its_surface_normal_before_depth_sorting_visible_front_facing_packets_
00000001000eb110 t _xenolift_fn_8002FB90
00000001000eb2d0 t _xenolift_fn_8002FC00
00000001000eb660 t _xenolift_fn_8002FCE8
00000001000eb710 t _xenolift_fn_8002FCFC_RenderFlatTexturedQuadAverageDepthCue___submits_flat_textured_quads_using_average_depth_and_depth_cueing_
00000001000ebf10 t _xenolift_fn_8002FF0C_RenderFlatTexturedQuadNearestDepthCue___submits_flat_textured_quads_using_nearest_depth_and_depth_cueing_
00000001000ec0e0 t _xenolift_fn_8002FF34
00000001000ec2a0 t _xenolift_fn_8002FFC4
00000001000ec370 t _xenolift_fn_80030000
00000001000ec390 t _xenolift_fn_80030004
00000001000ec420 t _xenolift_fn_8003002C
00000001000ec930 t _xenolift_fn_8003014C_StepValueTowardTarget___Moves_the_current_signed_value_toward_its_target_by_the_configured_step_and_clamps_it_at_the_target_
00000001000ecba0 t _xenolift_fn_800301C8_ModelCopyIndexedVertexPositions___Copies_the_X_Y_and_Z_components_of_each_indexed_source_vertex_to_the_corresponding_destination_vertex_
00000001000ecd90 t _xenolift_fn_80030228_ApplyScaledModelVertexDeltas___Adds_indexed_12_bit_fixed_point_deformation_deltas_to_model_vertices_
00000001000ed040 t _xenolift_fn_800302D4_ApplyScaledModelNormalDeltas___Adds_indexed_12_bit_fixed_point_deformation_deltas_to_model_normals_and_renormalizes_each_result_
00000001000ed290 t _xenolift_fn_80030300
00000001000ed330 t _xenolift_fn_80030304
00000001000ed640 t _xenolift_fn_800303A4
00000001000ed6c0 t _xenolift_fn_800303C8_CreateModelDeformationWorkspace___Allocates_deformation_control_storage_and_writable_vertex_arrays_then_copies_indexed_base_vertices_and_initializes_interpolation_channels_
00000001000ee430 t _xenolift_fn_800305D8_ApplyModelDeformationFrame___Advances_every_deformation_channel_and_applies_its_scaled_vertex_deltas_plus_optional_renormalized_normal_deltas_
00000001000ee800 t _xenolift_fn_800306D0_DestroyModelDeformationWorkspace___Frees_deformation_vertex_buffers_and_control_storage_after_restoring_the_model_s_original_vertex_and_normal_pointers_
00000001000eea90 t _xenolift_fn_80030750_RenderEnvironmentMappedTriangle___transforms_and_submits_environment_mapped_triangles_
00000001000eed80 t _xenolift_fn_800307F8
00000001000ef0e0 t _xenolift_fn_800308D0
00000001000ef100 t _xenolift_fn_800308D4
00000001000ef440 t _xenolift_fn_8003097C
00000001000ef470 t _xenolift_fn_80030A30_SetFlatDirectionalLight___Normalizes_and_negates_a_selected_directional_light_vector_then_installs_its_direction_and_color_coefficients_
00000001000ef900 t _xenolift_fn_80030B14_InstallSceneLightMatrix___Rotates_the_supplied_light_basis_through_the_current_rotation_matrix_and_loads_the_resulting_GTE_light_matrix_
00000001000efdd0 t _xenolift_fn_80030C98_RenderLitQuadBatch___Projects_packed_four_index_quads_and_emits_normal_lit_flat_quad_packets_only_when_their_geometry_is_valid_visible_and_front_facing_
00000001000f05f0 t _xenolift_fn_80030EE8_AnyProjectedTriangleVertexVisible___Projects_three_vertices_and_returns_true_when_at_least_one_has_valid_depth_and_lies_within_the_configured_screen_limits_
00000001000f0800 t _xenolift_fn_8003101C_IsModelBoundsCulled___Tests_selected_bounding_box_corners_and_edge_midpoints_and_returns_false_as_soon_as_any_tested_triplet_is_visible_
00000001000f2b90 t _xenolift_fn_80031798_LinkFourWordGpuPrimitive___Prepends_a_primitive_to_an_ordering_table_chain_and_sets_its_GPU_payload_count_to_four_words_
00000001000f2c80 t _xenolift_fn_800317E0_LinkThreeWordGpuPrimitive___Prepends_a_primitive_to_an_ordering_table_chain_and_sets_its_GPU_payload_count_to_three_words_
00000001000f2d70 t _xenolift_fn_80031804_FontAddBackgroundTile___links_one_font_debug_text_background_tile_primitive_into_an_ordering_table_
00000001000f2e60 t _xenolift_fn_800318F8_HeapLoadSymbols
00000001000f34f0 t _xenolift_fn_80031A30_HeapReset
00000001000f3710 t _xenolift_fn_80031A68_HeapInit
00000001000f3ac0 t _xenolift_fn_80031B10_HeapRelocate
00000001000f3de0 t _xenolift_fn_80031B9C_HeapGetCurrentUser
00000001000f3e10 t _xenolift_fn_80031BA8_HeapSetCurrentUser
00000001000f3ea0 t _xenolift_fn_80031BB4_HeapToggleErrorHandler
00000001000f3f50 t _xenolift_fn_80031BC4_HeapGetAllocInformation
00000001000f4060 t _xenolift_fn_80031BDC_HeapAlloc
00000001000f43b0 t _xenolift_fn_80031C58
00000001000f4500 t _xenolift_fn_80031CD8
00000001000f4760 t _xenolift_fn_80031D54
00000001000f4840 t _xenolift_fn_80031D88
00000001000f4890 t _xenolift_fn_80031D90
00000001000f48e0 t _xenolift_fn_80031D9C
00000001000f4920 t _xenolift_fn_80031DA8
00000001000f4db0 t _xenolift_fn_80031E6C
00000001000f5320 t _xenolift_fn_80031F58
00000001000f5370 t _xenolift_fn_80031F70_HeapInsertAlloc
00000001000f53a0 t _xenolift_fn_80031F74
00000001000f5570 t _xenolift_fn_80031FF8_HeapConsolidate
00000001000f57b0 t _xenolift_fn_800320A4_HeapPinBlock
00000001000f5880 t _xenolift_fn_800320B8_HeapUnpinBlock
00000001000f5940 t _xenolift_fn_800320E8_HeapFree
00000001000f5d60 t _xenolift_fn_80032190
00000001000f5fe0 t _xenolift_fn_8003223C_HeapFreeAllBlocks
00000001000f6020 t _xenolift_fn_80032240
00000001000f6210 t _xenolift_fn_800322B4_HeapForceFreeAllBlocks
00000001000f6250 t _xenolift_fn_800322B8
00000001000f6540 t _xenolift_fn_80032340_HeapGetTotalFreeSize
00000001000f6620 t _xenolift_fn_80032498_HeapChangeCurrentUser
00000001000f6740 t _xenolift_fn_800324B8_HeapSetCurrentContentType
00000001000f67d0 t _xenolift_fn_800324C4_HeapGetSymbolNameFromAddress
00000001000f6a20 t _xenolift_fn_80032584_HeapDebugDumpBlock
00000001000f6eb0 t _xenolift_fn_8003278C_HeapDebugDump
00000001000f72c0 t _xenolift_fn_80032840
00000001000f7300 t _xenolift_fn_8003284C
00000001000f7830 t _xenolift_fn_80032B0C_HeapAllocSound
00000001000f7b40 t _xenolift_fn_80032B68
00000001000f7d90 t _xenolift_fn_80032BAC_HeapForceFree
00000001000f7f30 t _xenolift_fn_80032BDC_HeapPrintf
00000001000f8120 t _xenolift_fn_80032C18_HeapDelayedFree
00000001000f8630 t _xenolift_fn_80032CB8_HeapTickDelayedFree
00000001000f8950 t _xenolift_fn_80032D60_HeapFreeAllDelayedBlocks
00000001000f8b40 t _xenolift_fn_80032DCC_HeapWriteToDebugFile
00000001000f8cb0 t _xenolift_fn_80032E04_HeapDumpToFile
00000001000f8fb0 t _xenolift_fn_80032E88_LZSSHeapDecompress
00000001000f9080 t _xenolift_fn_80032E90
00000001000f9120 t _xenolift_fn_80032EB4_LZSSDecompress
00000001000f9360 t _xenolift_fn_80032F54_InitializeDialogTextRenderer___Initializes_dialog_state_and_geometry_then_allocates_line_primitives_and_glyph_image_buffers_and_configures_two_texture_pages_
00000001000fb350 t _xenolift_fn_8003342C_ResolveArchiveEntryPointers
00000001000fb480 t _xenolift_fn_800334E0
00000001000fb650 t _xenolift_fn_80033500
00000001000fb700 t _xenolift_fn_80033520
00000001000fb8c0 t _xenolift_fn_80033558_SystemInitializeFont
00000001000fbe00 t _xenolift_fn_800335F4_SystemInitializeData
00000001000fc120 t _xenolift_fn_80033668_SystemInitialize
00000001000fc240 t _xenolift_fn_80033698_SystemTransferPaletteToVRAM
00000001000fc5a0 t _xenolift_fn_80033728_GetStringEntry
00000001000fc5e0 t _xenolift_fn_80033784_GetSystemTableString___Returns_a_selected_string_from_a_system_text_table_chosen_by_the_supplied_table_index_
00000001000fc6e0 t _xenolift_fn_800337B8_GetSystemTable16String___Returns_the_selected_string_from_system_text_table_16_
00000001000fc7e0 t _xenolift_fn_800337E8_GetAccessoryName
00000001000fc8e0 t _xenolift_fn_80033818_GetItemName
00000001000fc9e0 t _xenolift_fn_80033848_GetWeaponName
00000001000fcaf0 t _xenolift_fn_80033858
00000001000fcbd0 t _xenolift_fn_80033878_GetSystemTable24String___Returns_the_selected_string_from_system_text_table_24_
00000001000fccd0 t _xenolift_fn_800338A8_GetSystemTable25String___Returns_the_selected_string_from_system_text_table_25_
00000001000fcdd0 t _xenolift_fn_800338D8_GetSystemTable18String___Returns_the_selected_string_from_system_text_table_18_
00000001000fced0 t _xenolift_fn_80033908_GetSystemTable20String___Returns_the_selected_string_from_system_text_table_20_
00000001000fcfd0 t _xenolift_fn_80033938_GetSystemTable19String___Returns_the_selected_string_from_system_text_table_19_
00000001000fd0d0 t _xenolift_fn_80033968_GetSystemTable21String___Returns_the_selected_string_from_system_text_table_21_
00000001000fd1d0 t _xenolift_fn_80033998_GetSystemTable27String___Returns_the_selected_string_from_system_text_table_27_
00000001000fd2d0 t _xenolift_fn_800339C8_GetExtendedSystemTableString___Returns_a_selected_string_from_the_system_text_table_at_index_28_plus_the_supplied_table_selector_
00000001000fd3e0 t _xenolift_fn_800339FC_GetSystemTable48String___Returns_the_selected_string_from_system_text_table_48_
00000001000fd4f0 t _xenolift_fn_80033A2C_GetSystemTable50String___Returns_the_selected_string_from_system_text_table_50_
00000001000fd600 t _xenolift_fn_80033A5C_GetSystemStringTable51Entry___Returns_indexed_text_from_system_string_table_51_using_its_16_bit_relative_offset_table_
00000001000fd710 t _xenolift_fn_80033A8C_GetSystemStringTable52Entry___Returns_indexed_text_from_system_string_table_52_using_its_16_bit_relative_offset_table_
00000001000fd820 t _xenolift_fn_80033ABC_DecodeSystemTextCodes___Converts_16_bit_system_text_codes_through_character_map_entry_0x1B_into_a_shared_byte_string_until_a_0xFFFF_terminator_
00000001000fda60 t _xenolift_fn_80033B34_SystemDecodeStringCodes___maps_input_codes_through_system_data_table_0x1B__emits_one_or_two_bytes_per_code__and_NUL_terminates_the_destination_
00000001000fdcd0 t _xenolift_fn_80033BAC_FindSystemGlyphPairIndex___Searches_324_encoded_glyph_pairs_and_returns_the_matching_index_or_0x8000_when_absent_
00000001000fddb0 t _xenolift_fn_80033C20_EncodeSystemTextToGlyphIndices___Converts_a_null_terminated_byte_string_into_16_bit_glyph_indices_and_returns__1_if_any_encoded_pair_is_unmapped_
00000001000fe040 t _xenolift_fn_80033CF0_FormatIntegerAsSystemText___Encodes_a_signed_or_unsigned_decimal_value_as_system_glyph_codes_and_stores_the_trimmed_decoded_text_in_a_shared_buffer_
00000001000fe360 t _xenolift_fn_80033DD4_PushDialogTextStream___Saves_the_current_dialog_text_position_then_installs_a_nested_text_stream_and_marks_it_for_automatic_return_
00000001000fe480 t _xenolift_fn_80033DF0_AdvanceDialogTextRenderer___Interprets_dialog_commands_and_advances_line_timing_while_rasterizing_the_next_permitted_batch_of_glyphs_into_the_upload_buffer_
00000001000feea0 t _xenolift_fn_80033FD0
00000001000ff010 t _xenolift_fn_80033FF4
00000001000ff100 t _xenolift_fn_8003400C
00000001000ff1a0 t _xenolift_fn_80034018
00000001000ff1e0 t _xenolift_fn_80034024
00000001000ff4d0 t _xenolift_fn_800340A4
00000001000ff510 t _xenolift_fn_800340BC
00000001000ff620 t _xenolift_fn_800340D8
00000001000ff8e0 t _xenolift_fn_80034134
00000001000ffa20 t _xenolift_fn_80034158
00000001000ffb20 t _xenolift_fn_80034188
00000001000ffd10 t _xenolift_fn_80034260
00000001000ffee0 t _xenolift_fn_800342E8
00000001000fffd0 t _xenolift_fn_80034310
00000001001000c0 t _xenolift_fn_80034338
00000001001001b0 t _xenolift_fn_80034360
00000001001001f0 t _xenolift_fn_80034370
0000000100100230 t _xenolift_fn_80034380
0000000100100380 t _xenolift_fn_8003439C
00000001001003c0 t _xenolift_fn_800343A8
00000001001004f0 t _xenolift_fn_800343E0
0000000100100670 t _xenolift_fn_80034410
0000000100100860 t _xenolift_fn_80034444
0000000100100960 t _xenolift_fn_80034474
0000000100100a00 t _xenolift_fn_80034490
0000000100101060 t _xenolift_fn_800345A4
00000001001010c0 t _xenolift_fn_800345A8
0000000100101110 t _xenolift_fn_800345AC
0000000100101140 t _xenolift_fn_800345B4
00000001001011e0 t _xenolift_fn_8003463C_TextStreamFreeQueuedEntriesWhenIdle___Frees_every_queued_text_entry_and_resets_the_queue_head_and_count_when_no_delay_remains_
0000000100101440 t _xenolift_fn_800346A4_TextStreamReset___Clears_mode_and_delay_then_preserves_only_state_bit_1_and_frees_all_queued_text_entries_
00000001001015d0 t _xenolift_fn_800346D4_TextStreamDestroy___Resets_queued_text_state_and_frees_both_rendering_buffers_
0000000100101710 t _xenolift_fn_80034714_TextStreamEnqueueText___Allocates_and_appends_an_eight_byte_text_queue_entry_then_increments_the_queue_count_
0000000100101be0 t _xenolift_fn_80034800_TextStreamSetRowPrimitiveColors___Writes_one_RGB_color_to_all_four_rendering_primitives_for_every_text_row_
0000000100101ee0 t _xenolift_fn_80034888_SystemStringEntryRender___renders_and_advances_a_system_string_entry__including_glyph_primitives_and_VRAM_uploads__Ghidra_static_analysis___field_text_box_runtime_census__2026_08_23__
0000000100103cb0 t _xenolift_fn_80034EAC_SystemRenderStringEntry
0000000100104150 t _xenolift_fn_80034F98_GetEncodedGlyphTileWidth___Returns_a_two__or_three_tile_width_according_to_the_encoded_glyph_s_lead_and_trail_bytes_
0000000100104220 t _xenolift_fn_80034FFC_RasterizeEncodedGlyph___Reads_an_11_row_encoded_glyph_and_merges_its_pixels_into_the_selected_nibble_phase_of_a_4_bpp_image_buffer_
0000000100105200 t _xenolift_fn_80035418
0000000100105870 t _xenolift_fn_800355C4
00000001001058b0 t _xenolift_fn_800355C8
00000001001058d0 t _xenolift_fn_800355D0
0000000100105900 t _xenolift_fn_800355D4
0000000100105bb0 t _xenolift_fn_8003569C_ControllerGetButtonState
0000000100105d70 t _xenolift_fn_80035734_ControllerGetType
0000000100105e50 t _xenolift_fn_800357C0_ControllerRemapButtonState
0000000100105f10 t _xenolift_fn_8003582C_ControllerRemapAnalogJoystickState
0000000100105fc0 t _xenolift_fn_80035860
0000000100106020 t _xenolift_fn_800358BC_ControllerPoll
00000001001070a0 t _xenolift_fn_80035C0C_ControllerPushState
0000000100107400 t _xenolift_fn_80035CDC_ControllerPopState
0000000100107720 t _xenolift_fn_80035DB0_ControllerResetState
0000000100107b10 t _xenolift_fn_80035E44_IncrementCappedPlayTimeClock___Advances_a_60_frame_clock_through_seconds_and_minutes_into_hours_then_stops_permanently_at_100_hours_
0000000100107ef0 t _xenolift_fn_80035F1C_SaveVramRectAsTim___Captures_a_VRAM_rectangle_and_writes_a_16_bit_TIM_header_followed_by_its_pixel_data_to_a_host_file_
0000000100108440 t _xenolift_fn_80035FF8_SaveVramRectAsPpm___Captures_a_VRAM_rectangle_and_writes_a_P6_image_after_expanding_each_15_bit_pixel_into_8_bit_RGB_channels_
00000001001089f0 t _xenolift_fn_8003611C_InitializePadOutputPackets___Clears_two_eight_byte_pad_output_packets_and_submits_both_packet_buffers_to_the_pad_transport_
0000000100108de0 t _xenolift_fn_80036188_AdvancePadOutputPacket___Advances_one_pad_output_packet_through_asserted_and_released_states_while_consuming_its_pulse_count_unless_paused_
0000000100109180 t _xenolift_fn_80036220_AdvancePadOutputPackets___Advances_both_pad_output_packets_by_one_state_machine_step_
00000001001092b0 t _xenolift_fn_80036288_ControllerInit
0000000100109690 t _xenolift_fn_8003634C_ControllerTick___Polls_both_pads_and_queues_their_state_then_advances_play_time_and_pad_output_while_invoking_the_optional_tick_callback_and_guarded_software_break_
00000001001096d0 t _xenolift_fn_80036354
0000000100109850 t _xenolift_fn_800363F0_SetControllerUpdateCallback___Sets_the_callback_invoked_after_each_controller_polling_and_input_queue_update_cycle_
00000001001098f0 t _xenolift_fn_80036410_IsControllerStateQueueFull___Returns_whether_the_controller_input_state_queue_has_overflowed_
0000000100109930 t _xenolift_fn_80036420_ControllerMergeQueuedStates___Drains_queued_controller_snapshots_and_ORs_all_held_and_edge_states_together_or_resets_everything_after_queue_overflow_
0000000100109df0 t _xenolift_fn_80036528_ControllerPrintRawPacket___Prints_every_byte_in_a_raw_pad_packet_and_additionally_prints_the_decoded_active_low_button_mask_for_a_valid_digital_packet_
000000010010a3a0 t _xenolift_fn_800365FC_ControllerDebugPrint
000000010010a920 t _xenolift_fn_800366F0_EmitFontCharacter___Emits_one_character_into_the_current_font_rendering_buffer_
000000010010aa00 t _xenolift_fn_800366F8
000000010010aac0 t _xenolift_fn_80036718_FontVPrintf___Formats_a_variable_argument_list_using_printf_style_flags_width_precision_and_conversions_and_emits_the_resulting_characters_
000000010010ad90 t _xenolift_fn_80036760
000000010010b710 t _xenolift_fn_80036950
000000010010b7d0 t _xenolift_fn_80036960
000000010010b900 t _xenolift_fn_800369A0
000000010010b9c0 t _xenolift_fn_800369AC
000000010010ba60 t _xenolift_fn_800369B0
000000010010bf40 t _xenolift_fn_80036A98
000000010010c060 t _xenolift_fn_80036AAC
000000010010c090 t _xenolift_fn_80036ABC
000000010010c0c0 t _xenolift_fn_80036AC8
000000010010c440 t _xenolift_fn_80036B64
000000010010c4f0 t _xenolift_fn_80036B7C
000000010010c640 t _xenolift_fn_80036BC4
000000010010c740 t _xenolift_fn_80036BD4
000000010010c780 t _xenolift_fn_80036BE0
000000010010c8c0 t _xenolift_fn_80036BF0
000000010010cd10 t _xenolift_fn_80036C90
000000010010cd80 t _xenolift_fn_80036C94
000000010010cde0 t _xenolift_fn_80036CA4
000000010010ce10 t _xenolift_fn_80036CA8
000000010010ced0 t _xenolift_fn_80036E4C_FontLoadClut
000000010010d3d0 t _xenolift_fn_8003700C_FontPrintf
000000010010d500 t _xenolift_fn_8003701C
