                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001000efb40 t _xenolift_fn_80030B14_InstallSceneLightMatrix___Rotates_the_supplied_light_basis_through_the_current_rotation_matrix_and_loads_the_resulting_GTE_light_matrix_
00000001000f0010 t _xenolift_fn_80030C98_RenderLitQuadBatch___Projects_packed_four_index_quads_and_emits_normal_lit_flat_quad_packets_only_when_their_geometry_is_valid_visible_and_front_facing_
00000001000f0830 t _xenolift_fn_80030EE8_AnyProjectedTriangleVertexVisible___Projects_three_vertices_and_returns_true_when_at_least_one_has_valid_depth_and_lies_within_the_configured_screen_limits_
00000001000f0a40 t _xenolift_fn_8003101C_IsModelBoundsCulled___Tests_selected_bounding_box_corners_and_edge_midpoints_and_returns_false_as_soon_as_any_tested_triplet_is_visible_
00000001000f2dd0 t _xenolift_fn_80031798_LinkFourWordGpuPrimitive___Prepends_a_primitive_to_an_ordering_table_chain_and_sets_its_GPU_payload_count_to_four_words_
00000001000f2ec0 t _xenolift_fn_800317E0_LinkThreeWordGpuPrimitive___Prepends_a_primitive_to_an_ordering_table_chain_and_sets_its_GPU_payload_count_to_three_words_
00000001000f2fb0 t _xenolift_fn_80031804_FontAddBackgroundTile___links_one_font_debug_text_background_tile_primitive_into_an_ordering_table_
00000001000f30a0 t _xenolift_fn_800318F8_HeapLoadSymbols
00000001000f3730 t _xenolift_fn_80031A30_HeapReset
00000001000f3950 t _xenolift_fn_80031A68_HeapInit
00000001000f3d00 t _xenolift_fn_80031B10_HeapRelocate
00000001000f4020 t _xenolift_fn_80031B9C_HeapGetCurrentUser
00000001000f4050 t _xenolift_fn_80031BA8_HeapSetCurrentUser
00000001000f40e0 t _xenolift_fn_80031BB4_HeapToggleErrorHandler
00000001000f4190 t _xenolift_fn_80031BC4_HeapGetAllocInformation
00000001000f42a0 t _xenolift_fn_80031BDC_HeapAlloc
00000001000f45f0 t _xenolift_fn_80031C58
00000001000f4740 t _xenolift_fn_80031CD8
00000001000f49a0 t _xenolift_fn_80031D54
00000001000f4a80 t _xenolift_fn_80031D88
00000001000f4ad0 t _xenolift_fn_80031D90
00000001000f4b20 t _xenolift_fn_80031D9C
00000001000f4b60 t _xenolift_fn_80031DA8
00000001000f4ff0 t _xenolift_fn_80031E6C
00000001000f5560 t _xenolift_fn_80031F58
00000001000f55b0 t _xenolift_fn_80031F70_HeapInsertAlloc
00000001000f55e0 t _xenolift_fn_80031F74
00000001000f57b0 t _xenolift_fn_80031FF8_HeapConsolidate
00000001000f59f0 t _xenolift_fn_800320A4_HeapPinBlock
00000001000f5ac0 t _xenolift_fn_800320B8_HeapUnpinBlock
00000001000f5b80 t _xenolift_fn_800320E8_HeapFree
00000001000f5fa0 t _xenolift_fn_80032190
00000001000f6220 t _xenolift_fn_8003223C_HeapFreeAllBlocks
00000001000f6260 t _xenolift_fn_80032240
00000001000f6450 t _xenolift_fn_800322B4_HeapForceFreeAllBlocks
00000001000f6490 t _xenolift_fn_800322B8
00000001000f6780 t _xenolift_fn_80032340_HeapGetTotalFreeSize
00000001000f6860 t _xenolift_fn_80032498_HeapChangeCurrentUser
00000001000f6980 t _xenolift_fn_800324B8_HeapSetCurrentContentType
00000001000f6a10 t _xenolift_fn_800324C4_HeapGetSymbolNameFromAddress
00000001000f6c60 t _xenolift_fn_80032584_HeapDebugDumpBlock
00000001000f70f0 t _xenolift_fn_8003278C_HeapDebugDump
00000001000f7500 t _xenolift_fn_80032840
00000001000f7540 t _xenolift_fn_8003284C
00000001000f7a70 t _xenolift_fn_80032B0C_HeapAllocSound
00000001000f7d80 t _xenolift_fn_80032B68
00000001000f7fd0 t _xenolift_fn_80032BAC_HeapForceFree
00000001000f8170 t _xenolift_fn_80032BDC_HeapPrintf
00000001000f8360 t _xenolift_fn_80032C18_HeapDelayedFree
00000001000f8870 t _xenolift_fn_80032CB8_HeapTickDelayedFree
00000001000f8b90 t _xenolift_fn_80032D60_HeapFreeAllDelayedBlocks
00000001000f8d80 t _xenolift_fn_80032DCC_HeapWriteToDebugFile
00000001000f8ef0 t _xenolift_fn_80032E04_HeapDumpToFile
00000001000f91f0 t _xenolift_fn_80032E88_LZSSHeapDecompress
00000001000f92c0 t _xenolift_fn_80032E90
00000001000f9360 t _xenolift_fn_80032EB4_LZSSDecompress
00000001000f95a0 t _xenolift_fn_80032F54_InitializeDialogTextRenderer___Initializes_dialog_state_and_geometry_then_allocates_line_primitives_and_glyph_image_buffers_and_configures_two_texture_pages_
00000001000fb590 t _xenolift_fn_8003342C_ResolveArchiveEntryPointers
00000001000fb6c0 t _xenolift_fn_800334E0
00000001000fb890 t _xenolift_fn_80033500
00000001000fb940 t _xenolift_fn_80033520
00000001000fbb00 t _xenolift_fn_80033558_SystemInitializeFont
00000001000fc040 t _xenolift_fn_800335F4_SystemInitializeData
00000001000fc360 t _xenolift_fn_80033668_SystemInitialize
00000001000fc480 t _xenolift_fn_80033698_SystemTransferPaletteToVRAM
00000001000fc7e0 t _xenolift_fn_80033728_GetStringEntry
00000001000fc820 t _xenolift_fn_80033784_GetSystemTableString___Returns_a_selected_string_from_a_system_text_table_chosen_by_the_supplied_table_index_
00000001000fc920 t _xenolift_fn_800337B8_GetSystemTable16String___Returns_the_selected_string_from_system_text_table_16_
00000001000fca20 t _xenolift_fn_800337E8_GetAccessoryName
00000001000fcb20 t _xenolift_fn_80033818_GetItemName
00000001000fcc20 t _xenolift_fn_80033848_GetWeaponName
00000001000fcd30 t _xenolift_fn_80033858
00000001000fce10 t _xenolift_fn_80033878_GetSystemTable24String___Returns_the_selected_string_from_system_text_table_24_
00000001000fcf10 t _xenolift_fn_800338A8_GetSystemTable25String___Returns_the_selected_string_from_system_text_table_25_
00000001000fd010 t _xenolift_fn_800338D8_GetSystemTable18String___Returns_the_selected_string_from_system_text_table_18_
00000001000fd110 t _xenolift_fn_80033908_GetSystemTable20String___Returns_the_selected_string_from_system_text_table_20_
00000001000fd210 t _xenolift_fn_80033938_GetSystemTable19String___Returns_the_selected_string_from_system_text_table_19_
00000001000fd310 t _xenolift_fn_80033968_GetSystemTable21String___Returns_the_selected_string_from_system_text_table_21_
00000001000fd410 t _xenolift_fn_80033998_GetSystemTable27String___Returns_the_selected_string_from_system_text_table_27_
00000001000fd510 t _xenolift_fn_800339C8_GetExtendedSystemTableString___Returns_a_selected_string_from_the_system_text_table_at_index_28_plus_the_supplied_table_selector_
00000001000fd620 t _xenolift_fn_800339FC_GetSystemTable48String___Returns_the_selected_string_from_system_text_table_48_
00000001000fd730 t _xenolift_fn_80033A2C_GetSystemTable50String___Returns_the_selected_string_from_system_text_table_50_
00000001000fd840 t _xenolift_fn_80033A5C_GetSystemStringTable51Entry___Returns_indexed_text_from_system_string_table_51_using_its_16_bit_relative_offset_table_
00000001000fd950 t _xenolift_fn_80033A8C_GetSystemStringTable52Entry___Returns_indexed_text_from_system_string_table_52_using_its_16_bit_relative_offset_table_
00000001000fda60 t _xenolift_fn_80033ABC_DecodeSystemTextCodes___Converts_16_bit_system_text_codes_through_character_map_entry_0x1B_into_a_shared_byte_string_until_a_0xFFFF_terminator_
00000001000fdca0 t _xenolift_fn_80033B34_SystemDecodeStringCodes___maps_input_codes_through_system_data_table_0x1B__emits_one_or_two_bytes_per_code__and_NUL_terminates_the_destination_
00000001000fdf10 t _xenolift_fn_80033BAC_FindSystemGlyphPairIndex___Searches_324_encoded_glyph_pairs_and_returns_the_matching_index_or_0x8000_when_absent_
00000001000fdff0 t _xenolift_fn_80033C20_EncodeSystemTextToGlyphIndices___Converts_a_null_terminated_byte_string_into_16_bit_glyph_indices_and_returns__1_if_any_encoded_pair_is_unmapped_
00000001000fe280 t _xenolift_fn_80033CF0_FormatIntegerAsSystemText___Encodes_a_signed_or_unsigned_decimal_value_as_system_glyph_codes_and_stores_the_trimmed_decoded_text_in_a_shared_buffer_
00000001000fe5a0 t _xenolift_fn_80033DD4_PushDialogTextStream___Saves_the_current_dialog_text_position_then_installs_a_nested_text_stream_and_marks_it_for_automatic_return_
00000001000fe6c0 t _xenolift_fn_80033DF0_AdvanceDialogTextRenderer___Interprets_dialog_commands_and_advances_line_timing_while_rasterizing_the_next_permitted_batch_of_glyphs_into_the_upload_buffer_
00000001000ff0e0 t _xenolift_fn_80033FD0
00000001000ff250 t _xenolift_fn_80033FF4
00000001000ff340 t _xenolift_fn_8003400C
00000001000ff3e0 t _xenolift_fn_80034018
00000001000ff420 t _xenolift_fn_80034024
00000001000ff710 t _xenolift_fn_800340A4
00000001000ff750 t _xenolift_fn_800340BC
00000001000ff860 t _xenolift_fn_800340D8
00000001000ffb20 t _xenolift_fn_80034134
00000001000ffc60 t _xenolift_fn_80034158
00000001000ffd60 t _xenolift_fn_80034188
00000001000fff50 t _xenolift_fn_80034260
0000000100100120 t _xenolift_fn_800342E8
0000000100100210 t _xenolift_fn_80034310
0000000100100300 t _xenolift_fn_80034338
00000001001003f0 t _xenolift_fn_80034360
0000000100100430 t _xenolift_fn_80034370
0000000100100470 t _xenolift_fn_80034380
00000001001005c0 t _xenolift_fn_8003439C
0000000100100600 t _xenolift_fn_800343A8
0000000100100730 t _xenolift_fn_800343E0
00000001001008b0 t _xenolift_fn_80034410
0000000100100aa0 t _xenolift_fn_80034444
0000000100100ba0 t _xenolift_fn_80034474
0000000100100c40 t _xenolift_fn_80034490
00000001001012a0 t _xenolift_fn_800345A4
0000000100101300 t _xenolift_fn_800345A8
0000000100101350 t _xenolift_fn_800345AC
0000000100101380 t _xenolift_fn_800345B4
0000000100101420 t _xenolift_fn_8003463C_TextStreamFreeQueuedEntriesWhenIdle___Frees_every_queued_text_entry_and_resets_the_queue_head_and_count_when_no_delay_remains_
0000000100101680 t _xenolift_fn_800346A4_TextStreamReset___Clears_mode_and_delay_then_preserves_only_state_bit_1_and_frees_all_queued_text_entries_
0000000100101810 t _xenolift_fn_800346D4_TextStreamDestroy___Resets_queued_text_state_and_frees_both_rendering_buffers_
0000000100101950 t _xenolift_fn_80034714_TextStreamEnqueueText___Allocates_and_appends_an_eight_byte_text_queue_entry_then_increments_the_queue_count_
0000000100101e20 t _xenolift_fn_80034800_TextStreamSetRowPrimitiveColors___Writes_one_RGB_color_to_all_four_rendering_primitives_for_every_text_row_
0000000100102120 t _xenolift_fn_80034888_SystemStringEntryRender___renders_and_advances_a_system_string_entry__including_glyph_primitives_and_VRAM_uploads__Ghidra_static_analysis___field_text_box_runtime_census__2026_08_23__
0000000100103ef0 t _xenolift_fn_80034EAC_SystemRenderStringEntry
0000000100104390 t _xenolift_fn_80034F98_GetEncodedGlyphTileWidth___Returns_a_two__or_three_tile_width_according_to_the_encoded_glyph_s_lead_and_trail_bytes_
0000000100104460 t _xenolift_fn_80034FFC_RasterizeEncodedGlyph___Reads_an_11_row_encoded_glyph_and_merges_its_pixels_into_the_selected_nibble_phase_of_a_4_bpp_image_buffer_
0000000100105440 t _xenolift_fn_80035418
0000000100105ab0 t _xenolift_fn_800355C4
0000000100105af0 t _xenolift_fn_800355C8
0000000100105b10 t _xenolift_fn_800355D0
0000000100105b40 t _xenolift_fn_800355D4
0000000100105df0 t _xenolift_fn_8003569C_ControllerGetButtonState
0000000100105fb0 t _xenolift_fn_80035734_ControllerGetType
0000000100106090 t _xenolift_fn_800357C0_ControllerRemapButtonState
0000000100106150 t _xenolift_fn_8003582C_ControllerRemapAnalogJoystickState
0000000100106200 t _xenolift_fn_80035860
0000000100106260 t _xenolift_fn_800358BC_ControllerPoll
00000001001072e0 t _xenolift_fn_80035C0C_ControllerPushState
0000000100107640 t _xenolift_fn_80035CDC_ControllerPopState
0000000100107960 t _xenolift_fn_80035DB0_ControllerResetState
0000000100107d50 t _xenolift_fn_80035E44_IncrementCappedPlayTimeClock___Advances_a_60_frame_clock_through_seconds_and_minutes_into_hours_then_stops_permanently_at_100_hours_
0000000100108130 t _xenolift_fn_80035F1C_SaveVramRectAsTim___Captures_a_VRAM_rectangle_and_writes_a_16_bit_TIM_header_followed_by_its_pixel_data_to_a_host_file_
0000000100108680 t _xenolift_fn_80035FF8_SaveVramRectAsPpm___Captures_a_VRAM_rectangle_and_writes_a_P6_image_after_expanding_each_15_bit_pixel_into_8_bit_RGB_channels_
0000000100108c30 t _xenolift_fn_8003611C_InitializePadOutputPackets___Clears_two_eight_byte_pad_output_packets_and_submits_both_packet_buffers_to_the_pad_transport_
0000000100109020 t _xenolift_fn_80036188_AdvancePadOutputPacket___Advances_one_pad_output_packet_through_asserted_and_released_states_while_consuming_its_pulse_count_unless_paused_
00000001001093c0 t _xenolift_fn_80036220_AdvancePadOutputPackets___Advances_both_pad_output_packets_by_one_state_machine_step_
00000001001094f0 t _xenolift_fn_80036288_ControllerInit
00000001001098d0 t _xenolift_fn_8003634C_ControllerTick___Polls_both_pads_and_queues_their_state_then_advances_play_time_and_pad_output_while_invoking_the_optional_tick_callback_and_guarded_software_break_
0000000100109910 t _xenolift_fn_80036354
0000000100109a90 t _xenolift_fn_800363F0_SetControllerUpdateCallback___Sets_the_callback_invoked_after_each_controller_polling_and_input_queue_update_cycle_
0000000100109b30 t _xenolift_fn_80036410_IsControllerStateQueueFull___Returns_whether_the_controller_input_state_queue_has_overflowed_
0000000100109b70 t _xenolift_fn_80036420_ControllerMergeQueuedStates___Drains_queued_controller_snapshots_and_ORs_all_held_and_edge_states_together_or_resets_everything_after_queue_overflow_
000000010010a030 t _xenolift_fn_80036528_ControllerPrintRawPacket___Prints_every_byte_in_a_raw_pad_packet_and_additionally_prints_the_decoded_active_low_button_mask_for_a_valid_digital_packet_
000000010010a5e0 t _xenolift_fn_800365FC_ControllerDebugPrint
000000010010ab60 t _xenolift_fn_800366F0_EmitFontCharacter___Emits_one_character_into_the_current_font_rendering_buffer_
000000010010ac40 t _xenolift_fn_800366F8
000000010010ad00 t _xenolift_fn_80036718_FontVPrintf___Formats_a_variable_argument_list_using_printf_style_flags_width_precision_and_conversions_and_emits_the_resulting_characters_
000000010010afd0 t _xenolift_fn_80036760
000000010010b950 t _xenolift_fn_80036950
000000010010ba10 t _xenolift_fn_80036960
000000010010bb40 t _xenolift_fn_800369A0
000000010010bc00 t _xenolift_fn_800369AC
000000010010bca0 t _xenolift_fn_800369B0
000000010010c180 t _xenolift_fn_80036A98
000000010010c2a0 t _xenolift_fn_80036AAC
000000010010c2d0 t _xenolift_fn_80036ABC
000000010010c300 t _xenolift_fn_80036AC8
000000010010c680 t _xenolift_fn_80036B64
000000010010c730 t _xenolift_fn_80036B7C
000000010010c880 t _xenolift_fn_80036BC4
000000010010c980 t _xenolift_fn_80036BD4
000000010010c9c0 t _xenolift_fn_80036BE0
000000010010cb00 t _xenolift_fn_80036BF0
000000010010cf50 t _xenolift_fn_80036C90
000000010010cfc0 t _xenolift_fn_80036C94
000000010010d020 t _xenolift_fn_80036CA4
000000010010d050 t _xenolift_fn_80036CA8
000000010010d110 t _xenolift_fn_80036E4C_FontLoadClut
000000010010d610 t _xenolift_fn_8003700C_FontPrintf
000000010010d740 t _xenolift_fn_8003701C
000000010010d8b0 t _xenolift_fn_800370DC_FontAddLetterPrimitive
000000010010e060 t _xenolift_fn_800372CC_FontResetLetterRendering
000000010010e2e0 t _xenolift_fn_80037324_FontDrawLetters
000000010010ea70 t _xenolift_fn_8003747C_SetFontExternalStorage___Selects_or_clears_external_font_storage_whose_presence_prevents_the_font_allocation_from_being_heap_freed_
000000010010eb10 t _xenolift_fn_80037494
000000010010ed70 t _xenolift_fn_800374E8_FontLoadFont
0000000100110910 t _xenolift_fn_80037878_SelectionSort___Sorts_fixed_size_records_in_place_with_a_comparator_using_an_allocated_temporary_record_for_each_selection_swap_
0000000100110e00 t _xenolift_fn_800379B4_SetAuxiliaryRuntimeCallback___Stores_the_supplied_callback_pointer_in_the_auxiliary_runtime_callback_slot_
0000000100110ea0 t _xenolift_fn_800379D8_LoadPairedArchiveResources___Validates_an_index_then_allocates_and_pins_aligned_buffers_for_entries_2n_6_and_2n_k_7_and_queues_both_reads_
0000000100111a20 t _xenolift_fn_80037B88_SoundInitialize
00000001001125b0 t _xenolift_fn_80037DC0_SoundReset
00000001001125f0 t _xenolift_fn_80037DC8
0000000100112d00 t _xenolift_fn_80037E8C_SoundEnableAllSpuChannels
0000000100112ea0 t _xenolift_fn_80037EE4_SoundMuteAllSpuChannels
0000000100113120 t _xenolift_fn_80037F4C
00000001001132a0 t _xenolift_fn_80037F90
0000000100113430 t _xenolift_fn_80037FD8_SoundLoadWdsFile
00000001001139b0 t _xenolift_fn_800380D0_SoundLoadPartialWdsFile___Rejects_duplicate_WDS_IDs_then_reserves_SPU_memory_and_queues_available_sample_bytes_before_retaining_and_linking_the_copied_header_
0000000100114020 t _xenolift_fn_800381F4_SoundSpuMemoryAllocateWDS
0000000100114180 t _xenolift_fn_80038228
00000001001141f0 t _xenolift_fn_80038240
0000000100114260 t _xenolift_fn_80038254
0000000100114290 t _xenolift_fn_80038264_SoundWdsSetTransferParamters
0000000100114370 t _xenolift_fn_8003827C_SoundTransferWdsPart
0000000100114720 t _xenolift_fn_80038310_SoundFreeWdsEntry
0000000100114760 t _xenolift_fn_80038318
0000000100114a60 t _xenolift_fn_800383EC_SoundFindWdsEntry
0000000100114ae0 t _xenolift_fn_80038428_SoundAddSedsEntry
0000000100114ea0 t _xenolift_fn_8003852C_SoundRemoveSedsEntry___Stops_channels_using_the_target_SEDS_ID_then_unlinks_the_matching_entry_and_reports_absent_or_invalid_data_
0000000100114ee0 t _xenolift_fn_80038534
0000000100115260 t _xenolift_fn_80038624_SoundClearSedsEntries___Stops_active_sound_effect_elements_and_clears_the_loaded_SEDS_list_head_
0000000100115370 t _xenolift_fn_8003869C_SoundStopAllPlayback___Releases_voices_from_enabled_managers_and_aborts_all_currently_active_sound_elements_
0000000100115440 t _xenolift_fn_800386C4_SoundSetOutputMode___Replaces_output_mode_flags_from_a_mode_value_and_reapplies_master_and_reverb_settings_while_recalculating_active_channel_volumes_
0000000100115480 t _xenolift_fn_800386CC
0000000100115b50 t _xenolift_fn_80038824_SoundGetOutputMode___Decodes_the_sound_output_flags_and_returns_mode_0_for_normal_output_or_mode_1_or_2_for_the_two_alternate_channel_modes_
0000000100115bc0 t _xenolift_fn_8003885C_SoundSetupCdMix
0000000100115c00 t _xenolift_fn_80038864
0000000100115e80 t _xenolift_fn_80038934_SoundSetReverbModeWithAllocation
0000000100116760 t _xenolift_fn_80038AD4_SoundInitiateReverbWorkAreaTransfer
00000001001167a0 t _xenolift_fn_80038ADC
00000001001169f0 t _xenolift_fn_80038B4C_SoundExecuteReverbWorkAreaTransfer
0000000100116a30 t _xenolift_fn_80038B54
0000000100117130 t _xenolift_fn_80038C68_SoundSetMasterVolumeWithFade
0000000100117480 t _xenolift_fn_80038D18_SoundSetCdVolumeWithFade
00000001001177a0 t _xenolift_fn_80038DB4_SoundSetCdAttr
0000000100117950 t _xenolift_fn_80038DF4_SoundApplyVolumeSettings
0000000100117b90 t _xenolift_fn_80038E6C_SoundSetVolumeWithPhase
0000000100117da0 t _xenolift_fn_80038EC0_SoundHeapInitialize
0000000100117ea0 t _xenolift_fn_80038EF0
0000000100118040 t _xenolift_fn_80038F18_SoundHeapAllocate
0000000100118260 t _xenolift_fn_80038F84
0000000100118290 t _xenolift_fn_80038F88
0000000100118350 t _xenolift_fn_80038FA8
0000000100118600 t _xenolift_fn_80039008
0000000100118670 t _xenolift_fn_8003900C
00000001001186d0 t _xenolift_fn_80039024_AllocateSoundHeapFromHighEnd___Allocates_aligned_cleared_memory_from_the_high_end_of_the_last_fitting_sound_heap_gap_and_re_enables_sound_events_only_after_success_
0000000100118850 t _xenolift_fn_80039044
0000000100118bf0 t _xenolift_fn_80039144_SoundHeapFree
0000000100118ef0 t _xenolift_fn_80039248_SoundHeapSetBlockMemory
0000000100119200 t _xenolift_fn_800392EC_SoundHeapClearBlockMemory
00000001001194c0 t _xenolift_fn_80039360_SoundSpuMemoryInitialize
00000001001196b0 t _xenolift_fn_800393B8_SoundSpuMemoryAllocateBlock
0000000100119b50 t _xenolift_fn_800394B8_SoundSpuMemoryAllocateBlockFromTop___Allocates_a_suitably_sized_SPU_RAM_block_from_the_upper_end_of_a_free_gap_and_returns_its_SPU_address_or_zero_on_failure_
0000000100119fd0 t _xenolift_fn_800395B8_SoundSpuMemoryAllocateBlockAtAddress
000000010011a4b0 t _xenolift_fn_800396E0_SoundSpuMemoryFreeBlock
000000010011a680 t _xenolift_fn_80039748_SoundSpuMemorySetBlockCategory___Finds_the_SPU_RAM_block_at_the_requested_address_and_updates_its_one_byte_category_when_present_
000000010011a7e0 t _xenolift_fn_80039784_SoundSpuMemoryGetFreeBlock
000000010011a860 t _xenolift_fn_800397C0_SoundSpuMemoryFindBlock
000000010011a8e0 t _xenolift_fn_800397FC_CreateAndStartSmdsManager___Creates_a_dedicated_manager_for_an_SMDS_score_then_starts_it_with_the_requested_initial_volume_and_transition_duration_
000000010011aaa0 t _xenolift_fn_80039850_CreateSmdsManager___Allocates_an_SMDS_manager_sized_for_its_track_count_expands_optional_percussion_mappings_initializes_its_tracks_and_links_it_into_the_active_manager_list_
000000010011add0 t _xenolift_fn_80039910_SoundInitializeAudioManagerInPlace___Clears_caller_provided_storage_and_initializes_playback_state_within_it_while_marking_the_storage_as_externally_owned_
000000010011b150 t _xenolift_fn_800399D4_DestroyAudioManager___Stops_an_active_audio_manager_then_removes_it_from_the_global_list_and_frees_its_linked_allocations_and_owned_manager_block_
000000010011b330 t _xenolift_fn_80039A80_SoundStartAudioManager___Resets_playback_channels_and_interpolation_state_then_applies_the_requested_initial_level_transition_and_marks_playback_running_
000000010011b770 t _xenolift_fn_80039B68_SoundBindWdsSamplesAndStartAudioManager___Resolves_each_playback_channel_s_WDS_sample_and_instrument_data_then_starts_playback_with_the_requested_level_transition_
000000010011bd30 t _xenolift_fn_80039C4C_StopAudioManager___Rejects_a_null_manager_then_clears_the_active_flag_and_releases_all_associated_SPU_voices_
000000010011be90 t _xenolift_fn_80039C8C_SoundFadeOutAudioManager___Transitions_an_audio_manager_s_playback_level_to_zero_over_the_requested_number_of_updates_
000000010011bf70 t _xenolift_fn_80039CC4_SoundStopAllActiveAudioManagers___Clears_the_running_flag_and_releases_every_assigned_voice_for_each_active_audio_manager_
000000010011c180 t _xenolift_fn_80039D2C_SetSedsDispatchEnabled___Enables_SEDS_effect_dispatch_or_stops_all_pooled_SEDS_tracks_before_disabling_it_
000000010011c2f0 t _xenolift_fn_80039DB8_PlaySedsEffectOnLastVoicePair___Starts_an_enabled_SEDS_effect_through_the_final_pooled_track_pair_using_default_volume_and_pan_
000000010011c490 t _xenolift_fn_80039E18_PlaySedsEffectOnVoicePair12___Starts_an_enabled_SEDS_effect_through_the_pair_mapped_to_physical_voice_12_using_default_volume_and_pan_
000000010011c610 t _xenolift_fn_80039E60_PlayDefaultStereoSoundEffect___When_sound_effects_are_enabled_selects_two_channels_and_starts_the_requested_effect_at_volume_0x6000_and_pan_0x4000_
000000010011c650 t _xenolift_fn_80039E68
000000010011c840 t _xenolift_fn_80039EC4_PlaySedsEffectOnSelectedVoicePair___Normalizes_a_pair_selector_and_starts_an_enabled_SEDS_effect_through_that_pooled_track_pair_with_default_volume_and_pan_
000000010011c9d0 t _xenolift_fn_80039F18_SoundPlayEffect___starts_a_packed_sound_effect_ID_with_explicit_volume_and_pan_
000000010011ca10 t _xenolift_fn_80039F20
000000010011cc80 t _xenolift_fn_80039F9C_PlaySedsEffectWithMixOffsets___Normalizes_a_pair_selector_and_starts_an_enabled_SEDS_effect_with_two_signed_eight_bit_mix_operands_converted_to_fixed_point_
000000010011ce20 t _xenolift_fn_80039FF8_StopAllSedsEffects___Releases_every_active_voice_in_the_permanent_SEDS_manager_and_clears_its_active_track_mask_
000000010011d1f0 t _xenolift_fn_8003A094_StopSedsEffectsByBankId___Stops_every_active_pooled_SEDS_track_whose_recorded_bank_identifier_matches_the_supplied_SEDS_ID_
000000010011d5e0 t _xenolift_fn_8003A14C_SoundStopEffectById___stops_active_sound_effect_instances_matching_a_packed_effect_ID_
000000010011da00 t _xenolift_fn_8003A20C_StopSelectedSedsVoicePair___Normalizes_a_pair_selector_then_stops_both_pooled_SEDS_tracks_in_that_pair_
000000010011ddc0 t _xenolift_fn_8003A2E4_SoundEffectSetPanById___updates_pan_for_active_sound_effect_events_matching_a_packed_ID_and_marks_pan_state_dirty_
000000010011df20 t _xenolift_fn_8003A3B8_FadeSedsEffectsByPlaybackId___Starts_a_fixed_duration_volume_transition_on_every_active_pooled_SEDS_track_matching_the_playback_identifier_
000000010011e160 t _xenolift_fn_8003A65C_RecycleAndSelectSoundEffectChannels___Releases_channels_already_playing_the_requested_effect_and_selects_a_contiguous_free_or_lowest_priority_channel_range_
000000010011e7c0 t _xenolift_fn_8003A838_SoundSetAudioManagerTempoScale___Sets_or_interpolates_the_playback_tempo_scale_and_immediately_recalculates_the_effective_tick_rate_when_no_duration_is_requested_
000000010011e9b0 t _xenolift_fn_8003A884
000000010011eab0 t _xenolift_fn_8003A89C_SoundInstanceSetVolumeFade___sets_an_audio_instance_target_volume_immediately_or_over_a_timed_fade_and_resumes_it_when_required_
000000010011edf0 t _xenolift_fn_8003A948_SoundSetAudioManagerPitchOffset___Sets_or_interpolates_a_manager_wide_pitch_offset_and_marks_every_active_channel_for_pitch_recalculation_when_applied_immediately_
000000010011f0b0 t _xenolift_fn_8003A9BC_SoundSetAudioManagerPanOffset___Sets_or_interpolates_a_manager_wide_pan_offset_and_marks_every_active_channel_for_volume_recalculation_when_applied_immediately_
000000010011f370 t _xenolift_fn_8003AA30_ActivateAudioManager___Applies_optional_reverb_settings_then_marks_active_voices_for_refresh_prepares_eligible_elements_and_sets_the_manager_active_flag_
000000010011f620 t _xenolift_fn_8003AAC4_SoundSetAudioManagerChannelPauseMask___Applies_a_channel_pause_mask_and_suspends_newly_selected_active_voices_or_reacquires_voices_whose_pause_bits_were_cleared_
000000010011fb00 t _xenolift_fn_8003AD20_SoundApplyAudioManagerSnapshotCommand___Dispatches_snapshot_control_mode_zero_to_discard_mode_one_to_save_and_mode_two_to_restore_
000000010011fc10 t _xenolift_fn_8003AD98_SoundDiscardAudioManagerSnapshot___Frees_saved_playback_snapshots_and_clears_the_snapshot_present_flag_when_one_is_active_
000000010011fd50 t _xenolift_fn_8003ADCC_SoundSaveAudioManagerSnapshot___Allocates_storage_for_current_playback_state_then_copies_that_state_and_marks_a_snapshot_available_
0000000100120170 t _xenolift_fn_8003AE84_SoundRestoreAudioManagerSnapshot___Releases_current_voices_then_restores_saved_playback_state_while_preserving_the_current_timeline_position_and_reactivating_eligible_channels_
