                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001000c9890 t _xenolift_fn_8002925C
00000001000c9910 t _xenolift_fn_80029288
00000001000c9e10 t _xenolift_fn_80029374
00000001000c9ea0 t _xenolift_fn_80029378
00000001000ca160 t _xenolift_fn_80029424
00000001000ca190 t _xenolift_fn_80029428
00000001000ca240 t _xenolift_fn_800294BC
00000001000ca460 t _xenolift_fn_8002954C_ArchiveReadFileFromCdSector
00000001000ca4a0 t _xenolift_fn_80029554
00000001000ca780 t _xenolift_fn_800295D8_ArchiveReadFileToBuffer
00000001000caca0 t _xenolift_fn_80029690_ArchiveReadFile
00000001000cc330 t _xenolift_fn_80029AFC_ArchiveStartQueuedReads___Sorts_a_terminated_read_queue_by_archive_index_then_starts_asynchronous_CD_reads_or_performs_synchronous_host_file_reads_
00000001000cd430 t _xenolift_fn_80029EB0_BeginArchiveTextureStream___Validates_and_initializes_a_multi_section_texture_stream_then_starts_CD_callbacks_or_drains_the_equivalent_host_stream_synchronously_
00000001000ce9a0 t _xenolift_fn_8002A260_ArchiveAllocStreamFile
00000001000cec70 t _xenolift_fn_8002A2D8
00000001000cf100 t _xenolift_fn_8002A394_ArchiveCdSeekToFile
00000001000cf4d0 t _xenolift_fn_8002A428_ArchiveCdSetMode
00000001000cf790 t _xenolift_fn_8002A498_ArchiveResetStreamChannel___records_the_active_channel_and_reset_flag__with_debug_streaming_active__clears_its_bookkeeping_and_closes_the_host_stream_
00000001000cfa60 t _xenolift_fn_8002A524_ArchiveStreamFreeQueueData
00000001000cfbb0 t _xenolift_fn_8002A57C_AllocateArchiveStreamQueue___Allocates_a_terminated_queue_of_archive_entries_and_aligned_payload_buffers_while_releasing_all_partial_allocations_on_failure_
00000001000d01f0 t _xenolift_fn_8002A68C_ArchiveCdDriveCommandHandler
00000001000d0230 t _xenolift_fn_8002A694
00000001000d0350 t _xenolift_fn_8002A6C0
00000001000d0650 t _xenolift_fn_8002A74C
00000001000d0930 t _xenolift_fn_8002A7C8
00000001000d0ac0 t _xenolift_fn_8002A81C
00000001000d0c20 t _xenolift_fn_8002A84C
00000001000d0c80 t _xenolift_fn_8002A85C
00000001000d0cb0 t _xenolift_fn_8002A860
00000001000d0de0 t _xenolift_fn_8002A878
00000001000d0f10 t _xenolift_fn_8002A894
00000001000d12c0 t _xenolift_fn_8002A92C
00000001000d1550 t _xenolift_fn_8002A99C
00000001000d17a0 t _xenolift_fn_8002AA00
00000001000d1b50 t _xenolift_fn_8002AA98
00000001000d1da0 t _xenolift_fn_8002AAF0
00000001000d1ef0 t _xenolift_fn_8002AB28
00000001000d1fc0 t _xenolift_fn_8002AB6C
00000001000d20b0 t _xenolift_fn_8002AB88
00000001000d21b0 t _xenolift_fn_8002AB9C
00000001000d22b0 t _xenolift_fn_8002ABB0
00000001000d23b0 t _xenolift_fn_8002ABC4
00000001000d24a0 t _xenolift_fn_8002ABE0
00000001000d2590 t _xenolift_fn_8002AC00
00000001000d2680 t _xenolift_fn_8002AC08
00000001000d26f0 t _xenolift_fn_8002AC0C
00000001000d2740 t _xenolift_fn_8002AC14
00000001000d2780 t _xenolift_fn_8002AC24_ArchiveQueuedReadReadyCallback___Consumes_ready_CD_sectors_across_queued_destinations_while_validating_locations_and_seeking_gaps_or_retrying_failures_before_completion_
00000001000d2830 t _xenolift_fn_8002AC34
00000001000d2e50 t _xenolift_fn_8002AD00
00000001000d3030 t _xenolift_fn_8002AD44
00000001000d3110 t _xenolift_fn_8002AD4C
00000001000d3d80 t _xenolift_fn_8002AF74
00000001000d3e90 t _xenolift_fn_8002AF94
00000001000d3fe0 t _xenolift_fn_8002AFB0
00000001000d4010 t _xenolift_fn_8002AFB4
00000001000d4370 t _xenolift_fn_8002B070
00000001000d43b0 t _xenolift_fn_8002B084_ArchiveCurrentFileReadyCallback___Copies_each_ready_sector_into_the_current_archive_destination__advances_its_destination_and_remaining_byte_state__and_retries_or_finalizes_the_read_
00000001000d50a0 t _xenolift_fn_8002B2F0_ArchiveStreamReadyCallback___Receives_standard_CD_sectors_into_sequenced_ring_sections_then_advances_counters_and_pauses_or_retries_as_required_
00000001000d5ff0 t _xenolift_fn_8002B5D0_ArchiveTextureStreamReadyCallback___Receives_texture_stream_CD_sectors_into_sequenced_ring_sections_then_advances_counters_and_pauses_or_retries_as_required_
00000001000d6f40 t _xenolift_fn_8002B8B0_PumpHostArchiveStream___Reads_2048_byte_blocks_from_a_host_file_into_free_ring_sections_and_updates_section_sequence_and_remaining_byte_state_
00000001000d6f80 t _xenolift_fn_8002B8B8
00000001000d75c0 t _xenolift_fn_8002BA40_ArchiveQueuedReadDataCallback___Copies_the_queued_read_remaining_entry_count_into_the_active_completion_counter_when_CD_data_arrives_
00000001000d7670 t _xenolift_fn_8002BA58_ArchiveStreamDataCallback___Marks_a_completed_ring_transfer_ready_then_advances_its_sequence_and_stops_the_drive_after_the_final_section_drains_
00000001000d7920 t _xenolift_fn_8002BB00
00000001000d7a90 t _xenolift_fn_8002BB40
00000001000d7ac0 t _xenolift_fn_8002BB50_ArchiveTextureStreamDataCallback___Parses_streamed_texture_commands_and_asynchronously_uploads_their_image_rectangles_while_releasing_consumed_ring_sections_
00000001000d7b00 t _xenolift_fn_8002BB58
00000001000d8cc0 t _xenolift_fn_8002BEFC
00000001000d8d80 t _xenolift_fn_8002BF08
00000001000d8ec0 t _xenolift_fn_8002BF0C
00000001000d8fa0 t _xenolift_fn_8002BF24
00000001000d8fe0 t _xenolift_fn_8002BF38_PumpHostTextureStream___Parses_host_backed_texture_commands_and_synchronously_uploads_their_image_rectangles_while_releasing_consumed_ring_sections_
00000001000d9020 t _xenolift_fn_8002BF40
00000001000d9330 t _xenolift_fn_8002C000
00000001000d9360 t _xenolift_fn_8002C004
00000001000d9620 t _xenolift_fn_8002C0BC
00000001000d9b50 t _xenolift_fn_8002C1C4
00000001000da280 t _xenolift_fn_8002C2E4
00000001000da360 t _xenolift_fn_8002C2FC
00000001000da3a0 t _xenolift_fn_8002C310_PrintArchiveStreamDiagnostics___Prints_current_archive_transfer_counters_ring_positions_texture_coordinates_and_pending_command_values_
00000001000daa70 t _xenolift_fn_8002C3E8_ModelResolvePointers
00000001000daae0 t _xenolift_fn_8002C3F8
00000001000dab00 t _xenolift_fn_8002C3FC
00000001000dabe0 t _xenolift_fn_8002C414
00000001000dad10 t _xenolift_fn_8002C434
00000001000db020 t _xenolift_fn_8002C4CC
00000001000db510 t _xenolift_fn_8002C59C_ModelResolvePartPointers___Converts_one_model_part_s_relative_data_references_into_absolute_addresses_once_and_marks_the_part_resolved_
00000001000db910 t _xenolift_fn_8002C644_ModelAllocateRuntimeBuffer___Performs_a_one_time_allocation_of_the_configured_model_runtime_buffer_and_reports_whether_allocation_had_already_occurred_
00000001000dba90 t _xenolift_fn_8002C68C_ModelResolveEmbeddedResource___Performs_one_time_pointer_resolution_for_an_embedded_model_then_frees_and_clears_its_transient_backing_allocation_
00000001000dbcb0 t _xenolift_fn_8002C6E0_SetNearColor
00000001000dbdc0 t _xenolift_fn_8002C700_ModelRenderPacket
00000001000dc0e0 t _xenolift_fn_8002C760
00000001000dc320 t _xenolift_fn_8002C7C4
00000001000dc3a0 t _xenolift_fn_8002C80C
00000001000dc3d0 t _xenolift_fn_8002C818
00000001000dc400 t _xenolift_fn_8002C824
00000001000dc430 t _xenolift_fn_8002C830
00000001000dc460 t _xenolift_fn_8002C83C
00000001000dc490 t _xenolift_fn_8002C848
00000001000dc4c0 t _xenolift_fn_8002C84C
00000001000dc680 t _xenolift_fn_8002C8A0
00000001000dc720 t _xenolift_fn_8002C8A4
00000001000dc7b0 t _xenolift_fn_8002C8CC_ModelInitializePacket
00000001000dceb0 t _xenolift_fn_8002CA00
00000001000dcf60 t _xenolift_fn_8002CA04
00000001000dd000 t _xenolift_fn_8002CA0C
00000001000dd540 t _xenolift_fn_8002CB54_ModelAllocatePackets
00000001000dd830 t _xenolift_fn_8002CBBC_ModelPartFreeLightData
00000001000dd9d0 t _xenolift_fn_8002CC10_ModelPacketSetBaseTexPage
00000001000dda10 t _xenolift_fn_8002CC20
00000001000ddbb0 t _xenolift_fn_8002CC74_ModelPacketSetBaseClut
00000001000ddd40 t _xenolift_fn_8002CCAC_ModelPacketClearTextureOverrides___restores_normal_texture_page_and_CLUT_handling_
00000001000dde20 t _xenolift_fn_8002CCC8_ModelPacketSetTexPage
00000001000ddfe0 t _xenolift_fn_8002CD24_ModelPacketSetClut
00000001000de170 t _xenolift_fn_8002CD64_ModelPacketSetTextureData
00000001000de290 t _xenolift_fn_8002CDCC_ModelPacketInitPolyF3
00000001000de8f0 t _xenolift_fn_8002CF34_ModelPacketInitUnlitPolyF3
00000001000dea00 t _xenolift_fn_8002CF58_ModelPacketInitPolyF4
00000001000df060 t _xenolift_fn_8002D0C0_ModelPacketInitUnlitPolyF4
00000001000df170 t _xenolift_fn_8002D0E4_ModelPacketInitUnlitPolyFT4
00000001000df570 t _xenolift_fn_8002D180_ModelPacketInitPolyG4
00000001000df990 t _xenolift_fn_8002D244_ModelPacketInitPolyGT4
00000001000dff80 t _xenolift_fn_8002D354_ModelPacketInitPolyG4Variant___builds_a_lit_GouraudQuadrilateralPrimitive_packet_from_four_model_normals_and_the_primitive_base_color_
00000001000e0410 t _xenolift_fn_8002D420_ModelPacketInitPolyGT4Variant___builds_a_lit_textured_GouraudTexturedQuadrilateralPrimitive_packet_with_active_CLUT_and_texture_page_state_
00000001000e0a00 t _xenolift_fn_8002D530_ModelPacketInitPolyFT4
00000001000e10a0 t _xenolift_fn_8002D6AC_ModelPacketInitPolyG3
00000001000e1530 t _xenolift_fn_8002D77C_ModelPacketInitPolyG3_2
00000001000e1890 t _xenolift_fn_8002D814_ModelPacketInitPolyFT3
00000001000e1ed0 t _xenolift_fn_8002D984_ModelPacketInitUnlitPolyFT3
00000001000e2260 t _xenolift_fn_8002DA14_ModelPacketInitPolyGT3
00000001000e2770 t _xenolift_fn_8002DAFC_ModelPacketInitPolyFT3_2
00000001000e2ba0 t _xenolift_fn_8002DB84_MathTriangleNormal
00000001000e32c0 t _xenolift_fn_8002DC9C_MathGetLargestVectorComponent
00000001000e33b0 t _xenolift_fn_8002DD20_ModelLoadTimTextures___Walks_embedded_TIM_images_in_reverse_and_uploads_each_pixel_block_and_optional_CLUT_with_draw_synchronization_
00000001000e3720 t _xenolift_fn_8002DDE4_GfxLoadPackedImageSet___Parses_packed_image_records_then_computes_mode_dependent_VRAM_coordinates_and_uploads_their_16_bit_pixels_
00000001000e3a00 t _xenolift_fn_8002DE4C
00000001000e3d90 t _xenolift_fn_8002DF2C
00000001000e3ee0 t _xenolift_fn_8002DF50
00000001000e3f80 t _xenolift_fn_8002DF54
00000001000e4150 t _xenolift_fn_8002DFA8
00000001000e4180 t _xenolift_fn_8002DFAC
00000001000e4230 t _xenolift_fn_8002E004
00000001000e42c0 t _xenolift_fn_8002E010_ModelRenderPolyGT3ByAverageDepth___Projects_and_clips_GT3_triangles_then_writes_packet_coordinates_and_orders_visible_primitives_by_average_depth_
00000001000e4300 t _xenolift_fn_8002E024
00000001000e4340 t _xenolift_fn_8002E038_RenderFlatTriangleAverage___transforms_and_submits_flat_triangles_using_average_depth_
00000001000e4380 t _xenolift_fn_8002E04C
00000001000e43c0 t _xenolift_fn_8002E058
00000001000e4a60 t _xenolift_fn_8002E1F4_ModelPacketRenderHandlerEpilogue___Advances_the_model_packet_cursor_by_the_current_primitive_stride_and_commits_the_rendered_packet_count_and_packet_cursor_
00000001000e4bb0 t _xenolift_fn_8002E22C
00000001000e4bf0 t _xenolift_fn_8002E240
00000001000e4c30 t _xenolift_fn_8002E254
00000001000e4c70 t _xenolift_fn_8002E268_FieldModelFT4RawHandler___transforms__clips__and_submits_raw_field_model_FlatTexturedQuadrilateralPrimitive_packets_
00000001000e4cb0 t _xenolift_fn_8002E274
00000001000e53c0 t _xenolift_fn_8002E448_ModelRenderPolyGT3ByNearestDepth___Projects_and_clips_GT3_triangles_then_writes_packet_coordinates_and_orders_visible_primitives_by_their_nearest_vertex_depth_
00000001000e5400 t _xenolift_fn_8002E45C
00000001000e5440 t _xenolift_fn_8002E470_RenderFlatTriangleNearestMode___transforms_and_submits_flat_triangles_using_nearest_depth_mode_
00000001000e5480 t _xenolift_fn_8002E484
00000001000e54c0 t _xenolift_fn_8002E490
00000001000e5be0 t _xenolift_fn_8002E64C_RenderGouraudTexturedQuadFarthest___Projects_indexed_Gouraud_textured_quads_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_farthest_vertex_depth_
00000001000e5c20 t _xenolift_fn_8002E660
00000001000e5c60 t _xenolift_fn_8002E674
00000001000e5ca0 t _xenolift_fn_8002E688_RenderRawTexturedQuadFarthest___transforms_and_submits_raw_textured_quads_using_farthest_depth__Ghidra_static_analysis___authenticated_runtime_seam__
00000001000e5ce0 t _xenolift_fn_8002E694
00000001000e65a0 t _xenolift_fn_8002E8B4_RenderGouraudTexturedTriangleNearest___Projects_indexed_Gouraud_textured_triangles_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_nearest_vertex_depth_
00000001000e65e0 t _xenolift_fn_8002E8C8
00000001000e6620 t _xenolift_fn_8002E8DC_RenderFlatTriangleNearest___transforms_and_submits_flat_triangles_using_nearest_depth_
00000001000e6660 t _xenolift_fn_8002E8F0
00000001000e66a0 t _xenolift_fn_8002E8FC
00000001000e6dc0 t _xenolift_fn_8002EAB8_RenderGouraudTexturedQuadNearest___Projects_indexed_Gouraud_textured_quads_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_nearest_vertex_depth_
00000001000e6e00 t _xenolift_fn_8002EACC
00000001000e6e40 t _xenolift_fn_8002EAE0
00000001000e6e80 t _xenolift_fn_8002EAF4
00000001000e6ec0 t _xenolift_fn_8002EB00
00000001000e7780 t _xenolift_fn_8002ED20_RenderFlatTriangleFarthest___transforms_and_submits_flat_triangles_using_farthest_depth_
00000001000e7a80 t _xenolift_fn_8002EDC8
00000001000e7d40 t _xenolift_fn_8002EE80
00000001000e7fa0 t _xenolift_fn_8002EEE4
00000001000e8050 t _xenolift_fn_8002EF0C_RenderFlatTexturedTriangleAverageDepthCue___submits_flat_textured_triangles_using_average_depth_and_depth_cueing_
00000001000e8770 t _xenolift_fn_8002F0E4_RenderFlatTexturedTriangleNearestDepthCue___submits_flat_textured_triangles_using_nearest_depth_and_depth_cueing_
00000001000e8f20 t _xenolift_fn_8002F2E0_RenderNormalLitTexturedTriangles___Projects_textured_triangles_and_derives_each_packet_color_from_its_surface_normal_before_depth_sorting_visible_front_facing_packets_
00000001000e9770 t _xenolift_fn_8002F4B4_RenderFlatTexturedTriangleModeOne___submits_flat_textured_triangles_through_renderer_mode_one_
00000001000e9a40 t _xenolift_fn_8002F548
00000001000ea050 t _xenolift_fn_8002F6B4_RenderGouraudLitTriangles___Projects_triangles_and_computes_separate_normal_lit_colors_for_all_three_vertices_before_depth_sorting_visible_front_facing_packets_
00000001000eaa80 t _xenolift_fn_8002F8D0_RenderFlatTexturedQuadModeOne___submits_flat_textured_quads_through_renderer_mode_one_
00000001000eb260 t _xenolift_fn_8002FAE8_RenderNormalLitTexturedQuads___Projects_textured_quads_and_derives_each_packet_color_from_its_surface_normal_before_depth_sorting_visible_front_facing_packets_
00000001000eb560 t _xenolift_fn_8002FB90
00000001000eb720 t _xenolift_fn_8002FC00
00000001000ebab0 t _xenolift_fn_8002FCE8
00000001000ebb60 t _xenolift_fn_8002FCFC_RenderFlatTexturedQuadAverageDepthCue___submits_flat_textured_quads_using_average_depth_and_depth_cueing_
00000001000ec360 t _xenolift_fn_8002FF0C_RenderFlatTexturedQuadNearestDepthCue___submits_flat_textured_quads_using_nearest_depth_and_depth_cueing_
00000001000ec530 t _xenolift_fn_8002FF34
00000001000ec6f0 t _xenolift_fn_8002FFC4
00000001000ec7c0 t _xenolift_fn_80030000
00000001000ec7e0 t _xenolift_fn_80030004
00000001000ec870 t _xenolift_fn_8003002C
00000001000ecd80 t _xenolift_fn_8003014C_StepValueTowardTarget___Moves_the_current_signed_value_toward_its_target_by_the_configured_step_and_clamps_it_at_the_target_
00000001000ecff0 t _xenolift_fn_800301C8_ModelCopyIndexedVertexPositions___Copies_the_X_Y_and_Z_components_of_each_indexed_source_vertex_to_the_corresponding_destination_vertex_
00000001000ed1e0 t _xenolift_fn_80030228_ApplyScaledModelVertexDeltas___Adds_indexed_12_bit_fixed_point_deformation_deltas_to_model_vertices_
00000001000ed490 t _xenolift_fn_800302D4_ApplyScaledModelNormalDeltas___Adds_indexed_12_bit_fixed_point_deformation_deltas_to_model_normals_and_renormalizes_each_result_
00000001000ed6e0 t _xenolift_fn_80030300
00000001000ed780 t _xenolift_fn_80030304
00000001000eda90 t _xenolift_fn_800303A4
00000001000edb10 t _xenolift_fn_800303C8_CreateModelDeformationWorkspace___Allocates_deformation_control_storage_and_writable_vertex_arrays_then_copies_indexed_base_vertices_and_initializes_interpolation_channels_
00000001000ee880 t _xenolift_fn_800305D8_ApplyModelDeformationFrame___Advances_every_deformation_channel_and_applies_its_scaled_vertex_deltas_plus_optional_renormalized_normal_deltas_
00000001000eec50 t _xenolift_fn_800306D0_DestroyModelDeformationWorkspace___Frees_deformation_vertex_buffers_and_control_storage_after_restoring_the_model_s_original_vertex_and_normal_pointers_
00000001000eeee0 t _xenolift_fn_80030750_RenderEnvironmentMappedTriangle___transforms_and_submits_environment_mapped_triangles_
00000001000ef1d0 t _xenolift_fn_800307F8
00000001000ef530 t _xenolift_fn_800308D0
00000001000ef550 t _xenolift_fn_800308D4
00000001000ef890 t _xenolift_fn_8003097C
00000001000ef8c0 t _xenolift_fn_80030A30_SetFlatDirectionalLight___Normalizes_and_negates_a_selected_directional_light_vector_then_installs_its_direction_and_color_coefficients_
00000001000efd50 t _xenolift_fn_80030B14_InstallSceneLightMatrix___Rotates_the_supplied_light_basis_through_the_current_rotation_matrix_and_loads_the_resulting_GTE_light_matrix_
00000001000f0220 t _xenolift_fn_80030C98_RenderLitQuadBatch___Projects_packed_four_index_quads_and_emits_normal_lit_flat_quad_packets_only_when_their_geometry_is_valid_visible_and_front_facing_
00000001000f0a40 t _xenolift_fn_80030EE8_AnyProjectedTriangleVertexVisible___Projects_three_vertices_and_returns_true_when_at_least_one_has_valid_depth_and_lies_within_the_configured_screen_limits_
00000001000f0c50 t _xenolift_fn_8003101C_IsModelBoundsCulled___Tests_selected_bounding_box_corners_and_edge_midpoints_and_returns_false_as_soon_as_any_tested_triplet_is_visible_
00000001000f2fe0 t _xenolift_fn_80031798_LinkFourWordGpuPrimitive___Prepends_a_primitive_to_an_ordering_table_chain_and_sets_its_GPU_payload_count_to_four_words_
00000001000f30d0 t _xenolift_fn_800317E0_LinkThreeWordGpuPrimitive___Prepends_a_primitive_to_an_ordering_table_chain_and_sets_its_GPU_payload_count_to_three_words_
00000001000f31c0 t _xenolift_fn_80031804_FontAddBackgroundTile___links_one_font_debug_text_background_tile_primitive_into_an_ordering_table_
00000001000f32b0 t _xenolift_fn_800318F8_HeapLoadSymbols
00000001000f3940 t _xenolift_fn_80031A30_HeapReset
00000001000f3b60 t _xenolift_fn_80031A68_HeapInit
00000001000f3f10 t _xenolift_fn_80031B10_HeapRelocate
00000001000f4230 t _xenolift_fn_80031B9C_HeapGetCurrentUser
00000001000f4260 t _xenolift_fn_80031BA8_HeapSetCurrentUser
00000001000f42f0 t _xenolift_fn_80031BB4_HeapToggleErrorHandler
00000001000f43a0 t _xenolift_fn_80031BC4_HeapGetAllocInformation
00000001000f44b0 t _xenolift_fn_80031BDC_HeapAlloc
00000001000f4800 t _xenolift_fn_80031C58
00000001000f4950 t _xenolift_fn_80031CD8
00000001000f4bb0 t _xenolift_fn_80031D54
00000001000f4c90 t _xenolift_fn_80031D88
00000001000f4ce0 t _xenolift_fn_80031D90
00000001000f4d30 t _xenolift_fn_80031D9C
00000001000f4d70 t _xenolift_fn_80031DA8
00000001000f5200 t _xenolift_fn_80031E6C
00000001000f5770 t _xenolift_fn_80031F58
00000001000f57c0 t _xenolift_fn_80031F70_HeapInsertAlloc
00000001000f57f0 t _xenolift_fn_80031F74
00000001000f59c0 t _xenolift_fn_80031FF8_HeapConsolidate
00000001000f5c00 t _xenolift_fn_800320A4_HeapPinBlock
00000001000f5cd0 t _xenolift_fn_800320B8_HeapUnpinBlock
00000001000f5d90 t _xenolift_fn_800320E8_HeapFree
00000001000f61b0 t _xenolift_fn_80032190
00000001000f6430 t _xenolift_fn_8003223C_HeapFreeAllBlocks
00000001000f6470 t _xenolift_fn_80032240
00000001000f6660 t _xenolift_fn_800322B4_HeapForceFreeAllBlocks
00000001000f66a0 t _xenolift_fn_800322B8
00000001000f6990 t _xenolift_fn_80032340_HeapGetTotalFreeSize
00000001000f6a70 t _xenolift_fn_80032498_HeapChangeCurrentUser
00000001000f6b90 t _xenolift_fn_800324B8_HeapSetCurrentContentType
00000001000f6c20 t _xenolift_fn_800324C4_HeapGetSymbolNameFromAddress
00000001000f6e70 t _xenolift_fn_80032584_HeapDebugDumpBlock
00000001000f7300 t _xenolift_fn_8003278C_HeapDebugDump
00000001000f7710 t _xenolift_fn_80032840
00000001000f7750 t _xenolift_fn_8003284C
00000001000f7c80 t _xenolift_fn_80032B0C_HeapAllocSound
00000001000f7f90 t _xenolift_fn_80032B68
00000001000f81e0 t _xenolift_fn_80032BAC_HeapForceFree
00000001000f8380 t _xenolift_fn_80032BDC_HeapPrintf
00000001000f8570 t _xenolift_fn_80032C18_HeapDelayedFree
00000001000f8a80 t _xenolift_fn_80032CB8_HeapTickDelayedFree
00000001000f8da0 t _xenolift_fn_80032D60_HeapFreeAllDelayedBlocks
00000001000f8f90 t _xenolift_fn_80032DCC_HeapWriteToDebugFile
00000001000f9100 t _xenolift_fn_80032E04_HeapDumpToFile
00000001000f9400 t _xenolift_fn_80032E88_LZSSHeapDecompress
00000001000f94d0 t _xenolift_fn_80032E90
00000001000f9570 t _xenolift_fn_80032EB4_LZSSDecompress
00000001000f97b0 t _xenolift_fn_80032F54_InitializeDialogTextRenderer___Initializes_dialog_state_and_geometry_then_allocates_line_primitives_and_glyph_image_buffers_and_configures_two_texture_pages_
00000001000fb7a0 t _xenolift_fn_8003342C_ResolveArchiveEntryPointers
00000001000fb8d0 t _xenolift_fn_800334E0
00000001000fbaa0 t _xenolift_fn_80033500
00000001000fbb50 t _xenolift_fn_80033520
00000001000fbd10 t _xenolift_fn_80033558_SystemInitializeFont
00000001000fc250 t _xenolift_fn_800335F4_SystemInitializeData
00000001000fc570 t _xenolift_fn_80033668_SystemInitialize
00000001000fc690 t _xenolift_fn_80033698_SystemTransferPaletteToVRAM
00000001000fc9f0 t _xenolift_fn_80033728_GetStringEntry
00000001000fca30 t _xenolift_fn_80033784_GetSystemTableString___Returns_a_selected_string_from_a_system_text_table_chosen_by_the_supplied_table_index_
00000001000fcb30 t _xenolift_fn_800337B8_GetSystemTable16String___Returns_the_selected_string_from_system_text_table_16_
00000001000fcc30 t _xenolift_fn_800337E8_GetAccessoryName
00000001000fcd30 t _xenolift_fn_80033818_GetItemName
00000001000fce30 t _xenolift_fn_80033848_GetWeaponName
00000001000fcf40 t _xenolift_fn_80033858
00000001000fd020 t _xenolift_fn_80033878_GetSystemTable24String___Returns_the_selected_string_from_system_text_table_24_
00000001000fd120 t _xenolift_fn_800338A8_GetSystemTable25String___Returns_the_selected_string_from_system_text_table_25_
00000001000fd220 t _xenolift_fn_800338D8_GetSystemTable18String___Returns_the_selected_string_from_system_text_table_18_
00000001000fd320 t _xenolift_fn_80033908_GetSystemTable20String___Returns_the_selected_string_from_system_text_table_20_
00000001000fd420 t _xenolift_fn_80033938_GetSystemTable19String___Returns_the_selected_string_from_system_text_table_19_
00000001000fd520 t _xenolift_fn_80033968_GetSystemTable21String___Returns_the_selected_string_from_system_text_table_21_
00000001000fd620 t _xenolift_fn_80033998_GetSystemTable27String___Returns_the_selected_string_from_system_text_table_27_
00000001000fd720 t _xenolift_fn_800339C8_GetExtendedSystemTableString___Returns_a_selected_string_from_the_system_text_table_at_index_28_plus_the_supplied_table_selector_
00000001000fd830 t _xenolift_fn_800339FC_GetSystemTable48String___Returns_the_selected_string_from_system_text_table_48_
00000001000fd940 t _xenolift_fn_80033A2C_GetSystemTable50String___Returns_the_selected_string_from_system_text_table_50_
00000001000fda50 t _xenolift_fn_80033A5C_GetSystemStringTable51Entry___Returns_indexed_text_from_system_string_table_51_using_its_16_bit_relative_offset_table_
00000001000fdb60 t _xenolift_fn_80033A8C_GetSystemStringTable52Entry___Returns_indexed_text_from_system_string_table_52_using_its_16_bit_relative_offset_table_
00000001000fdc70 t _xenolift_fn_80033ABC_DecodeSystemTextCodes___Converts_16_bit_system_text_codes_through_character_map_entry_0x1B_into_a_shared_byte_string_until_a_0xFFFF_terminator_
00000001000fdeb0 t _xenolift_fn_80033B34_SystemDecodeStringCodes___maps_input_codes_through_system_data_table_0x1B__emits_one_or_two_bytes_per_code__and_NUL_terminates_the_destination_
00000001000fe120 t _xenolift_fn_80033BAC_FindSystemGlyphPairIndex___Searches_324_encoded_glyph_pairs_and_returns_the_matching_index_or_0x8000_when_absent_
00000001000fe200 t _xenolift_fn_80033C20_EncodeSystemTextToGlyphIndices___Converts_a_null_terminated_byte_string_into_16_bit_glyph_indices_and_returns__1_if_any_encoded_pair_is_unmapped_
00000001000fe490 t _xenolift_fn_80033CF0_FormatIntegerAsSystemText___Encodes_a_signed_or_unsigned_decimal_value_as_system_glyph_codes_and_stores_the_trimmed_decoded_text_in_a_shared_buffer_
00000001000fe7b0 t _xenolift_fn_80033DD4_PushDialogTextStream___Saves_the_current_dialog_text_position_then_installs_a_nested_text_stream_and_marks_it_for_automatic_return_
00000001000fe8d0 t _xenolift_fn_80033DF0_AdvanceDialogTextRenderer___Interprets_dialog_commands_and_advances_line_timing_while_rasterizing_the_next_permitted_batch_of_glyphs_into_the_upload_buffer_
00000001000ff2f0 t _xenolift_fn_80033FD0
00000001000ff460 t _xenolift_fn_80033FF4
00000001000ff550 t _xenolift_fn_8003400C
00000001000ff5f0 t _xenolift_fn_80034018
00000001000ff630 t _xenolift_fn_80034024
00000001000ff920 t _xenolift_fn_800340A4
00000001000ff960 t _xenolift_fn_800340BC
00000001000ffa70 t _xenolift_fn_800340D8
00000001000ffd30 t _xenolift_fn_80034134
00000001000ffe70 t _xenolift_fn_80034158
00000001000fff70 t _xenolift_fn_80034188
0000000100100160 t _xenolift_fn_80034260
0000000100100330 t _xenolift_fn_800342E8
0000000100100420 t _xenolift_fn_80034310
0000000100100510 t _xenolift_fn_80034338
