                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001000b33c0 t _xenolift_fn_80025258_RenderFieldActorSprite___resident_field_actor_sprite_projection_and_OT_submission_dispatcher__Ghidra_decompile_confirmed_2026_08_23__
00000001000b3a50 t _xenolift_fn_80025340
00000001000b3c50 t _xenolift_fn_800253C0
00000001000b3d20 t _xenolift_fn_80025404
00000001000b3d70 t _xenolift_fn_8002541C_RenderSpriteTile___Projects_one_sprite_vertex_then_emits_a_FillTilePrimitive_primitive_with_the_configured_color_dimensions_and_depth_
00000001000b4520 t _xenolift_fn_80025544_RenderSpriteTriangle___Projects_three_sprite_vertices_then_emits_a_backface_tested_F3_triangle_into_the_depth_ordering_table_
00000001000b51c0 t _xenolift_fn_80025718_RenderSpriteModel___Builds_a_rotation_matrix_from_sprite_angles_and_renders_the_associated_model_when_its_visibility_state_permits_
00000001000b54c0 t _xenolift_fn_8002578C
00000001000b5510 t _xenolift_fn_800257A0
00000001000b5650 t _xenolift_fn_800257DC
00000001000b5690 t _xenolift_fn_800257F0_RenderParentedSpriteModel___Composes_parent_and_local_transforms_then_renders_the_associated_model_with_the_resulting_matrix_and_position_
00000001000b57d0 t _xenolift_fn_80025804
00000001000b5970 t _xenolift_fn_80025864
00000001000b5be0 t _xenolift_fn_800258E8
00000001000b5e20 t _xenolift_fn_80025964
00000001000b5e40 t _xenolift_fn_8002596C
00000001000b6030 t _xenolift_fn_80025990
00000001000b60b0 t _xenolift_fn_800259A8
00000001000b6540 t _xenolift_fn_80025A6C
00000001000b65b0 t _xenolift_fn_80025A88_DrawSpriteModelPart___Depth_tests_a_sprite_model_then_prepares_its_matrices_and_submits_the_selected_model_part_into_the_active_ordering_table_
00000001000b6e80 t _xenolift_fn_80025D4C_ModulateSpritePacketRgb555___Applies_mode_dependent_RGB555_channel_offsets_and_scaling_then_clamps_each_result_while_preserving_transparency_
00000001000b7550 t _xenolift_fn_80025FA8_BuildTintedSpriteFt4Packets___Decodes_a_selected_sprite_frame_into_scaled_and_flipped_FT4_packets_with_texture_coordinates_CLUT_pages_and_optional_color_modulation_
00000001000b79b0 t _xenolift_fn_80026020
00000001000b8bb0 t _xenolift_fn_80026318
00000001000b8c20 t _xenolift_fn_800263E4_SetupMenuResourcePolyFT4___builds_double_buffered_scaled_FlatTexturedQuadrilateralPrimitive_primitives_for_menu_resource_textures_
00000001000b8e20 t _xenolift_fn_80026414
00000001000b9250 t _xenolift_fn_80026470
00000001000b9300 t _xenolift_fn_800264AC
00000001000ba130 t _xenolift_fn_8002671C
00000001000ba200 t _xenolift_fn_8002675C_BuildFieldSpriteFt4Packets___Builds_double_buffered_FlatTexturedQuadrilateralPrimitive_packets_from_expanded_0x1C_byte_Field_sprite_descriptors_by_scaling_screen_geometry_independently_from_low_byte_UV_deltas_and_applying_axis_reversal_with_origin_decrement_and_zero_boundary_compensation_
00000001000ba650 t _xenolift_fn_800267D0
00000001000ba6e0 t _xenolift_fn_80026800
00000001000bb3e0 t _xenolift_fn_800269CC
00000001000bb4b0 t _xenolift_fn_80026A0C_BuildSpritePackets___Emits_SpritePrimitive_primitives_for_every_fragment_in_a_selected_frame_and_appends_the_required_texture_page_draw_mode_packet_
00000001000bbf00 t _xenolift_fn_80026BA4_SubmitSpriteFt4Packets___Builds_FT4_packets_for_a_sprite_frame_then_links_each_packet_and_its_draw_mode_command_into_the_selected_ordering_bucket_
00000001000bcd50 t _xenolift_fn_80026DCC_BuildSpriteTextureDescriptors___Decodes_a_selected_frame_into_compact_geometry_and_texture_descriptors_with_scaling_and_axis_flip_adjustments_
00000001000bd5d0 t _xenolift_fn_8002709C_CreateFieldPanoramaPrimitiveSet___allocates_and_initializes_the_field_panorama_primitive_set__Ghidra_decompile_confirmed_2026_08_23__
00000001000bf460 t _xenolift_fn_800273C4_RenderFieldPanoramaSpan___Projects_a_panorama_span_between_two_world_points_and_emits_wrapped_texture_strips_and_optional_clipping_polygons_into_an_ordering_table_
00000001000c0d80 t _xenolift_fn_800278F8_RenderFieldPanoramaTextureStrips___Splits_a_horizontally_wrapping_panorama_texture_into_at_most_eight_textured_quad_strips_and_links_them_into_the_selected_ordering_table_
00000001000c10b0 t _xenolift_fn_80027998
00000001000c1db0 t _xenolift_fn_80027D40___builtin_delete___PsyQ_libcard_libapi__Ghidra_symbol_DB__prior_RE_sessions_
00000001000c1e80 t _xenolift_fn_80027D64_GfxLineScrollInitialize
00000001000c2700 t _xenolift_fn_80027EAC_GfxLineScrollUpdate
00000001000c2e70 t _xenolift_fn_8002800C_GfxLineScrollFree
00000001000c3010 t _xenolift_fn_8002802C
00000001000c30e0 t _xenolift_fn_80028038
00000001000c3120 t _xenolift_fn_8002804C_ArchiveVisualizeHostIoRetry___Paints_a_color_coded_retry_stripe_and_after_the_fourth_failure_resets_graphics_and_permanently_displays_the_failing_archive_entry_and_path_
00000001000c3280 t _xenolift_fn_80028080
00000001000c3a10 t _xenolift_fn_800281A4
00000001000c4040 t _xenolift_fn_80028214
00000001000c40b0 t _xenolift_fn_80028230_ArchiveInit
00000001000c4a30 t _xenolift_fn_800283D4_ArchiveReset
00000001000c4de0 t _xenolift_fn_80028470_ArchiveSetIndex
00000001000c4f10 t _xenolift_fn_800284B4_ArchiveGetArchiveOffsetIndices
00000001000c5110 t _xenolift_fn_80028530_ArchiveGetDiscNumber
00000001000c5150 t _xenolift_fn_80028570_ArchiveReadHddFile
00000001000c5640 t _xenolift_fn_800286CC_ArchiveDataSync
00000001000c5890 t _xenolift_fn_80028738_ArchiveDecodeSize
00000001000c58d0 t _xenolift_fn_80028740
00000001000c5c60 t _xenolift_fn_80028808_ArchiveDecodeSizeAligned
00000001000c5ca0 t _xenolift_fn_80028810
00000001000c6030 t _xenolift_fn_800288EC_ArchiveDecodeAlignedSize
00000001000c6130 t _xenolift_fn_80028928_ArchiveDecodeSizeAbsolute
00000001000c6200 t _xenolift_fn_80028998_ArchiveGetFilePath
00000001000c6260 t _xenolift_fn_800289D0_ArchiveDecodeSector
00000001000c6310 t _xenolift_fn_80028A18_ArchiveDecodeSectorAtSavedOffset___Decodes_a_24_bit_sector_number_from_the_archive_table_using_the_saved_archive_offset_
00000001000c63c0 t _xenolift_fn_80028A60_ArchiveCdDataSync
00000001000c64a0 t _xenolift_fn_80028A94_ArchiveChangeStreamingFile
00000001000c6550 t _xenolift_fn_80028AAC_ArchiveClearStreamFileSections
00000001000c65c0 t _xenolift_fn_80028ABC
00000001000c6610 t _xenolift_fn_80028AC0
00000001000c6650 t _xenolift_fn_80028AC8
00000001000c68c0 t _xenolift_fn_80028B1C
00000001000c6df0 t _xenolift_fn_80028C20
00000001000c6e60 t _xenolift_fn_80028C38
00000001000c6e90 t _xenolift_fn_80028C3C
00000001000c6fb0 t _xenolift_fn_80028C64
00000001000c70f0 t _xenolift_fn_80028C84
00000001000c7710 t _xenolift_fn_80028DC0
00000001000c78d0 t _xenolift_fn_80028E38
00000001000c7960 t _xenolift_fn_80028E3C
00000001000c79e0 t _xenolift_fn_80028E60_AreArchiveStreamSectionsInState___Tests_a_bounded_run_of_stream_sections_and_returns_whether_every_section_has_the_requested_state_
00000001000c7a50 t _xenolift_fn_80028E70
00000001000c7b20 t _xenolift_fn_80028EBC
00000001000c7b60 t _xenolift_fn_80028ECC_ArchiveConsolidateStreamFileEntry
00000001000c7c90 t _xenolift_fn_80028F38
00000001000c87b0 t _xenolift_fn_800291C8
00000001000c87e0 t _xenolift_fn_800291CC
00000001000c8950 t _xenolift_fn_80029204
00000001000c8a60 t _xenolift_fn_80029240
00000001000c8aa0 t _xenolift_fn_8002924C
00000001000c8b90 t _xenolift_fn_8002925C
00000001000c8c10 t _xenolift_fn_80029288
00000001000c9110 t _xenolift_fn_80029374
00000001000c91a0 t _xenolift_fn_80029378
00000001000c9460 t _xenolift_fn_80029424
00000001000c9490 t _xenolift_fn_80029428
00000001000c9540 t _xenolift_fn_800294BC
00000001000c9760 t _xenolift_fn_8002954C_ArchiveReadFileFromCdSector
00000001000c97a0 t _xenolift_fn_80029554
00000001000c9a80 t _xenolift_fn_800295D8_ArchiveReadFileToBuffer
00000001000c9fa0 t _xenolift_fn_80029690_ArchiveReadFile
00000001000cb630 t _xenolift_fn_80029AFC_ArchiveStartQueuedReads___Sorts_a_terminated_read_queue_by_archive_index_then_starts_asynchronous_CD_reads_or_performs_synchronous_host_file_reads_
00000001000cc730 t _xenolift_fn_80029EB0_BeginArchiveTextureStream___Validates_and_initializes_a_multi_section_texture_stream_then_starts_CD_callbacks_or_drains_the_equivalent_host_stream_synchronously_
00000001000cdca0 t _xenolift_fn_8002A260_ArchiveAllocStreamFile
00000001000cdf70 t _xenolift_fn_8002A2D8
00000001000ce400 t _xenolift_fn_8002A394_ArchiveCdSeekToFile
00000001000ce7d0 t _xenolift_fn_8002A428_ArchiveCdSetMode
00000001000cea90 t _xenolift_fn_8002A498_ArchiveResetStreamChannel___records_the_active_channel_and_reset_flag__with_debug_streaming_active__clears_its_bookkeeping_and_closes_the_host_stream_
00000001000ced60 t _xenolift_fn_8002A524_ArchiveStreamFreeQueueData
00000001000ceeb0 t _xenolift_fn_8002A57C_AllocateArchiveStreamQueue___Allocates_a_terminated_queue_of_archive_entries_and_aligned_payload_buffers_while_releasing_all_partial_allocations_on_failure_
00000001000cf4f0 t _xenolift_fn_8002A68C_ArchiveCdDriveCommandHandler
00000001000cf530 t _xenolift_fn_8002A694
00000001000cf650 t _xenolift_fn_8002A6C0
00000001000cf950 t _xenolift_fn_8002A74C
00000001000cfc30 t _xenolift_fn_8002A7C8
00000001000cfdc0 t _xenolift_fn_8002A81C
00000001000cff20 t _xenolift_fn_8002A84C
00000001000cff80 t _xenolift_fn_8002A85C
00000001000cffb0 t _xenolift_fn_8002A860
00000001000d00e0 t _xenolift_fn_8002A878
00000001000d0210 t _xenolift_fn_8002A894
00000001000d05c0 t _xenolift_fn_8002A92C
00000001000d0850 t _xenolift_fn_8002A99C
00000001000d0aa0 t _xenolift_fn_8002AA00
00000001000d0e50 t _xenolift_fn_8002AA98
00000001000d10a0 t _xenolift_fn_8002AAF0
00000001000d11f0 t _xenolift_fn_8002AB28
00000001000d12c0 t _xenolift_fn_8002AB6C
00000001000d13b0 t _xenolift_fn_8002AB88
00000001000d14b0 t _xenolift_fn_8002AB9C
00000001000d15b0 t _xenolift_fn_8002ABB0
00000001000d16b0 t _xenolift_fn_8002ABC4
00000001000d17a0 t _xenolift_fn_8002ABE0
00000001000d1890 t _xenolift_fn_8002AC00
00000001000d1980 t _xenolift_fn_8002AC08
00000001000d19f0 t _xenolift_fn_8002AC0C
00000001000d1a40 t _xenolift_fn_8002AC14
00000001000d1a80 t _xenolift_fn_8002AC24_ArchiveQueuedReadReadyCallback___Consumes_ready_CD_sectors_across_queued_destinations_while_validating_locations_and_seeking_gaps_or_retrying_failures_before_completion_
00000001000d1b30 t _xenolift_fn_8002AC34
00000001000d2150 t _xenolift_fn_8002AD00
00000001000d2330 t _xenolift_fn_8002AD44
00000001000d2410 t _xenolift_fn_8002AD4C
00000001000d3080 t _xenolift_fn_8002AF74
00000001000d3190 t _xenolift_fn_8002AF94
00000001000d32e0 t _xenolift_fn_8002AFB0
00000001000d3310 t _xenolift_fn_8002AFB4
00000001000d3670 t _xenolift_fn_8002B070
00000001000d36b0 t _xenolift_fn_8002B084_ArchiveCurrentFileReadyCallback___Copies_each_ready_sector_into_the_current_archive_destination__advances_its_destination_and_remaining_byte_state__and_retries_or_finalizes_the_read_
00000001000d43a0 t _xenolift_fn_8002B2F0_ArchiveStreamReadyCallback___Receives_standard_CD_sectors_into_sequenced_ring_sections_then_advances_counters_and_pauses_or_retries_as_required_
00000001000d52f0 t _xenolift_fn_8002B5D0_ArchiveTextureStreamReadyCallback___Receives_texture_stream_CD_sectors_into_sequenced_ring_sections_then_advances_counters_and_pauses_or_retries_as_required_
00000001000d6240 t _xenolift_fn_8002B8B0_PumpHostArchiveStream___Reads_2048_byte_blocks_from_a_host_file_into_free_ring_sections_and_updates_section_sequence_and_remaining_byte_state_
00000001000d6280 t _xenolift_fn_8002B8B8
00000001000d68c0 t _xenolift_fn_8002BA40_ArchiveQueuedReadDataCallback___Copies_the_queued_read_remaining_entry_count_into_the_active_completion_counter_when_CD_data_arrives_
00000001000d6970 t _xenolift_fn_8002BA58_ArchiveStreamDataCallback___Marks_a_completed_ring_transfer_ready_then_advances_its_sequence_and_stops_the_drive_after_the_final_section_drains_
00000001000d6c20 t _xenolift_fn_8002BB00
00000001000d6d90 t _xenolift_fn_8002BB40
00000001000d6dc0 t _xenolift_fn_8002BB50_ArchiveTextureStreamDataCallback___Parses_streamed_texture_commands_and_asynchronously_uploads_their_image_rectangles_while_releasing_consumed_ring_sections_
00000001000d6e00 t _xenolift_fn_8002BB58
00000001000d7fc0 t _xenolift_fn_8002BEFC
00000001000d8080 t _xenolift_fn_8002BF08
00000001000d81c0 t _xenolift_fn_8002BF0C
00000001000d82a0 t _xenolift_fn_8002BF24
00000001000d82e0 t _xenolift_fn_8002BF38_PumpHostTextureStream___Parses_host_backed_texture_commands_and_synchronously_uploads_their_image_rectangles_while_releasing_consumed_ring_sections_
00000001000d8320 t _xenolift_fn_8002BF40
00000001000d8630 t _xenolift_fn_8002C000
00000001000d8660 t _xenolift_fn_8002C004
00000001000d8920 t _xenolift_fn_8002C0BC
00000001000d8e50 t _xenolift_fn_8002C1C4
00000001000d9580 t _xenolift_fn_8002C2E4
00000001000d9660 t _xenolift_fn_8002C2FC
00000001000d96a0 t _xenolift_fn_8002C310_PrintArchiveStreamDiagnostics___Prints_current_archive_transfer_counters_ring_positions_texture_coordinates_and_pending_command_values_
00000001000d9d70 t _xenolift_fn_8002C3E8_ModelResolvePointers
00000001000d9de0 t _xenolift_fn_8002C3F8
00000001000d9e00 t _xenolift_fn_8002C3FC
00000001000d9ee0 t _xenolift_fn_8002C414
00000001000da010 t _xenolift_fn_8002C434
00000001000da320 t _xenolift_fn_8002C4CC
00000001000da810 t _xenolift_fn_8002C59C_ModelResolvePartPointers___Converts_one_model_part_s_relative_data_references_into_absolute_addresses_once_and_marks_the_part_resolved_
00000001000dac10 t _xenolift_fn_8002C644_ModelAllocateRuntimeBuffer___Performs_a_one_time_allocation_of_the_configured_model_runtime_buffer_and_reports_whether_allocation_had_already_occurred_
00000001000dad90 t _xenolift_fn_8002C68C_ModelResolveEmbeddedResource___Performs_one_time_pointer_resolution_for_an_embedded_model_then_frees_and_clears_its_transient_backing_allocation_
00000001000dafb0 t _xenolift_fn_8002C6E0_SetNearColor
00000001000db0c0 t _xenolift_fn_8002C700_ModelRenderPacket
00000001000db3e0 t _xenolift_fn_8002C760
00000001000db620 t _xenolift_fn_8002C7C4
00000001000db6a0 t _xenolift_fn_8002C80C
00000001000db6d0 t _xenolift_fn_8002C818
00000001000db700 t _xenolift_fn_8002C824
00000001000db730 t _xenolift_fn_8002C830
00000001000db760 t _xenolift_fn_8002C83C
00000001000db790 t _xenolift_fn_8002C848
00000001000db7c0 t _xenolift_fn_8002C84C
00000001000db980 t _xenolift_fn_8002C8A0
00000001000dba20 t _xenolift_fn_8002C8A4
00000001000dbab0 t _xenolift_fn_8002C8CC_ModelInitializePacket
00000001000dc1b0 t _xenolift_fn_8002CA00
00000001000dc260 t _xenolift_fn_8002CA04
00000001000dc300 t _xenolift_fn_8002CA0C
00000001000dc840 t _xenolift_fn_8002CB54_ModelAllocatePackets
00000001000dcb30 t _xenolift_fn_8002CBBC_ModelPartFreeLightData
00000001000dccd0 t _xenolift_fn_8002CC10_ModelPacketSetBaseTexPage
00000001000dcd10 t _xenolift_fn_8002CC20
00000001000dceb0 t _xenolift_fn_8002CC74_ModelPacketSetBaseClut
00000001000dd040 t _xenolift_fn_8002CCAC_ModelPacketClearTextureOverrides___restores_normal_texture_page_and_CLUT_handling_
00000001000dd120 t _xenolift_fn_8002CCC8_ModelPacketSetTexPage
00000001000dd2e0 t _xenolift_fn_8002CD24_ModelPacketSetClut
00000001000dd470 t _xenolift_fn_8002CD64_ModelPacketSetTextureData
00000001000dd590 t _xenolift_fn_8002CDCC_ModelPacketInitPolyF3
00000001000ddbf0 t _xenolift_fn_8002CF34_ModelPacketInitUnlitPolyF3
00000001000ddd00 t _xenolift_fn_8002CF58_ModelPacketInitPolyF4
00000001000de360 t _xenolift_fn_8002D0C0_ModelPacketInitUnlitPolyF4
00000001000de470 t _xenolift_fn_8002D0E4_ModelPacketInitUnlitPolyFT4
00000001000de870 t _xenolift_fn_8002D180_ModelPacketInitPolyG4
00000001000dec90 t _xenolift_fn_8002D244_ModelPacketInitPolyGT4
00000001000df280 t _xenolift_fn_8002D354_ModelPacketInitPolyG4Variant___builds_a_lit_GouraudQuadrilateralPrimitive_packet_from_four_model_normals_and_the_primitive_base_color_
00000001000df710 t _xenolift_fn_8002D420_ModelPacketInitPolyGT4Variant___builds_a_lit_textured_GouraudTexturedQuadrilateralPrimitive_packet_with_active_CLUT_and_texture_page_state_
00000001000dfd00 t _xenolift_fn_8002D530_ModelPacketInitPolyFT4
00000001000e03a0 t _xenolift_fn_8002D6AC_ModelPacketInitPolyG3
00000001000e0830 t _xenolift_fn_8002D77C_ModelPacketInitPolyG3_2
00000001000e0b90 t _xenolift_fn_8002D814_ModelPacketInitPolyFT3
00000001000e11d0 t _xenolift_fn_8002D984_ModelPacketInitUnlitPolyFT3
00000001000e1560 t _xenolift_fn_8002DA14_ModelPacketInitPolyGT3
00000001000e1a70 t _xenolift_fn_8002DAFC_ModelPacketInitPolyFT3_2
00000001000e1ea0 t _xenolift_fn_8002DB84_MathTriangleNormal
00000001000e25c0 t _xenolift_fn_8002DC9C_MathGetLargestVectorComponent
00000001000e26b0 t _xenolift_fn_8002DD20_ModelLoadTimTextures___Walks_embedded_TIM_images_in_reverse_and_uploads_each_pixel_block_and_optional_CLUT_with_draw_synchronization_
00000001000e2a20 t _xenolift_fn_8002DDE4_GfxLoadPackedImageSet___Parses_packed_image_records_then_computes_mode_dependent_VRAM_coordinates_and_uploads_their_16_bit_pixels_
00000001000e2d00 t _xenolift_fn_8002DE4C
00000001000e3090 t _xenolift_fn_8002DF2C
00000001000e31e0 t _xenolift_fn_8002DF50
00000001000e3280 t _xenolift_fn_8002DF54
00000001000e3450 t _xenolift_fn_8002DFA8
00000001000e3480 t _xenolift_fn_8002DFAC
00000001000e3530 t _xenolift_fn_8002E004
00000001000e35c0 t _xenolift_fn_8002E010_ModelRenderPolyGT3ByAverageDepth___Projects_and_clips_GT3_triangles_then_writes_packet_coordinates_and_orders_visible_primitives_by_average_depth_
00000001000e3600 t _xenolift_fn_8002E024
00000001000e3640 t _xenolift_fn_8002E038_RenderFlatTriangleAverage___transforms_and_submits_flat_triangles_using_average_depth_
00000001000e3680 t _xenolift_fn_8002E04C
00000001000e36c0 t _xenolift_fn_8002E058
00000001000e3d60 t _xenolift_fn_8002E1F4_ModelPacketRenderHandlerEpilogue___Advances_the_model_packet_cursor_by_the_current_primitive_stride_and_commits_the_rendered_packet_count_and_packet_cursor_
00000001000e3eb0 t _xenolift_fn_8002E22C
00000001000e3ef0 t _xenolift_fn_8002E240
00000001000e3f30 t _xenolift_fn_8002E254
00000001000e3f70 t _xenolift_fn_8002E268_FieldModelFT4RawHandler___transforms__clips__and_submits_raw_field_model_FlatTexturedQuadrilateralPrimitive_packets_
00000001000e3fb0 t _xenolift_fn_8002E274
00000001000e46c0 t _xenolift_fn_8002E448_ModelRenderPolyGT3ByNearestDepth___Projects_and_clips_GT3_triangles_then_writes_packet_coordinates_and_orders_visible_primitives_by_their_nearest_vertex_depth_
00000001000e4700 t _xenolift_fn_8002E45C
00000001000e4740 t _xenolift_fn_8002E470_RenderFlatTriangleNearestMode___transforms_and_submits_flat_triangles_using_nearest_depth_mode_
00000001000e4780 t _xenolift_fn_8002E484
00000001000e47c0 t _xenolift_fn_8002E490
00000001000e4ee0 t _xenolift_fn_8002E64C_RenderGouraudTexturedQuadFarthest___Projects_indexed_Gouraud_textured_quads_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_farthest_vertex_depth_
00000001000e4f20 t _xenolift_fn_8002E660
00000001000e4f60 t _xenolift_fn_8002E674
00000001000e4fa0 t _xenolift_fn_8002E688_RenderRawTexturedQuadFarthest___transforms_and_submits_raw_textured_quads_using_farthest_depth__Ghidra_static_analysis___authenticated_runtime_seam__
00000001000e4fe0 t _xenolift_fn_8002E694
00000001000e58a0 t _xenolift_fn_8002E8B4_RenderGouraudTexturedTriangleNearest___Projects_indexed_Gouraud_textured_triangles_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_nearest_vertex_depth_
00000001000e58e0 t _xenolift_fn_8002E8C8
00000001000e5920 t _xenolift_fn_8002E8DC_RenderFlatTriangleNearest___transforms_and_submits_flat_triangles_using_nearest_depth_
00000001000e5960 t _xenolift_fn_8002E8F0
00000001000e59a0 t _xenolift_fn_8002E8FC
00000001000e60c0 t _xenolift_fn_8002EAB8_RenderGouraudTexturedQuadNearest___Projects_indexed_Gouraud_textured_quads_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_nearest_vertex_depth_
00000001000e6100 t _xenolift_fn_8002EACC
00000001000e6140 t _xenolift_fn_8002EAE0
00000001000e6180 t _xenolift_fn_8002EAF4
00000001000e61c0 t _xenolift_fn_8002EB00
00000001000e6a80 t _xenolift_fn_8002ED20_RenderFlatTriangleFarthest___transforms_and_submits_flat_triangles_using_farthest_depth_
00000001000e6d80 t _xenolift_fn_8002EDC8
00000001000e7040 t _xenolift_fn_8002EE80
00000001000e72a0 t _xenolift_fn_8002EEE4
00000001000e7350 t _xenolift_fn_8002EF0C_RenderFlatTexturedTriangleAverageDepthCue___submits_flat_textured_triangles_using_average_depth_and_depth_cueing_
00000001000e7a70 t _xenolift_fn_8002F0E4_RenderFlatTexturedTriangleNearestDepthCue___submits_flat_textured_triangles_using_nearest_depth_and_depth_cueing_
00000001000e8220 t _xenolift_fn_8002F2E0_RenderNormalLitTexturedTriangles___Projects_textured_triangles_and_derives_each_packet_color_from_its_surface_normal_before_depth_sorting_visible_front_facing_packets_
00000001000e8a70 t _xenolift_fn_8002F4B4_RenderFlatTexturedTriangleModeOne___submits_flat_textured_triangles_through_renderer_mode_one_
00000001000e8d40 t _xenolift_fn_8002F548
00000001000e9350 t _xenolift_fn_8002F6B4_RenderGouraudLitTriangles___Projects_triangles_and_computes_separate_normal_lit_colors_for_all_three_vertices_before_depth_sorting_visible_front_facing_packets_
00000001000e9d80 t _xenolift_fn_8002F8D0_RenderFlatTexturedQuadModeOne___submits_flat_textured_quads_through_renderer_mode_one_
00000001000ea560 t _xenolift_fn_8002FAE8_RenderNormalLitTexturedQuads___Projects_textured_quads_and_derives_each_packet_color_from_its_surface_normal_before_depth_sorting_visible_front_facing_packets_
00000001000ea860 t _xenolift_fn_8002FB90
00000001000eaa20 t _xenolift_fn_8002FC00
00000001000eadb0 t _xenolift_fn_8002FCE8
00000001000eae60 t _xenolift_fn_8002FCFC_RenderFlatTexturedQuadAverageDepthCue___submits_flat_textured_quads_using_average_depth_and_depth_cueing_
00000001000eb660 t _xenolift_fn_8002FF0C_RenderFlatTexturedQuadNearestDepthCue___submits_flat_textured_quads_using_nearest_depth_and_depth_cueing_
00000001000eb830 t _xenolift_fn_8002FF34
00000001000eb9f0 t _xenolift_fn_8002FFC4
00000001000ebac0 t _xenolift_fn_80030000
00000001000ebae0 t _xenolift_fn_80030004
00000001000ebb70 t _xenolift_fn_8003002C
00000001000ec080 t _xenolift_fn_8003014C_StepValueTowardTarget___Moves_the_current_signed_value_toward_its_target_by_the_configured_step_and_clamps_it_at_the_target_
00000001000ec2f0 t _xenolift_fn_800301C8_ModelCopyIndexedVertexPositions___Copies_the_X_Y_and_Z_components_of_each_indexed_source_vertex_to_the_corresponding_destination_vertex_
00000001000ec4e0 t _xenolift_fn_80030228_ApplyScaledModelVertexDeltas___Adds_indexed_12_bit_fixed_point_deformation_deltas_to_model_vertices_
00000001000ec790 t _xenolift_fn_800302D4_ApplyScaledModelNormalDeltas___Adds_indexed_12_bit_fixed_point_deformation_deltas_to_model_normals_and_renormalizes_each_result_
00000001000ec9e0 t _xenolift_fn_80030300
00000001000eca80 t _xenolift_fn_80030304
00000001000ecd90 t _xenolift_fn_800303A4
00000001000ece10 t _xenolift_fn_800303C8_CreateModelDeformationWorkspace___Allocates_deformation_control_storage_and_writable_vertex_arrays_then_copies_indexed_base_vertices_and_initializes_interpolation_channels_
00000001000edb80 t _xenolift_fn_800305D8_ApplyModelDeformationFrame___Advances_every_deformation_channel_and_applies_its_scaled_vertex_deltas_plus_optional_renormalized_normal_deltas_
00000001000edf50 t _xenolift_fn_800306D0_DestroyModelDeformationWorkspace___Frees_deformation_vertex_buffers_and_control_storage_after_restoring_the_model_s_original_vertex_and_normal_pointers_
00000001000ee1e0 t _xenolift_fn_80030750_RenderEnvironmentMappedTriangle___transforms_and_submits_environment_mapped_triangles_
00000001000ee4d0 t _xenolift_fn_800307F8
00000001000ee830 t _xenolift_fn_800308D0
00000001000ee850 t _xenolift_fn_800308D4
00000001000eeb90 t _xenolift_fn_8003097C
00000001000eebc0 t _xenolift_fn_80030A30_SetFlatDirectionalLight___Normalizes_and_negates_a_selected_directional_light_vector_then_installs_its_direction_and_color_coefficients_
00000001000ef050 t _xenolift_fn_80030B14_InstallSceneLightMatrix___Rotates_the_supplied_light_basis_through_the_current_rotation_matrix_and_loads_the_resulting_GTE_light_matrix_
00000001000ef520 t _xenolift_fn_80030C98_RenderLitQuadBatch___Projects_packed_four_index_quads_and_emits_normal_lit_flat_quad_packets_only_when_their_geometry_is_valid_visible_and_front_facing_
00000001000efd40 t _xenolift_fn_80030EE8_AnyProjectedTriangleVertexVisible___Projects_three_vertices_and_returns_true_when_at_least_one_has_valid_depth_and_lies_within_the_configured_screen_limits_
00000001000eff50 t _xenolift_fn_8003101C_IsModelBoundsCulled___Tests_selected_bounding_box_corners_and_edge_midpoints_and_returns_false_as_soon_as_any_tested_triplet_is_visible_
00000001000f22e0 t _xenolift_fn_80031798_LinkFourWordGpuPrimitive___Prepends_a_primitive_to_an_ordering_table_chain_and_sets_its_GPU_payload_count_to_four_words_
00000001000f23d0 t _xenolift_fn_800317E0_LinkThreeWordGpuPrimitive___Prepends_a_primitive_to_an_ordering_table_chain_and_sets_its_GPU_payload_count_to_three_words_
00000001000f24c0 t _xenolift_fn_80031804_FontAddBackgroundTile___links_one_font_debug_text_background_tile_primitive_into_an_ordering_table_
00000001000f25b0 t _xenolift_fn_800318F8_HeapLoadSymbols
00000001000f2c40 t _xenolift_fn_80031A30_HeapReset
