                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001000a9ed0 t _xenolift_fn_8002F2E0_RenderNormalLitTexturedTriangles___Projects_textured_triangles_and_derives_each_packet_color_from_its_surface_normal_before_depth_sorting_visible_front_facing_packets_
00000001000aa3b0 t _xenolift_fn_8002F4B4_RenderFlatTexturedTriangleModeOne___submits_flat_textured_triangles_through_renderer_mode_one_
00000001000aa570 t _xenolift_fn_8002F548
00000001000aa950 t _xenolift_fn_8002F6B4_RenderGouraudLitTriangles___Projects_triangles_and_computes_separate_normal_lit_colors_for_all_three_vertices_before_depth_sorting_visible_front_facing_packets_
00000001000aaf00 t _xenolift_fn_8002F8D0_RenderFlatTexturedQuadModeOne___submits_flat_textured_quads_through_renderer_mode_one_
00000001000ab4c0 t _xenolift_fn_8002FAE8_RenderNormalLitTexturedQuads___Projects_textured_quads_and_derives_each_packet_color_from_its_surface_normal_before_depth_sorting_visible_front_facing_packets_
00000001000ab6b0 t _xenolift_fn_8002FB90
00000001000ab820 t _xenolift_fn_8002FC00
00000001000aba90 t _xenolift_fn_8002FCE8
00000001000abae0 t _xenolift_fn_8002FCFC_RenderFlatTexturedQuadAverageDepthCue___submits_flat_textured_quads_using_average_depth_and_depth_cueing_
00000001000ac0a0 t _xenolift_fn_8002FF0C_RenderFlatTexturedQuadNearestDepthCue___submits_flat_textured_quads_using_nearest_depth_and_depth_cueing_
00000001000ac2b0 t _xenolift_fn_8002FFC4
00000001000ac380 t _xenolift_fn_80030000
00000001000ac3a0 t _xenolift_fn_80030004
00000001000ac730 t _xenolift_fn_8003014C_StepValueTowardTarget___Moves_the_current_signed_value_toward_its_target_by_the_configured_step_and_clamps_it_at_the_target_
00000001000ac880 t _xenolift_fn_800301C8_ModelCopyIndexedVertexPositions___Copies_the_X_Y_and_Z_components_of_each_indexed_source_vertex_to_the_corresponding_destination_vertex_
00000001000ac970 t _xenolift_fn_80030228_ApplyScaledModelVertexDeltas___Adds_indexed_12_bit_fixed_point_deformation_deltas_to_model_vertices_
00000001000acb00 t _xenolift_fn_800302D4_ApplyScaledModelNormalDeltas___Adds_indexed_12_bit_fixed_point_deformation_deltas_to_model_normals_and_renormalizes_each_result_
00000001000acda0 t _xenolift_fn_800303C8_CreateModelDeformationWorkspace___Allocates_deformation_control_storage_and_writable_vertex_arrays_then_copies_indexed_base_vertices_and_initializes_interpolation_channels_
00000001000ad470 t _xenolift_fn_800305D8_ApplyModelDeformationFrame___Advances_every_deformation_channel_and_applies_its_scaled_vertex_deltas_plus_optional_renormalized_normal_deltas_
00000001000ad750 t _xenolift_fn_800306D0_DestroyModelDeformationWorkspace___Frees_deformation_vertex_buffers_and_control_storage_after_restoring_the_model_s_original_vertex_and_normal_pointers_
00000001000ad8b0 t _xenolift_fn_80030750_RenderEnvironmentMappedTriangle___transforms_and_submits_environment_mapped_triangles_
00000001000adaa0 t _xenolift_fn_800307F8
00000001000add40 t _xenolift_fn_800308D0
00000001000add60 t _xenolift_fn_800308D4
00000001000adf00 t _xenolift_fn_8003097C
00000001000adf30 t _xenolift_fn_80030A30_SetFlatDirectionalLight___Normalizes_and_negates_a_selected_directional_light_vector_then_installs_its_direction_and_color_coefficients_
00000001000ae160 t _xenolift_fn_80030B14_InstallSceneLightMatrix___Rotates_the_supplied_light_basis_through_the_current_rotation_matrix_and_loads_the_resulting_GTE_light_matrix_
00000001000ae460 t _xenolift_fn_80030C98_RenderLitQuadBatch___Projects_packed_four_index_quads_and_emits_normal_lit_flat_quad_packets_only_when_their_geometry_is_valid_visible_and_front_facing_
00000001000ae970 t _xenolift_fn_80030EE8_AnyProjectedTriangleVertexVisible___Projects_three_vertices_and_returns_true_when_at_least_one_has_valid_depth_and_lies_within_the_configured_screen_limits_
00000001000aeb80 t _xenolift_fn_8003101C_IsModelBoundsCulled___Tests_selected_bounding_box_corners_and_edge_midpoints_and_returns_false_as_soon_as_any_tested_triplet_is_visible_
00000001000af760 t _xenolift_fn_80031798_LinkFourWordGpuPrimitive___Prepends_a_primitive_to_an_ordering_table_chain_and_sets_its_GPU_payload_count_to_four_words_
00000001000af7d0 t _xenolift_fn_800317E0_LinkThreeWordGpuPrimitive___Prepends_a_primitive_to_an_ordering_table_chain_and_sets_its_GPU_payload_count_to_three_words_
00000001000af840 t _xenolift_fn_80031804_FontAddBackgroundTile___links_one_font_debug_text_background_tile_primitive_into_an_ordering_table_
00000001000af8b0 t _xenolift_fn_800318F8_HeapLoadSymbols
00000001000afd60 t _xenolift_fn_80031A30_HeapReset
00000001000afe60 t _xenolift_fn_80031A68_HeapInit
00000001000b0020 t _xenolift_fn_80031B10_HeapRelocate
00000001000b0200 t _xenolift_fn_80031B9C_HeapGetCurrentUser
00000001000b0230 t _xenolift_fn_80031BA8_HeapSetCurrentUser
00000001000b0260 t _xenolift_fn_80031BB4_HeapToggleErrorHandler
00000001000b02b0 t _xenolift_fn_80031BC4_HeapGetAllocInformation
00000001000b0320 t _xenolift_fn_80031BDC_HeapAlloc
00000001000b04d0 t _xenolift_fn_80031C58
00000001000b0620 t _xenolift_fn_80031CD8
00000001000b0790 t _xenolift_fn_80031D54
00000001000b0870 t _xenolift_fn_80031D88
00000001000b08c0 t _xenolift_fn_80031D90
00000001000b0910 t _xenolift_fn_80031D9C
00000001000b0950 t _xenolift_fn_80031DA8
00000001000b0bf0 t _xenolift_fn_80031E6C
00000001000b0eb0 t _xenolift_fn_80031F58
00000001000b0f00 t _xenolift_fn_80031F70_HeapInsertAlloc
00000001000b1030 t _xenolift_fn_80031FF8_HeapConsolidate
00000001000b11b0 t _xenolift_fn_800320A4_HeapPinBlock
00000001000b1220 t _xenolift_fn_800320B8_HeapUnpinBlock
00000001000b1280 t _xenolift_fn_800320E8_HeapFree
00000001000b1450 t _xenolift_fn_80032190
00000001000b1610 t _xenolift_fn_8003223C_HeapFreeAllBlocks
00000001000b1650 t _xenolift_fn_80032240
00000001000b17a0 t _xenolift_fn_800322B4_HeapForceFreeAllBlocks
00000001000b17e0 t _xenolift_fn_800322B8
00000001000b19b0 t _xenolift_fn_80032340_HeapGetTotalFreeSize
00000001000b1a90 t _xenolift_fn_80032498_HeapChangeCurrentUser
00000001000b1b10 t _xenolift_fn_800324B8_HeapSetCurrentContentType
00000001000b1b40 t _xenolift_fn_800324C4_HeapGetSymbolNameFromAddress
00000001000b1cb0 t _xenolift_fn_80032584_HeapDebugDumpBlock
00000001000b2080 t _xenolift_fn_8003278C_HeapDebugDump
00000001000b22f0 t _xenolift_fn_80032840
00000001000b2330 t _xenolift_fn_8003284C
00000001000b2860 t _xenolift_fn_80032B0C_HeapAllocSound
00000001000b2a00 t _xenolift_fn_80032B68
00000001000b2b00 t _xenolift_fn_80032BAC_HeapForceFree
00000001000b2be0 t _xenolift_fn_80032BDC_HeapPrintf
00000001000b2ce0 t _xenolift_fn_80032C18_HeapDelayedFree
00000001000b2f30 t _xenolift_fn_80032CB8_HeapTickDelayedFree
00000001000b3100 t _xenolift_fn_80032D60_HeapFreeAllDelayedBlocks
00000001000b3220 t _xenolift_fn_80032DCC_HeapWriteToDebugFile
00000001000b3310 t _xenolift_fn_80032E04_HeapDumpToFile
00000001000b34f0 t _xenolift_fn_80032E88_LZSSHeapDecompress
00000001000b3550 t _xenolift_fn_80032E90
00000001000b35f0 t _xenolift_fn_80032EB4_LZSSDecompress
00000001000b3750 t _xenolift_fn_80032F54_InitializeDialogTextRenderer___Initializes_dialog_state_and_geometry_then_allocates_line_primitives_and_glyph_image_buffers_and_configures_two_texture_pages_
00000001000b4640 t _xenolift_fn_8003342C_ResolveArchiveEntryPointers
00000001000b46f0 t _xenolift_fn_800334E0
00000001000b47d0 t _xenolift_fn_80033500
00000001000b4820 t _xenolift_fn_80033520
00000001000b48f0 t _xenolift_fn_80033558_SystemInitializeFont
00000001000b4b40 t _xenolift_fn_800335F4_SystemInitializeData
00000001000b4ce0 t _xenolift_fn_80033668_SystemInitialize
00000001000b4d80 t _xenolift_fn_80033698_SystemTransferPaletteToVRAM
00000001000b4f30 t _xenolift_fn_80033728_GetStringEntry
00000001000b4f70 t _xenolift_fn_80033784_GetSystemTableString___Returns_a_selected_string_from_a_system_text_table_chosen_by_the_supplied_table_index_
00000001000b5020 t _xenolift_fn_800337B8_GetSystemTable16String___Returns_the_selected_string_from_system_text_table_16_
00000001000b50d0 t _xenolift_fn_800337E8_GetAccessoryName
00000001000b5180 t _xenolift_fn_80033818_GetItemName
00000001000b5230 t _xenolift_fn_80033848_GetWeaponName
00000001000b52e0 t _xenolift_fn_80033878_GetSystemTable24String___Returns_the_selected_string_from_system_text_table_24_
00000001000b5390 t _xenolift_fn_800338A8_GetSystemTable25String___Returns_the_selected_string_from_system_text_table_25_
00000001000b5440 t _xenolift_fn_800338D8_GetSystemTable18String___Returns_the_selected_string_from_system_text_table_18_
00000001000b54f0 t _xenolift_fn_80033908_GetSystemTable20String___Returns_the_selected_string_from_system_text_table_20_
00000001000b55a0 t _xenolift_fn_80033938_GetSystemTable19String___Returns_the_selected_string_from_system_text_table_19_
00000001000b5650 t _xenolift_fn_80033968_GetSystemTable21String___Returns_the_selected_string_from_system_text_table_21_
00000001000b5700 t _xenolift_fn_80033998_GetSystemTable27String___Returns_the_selected_string_from_system_text_table_27_
00000001000b57b0 t _xenolift_fn_800339C8_GetExtendedSystemTableString___Returns_a_selected_string_from_the_system_text_table_at_index_28_plus_the_supplied_table_selector_
00000001000b5860 t _xenolift_fn_800339FC_GetSystemTable48String___Returns_the_selected_string_from_system_text_table_48_
00000001000b5910 t _xenolift_fn_80033A2C_GetSystemTable50String___Returns_the_selected_string_from_system_text_table_50_
00000001000b59c0 t _xenolift_fn_80033A5C_GetSystemStringTable51Entry___Returns_indexed_text_from_system_string_table_51_using_its_16_bit_relative_offset_table_
00000001000b5a70 t _xenolift_fn_80033A8C_GetSystemStringTable52Entry___Returns_indexed_text_from_system_string_table_52_using_its_16_bit_relative_offset_table_
00000001000b5b20 t _xenolift_fn_80033ABC_DecodeSystemTextCodes___Converts_16_bit_system_text_codes_through_character_map_entry_0x1B_into_a_shared_byte_string_until_a_0xFFFF_terminator_
00000001000b5c10 t _xenolift_fn_80033B34_SystemDecodeStringCodes___maps_input_codes_through_system_data_table_0x1B__emits_one_or_two_bytes_per_code__and_NUL_terminates_the_destination_
00000001000b5cf0 t _xenolift_fn_80033BAC_FindSystemGlyphPairIndex___Searches_324_encoded_glyph_pairs_and_returns_the_matching_index_or_0x8000_when_absent_
00000001000b5dd0 t _xenolift_fn_80033C20_EncodeSystemTextToGlyphIndices___Converts_a_null_terminated_byte_string_into_16_bit_glyph_indices_and_returns__1_if_any_encoded_pair_is_unmapped_
00000001000b5f60 t _xenolift_fn_80033CF0_FormatIntegerAsSystemText___Encodes_a_signed_or_unsigned_decimal_value_as_system_glyph_codes_and_stores_the_trimmed_decoded_text_in_a_shared_buffer_
00000001000b6130 t _xenolift_fn_80033DD4_PushDialogTextStream___Saves_the_current_dialog_text_position_then_installs_a_nested_text_stream_and_marks_it_for_automatic_return_
00000001000b61b0 t _xenolift_fn_80033DF0_AdvanceDialogTextRenderer___Interprets_dialog_commands_and_advances_line_timing_while_rasterizing_the_next_permitted_batch_of_glyphs_into_the_upload_buffer_
00000001000b6640 t _xenolift_fn_80033FD0
00000001000b66d0 t _xenolift_fn_80033FF4
00000001000b6730 t _xenolift_fn_8003400C
00000001000b6760 t _xenolift_fn_80034018
00000001000b67a0 t _xenolift_fn_80034024
00000001000b69b0 t _xenolift_fn_800340BC
00000001000b6a30 t _xenolift_fn_800340D8
00000001000b6b60 t _xenolift_fn_80034134
00000001000b6bf0 t _xenolift_fn_80034158
00000001000b6c90 t _xenolift_fn_80034188
00000001000b6e20 t _xenolift_fn_80034260
00000001000b6ff0 t _xenolift_fn_800342E8
00000001000b7080 t _xenolift_fn_80034310
00000001000b7110 t _xenolift_fn_80034338
00000001000b71a0 t _xenolift_fn_80034360
00000001000b71e0 t _xenolift_fn_80034370
00000001000b7220 t _xenolift_fn_80034380
00000001000b72e0 t _xenolift_fn_8003439C
00000001000b7320 t _xenolift_fn_800343A8
00000001000b7450 t _xenolift_fn_800343E0
00000001000b7510 t _xenolift_fn_80034410
00000001000b75e0 t _xenolift_fn_80034444
00000001000b7690 t _xenolift_fn_80034474
00000001000b7790 t _xenolift_fn_80034490
00000001000b7ae0 t _xenolift_fn_800345A4
00000001000b7b40 t _xenolift_fn_800345A8
00000001000b7b90 t _xenolift_fn_800345AC
00000001000b7bc0 t _xenolift_fn_800345B4
00000001000b7c60 t _xenolift_fn_8003463C_TextStreamFreeQueuedEntriesWhenIdle___Frees_every_queued_text_entry_and_resets_the_queue_head_and_count_when_no_delay_remains_
00000001000b7db0 t _xenolift_fn_800346A4_TextStreamReset___Clears_mode_and_delay_then_preserves_only_state_bit_1_and_frees_all_queued_text_entries_
00000001000b7e50 t _xenolift_fn_800346D4_TextStreamDestroy___Resets_queued_text_state_and_frees_both_rendering_buffers_
00000001000b7f10 t _xenolift_fn_80034714_TextStreamEnqueueText___Allocates_and_appends_an_eight_byte_text_queue_entry_then_increments_the_queue_count_
00000001000b81b0 t _xenolift_fn_80034800_TextStreamSetRowPrimitiveColors___Writes_one_RGB_color_to_all_four_rendering_primitives_for_every_text_row_
00000001000b82f0 t _xenolift_fn_80034888_SystemStringEntryRender___renders_and_advances_a_system_string_entry__including_glyph_primitives_and_VRAM_uploads__Ghidra_static_analysis___field_text_box_runtime_census__2026_08_23__
00000001000b9360 t _xenolift_fn_80034EAC_SystemRenderStringEntry
00000001000b9590 t _xenolift_fn_80034F98_GetEncodedGlyphTileWidth___Returns_a_two__or_three_tile_width_according_to_the_encoded_glyph_s_lead_and_trail_bytes_
00000001000b9660 t _xenolift_fn_80034FFC_RasterizeEncodedGlyph___Reads_an_11_row_encoded_glyph_and_merges_its_pixels_into_the_selected_nibble_phase_of_a_4_bpp_image_buffer_
00000001000ba2b0 t _xenolift_fn_8003569C_ControllerGetButtonState
00000001000ba3b0 t _xenolift_fn_80035734_ControllerGetType
00000001000ba490 t _xenolift_fn_800357C0_ControllerRemapButtonState
00000001000ba550 t _xenolift_fn_8003582C_ControllerRemapAnalogJoystickState
00000001000ba5e0 t _xenolift_fn_800358BC_ControllerPoll
00000001000bada0 t _xenolift_fn_80035C0C_ControllerPushState
00000001000baf90 t _xenolift_fn_80035CDC_ControllerPopState
00000001000bb150 t _xenolift_fn_80035DB0_ControllerResetState
00000001000bb310 t _xenolift_fn_80035E44_IncrementCappedPlayTimeClock___Advances_a_60_frame_clock_through_seconds_and_minutes_into_hours_then_stops_permanently_at_100_hours_
00000001000bb4b0 t _xenolift_fn_80035F1C_SaveVramRectAsTim___Captures_a_VRAM_rectangle_and_writes_a_16_bit_TIM_header_followed_by_its_pixel_data_to_a_host_file_
00000001000bb770 t _xenolift_fn_80035FF8_SaveVramRectAsPpm___Captures_a_VRAM_rectangle_and_writes_a_P6_image_after_expanding_each_15_bit_pixel_into_8_bit_RGB_channels_
00000001000bbb30 t _xenolift_fn_8003611C_InitializePadOutputPackets___Clears_two_eight_byte_pad_output_packets_and_submits_both_packet_buffers_to_the_pad_transport_
00000001000bbe50 t _xenolift_fn_80036188_AdvancePadOutputPacket___Advances_one_pad_output_packet_through_asserted_and_released_states_while_consuming_its_pulse_count_unless_paused_
00000001000bbfa0 t _xenolift_fn_80036220_AdvancePadOutputPackets___Advances_both_pad_output_packets_by_one_state_machine_step_
00000001000bc050 t _xenolift_fn_80036288_ControllerInit
00000001000bc220 t _xenolift_fn_8003634C_ControllerTick___Polls_both_pads_and_queues_their_state_then_advances_play_time_and_pad_output_while_invoking_the_optional_tick_callback_and_guarded_software_break_
00000001000bc260 t _xenolift_fn_80036354
00000001000bc3f0 t _xenolift_fn_800363F0_SetControllerUpdateCallback___Sets_the_callback_invoked_after_each_controller_polling_and_input_queue_update_cycle_
00000001000bc430 t _xenolift_fn_80036410_IsControllerStateQueueFull___Returns_whether_the_controller_input_state_queue_has_overflowed_
00000001000bc470 t _xenolift_fn_80036420_ControllerMergeQueuedStates___Drains_queued_controller_snapshots_and_ORs_all_held_and_edge_states_together_or_resets_everything_after_queue_overflow_
00000001000bc750 t _xenolift_fn_80036528_ControllerPrintRawPacket___Prints_every_byte_in_a_raw_pad_packet_and_additionally_prints_the_decoded_active_low_button_mask_for_a_valid_digital_packet_
00000001000bca20 t _xenolift_fn_800365FC_ControllerDebugPrint
00000001000bcd30 t _xenolift_fn_800366F0_EmitFontCharacter___Emits_one_character_into_the_current_font_rendering_buffer_
00000001000bcdb0 t _xenolift_fn_800366F8
00000001000bce10 t _xenolift_fn_80036718_FontVPrintf___Formats_a_variable_argument_list_using_printf_style_flags_width_precision_and_conversions_and_emits_the_resulting_characters_
00000001000bcf90 t _xenolift_fn_80036760
00000001000bd480 t _xenolift_fn_80036950
00000001000bd4e0 t _xenolift_fn_80036960
00000001000bd570 t _xenolift_fn_800369A0
00000001000bd5d0 t _xenolift_fn_800369AC
00000001000bd600 t _xenolift_fn_800369B0
00000001000bd890 t _xenolift_fn_80036A98
00000001000bd930 t _xenolift_fn_80036AAC
00000001000bd960 t _xenolift_fn_80036ABC
00000001000bd990 t _xenolift_fn_80036AC8
00000001000bdb50 t _xenolift_fn_80036B64
00000001000bdba0 t _xenolift_fn_80036B7C
00000001000bdcf0 t _xenolift_fn_80036BC4
00000001000bdd90 t _xenolift_fn_80036BD4
00000001000bddd0 t _xenolift_fn_80036BE0
00000001000bdeb0 t _xenolift_fn_80036BF0
00000001000be1e0 t _xenolift_fn_80036C90
00000001000be250 t _xenolift_fn_80036C94
00000001000be2b0 t _xenolift_fn_80036CA4
00000001000be2e0 t _xenolift_fn_80036CA8
00000001000be3a0 t _xenolift_fn_80036E4C_FontLoadClut
00000001000be5c0 t _xenolift_fn_8003700C_FontPrintf
00000001000be640 t _xenolift_fn_8003701C
00000001000be700 t _xenolift_fn_800370DC_FontAddLetterPrimitive
00000001000beba0 t _xenolift_fn_800372CC_FontResetLetterRendering
00000001000becc0 t _xenolift_fn_80037324_FontDrawLetters
00000001000bf1f0 t _xenolift_fn_8003747C_SetFontExternalStorage___Selects_or_clears_external_font_storage_whose_presence_prevents_the_font_allocation_from_being_heap_freed_
00000001000bf230 t _xenolift_fn_80037494
00000001000bf320 t _xenolift_fn_800374E8_FontLoadFont
00000001000c0240 t _xenolift_fn_80037878_SelectionSort___Sorts_fixed_size_records_in_place_with_a_comparator_using_an_allocated_temporary_record_for_each_selection_swap_
00000001000c0710 t _xenolift_fn_800379B4_SetAuxiliaryRuntimeCallback___Stores_the_supplied_callback_pointer_in_the_auxiliary_runtime_callback_slot_
00000001000c0750 t _xenolift_fn_800379D8_LoadPairedArchiveResources___Validates_an_index_then_allocates_and_pins_aligned_buffers_for_entries_2n_6_and_2n_k_7_and_queues_both_reads_
00000001000c0dc0 t _xenolift_fn_80037B88_SoundInitialize
00000001000c14a0 t _xenolift_fn_80037DC0_SoundReset
00000001000c14e0 t _xenolift_fn_80037DC8
00000001000c1890 t _xenolift_fn_80037E8C_SoundEnableAllSpuChannels
00000001000c1950 t _xenolift_fn_80037EE4_SoundMuteAllSpuChannels
00000001000c1a50 t _xenolift_fn_80037F4C
00000001000c1b20 t _xenolift_fn_80037F90
00000001000c1c00 t _xenolift_fn_80037FD8_SoundLoadWdsFile
00000001000c1d20 t _xenolift_fn_8003800C
00000001000c1f20 t _xenolift_fn_80038040
00000001000c1fa0 t _xenolift_fn_80038050
00000001000c2170 t _xenolift_fn_800380B4
00000001000c21d0 t _xenolift_fn_800380D0_SoundLoadPartialWdsFile___Rejects_duplicate_WDS_IDs_then_reserves_SPU_memory_and_queues_available_sample_bytes_before_retaining_and_linking_the_copied_header_
00000001000c25c0 t _xenolift_fn_800381F4_SoundSpuMemoryAllocateWDS
00000001000c26c0 t _xenolift_fn_80038264_SoundWdsSetTransferParamters
00000001000c2720 t _xenolift_fn_8003827C_SoundTransferWdsPart
00000001000c2920 t _xenolift_fn_80038310_SoundFreeWdsEntry
00000001000c2960 t _xenolift_fn_80038318
00000001000c2b80 t _xenolift_fn_800383EC_SoundFindWdsEntry
00000001000c2c10 t _xenolift_fn_80038400
00000001000c2c80 t _xenolift_fn_80038410
00000001000c2d00 t _xenolift_fn_80038428_SoundAddSedsEntry
00000001000c2f90 t _xenolift_fn_8003852C_SoundRemoveSedsEntry___Stops_channels_using_the_target_SEDS_ID_then_unlinks_the_matching_entry_and_reports_absent_or_invalid_data_
00000001000c2fd0 t _xenolift_fn_80038534
00000001000c3230 t _xenolift_fn_80038624_SoundClearSedsEntries___Stops_active_sound_effect_elements_and_clears_the_loaded_SEDS_list_head_
00000001000c32b0 t _xenolift_fn_8003869C_SoundStopAllPlayback___Releases_voices_from_enabled_managers_and_aborts_all_currently_active_sound_elements_
00000001000c3320 t _xenolift_fn_800386C4_SoundSetOutputMode___Replaces_output_mode_flags_from_a_mode_value_and_reapplies_master_and_reverb_settings_while_recalculating_active_channel_volumes_
00000001000c3360 t _xenolift_fn_800386CC
00000001000c36f0 t _xenolift_fn_80038824_SoundGetOutputMode___Decodes_the_sound_output_flags_and_returns_mode_0_for_normal_output_or_mode_1_or_2_for_the_two_alternate_channel_modes_
00000001000c3760 t _xenolift_fn_8003885C_SoundSetupCdMix
00000001000c37a0 t _xenolift_fn_80038864
00000001000c38e0 t _xenolift_fn_80038934_SoundSetReverbModeWithAllocation
00000001000c3e00 t _xenolift_fn_80038AD4_SoundInitiateReverbWorkAreaTransfer
00000001000c3e40 t _xenolift_fn_80038ADC
00000001000c3f70 t _xenolift_fn_80038B4C_SoundExecuteReverbWorkAreaTransfer
00000001000c3fb0 t _xenolift_fn_80038B54
00000001000c43a0 t _xenolift_fn_80038C68_SoundSetMasterVolumeWithFade
00000001000c4540 t _xenolift_fn_80038D18_SoundSetCdVolumeWithFade
00000001000c46d0 t _xenolift_fn_80038DB4_SoundSetCdAttr
00000001000c47a0 t _xenolift_fn_80038DF4_SoundApplyVolumeSettings
00000001000c48c0 t _xenolift_fn_80038E6C_SoundSetVolumeWithPhase
00000001000c4980 t _xenolift_fn_80038EC0_SoundHeapInitialize
00000001000c4a90 t _xenolift_fn_80038EF0
00000001000c4b40 t _xenolift_fn_80038F18_SoundHeapAllocate
00000001000c4c90 t _xenolift_fn_80038F84
00000001000c4cc0 t _xenolift_fn_80038F88
00000001000c4d70 t _xenolift_fn_80038FA8
00000001000c4ef0 t _xenolift_fn_80039008
00000001000c4f50 t _xenolift_fn_8003900C
00000001000c4fa0 t _xenolift_fn_80039024_AllocateSoundHeapFromHighEnd___Allocates_aligned_cleared_memory_from_the_high_end_of_the_last_fitting_sound_heap_gap_and_re_enables_sound_events_only_after_success_
00000001000c5050 t _xenolift_fn_80039044
00000001000c52c0 t _xenolift_fn_80039144_SoundHeapFree
00000001000c5460 t _xenolift_fn_80039248_SoundHeapSetBlockMemory
00000001000c5610 t _xenolift_fn_800392EC_SoundHeapClearBlockMemory
00000001000c5760 t _xenolift_fn_80039360_SoundSpuMemoryInitialize
00000001000c5850 t _xenolift_fn_800393B8_SoundSpuMemoryAllocateBlock
00000001000c5b00 t _xenolift_fn_800394B8_SoundSpuMemoryAllocateBlockFromTop___Allocates_a_suitably_sized_SPU_RAM_block_from_the_upper_end_of_a_free_gap_and_returns_its_SPU_address_or_zero_on_failure_
00000001000c5dc0 t _xenolift_fn_800395B8_SoundSpuMemoryAllocateBlockAtAddress
00000001000c60b0 t _xenolift_fn_800396E0_SoundSpuMemoryFreeBlock
00000001000c61b0 t _xenolift_fn_80039748_SoundSpuMemorySetBlockCategory___Finds_the_SPU_RAM_block_at_the_requested_address_and_updates_its_one_byte_category_when_present_
00000001000c6250 t _xenolift_fn_80039784_SoundSpuMemoryGetFreeBlock
00000001000c62d0 t _xenolift_fn_800397C0_SoundSpuMemoryFindBlock
00000001000c6350 t _xenolift_fn_800397FC_CreateAndStartSmdsManager___Creates_a_dedicated_manager_for_an_SMDS_score_then_starts_it_with_the_requested_initial_volume_and_transition_duration_
00000001000c63a0 t _xenolift_fn_80039808
00000001000c6490 t _xenolift_fn_80039850_CreateSmdsManager___Allocates_an_SMDS_manager_sized_for_its_track_count_expands_optional_percussion_mappings_initializes_its_tracks_and_links_it_into_the_active_manager_list_
00000001000c6690 t _xenolift_fn_80039910_SoundInitializeAudioManagerInPlace___Clears_caller_provided_storage_and_initializes_playback_state_within_it_while_marking_the_storage_as_externally_owned_
00000001000c68a0 t _xenolift_fn_800399D4_DestroyAudioManager___Stops_an_active_audio_manager_then_removes_it_from_the_global_list_and_frees_its_linked_allocations_and_owned_manager_block_
00000001000c6a00 t _xenolift_fn_80039A80_SoundStartAudioManager___Resets_playback_channels_and_interpolation_state_then_applies_the_requested_initial_level_transition_and_marks_playback_running_
00000001000c6c90 t _xenolift_fn_80039B68_SoundBindWdsSamplesAndStartAudioManager___Resolves_each_playback_channel_s_WDS_sample_and_instrument_data_then_starts_playback_with_the_requested_level_transition_
00000001000c6f60 t _xenolift_fn_80039C4C_StopAudioManager___Rejects_a_null_manager_then_clears_the_active_flag_and_releases_all_associated_SPU_voices_
00000001000c7010 t _xenolift_fn_80039C8C_SoundFadeOutAudioManager___Transitions_an_audio_manager_s_playback_level_to_zero_over_the_requested_number_of_updates_
00000001000c70a0 t _xenolift_fn_80039CC4_SoundStopAllActiveAudioManagers___Clears_the_running_flag_and_releases_every_assigned_voice_for_each_active_audio_manager_
00000001000c71b0 t _xenolift_fn_80039D2C_SetSedsDispatchEnabled___Enables_SEDS_effect_dispatch_or_stops_all_pooled_SEDS_tracks_before_disabling_it_
00000001000c7270 t _xenolift_fn_80039DB8_PlaySedsEffectOnLastVoicePair___Starts_an_enabled_SEDS_effect_through_the_final_pooled_track_pair_using_default_volume_and_pan_
00000001000c7370 t _xenolift_fn_80039E18_PlaySedsEffectOnVoicePair12___Starts_an_enabled_SEDS_effect_through_the_pair_mapped_to_physical_voice_12_using_default_volume_and_pan_
00000001000c7460 t _xenolift_fn_80039E60_PlayDefaultStereoSoundEffect___When_sound_effects_are_enabled_selects_two_channels_and_starts_the_requested_effect_at_volume_0x6000_and_pan_0x4000_
00000001000c74a0 t _xenolift_fn_80039E68
00000001000c75b0 t _xenolift_fn_80039EC4_PlaySedsEffectOnSelectedVoicePair___Normalizes_a_pair_selector_and_starts_an_enabled_SEDS_effect_through_that_pooled_track_pair_with_default_volume_and_pan_
00000001000c76b0 t _xenolift_fn_80039F18_SoundPlayEffect___starts_a_packed_sound_effect_ID_with_explicit_volume_and_pan_
00000001000c76f0 t _xenolift_fn_80039F20
