                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001000fc220 t _xenolift_fn_800338A8_GetSystemTable25String___Returns_the_selected_string_from_system_text_table_25_
00000001000fc320 t _xenolift_fn_800338D8_GetSystemTable18String___Returns_the_selected_string_from_system_text_table_18_
00000001000fc420 t _xenolift_fn_80033908_GetSystemTable20String___Returns_the_selected_string_from_system_text_table_20_
00000001000fc520 t _xenolift_fn_80033938_GetSystemTable19String___Returns_the_selected_string_from_system_text_table_19_
00000001000fc620 t _xenolift_fn_80033968_GetSystemTable21String___Returns_the_selected_string_from_system_text_table_21_
00000001000fc720 t _xenolift_fn_80033998_GetSystemTable27String___Returns_the_selected_string_from_system_text_table_27_
00000001000fc820 t _xenolift_fn_800339C8_GetExtendedSystemTableString___Returns_a_selected_string_from_the_system_text_table_at_index_28_plus_the_supplied_table_selector_
00000001000fc930 t _xenolift_fn_800339FC_GetSystemTable48String___Returns_the_selected_string_from_system_text_table_48_
00000001000fca40 t _xenolift_fn_80033A2C_GetSystemTable50String___Returns_the_selected_string_from_system_text_table_50_
00000001000fcb50 t _xenolift_fn_80033A5C_GetSystemStringTable51Entry___Returns_indexed_text_from_system_string_table_51_using_its_16_bit_relative_offset_table_
00000001000fcc60 t _xenolift_fn_80033A8C_GetSystemStringTable52Entry___Returns_indexed_text_from_system_string_table_52_using_its_16_bit_relative_offset_table_
00000001000fcd70 t _xenolift_fn_80033ABC_DecodeSystemTextCodes___Converts_16_bit_system_text_codes_through_character_map_entry_0x1B_into_a_shared_byte_string_until_a_0xFFFF_terminator_
00000001000fcfb0 t _xenolift_fn_80033B34_SystemDecodeStringCodes___maps_input_codes_through_system_data_table_0x1B__emits_one_or_two_bytes_per_code__and_NUL_terminates_the_destination_
00000001000fd220 t _xenolift_fn_80033BAC_FindSystemGlyphPairIndex___Searches_324_encoded_glyph_pairs_and_returns_the_matching_index_or_0x8000_when_absent_
00000001000fd300 t _xenolift_fn_80033C20_EncodeSystemTextToGlyphIndices___Converts_a_null_terminated_byte_string_into_16_bit_glyph_indices_and_returns__1_if_any_encoded_pair_is_unmapped_
00000001000fd590 t _xenolift_fn_80033CF0_FormatIntegerAsSystemText___Encodes_a_signed_or_unsigned_decimal_value_as_system_glyph_codes_and_stores_the_trimmed_decoded_text_in_a_shared_buffer_
00000001000fd8b0 t _xenolift_fn_80033DD4_PushDialogTextStream___Saves_the_current_dialog_text_position_then_installs_a_nested_text_stream_and_marks_it_for_automatic_return_
00000001000fd9d0 t _xenolift_fn_80033DF0_AdvanceDialogTextRenderer___Interprets_dialog_commands_and_advances_line_timing_while_rasterizing_the_next_permitted_batch_of_glyphs_into_the_upload_buffer_
00000001000fe3f0 t _xenolift_fn_80033FD0
00000001000fe560 t _xenolift_fn_80033FF4
00000001000fe650 t _xenolift_fn_8003400C
00000001000fe6f0 t _xenolift_fn_80034018
00000001000fe730 t _xenolift_fn_80034024
00000001000fea20 t _xenolift_fn_800340A4
00000001000fea60 t _xenolift_fn_800340BC
00000001000feb70 t _xenolift_fn_800340D8
00000001000fee30 t _xenolift_fn_80034134
00000001000fef70 t _xenolift_fn_80034158
00000001000ff070 t _xenolift_fn_80034188
00000001000ff260 t _xenolift_fn_80034260
00000001000ff430 t _xenolift_fn_800342E8
00000001000ff520 t _xenolift_fn_80034310
00000001000ff610 t _xenolift_fn_80034338
00000001000ff700 t _xenolift_fn_80034360
00000001000ff740 t _xenolift_fn_80034370
00000001000ff780 t _xenolift_fn_80034380
00000001000ff8d0 t _xenolift_fn_8003439C
00000001000ff910 t _xenolift_fn_800343A8
00000001000ffa40 t _xenolift_fn_800343E0
00000001000ffbc0 t _xenolift_fn_80034410
00000001000ffdb0 t _xenolift_fn_80034444
00000001000ffeb0 t _xenolift_fn_80034474
00000001000fff50 t _xenolift_fn_80034490
00000001001005b0 t _xenolift_fn_800345A4
0000000100100610 t _xenolift_fn_800345A8
0000000100100660 t _xenolift_fn_800345AC
0000000100100690 t _xenolift_fn_800345B4
0000000100100730 t _xenolift_fn_8003463C_TextStreamFreeQueuedEntriesWhenIdle___Frees_every_queued_text_entry_and_resets_the_queue_head_and_count_when_no_delay_remains_
0000000100100990 t _xenolift_fn_800346A4_TextStreamReset___Clears_mode_and_delay_then_preserves_only_state_bit_1_and_frees_all_queued_text_entries_
0000000100100b20 t _xenolift_fn_800346D4_TextStreamDestroy___Resets_queued_text_state_and_frees_both_rendering_buffers_
0000000100100c60 t _xenolift_fn_80034714_TextStreamEnqueueText___Allocates_and_appends_an_eight_byte_text_queue_entry_then_increments_the_queue_count_
0000000100101130 t _xenolift_fn_80034800_TextStreamSetRowPrimitiveColors___Writes_one_RGB_color_to_all_four_rendering_primitives_for_every_text_row_
0000000100101430 t _xenolift_fn_80034888_SystemStringEntryRender___renders_and_advances_a_system_string_entry__including_glyph_primitives_and_VRAM_uploads__Ghidra_static_analysis___field_text_box_runtime_census__2026_08_23__
0000000100103200 t _xenolift_fn_80034EAC_SystemRenderStringEntry
00000001001036a0 t _xenolift_fn_80034F98_GetEncodedGlyphTileWidth___Returns_a_two__or_three_tile_width_according_to_the_encoded_glyph_s_lead_and_trail_bytes_
0000000100103770 t _xenolift_fn_80034FFC_RasterizeEncodedGlyph___Reads_an_11_row_encoded_glyph_and_merges_its_pixels_into_the_selected_nibble_phase_of_a_4_bpp_image_buffer_
0000000100104750 t _xenolift_fn_80035418
0000000100104dc0 t _xenolift_fn_800355C4
0000000100104e00 t _xenolift_fn_800355C8
0000000100104e20 t _xenolift_fn_800355D0
0000000100104e50 t _xenolift_fn_800355D4
0000000100105100 t _xenolift_fn_8003569C_ControllerGetButtonState
00000001001052c0 t _xenolift_fn_80035734_ControllerGetType
00000001001053a0 t _xenolift_fn_800357C0_ControllerRemapButtonState
0000000100105460 t _xenolift_fn_8003582C_ControllerRemapAnalogJoystickState
0000000100105510 t _xenolift_fn_80035860
0000000100105570 t _xenolift_fn_800358BC_ControllerPoll
00000001001065f0 t _xenolift_fn_80035C0C_ControllerPushState
0000000100106950 t _xenolift_fn_80035CDC_ControllerPopState
0000000100106c70 t _xenolift_fn_80035DB0_ControllerResetState
0000000100107060 t _xenolift_fn_80035E44_IncrementCappedPlayTimeClock___Advances_a_60_frame_clock_through_seconds_and_minutes_into_hours_then_stops_permanently_at_100_hours_
0000000100107440 t _xenolift_fn_80035F1C_SaveVramRectAsTim___Captures_a_VRAM_rectangle_and_writes_a_16_bit_TIM_header_followed_by_its_pixel_data_to_a_host_file_
0000000100107990 t _xenolift_fn_80035FF8_SaveVramRectAsPpm___Captures_a_VRAM_rectangle_and_writes_a_P6_image_after_expanding_each_15_bit_pixel_into_8_bit_RGB_channels_
0000000100107f40 t _xenolift_fn_8003611C_InitializePadOutputPackets___Clears_two_eight_byte_pad_output_packets_and_submits_both_packet_buffers_to_the_pad_transport_
0000000100108330 t _xenolift_fn_80036188_AdvancePadOutputPacket___Advances_one_pad_output_packet_through_asserted_and_released_states_while_consuming_its_pulse_count_unless_paused_
00000001001086d0 t _xenolift_fn_80036220_AdvancePadOutputPackets___Advances_both_pad_output_packets_by_one_state_machine_step_
0000000100108800 t _xenolift_fn_80036288_ControllerInit
0000000100108be0 t _xenolift_fn_8003634C_ControllerTick___Polls_both_pads_and_queues_their_state_then_advances_play_time_and_pad_output_while_invoking_the_optional_tick_callback_and_guarded_software_break_
0000000100108c20 t _xenolift_fn_80036354
0000000100108da0 t _xenolift_fn_800363F0_SetControllerUpdateCallback___Sets_the_callback_invoked_after_each_controller_polling_and_input_queue_update_cycle_
0000000100108e40 t _xenolift_fn_80036410_IsControllerStateQueueFull___Returns_whether_the_controller_input_state_queue_has_overflowed_
0000000100108e80 t _xenolift_fn_80036420_ControllerMergeQueuedStates___Drains_queued_controller_snapshots_and_ORs_all_held_and_edge_states_together_or_resets_everything_after_queue_overflow_
0000000100109340 t _xenolift_fn_80036528_ControllerPrintRawPacket___Prints_every_byte_in_a_raw_pad_packet_and_additionally_prints_the_decoded_active_low_button_mask_for_a_valid_digital_packet_
00000001001098f0 t _xenolift_fn_800365FC_ControllerDebugPrint
0000000100109e70 t _xenolift_fn_800366F0_EmitFontCharacter___Emits_one_character_into_the_current_font_rendering_buffer_
0000000100109f50 t _xenolift_fn_800366F8
000000010010a010 t _xenolift_fn_80036718_FontVPrintf___Formats_a_variable_argument_list_using_printf_style_flags_width_precision_and_conversions_and_emits_the_resulting_characters_
000000010010a2e0 t _xenolift_fn_80036760
000000010010ac60 t _xenolift_fn_80036950
000000010010ad20 t _xenolift_fn_80036960
000000010010ae50 t _xenolift_fn_800369A0
000000010010af10 t _xenolift_fn_800369AC
000000010010afb0 t _xenolift_fn_800369B0
000000010010b490 t _xenolift_fn_80036A98
000000010010b5b0 t _xenolift_fn_80036AAC
000000010010b5e0 t _xenolift_fn_80036ABC
000000010010b610 t _xenolift_fn_80036AC8
000000010010b990 t _xenolift_fn_80036B64
000000010010ba40 t _xenolift_fn_80036B7C
000000010010bb90 t _xenolift_fn_80036BC4
000000010010bc90 t _xenolift_fn_80036BD4
000000010010bcd0 t _xenolift_fn_80036BE0
000000010010be10 t _xenolift_fn_80036BF0
000000010010c260 t _xenolift_fn_80036C90
000000010010c2d0 t _xenolift_fn_80036C94
000000010010c330 t _xenolift_fn_80036CA4
000000010010c360 t _xenolift_fn_80036CA8
000000010010c420 t _xenolift_fn_80036E4C_FontLoadClut
000000010010c920 t _xenolift_fn_8003700C_FontPrintf
000000010010ca50 t _xenolift_fn_8003701C
000000010010cbc0 t _xenolift_fn_800370DC_FontAddLetterPrimitive
000000010010d370 t _xenolift_fn_800372CC_FontResetLetterRendering
000000010010d5f0 t _xenolift_fn_80037324_FontDrawLetters
000000010010dd80 t _xenolift_fn_8003747C_SetFontExternalStorage___Selects_or_clears_external_font_storage_whose_presence_prevents_the_font_allocation_from_being_heap_freed_
000000010010de20 t _xenolift_fn_80037494
000000010010e080 t _xenolift_fn_800374E8_FontLoadFont
000000010010fc20 t _xenolift_fn_80037878_SelectionSort___Sorts_fixed_size_records_in_place_with_a_comparator_using_an_allocated_temporary_record_for_each_selection_swap_
0000000100110110 t _xenolift_fn_800379B4_SetAuxiliaryRuntimeCallback___Stores_the_supplied_callback_pointer_in_the_auxiliary_runtime_callback_slot_
00000001001101b0 t _xenolift_fn_800379D8_LoadPairedArchiveResources___Validates_an_index_then_allocates_and_pins_aligned_buffers_for_entries_2n_6_and_2n_k_7_and_queues_both_reads_
0000000100110d30 t _xenolift_fn_80037B88_SoundInitialize
00000001001118c0 t _xenolift_fn_80037DC0_SoundReset
0000000100111900 t _xenolift_fn_80037DC8
0000000100112010 t _xenolift_fn_80037E8C_SoundEnableAllSpuChannels
00000001001121b0 t _xenolift_fn_80037EE4_SoundMuteAllSpuChannels
0000000100112430 t _xenolift_fn_80037F4C
00000001001125b0 t _xenolift_fn_80037F90
0000000100112740 t _xenolift_fn_80037FD8_SoundLoadWdsFile
0000000100112cc0 t _xenolift_fn_800380D0_SoundLoadPartialWdsFile___Rejects_duplicate_WDS_IDs_then_reserves_SPU_memory_and_queues_available_sample_bytes_before_retaining_and_linking_the_copied_header_
0000000100113330 t _xenolift_fn_800381F4_SoundSpuMemoryAllocateWDS
0000000100113490 t _xenolift_fn_80038228
0000000100113500 t _xenolift_fn_80038240
0000000100113570 t _xenolift_fn_80038254
00000001001135a0 t _xenolift_fn_80038264_SoundWdsSetTransferParamters
0000000100113680 t _xenolift_fn_8003827C_SoundTransferWdsPart
0000000100113a30 t _xenolift_fn_80038310_SoundFreeWdsEntry
0000000100113a70 t _xenolift_fn_80038318
0000000100113d70 t _xenolift_fn_800383EC_SoundFindWdsEntry
0000000100113df0 t _xenolift_fn_80038428_SoundAddSedsEntry
00000001001141b0 t _xenolift_fn_8003852C_SoundRemoveSedsEntry___Stops_channels_using_the_target_SEDS_ID_then_unlinks_the_matching_entry_and_reports_absent_or_invalid_data_
00000001001141f0 t _xenolift_fn_80038534
0000000100114570 t _xenolift_fn_80038624_SoundClearSedsEntries___Stops_active_sound_effect_elements_and_clears_the_loaded_SEDS_list_head_
0000000100114680 t _xenolift_fn_8003869C_SoundStopAllPlayback___Releases_voices_from_enabled_managers_and_aborts_all_currently_active_sound_elements_
0000000100114750 t _xenolift_fn_800386C4_SoundSetOutputMode___Replaces_output_mode_flags_from_a_mode_value_and_reapplies_master_and_reverb_settings_while_recalculating_active_channel_volumes_
0000000100114790 t _xenolift_fn_800386CC
0000000100114e60 t _xenolift_fn_80038824_SoundGetOutputMode___Decodes_the_sound_output_flags_and_returns_mode_0_for_normal_output_or_mode_1_or_2_for_the_two_alternate_channel_modes_
0000000100114ed0 t _xenolift_fn_8003885C_SoundSetupCdMix
0000000100114f10 t _xenolift_fn_80038864
0000000100115190 t _xenolift_fn_80038934_SoundSetReverbModeWithAllocation
0000000100115a70 t _xenolift_fn_80038AD4_SoundInitiateReverbWorkAreaTransfer
0000000100115ab0 t _xenolift_fn_80038ADC
0000000100115d00 t _xenolift_fn_80038B4C_SoundExecuteReverbWorkAreaTransfer
0000000100115d40 t _xenolift_fn_80038B54
0000000100116440 t _xenolift_fn_80038C68_SoundSetMasterVolumeWithFade
0000000100116790 t _xenolift_fn_80038D18_SoundSetCdVolumeWithFade
0000000100116ab0 t _xenolift_fn_80038DB4_SoundSetCdAttr
0000000100116c60 t _xenolift_fn_80038DF4_SoundApplyVolumeSettings
0000000100116ea0 t _xenolift_fn_80038E6C_SoundSetVolumeWithPhase
00000001001170b0 t _xenolift_fn_80038EC0_SoundHeapInitialize
00000001001171b0 t _xenolift_fn_80038EF0
0000000100117350 t _xenolift_fn_80038F18_SoundHeapAllocate
0000000100117570 t _xenolift_fn_80038F84
00000001001175a0 t _xenolift_fn_80038F88
0000000100117660 t _xenolift_fn_80038FA8
0000000100117910 t _xenolift_fn_80039008
0000000100117980 t _xenolift_fn_8003900C
00000001001179e0 t _xenolift_fn_80039024_AllocateSoundHeapFromHighEnd___Allocates_aligned_cleared_memory_from_the_high_end_of_the_last_fitting_sound_heap_gap_and_re_enables_sound_events_only_after_success_
0000000100117b60 t _xenolift_fn_80039044
0000000100117f00 t _xenolift_fn_80039144_SoundHeapFree
0000000100118200 t _xenolift_fn_80039248_SoundHeapSetBlockMemory
0000000100118510 t _xenolift_fn_800392EC_SoundHeapClearBlockMemory
00000001001187d0 t _xenolift_fn_80039360_SoundSpuMemoryInitialize
00000001001189c0 t _xenolift_fn_800393B8_SoundSpuMemoryAllocateBlock
0000000100118e60 t _xenolift_fn_800394B8_SoundSpuMemoryAllocateBlockFromTop___Allocates_a_suitably_sized_SPU_RAM_block_from_the_upper_end_of_a_free_gap_and_returns_its_SPU_address_or_zero_on_failure_
00000001001192e0 t _xenolift_fn_800395B8_SoundSpuMemoryAllocateBlockAtAddress
00000001001197c0 t _xenolift_fn_800396E0_SoundSpuMemoryFreeBlock
0000000100119990 t _xenolift_fn_80039748_SoundSpuMemorySetBlockCategory___Finds_the_SPU_RAM_block_at_the_requested_address_and_updates_its_one_byte_category_when_present_
0000000100119af0 t _xenolift_fn_80039784_SoundSpuMemoryGetFreeBlock
0000000100119b70 t _xenolift_fn_800397C0_SoundSpuMemoryFindBlock
0000000100119bf0 t _xenolift_fn_800397FC_CreateAndStartSmdsManager___Creates_a_dedicated_manager_for_an_SMDS_score_then_starts_it_with_the_requested_initial_volume_and_transition_duration_
0000000100119db0 t _xenolift_fn_80039850_CreateSmdsManager___Allocates_an_SMDS_manager_sized_for_its_track_count_expands_optional_percussion_mappings_initializes_its_tracks_and_links_it_into_the_active_manager_list_
000000010011a0e0 t _xenolift_fn_80039910_SoundInitializeAudioManagerInPlace___Clears_caller_provided_storage_and_initializes_playback_state_within_it_while_marking_the_storage_as_externally_owned_
000000010011a460 t _xenolift_fn_800399D4_DestroyAudioManager___Stops_an_active_audio_manager_then_removes_it_from_the_global_list_and_frees_its_linked_allocations_and_owned_manager_block_
000000010011a640 t _xenolift_fn_80039A80_SoundStartAudioManager___Resets_playback_channels_and_interpolation_state_then_applies_the_requested_initial_level_transition_and_marks_playback_running_
000000010011aa80 t _xenolift_fn_80039B68_SoundBindWdsSamplesAndStartAudioManager___Resolves_each_playback_channel_s_WDS_sample_and_instrument_data_then_starts_playback_with_the_requested_level_transition_
000000010011b040 t _xenolift_fn_80039C4C_StopAudioManager___Rejects_a_null_manager_then_clears_the_active_flag_and_releases_all_associated_SPU_voices_
000000010011b1a0 t _xenolift_fn_80039C8C_SoundFadeOutAudioManager___Transitions_an_audio_manager_s_playback_level_to_zero_over_the_requested_number_of_updates_
000000010011b280 t _xenolift_fn_80039CC4_SoundStopAllActiveAudioManagers___Clears_the_running_flag_and_releases_every_assigned_voice_for_each_active_audio_manager_
000000010011b490 t _xenolift_fn_80039D2C_SetSedsDispatchEnabled___Enables_SEDS_effect_dispatch_or_stops_all_pooled_SEDS_tracks_before_disabling_it_
000000010011b600 t _xenolift_fn_80039DB8_PlaySedsEffectOnLastVoicePair___Starts_an_enabled_SEDS_effect_through_the_final_pooled_track_pair_using_default_volume_and_pan_
000000010011b7a0 t _xenolift_fn_80039E18_PlaySedsEffectOnVoicePair12___Starts_an_enabled_SEDS_effect_through_the_pair_mapped_to_physical_voice_12_using_default_volume_and_pan_
000000010011b920 t _xenolift_fn_80039E60_PlayDefaultStereoSoundEffect___When_sound_effects_are_enabled_selects_two_channels_and_starts_the_requested_effect_at_volume_0x6000_and_pan_0x4000_
000000010011b960 t _xenolift_fn_80039E68
000000010011bb50 t _xenolift_fn_80039EC4_PlaySedsEffectOnSelectedVoicePair___Normalizes_a_pair_selector_and_starts_an_enabled_SEDS_effect_through_that_pooled_track_pair_with_default_volume_and_pan_
000000010011bce0 t _xenolift_fn_80039F18_SoundPlayEffect___starts_a_packed_sound_effect_ID_with_explicit_volume_and_pan_
000000010011bd20 t _xenolift_fn_80039F20
000000010011bf90 t _xenolift_fn_80039F9C_PlaySedsEffectWithMixOffsets___Normalizes_a_pair_selector_and_starts_an_enabled_SEDS_effect_with_two_signed_eight_bit_mix_operands_converted_to_fixed_point_
000000010011c130 t _xenolift_fn_80039FF8_StopAllSedsEffects___Releases_every_active_voice_in_the_permanent_SEDS_manager_and_clears_its_active_track_mask_
000000010011c500 t _xenolift_fn_8003A094_StopSedsEffectsByBankId___Stops_every_active_pooled_SEDS_track_whose_recorded_bank_identifier_matches_the_supplied_SEDS_ID_
000000010011c8f0 t _xenolift_fn_8003A14C_SoundStopEffectById___stops_active_sound_effect_instances_matching_a_packed_effect_ID_
000000010011cd10 t _xenolift_fn_8003A20C_StopSelectedSedsVoicePair___Normalizes_a_pair_selector_then_stops_both_pooled_SEDS_tracks_in_that_pair_
000000010011d0d0 t _xenolift_fn_8003A2E4_SoundEffectSetPanById___updates_pan_for_active_sound_effect_events_matching_a_packed_ID_and_marks_pan_state_dirty_
000000010011d230 t _xenolift_fn_8003A3B8_FadeSedsEffectsByPlaybackId___Starts_a_fixed_duration_volume_transition_on_every_active_pooled_SEDS_track_matching_the_playback_identifier_
000000010011d470 t _xenolift_fn_8003A65C_RecycleAndSelectSoundEffectChannels___Releases_channels_already_playing_the_requested_effect_and_selects_a_contiguous_free_or_lowest_priority_channel_range_
000000010011dad0 t _xenolift_fn_8003A838_SoundSetAudioManagerTempoScale___Sets_or_interpolates_the_playback_tempo_scale_and_immediately_recalculates_the_effective_tick_rate_when_no_duration_is_requested_
000000010011dcc0 t _xenolift_fn_8003A884
000000010011ddc0 t _xenolift_fn_8003A89C_SoundInstanceSetVolumeFade___sets_an_audio_instance_target_volume_immediately_or_over_a_timed_fade_and_resumes_it_when_required_
000000010011e100 t _xenolift_fn_8003A948_SoundSetAudioManagerPitchOffset___Sets_or_interpolates_a_manager_wide_pitch_offset_and_marks_every_active_channel_for_pitch_recalculation_when_applied_immediately_
000000010011e3c0 t _xenolift_fn_8003A9BC_SoundSetAudioManagerPanOffset___Sets_or_interpolates_a_manager_wide_pan_offset_and_marks_every_active_channel_for_volume_recalculation_when_applied_immediately_
000000010011e680 t _xenolift_fn_8003AA30_ActivateAudioManager___Applies_optional_reverb_settings_then_marks_active_voices_for_refresh_prepares_eligible_elements_and_sets_the_manager_active_flag_
000000010011e930 t _xenolift_fn_8003AAC4_SoundSetAudioManagerChannelPauseMask___Applies_a_channel_pause_mask_and_suspends_newly_selected_active_voices_or_reacquires_voices_whose_pause_bits_were_cleared_
000000010011ee10 t _xenolift_fn_8003AD20_SoundApplyAudioManagerSnapshotCommand___Dispatches_snapshot_control_mode_zero_to_discard_mode_one_to_save_and_mode_two_to_restore_
000000010011ef20 t _xenolift_fn_8003AD98_SoundDiscardAudioManagerSnapshot___Frees_saved_playback_snapshots_and_clears_the_snapshot_present_flag_when_one_is_active_
000000010011f060 t _xenolift_fn_8003ADCC_SoundSaveAudioManagerSnapshot___Allocates_storage_for_current_playback_state_then_copies_that_state_and_marks_a_snapshot_available_
000000010011f480 t _xenolift_fn_8003AE84_SoundRestoreAudioManagerSnapshot___Releases_current_voices_then_restores_saved_playback_state_while_preserving_the_current_timeline_position_and_reactivating_eligible_channels_
000000010011f740 t _xenolift_fn_8003AF24_SoundArmAudioManagerPositionControl___Records_a_target_sequence_position_and_marks_it_pending_then_releases_assigned_voices_and_resets_the_primary_playback_interpolator_to_full_scale_
000000010011fad0 t _xenolift_fn_8003AFA0_MarkEligibleTracksForUpdate___Sets_the_pending_update_bit_on_each_active_track_that_is_not_paused_held_or_otherwise_excluded_by_track_state_mask_0x30_
000000010011fbf0 t _xenolift_fn_8003AFFC_SoundAbortAllVoices
000000010011fde0 t _xenolift_fn_8003B060_SoundReleaseAllVoices
000000010011ff80 t _xenolift_fn_8003B0AC_ExpandSmdsPercussionMappings___Expands_sparse_SMDS_percussion_patch_records_into_the_manager_s_96_entry_note_to_preset_pitch_and_pan_lookup_table_
0000000100120280 t _xenolift_fn_8003B148_CreatePermanentSedsManager___Creates_the_permanent_even_sized_SEDS_track_pool_and_maps_its_tracks_to_sequential_high_priority_physical_voices_ending_at_SPU_voice_23_
00000001001205c0 t _xenolift_fn_8003B1FC_SoundDestroyAudioManager___Removes_an_audio_manager_from_the_active_list_and_releases_its_heap_allocation_
0000000100120700 t _xenolift_fn_8003B22C_InitializeSmdsManagerFromHeader___Copies_SMDS_tempo_track_WDS_and_global_reverb_defaults_into_its_manager_applies_enabled_reverb_state_and_initializes_manager_timing_
0000000100120c60 t _xenolift_fn_8003B32C_SoundInitializeDefaultAudioManager___Assigns_default_sequence_identifiers_volume_limits_and_reverb_selection_before_initializing_playback_state_
0000000100120e30 t _xenolift_fn_8003B370_SoundInitializeAudioManager
0000000100121430 t _xenolift_fn_8003B424_InitializeSmdsTracks___Initializes_every_SMDS_track_from_its_script_offset_and_default_WDS_ID_loads_preset_zero_when_available_and_disables_tracks_with_zero_offsets_
00000001001223c0 t _xenolift_fn_8003B644_StartSedsEffect___Resolves_a_registered_SEDS_bank_and_effect_entry_then_initializes_its_two_pooled_tracks_with_scripts_volume_pan_WDS_state_ownership_and_physical_voice_assignments_
0000000100123520 t _xenolift_fn_8003B930_FreeAudioManagerLinkedAllocations___Detaches_and_frees_every_sound_heap_block_in_an_audio_manager_s_secondary_allocation_chain_
00000001001236b0 t _xenolift_fn_8003B97C_SoundCopyAudioManagerData
0000000100123960 t _xenolift_fn_8003B9E4_SoundAddAudioManagerToList
0000000100123bb0 t _xenolift_fn_8003BA38_SoundRemoveAudioManagerFromList
0000000100123bf0 t _xenolift_fn_8003BA40
0000000100123ee0 t _xenolift_fn_8003BB64_SoundOnTransferCallback
0000000100123f20 t _xenolift_fn_8003BB6C
0000000100124200 t _xenolift_fn_8003BC10_SoundQueueSpuWriteCommand
0000000100124300 t _xenolift_fn_8003BC34_SoundQueueSpuReadCommand
0000000100124400 t _xenolift_fn_8003BC58_SoundQueueSpuReadDecodedDataAll___Queues_an_asynchronous_transfer_that_reads_all_decoded_SPU_capture_data_and_invokes_the_supplied_completion_callback_
0000000100124500 t _xenolift_fn_8003BC7C_SoundQueueSpuReadDecodedDataCdOnly___Queues_an_asynchronous_transfer_that_reads_CD_only_decoded_SPU_capture_data_and_invokes_the_supplied_completion_callback_
0000000100124600 t _xenolift_fn_8003BCA0_SoundQueueTransferCommand
0000000100124c50 t _xenolift_fn_8003BDBC_SoundTransferQueueSync
0000000100124cc0 t _xenolift_fn_8003BDFC_WaitOrQuerySoundTransfer___Optionally_waits_for_SPU_transfer_processing_to_finish_and_otherwise_returns_the_active_transfer_command_type_while_processing_remains_busy_
0000000100124d70 t _xenolift_fn_8003BE68_SoundProcessTransferCommand
0000000100124db0 t _xenolift_fn_8003BE70
0000000100125210 t _xenolift_fn_8003BF1C
00000001001252c0 t _xenolift_fn_8003BF34
0000000100125370 t _xenolift_fn_8003BF4C
00000001001253b0 t _xenolift_fn_8003BF58
00000001001253f0 t _xenolift_fn_8003BF60
00000001001254f0 t _xenolift_fn_8003BF70
0000000100125560 t _xenolift_fn_8003BFA0_SoundSpuIRQHandler
0000000100125640 t _xenolift_fn_8003BFC4
00000001001257c0 t _xenolift_fn_8003C020_SoundSequencerCallback240Hz___Runs_the_240_Hz_sound_callback_committing_prior_voice_writes_advancing_manager_ticks_interpreting_ready_tracks_updating_modulators_staging_new_parameters_and_committing_key_offs_
0000000100125800 t _xenolift_fn_8003C028
0000000100126c60 t _xenolift_fn_8003C484_SoundTickInterpolator
0000000100126da0 t _xenolift_fn_8003C4C4_AdvanceSequencerLogicalTick___Advances_per_tick_pitch_volume_and_pan_slides_decrements_note_and_gate_durations_requests_gate_key_offs_and_marks_tracks_ready_for_interpretation_
00000001001277d0 t _xenolift_fn_8003C6E8_InterpretReadySequenceTracks___Executes_untimed_bytecode_for_ready_tracks_then_handles_the_next_note_rest_or_tie_including_duration_gate_lookahead_pitch_and_modulator_restart_state_
0000000100127a70 t _xenolift_fn_8003C72C
00000001001283c0 t _xenolift_fn_8003C928
0000000100128480 t _xenolift_fn_8003C93C
0000000100128540 t _xenolift_fn_8003C950
0000000100128660 t _xenolift_fn_8003C998
0000000100128880 t _xenolift_fn_8003C9E4
0000000100128920 t _xenolift_fn_8003CA00
0000000100128a00 t _xenolift_fn_8003CA48
0000000100128a70 t _xenolift_fn_8003CA5C
0000000100128aa0 t _xenolift_fn_8003CA60
0000000100129440 t _xenolift_fn_8003CC38
0000000100129470 t _xenolift_fn_8003CC3C
0000000100129550 t _xenolift_fn_8003CC84_ApplyPercussionNoteMapping___Resolves_a_percussion_note_through_the_SMDS_mapping_table_then_loads_its_WDS_preset_and_mapped_pitch_and_pan_
