                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100099c80 t _xenolift_fn_80023FD8_CreateSpriteFromAnimationEntry___Resolves_an_indexed_animation_entry_then_allocates_and_initializes_a_sprite_with_the_requested_position_mode_inherited_attributes_animation_binding_and_runtime_update_policy_
0000000100099e40 t _xenolift_fn_80024030
000000010009a5f0 t _xenolift_fn_80024280
000000010009a640 t _xenolift_fn_80024294_AllocateSpriteWithCreationGroup___Temporarily_selects_a_creation_group_then_allocates_and_initializes_a_0x164_byte_sprite_before_restoring_the_default_group_
000000010009a750 t _xenolift_fn_800242F4_InitializeSpriteWithCreationGroup___Temporarily_selects_a_creation_group_then_initializes_an_existing_sprite_before_restoring_the_default_group_
000000010009a7f0 t _xenolift_fn_80024318
000000010009a840 t _xenolift_fn_80024320
000000010009a900 t _xenolift_fn_8002435C_InitializeSprite___Clears_sprite_state_then_installs_its_task_callbacks_and_initializes_transform_animation_color_resource_and_render_fields_
000000010009aee0 t _xenolift_fn_80024524_AllocateSprite___Allocates_a_0x164_byte_sprite_workspace_then_records_its_size_and_initializes_it_from_the_supplied_parameters_
000000010009b110 t _xenolift_fn_800245D8_SpriteStartAnimationById___Selects_a_default_or_special_animation_by_signed_ID_then_binds_it_and_reapplies_the_sprite_s_facing_direction_
000000010009b5d0 t _xenolift_fn_80024730_SpriteConfigureRenderCallback___Performs_render_type_specific_setup_and_installs_the_corresponding_indexed_rendering_callback_
000000010009b6d0 t _xenolift_fn_80024788
000000010009b810 t _xenolift_fn_800247D8
000000010009b900 t _xenolift_fn_800247F4
000000010009ba40 t _xenolift_fn_80024844
000000010009bb30 t _xenolift_fn_8002485C
000000010009bbc0 t _xenolift_fn_80024878
000000010009bc20 t _xenolift_fn_8002488C
000000010009bc90 t _xenolift_fn_80024894
000000010009bd10 t _xenolift_fn_800248A0
000000010009bd70 t _xenolift_fn_800248AC
000000010009bda0 t _xenolift_fn_800248B0
000000010009be90 t _xenolift_fn_800248D4_SpriteRunAnimationBytecode___Runs_compact_frame_and_wait_commands_plus_extended_sprite_animation_operations_until_a_wait__blocking_condition__or_end_while_handling_frame_selection__branches__calls__and_current_PC_relative_secondary_pointers_
000000010009bed0 t _xenolift_fn_800248DC
000000010009c000 t _xenolift_fn_8002490C
000000010009c290 t _xenolift_fn_80024A14
000000010009c390 t _xenolift_fn_80024A58
000000010009c4a0 t _xenolift_fn_80024A84
000000010009c7e0 t _xenolift_fn_80024BA0
000000010009c870 t _xenolift_fn_80024BA8
000000010009c910 t _xenolift_fn_80024BE4
000000010009c980 t _xenolift_fn_80024C04
000000010009cae0 t _xenolift_fn_80024C30
000000010009cba0 t _xenolift_fn_80024C68
000000010009ccb0 t _xenolift_fn_80024C80
000000010009cdf0 t _xenolift_fn_80024C98
000000010009ce80 t _xenolift_fn_80024CA4
000000010009d000 t _xenolift_fn_80024CF0
000000010009d090 t _xenolift_fn_80024CF8
000000010009d210 t _xenolift_fn_80024D40
000000010009d340 t _xenolift_fn_80024D80
000000010009d420 t _xenolift_fn_80024DBC
000000010009d4c0 t _xenolift_fn_80024DC8
000000010009d6b0 t _xenolift_fn_80024DEC
000000010009d730 t _xenolift_fn_80024DF4
000000010009d790 t _xenolift_fn_80024E10
000000010009d920 t _xenolift_fn_80024EAC
000000010009da70 t _xenolift_fn_80024EC8
000000010009db30 t _xenolift_fn_80024ED4
000000010009dbd0 t _xenolift_fn_80024EE0
000000010009dc40 t _xenolift_fn_80024EE4
000000010009dca0 t _xenolift_fn_80024F00
000000010009dd10 t _xenolift_fn_80024F20_ResetSpriteRenderState___Clears_the_double_buffered_sprite_contexts_and_resets_primitive_cursors_ordering_buckets_and_transfer_queues_
000000010009de50 t _xenolift_fn_80024F64_GfxAllocateWorkBuffers
000000010009dfa0 t _xenolift_fn_80024FB8_GfxFreeWorkBuffers
000000010009e040 t _xenolift_fn_80024FBC
000000010009e0d0 t _xenolift_fn_80025044_GfxFlushImageTransferQueue___Executes_all_queued_image_uploads_or_black_clears_for_the_current_render_context_then_empties_its_queue_
000000010009e220 t _xenolift_fn_800250E0_SelectSpriteRenderBuffer___Selects_the_active_sprite_buffer_and_resets_its_primitive_cursor_ordering_buckets_and_transfer_record_count_
000000010009e3c0 t _xenolift_fn_80025180_GfxQueueDeferredFree___Adds_an_allocation_to_the_current_render_context_s_deferred_free_list_using_a_node_from_the_graphics_work_buffer_
000000010009e4a0 t _xenolift_fn_800251C8_QueueSpriteTransferRecord___Appends_a_16_byte_transfer_record_when_space_remains_and_prepends_it_to_the_bucket_selected_by_the_current_render_index_
000000010009e600 t _xenolift_fn_80025224_SpriteSetRenderHandlerByType___Selects_an_indexed_sprite_rendering_handler_and_assigns_it_as_the_work_list_callback_
000000010009e6a0 t _xenolift_fn_80025258_RenderFieldActorSprite___resident_field_actor_sprite_projection_and_OT_submission_dispatcher__Ghidra_decompile_confirmed_2026_08_23__
000000010009ea30 t _xenolift_fn_80025340
000000010009ec50 t _xenolift_fn_800253C0
000000010009ed20 t _xenolift_fn_80025404
000000010009ed70 t _xenolift_fn_8002541C_RenderSpriteTile___Projects_one_sprite_vertex_then_emits_a_FillTilePrimitive_primitive_with_the_configured_color_dimensions_and_depth_
000000010009f2c0 t _xenolift_fn_80025544_RenderSpriteTriangle___Projects_three_sprite_vertices_then_emits_a_backface_tested_F3_triangle_into_the_depth_ordering_table_
000000010009fb70 t _xenolift_fn_80025718_RenderSpriteModel___Builds_a_rotation_matrix_from_sprite_angles_and_renders_the_associated_model_when_its_visibility_state_permits_
000000010009fd90 t _xenolift_fn_8002578C
000000010009fde0 t _xenolift_fn_800257A0
000000010009ff20 t _xenolift_fn_800257DC
000000010009ff60 t _xenolift_fn_800257F0_RenderParentedSpriteModel___Composes_parent_and_local_transforms_then_renders_the_associated_model_with_the_resulting_matrix_and_position_
000000010009fff0 t _xenolift_fn_80025804
00000001000a0120 t _xenolift_fn_80025864
00000001000a02e0 t _xenolift_fn_800258E8
00000001000a04b0 t _xenolift_fn_80025964
00000001000a04d0 t _xenolift_fn_8002596C
00000001000a0650 t _xenolift_fn_80025990
00000001000a06d0 t _xenolift_fn_800259A8
00000001000a0a10 t _xenolift_fn_80025A6C
00000001000a0a80 t _xenolift_fn_80025A88_DrawSpriteModelPart___Depth_tests_a_sprite_model_then_prepares_its_matrices_and_submits_the_selected_model_part_into_the_active_ordering_table_
00000001000a0f90 t _xenolift_fn_80025D4C_ModulateSpritePacketRgb555___Applies_mode_dependent_RGB555_channel_offsets_and_scaling_then_clamps_each_result_while_preserving_transparency_
00000001000a1420 t _xenolift_fn_80025FA8_BuildTintedSpriteFt4Packets___Decodes_a_selected_sprite_frame_into_scaled_and_flipped_FT4_packets_with_texture_coordinates_CLUT_pages_and_optional_color_modulation_
00000001000a1650 t _xenolift_fn_80026020
00000001000a20c0 t _xenolift_fn_80026318
00000001000a2130 t _xenolift_fn_800263E4_SetupMenuResourcePolyFT4___builds_double_buffered_scaled_FlatTexturedQuadrilateralPrimitive_primitives_for_menu_resource_textures_
00000001000a2220 t _xenolift_fn_80026414
00000001000a23e0 t _xenolift_fn_80026470
00000001000a2490 t _xenolift_fn_800264AC
00000001000a2c60 t _xenolift_fn_8002671C
00000001000a2d30 t _xenolift_fn_8002675C_BuildFieldSpriteFt4Packets___Builds_double_buffered_FlatTexturedQuadrilateralPrimitive_packets_from_expanded_0x1C_byte_Field_sprite_descriptors_by_scaling_screen_geometry_independently_from_low_byte_UV_deltas_and_applying_axis_reversal_with_origin_decrement_and_zero_boundary_compensation_
00000001000a2f70 t _xenolift_fn_800267D0
00000001000a3000 t _xenolift_fn_80026800
00000001000a3720 t _xenolift_fn_800269CC
00000001000a37f0 t _xenolift_fn_80026A0C_BuildSpritePackets___Emits_SpritePrimitive_primitives_for_every_fragment_in_a_selected_frame_and_appends_the_required_texture_page_draw_mode_packet_
00000001000a3d60 t _xenolift_fn_80026BA4_SubmitSpriteFt4Packets___Builds_FT4_packets_for_a_sprite_frame_then_links_each_packet_and_its_draw_mode_command_into_the_selected_ordering_bucket_
00000001000a4570 t _xenolift_fn_80026DCC_BuildSpriteTextureDescriptors___Decodes_a_selected_frame_into_compact_geometry_and_texture_descriptors_with_scaling_and_axis_flip_adjustments_
00000001000a49f0 t _xenolift_fn_8002709C_CreateFieldPanoramaPrimitiveSet___allocates_and_initializes_the_field_panorama_primitive_set__Ghidra_decompile_confirmed_2026_08_23__
00000001000a5770 t _xenolift_fn_800273C4_RenderFieldPanoramaSpan___Projects_a_panorama_span_between_two_world_points_and_emits_wrapped_texture_strips_and_optional_clipping_polygons_into_an_ordering_table_
00000001000a6530 t _xenolift_fn_800278F8_RenderFieldPanoramaTextureStrips___Splits_a_horizontally_wrapping_panorama_texture_into_at_most_eight_textured_quad_strips_and_links_them_into_the_selected_ordering_table_
00000001000a6720 t _xenolift_fn_80027998
00000001000a6f90 t _xenolift_fn_80027D40___builtin_delete___PsyQ_libcard_libapi__Ghidra_symbol_DB__prior_RE_sessions_
00000001000a7010 t _xenolift_fn_80027D64_GfxLineScrollInitialize
00000001000a7440 t _xenolift_fn_80027EAC_GfxLineScrollUpdate
00000001000a77e0 t _xenolift_fn_8002800C_GfxLineScrollFree
00000001000a78b0 t _xenolift_fn_8002802C
00000001000a7920 t _xenolift_fn_80028038
00000001000a7960 t _xenolift_fn_8002804C_ArchiveVisualizeHostIoRetry___Paints_a_color_coded_retry_stripe_and_after_the_fourth_failure_resets_graphics_and_permanently_displays_the_failing_archive_entry_and_path_
00000001000a7a10 t _xenolift_fn_80028080
00000001000a7df0 t _xenolift_fn_800281A4
00000001000a81d0 t _xenolift_fn_80028214
00000001000a8240 t _xenolift_fn_80028230_ArchiveInit
00000001000a8910 t _xenolift_fn_800283D4_ArchiveReset
00000001000a8c40 t _xenolift_fn_80028470_ArchiveSetIndex
00000001000a8ce0 t _xenolift_fn_800284B4_ArchiveGetArchiveOffsetIndices
00000001000a8e00 t _xenolift_fn_80028530_ArchiveGetDiscNumber
00000001000a8e40 t _xenolift_fn_80028570_ArchiveReadHddFile
00000001000a9220 t _xenolift_fn_800286CC_ArchiveDataSync
00000001000a9380 t _xenolift_fn_80028738_ArchiveDecodeSize
00000001000a93c0 t _xenolift_fn_80028740
00000001000a96a0 t _xenolift_fn_80028808_ArchiveDecodeSizeAligned
00000001000a96e0 t _xenolift_fn_80028810
00000001000a99d0 t _xenolift_fn_800288EC_ArchiveDecodeAlignedSize
00000001000a9a70 t _xenolift_fn_80028928_ArchiveDecodeSizeAbsolute
00000001000a9b40 t _xenolift_fn_80028998_ArchiveGetFilePath
00000001000a9ba0 t _xenolift_fn_800289D0_ArchiveDecodeSector
00000001000a9c50 t _xenolift_fn_80028A18_ArchiveDecodeSectorAtSavedOffset___Decodes_a_24_bit_sector_number_from_the_archive_table_using_the_saved_archive_offset_
00000001000a9d00 t _xenolift_fn_80028A60_ArchiveCdDataSync
00000001000a9d90 t _xenolift_fn_80028A94_ArchiveChangeStreamingFile
00000001000a9df0 t _xenolift_fn_80028AAC_ArchiveClearStreamFileSections
00000001000a9e60 t _xenolift_fn_80028ABC
00000001000a9eb0 t _xenolift_fn_80028AC0
00000001000a9ef0 t _xenolift_fn_80028AC8
00000001000aa070 t _xenolift_fn_80028B1C
00000001000aa3c0 t _xenolift_fn_80028C20
00000001000aa430 t _xenolift_fn_80028C38
00000001000aa460 t _xenolift_fn_80028C3C
00000001000aa630 t _xenolift_fn_80028C64
00000001000aa710 t _xenolift_fn_80028C84
00000001000aac30 t _xenolift_fn_80028DC0
00000001000aad90 t _xenolift_fn_80028E38
00000001000aae20 t _xenolift_fn_80028E3C
00000001000aaea0 t _xenolift_fn_80028E60_AreArchiveStreamSectionsInState___Tests_a_bounded_run_of_stream_sections_and_returns_whether_every_section_has_the_requested_state_
00000001000aaf80 t _xenolift_fn_80028ECC_ArchiveConsolidateStreamFileEntry
00000001000ab050 t _xenolift_fn_80028F38
00000001000ab730 t _xenolift_fn_800291C8
00000001000ab800 t _xenolift_fn_800291CC
00000001000ab8c0 t _xenolift_fn_80029204
00000001000ab9d0 t _xenolift_fn_80029240
00000001000aba10 t _xenolift_fn_8002924C
00000001000abab0 t _xenolift_fn_8002925C
00000001000abb30 t _xenolift_fn_80029288
00000001000abe10 t _xenolift_fn_80029374
00000001000abe50 t _xenolift_fn_80029378
00000001000abfe0 t _xenolift_fn_80029424
00000001000ac010 t _xenolift_fn_80029428
00000001000ac0c0 t _xenolift_fn_800294BC
00000001000ac200 t _xenolift_fn_8002954C_ArchiveReadFileFromCdSector
00000001000ac240 t _xenolift_fn_80029554
00000001000ac450 t _xenolift_fn_800295D8_ArchiveReadFileToBuffer
00000001000ac7e0 t _xenolift_fn_80029690_ArchiveReadFile
00000001000ad770 t _xenolift_fn_80029AFC_ArchiveStartQueuedReads___Sorts_a_terminated_read_queue_by_archive_index_then_starts_asynchronous_CD_reads_or_performs_synchronous_host_file_reads_
00000001000ae410 t _xenolift_fn_80029EB0_BeginArchiveTextureStream___Validates_and_initializes_a_multi_section_texture_stream_then_starts_CD_callbacks_or_drains_the_equivalent_host_stream_synchronously_
00000001000af1a0 t _xenolift_fn_8002A260_ArchiveAllocStreamFile
00000001000af350 t _xenolift_fn_8002A2D8
00000001000af5f0 t _xenolift_fn_8002A394_ArchiveCdSeekToFile
00000001000af830 t _xenolift_fn_8002A428_ArchiveCdSetMode
00000001000af990 t _xenolift_fn_8002A498_ArchiveResetStreamChannel___records_the_active_channel_and_reset_flag__with_debug_streaming_active__clears_its_bookkeeping_and_closes_the_host_stream_
00000001000afb10 t _xenolift_fn_8002A524_ArchiveStreamFreeQueueData
00000001000afbe0 t _xenolift_fn_8002A57C_AllocateArchiveStreamQueue___Allocates_a_terminated_queue_of_archive_entries_and_aligned_payload_buffers_while_releasing_all_partial_allocations_on_failure_
00000001000aff90 t _xenolift_fn_8002A68C_ArchiveCdDriveCommandHandler
00000001000affd0 t _xenolift_fn_8002A694
00000001000b0090 t _xenolift_fn_8002A6C0
00000001000b0250 t _xenolift_fn_8002A74C
00000001000b0450 t _xenolift_fn_8002A7C8
00000001000b0540 t _xenolift_fn_8002A81C
00000001000b0610 t _xenolift_fn_8002A84C
00000001000b06f0 t _xenolift_fn_8002A85C
00000001000b07b0 t _xenolift_fn_8002A860
00000001000b0860 t _xenolift_fn_8002A878
00000001000b0910 t _xenolift_fn_8002A894
00000001000b0b00 t _xenolift_fn_8002A92C
00000001000b0c60 t _xenolift_fn_8002A99C
00000001000b0da0 t _xenolift_fn_8002AA00
00000001000b0f90 t _xenolift_fn_8002AA98
00000001000b10c0 t _xenolift_fn_8002AAF0
00000001000b11a0 t _xenolift_fn_8002AB28
00000001000b1260 t _xenolift_fn_8002AB6C
00000001000b12f0 t _xenolift_fn_8002AB88
00000001000b1390 t _xenolift_fn_8002AB9C
00000001000b1430 t _xenolift_fn_8002ABB0
00000001000b14d0 t _xenolift_fn_8002ABC4
00000001000b1560 t _xenolift_fn_8002ABE0
00000001000b15f0 t _xenolift_fn_8002ABFC
00000001000b16a0 t _xenolift_fn_8002AC00
00000001000b1730 t _xenolift_fn_8002AC08
00000001000b17a0 t _xenolift_fn_8002AC0C
00000001000b17f0 t _xenolift_fn_8002AC14
00000001000b1830 t _xenolift_fn_8002AC24_ArchiveQueuedReadReadyCallback___Consumes_ready_CD_sectors_across_queued_destinations_while_validating_locations_and_seeking_gaps_or_retrying_failures_before_completion_
00000001000b1880 t _xenolift_fn_8002AC34
00000001000b1c60 t _xenolift_fn_8002AD00
00000001000b1d90 t _xenolift_fn_8002AD44
00000001000b1e10 t _xenolift_fn_8002AD4C
00000001000b2570 t _xenolift_fn_8002AF74
00000001000b2600 t _xenolift_fn_8002AF94
00000001000b26a0 t _xenolift_fn_8002AFB0
00000001000b26d0 t _xenolift_fn_8002AFB4
00000001000b2890 t _xenolift_fn_8002B070
00000001000b28d0 t _xenolift_fn_8002B084_ArchiveCurrentFileReadyCallback___Copies_each_ready_sector_into_the_current_archive_destination__advances_its_destination_and_remaining_byte_state__and_retries_or_finalizes_the_read_
00000001000b2f90 t _xenolift_fn_8002B2F0_ArchiveStreamReadyCallback___Receives_standard_CD_sectors_into_sequenced_ring_sections_then_advances_counters_and_pauses_or_retries_as_required_
00000001000b37b0 t _xenolift_fn_8002B5D0_ArchiveTextureStreamReadyCallback___Receives_texture_stream_CD_sectors_into_sequenced_ring_sections_then_advances_counters_and_pauses_or_retries_as_required_
00000001000b3fd0 t _xenolift_fn_8002B8B0_PumpHostArchiveStream___Reads_2048_byte_blocks_from_a_host_file_into_free_ring_sections_and_updates_section_sequence_and_remaining_byte_state_
00000001000b4010 t _xenolift_fn_8002B8B8
00000001000b4410 t _xenolift_fn_8002BA40_ArchiveQueuedReadDataCallback___Copies_the_queued_read_remaining_entry_count_into_the_active_completion_counter_when_CD_data_arrives_
00000001000b4470 t _xenolift_fn_8002BA58_ArchiveStreamDataCallback___Marks_a_completed_ring_transfer_ready_then_advances_its_sequence_and_stops_the_drive_after_the_final_section_drains_
00000001000b4610 t _xenolift_fn_8002BB00
00000001000b46e0 t _xenolift_fn_8002BB40
00000001000b4710 t _xenolift_fn_8002BB50_ArchiveTextureStreamDataCallback___Parses_streamed_texture_commands_and_asynchronously_uploads_their_image_rectangles_while_releasing_consumed_ring_sections_
00000001000b4750 t _xenolift_fn_8002BB58
00000001000b50c0 t _xenolift_fn_8002BF38_PumpHostTextureStream___Parses_host_backed_texture_commands_and_synchronously_uploads_their_image_rectangles_while_releasing_consumed_ring_sections_
00000001000b5100 t _xenolift_fn_8002BF40
00000001000b5310 t _xenolift_fn_8002C000
00000001000b5340 t _xenolift_fn_8002C004
00000001000b54d0 t _xenolift_fn_8002C0BC
00000001000b5780 t _xenolift_fn_8002C1C4
00000001000b5b20 t _xenolift_fn_8002C2E4
00000001000b5b90 t _xenolift_fn_8002C2FC
00000001000b5bd0 t _xenolift_fn_8002C310_PrintArchiveStreamDiagnostics___Prints_current_archive_transfer_counters_ring_positions_texture_coordinates_and_pending_command_values_
00000001000b5f40 t _xenolift_fn_8002C3E8_ModelResolvePointers
00000001000b5fb0 t _xenolift_fn_8002C3F8
00000001000b5fd0 t _xenolift_fn_8002C3FC
00000001000b60c0 t _xenolift_fn_8002C414
00000001000b6150 t _xenolift_fn_8002C434
00000001000b6390 t _xenolift_fn_8002C4CC
00000001000b6610 t _xenolift_fn_8002C59C_ModelResolvePartPointers___Converts_one_model_part_s_relative_data_references_into_absolute_addresses_once_and_marks_the_part_resolved_
00000001000b6820 t _xenolift_fn_8002C644_ModelAllocateRuntimeBuffer___Performs_a_one_time_allocation_of_the_configured_model_runtime_buffer_and_reports_whether_allocation_had_already_occurred_
00000001000b68f0 t _xenolift_fn_8002C68C_ModelResolveEmbeddedResource___Performs_one_time_pointer_resolution_for_an_embedded_model_then_frees_and_clears_its_transient_backing_allocation_
00000001000b69f0 t _xenolift_fn_8002C6E0_SetNearColor
00000001000b6a50 t _xenolift_fn_8002C700_ModelRenderPacket
00000001000b6c40 t _xenolift_fn_8002C760
00000001000b6d80 t _xenolift_fn_8002C7C4
00000001000b6e00 t _xenolift_fn_8002C80C
00000001000b6e30 t _xenolift_fn_8002C818
00000001000b6e60 t _xenolift_fn_8002C824
00000001000b6e90 t _xenolift_fn_8002C830
00000001000b6ec0 t _xenolift_fn_8002C83C
00000001000b6ef0 t _xenolift_fn_8002C848
00000001000b6f20 t _xenolift_fn_8002C84C
00000001000b7030 t _xenolift_fn_8002C8A0
00000001000b70d0 t _xenolift_fn_8002C8A4
00000001000b7160 t _xenolift_fn_8002C8CC_ModelInitializePacket
00000001000b74a0 t _xenolift_fn_8002CA00
00000001000b74f0 t _xenolift_fn_8002CA04
00000001000b7520 t _xenolift_fn_8002CA0C
00000001000b7860 t _xenolift_fn_8002CB54_ModelAllocatePackets
00000001000b79c0 t _xenolift_fn_8002CBBC_ModelPartFreeLightData
00000001000b7a90 t _xenolift_fn_8002CC10_ModelPacketSetBaseTexPage
00000001000b7ad0 t _xenolift_fn_8002CC20
00000001000b7bb0 t _xenolift_fn_8002CC74_ModelPacketSetBaseClut
00000001000b7c70 t _xenolift_fn_8002CCAC_ModelPacketClearTextureOverrides___restores_normal_texture_page_and_CLUT_handling_
00000001000b7cd0 t _xenolift_fn_8002CCC8_ModelPacketSetTexPage
00000001000b7db0 t _xenolift_fn_8002CD24_ModelPacketSetClut
00000001000b7e60 t _xenolift_fn_8002CD64_ModelPacketSetTextureData
00000001000b7f30 t _xenolift_fn_8002CDCC_ModelPacketInitPolyF3
00000001000b8300 t _xenolift_fn_8002CF34_ModelPacketInitUnlitPolyF3
00000001000b8370 t _xenolift_fn_8002CF58_ModelPacketInitPolyF4
00000001000b8740 t _xenolift_fn_8002D0C0_ModelPacketInitUnlitPolyF4
00000001000b87b0 t _xenolift_fn_8002D0E4_ModelPacketInitUnlitPolyFT4
00000001000b8950 t _xenolift_fn_8002D180_ModelPacketInitPolyG4
00000001000b8bb0 t _xenolift_fn_8002D244_ModelPacketInitPolyGT4
00000001000b8eb0 t _xenolift_fn_8002D354_ModelPacketInitPolyG4Variant___builds_a_lit_GouraudQuadrilateralPrimitive_packet_from_four_model_normals_and_the_primitive_base_color_
00000001000b9130 t _xenolift_fn_8002D420_ModelPacketInitPolyGT4Variant___builds_a_lit_textured_GouraudTexturedQuadrilateralPrimitive_packet_with_active_CLUT_and_texture_page_state_
00000001000b9430 t _xenolift_fn_8002D530_ModelPacketInitPolyFT4
00000001000b9800 t _xenolift_fn_8002D6AC_ModelPacketInitPolyG3
00000001000b9a40 t _xenolift_fn_8002D77C_ModelPacketInitPolyG3_2
00000001000b9c00 t _xenolift_fn_8002D814_ModelPacketInitPolyFT3
00000001000b9fb0 t _xenolift_fn_8002D984_ModelPacketInitUnlitPolyFT3
00000001000ba130 t _xenolift_fn_8002DA14_ModelPacketInitPolyGT3
00000001000ba3b0 t _xenolift_fn_8002DAFC_ModelPacketInitPolyFT3_2
00000001000ba5e0 t _xenolift_fn_8002DB84_MathTriangleNormal
00000001000baa30 t _xenolift_fn_8002DC9C_MathGetLargestVectorComponent
00000001000bab20 t _xenolift_fn_8002DD20_ModelLoadTimTextures___Walks_embedded_TIM_images_in_reverse_and_uploads_each_pixel_block_and_optional_CLUT_with_draw_synchronization_
00000001000bad70 t _xenolift_fn_8002DDE4_GfxLoadPackedImageSet___Parses_packed_image_records_then_computes_mode_dependent_VRAM_coordinates_and_uploads_their_16_bit_pixels_
00000001000baf10 t _xenolift_fn_8002DE4C
00000001000bb0b0 t _xenolift_fn_8002DF2C
00000001000bb140 t _xenolift_fn_8002DF50
00000001000bb170 t _xenolift_fn_8002DF54
00000001000bb280 t _xenolift_fn_8002DFA8
00000001000bb2b0 t _xenolift_fn_8002DFAC
00000001000bb360 t _xenolift_fn_8002E004
00000001000bb3a0 t _xenolift_fn_8002E010_ModelRenderPolyGT3ByAverageDepth___Projects_and_clips_GT3_triangles_then_writes_packet_coordinates_and_orders_visible_primitives_by_average_depth_
00000001000bb3e0 t _xenolift_fn_8002E024
00000001000bb420 t _xenolift_fn_8002E038_RenderFlatTriangleAverage___transforms_and_submits_flat_triangles_using_average_depth_
00000001000bb460 t _xenolift_fn_8002E04C
00000001000bb4a0 t _xenolift_fn_8002E058
00000001000bb950 t _xenolift_fn_8002E1F4_ModelPacketRenderHandlerEpilogue___Advances_the_model_packet_cursor_by_the_current_primitive_stride_and_commits_the_rendered_packet_count_and_packet_cursor_
00000001000bba20 t _xenolift_fn_8002E22C
00000001000bba60 t _xenolift_fn_8002E240
00000001000bbaa0 t _xenolift_fn_8002E254
00000001000bbae0 t _xenolift_fn_8002E268_FieldModelFT4RawHandler___transforms__clips__and_submits_raw_field_model_FlatTexturedQuadrilateralPrimitive_packets_
00000001000bbb20 t _xenolift_fn_8002E274
00000001000bc0b0 t _xenolift_fn_8002E448_ModelRenderPolyGT3ByNearestDepth___Projects_and_clips_GT3_triangles_then_writes_packet_coordinates_and_orders_visible_primitives_by_their_nearest_vertex_depth_
00000001000bc0f0 t _xenolift_fn_8002E45C
00000001000bc130 t _xenolift_fn_8002E470_RenderFlatTriangleNearestMode___transforms_and_submits_flat_triangles_using_nearest_depth_mode_
00000001000bc170 t _xenolift_fn_8002E484
00000001000bc1b0 t _xenolift_fn_8002E490
00000001000bc6b0 t _xenolift_fn_8002E64C_RenderGouraudTexturedQuadFarthest___Projects_indexed_Gouraud_textured_quads_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_farthest_vertex_depth_
00000001000bc6f0 t _xenolift_fn_8002E660
00000001000bc730 t _xenolift_fn_8002E674
00000001000bc770 t _xenolift_fn_8002E688_RenderRawTexturedQuadFarthest___transforms_and_submits_raw_textured_quads_using_farthest_depth__Ghidra_static_analysis___authenticated_runtime_seam__
00000001000bc7b0 t _xenolift_fn_8002E694
00000001000bcdf0 t _xenolift_fn_8002E8B4_RenderGouraudTexturedTriangleNearest___Projects_indexed_Gouraud_textured_triangles_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_nearest_vertex_depth_
00000001000bce30 t _xenolift_fn_8002E8C8
00000001000bce70 t _xenolift_fn_8002E8DC_RenderFlatTriangleNearest___transforms_and_submits_flat_triangles_using_nearest_depth_
00000001000bceb0 t _xenolift_fn_8002E8F0
00000001000bcef0 t _xenolift_fn_8002E8FC
00000001000bd3f0 t _xenolift_fn_8002EAB8_RenderGouraudTexturedQuadNearest___Projects_indexed_Gouraud_textured_quads_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_nearest_vertex_depth_
00000001000bd430 t _xenolift_fn_8002EACC
00000001000bd470 t _xenolift_fn_8002EAE0
00000001000bd4b0 t _xenolift_fn_8002EAF4
00000001000bd4f0 t _xenolift_fn_8002EB00
00000001000bdb30 t _xenolift_fn_8002ED20_RenderFlatTriangleFarthest___transforms_and_submits_flat_triangles_using_farthest_depth_
00000001000bdd20 t _xenolift_fn_8002EDC8
00000001000bdf40 t _xenolift_fn_8002EE80
00000001000be090 t _xenolift_fn_8002EEE4
00000001000be0e0 t _xenolift_fn_8002EF0C_RenderFlatTexturedTriangleAverageDepthCue___submits_flat_textured_triangles_using_average_depth_and_depth_cueing_
00000001000be5c0 t _xenolift_fn_8002F0E4_RenderFlatTexturedTriangleNearestDepthCue___submits_flat_textured_triangles_using_nearest_depth_and_depth_cueing_
00000001000beb10 t _xenolift_fn_8002F2E0_RenderNormalLitTexturedTriangles___Projects_textured_triangles_and_derives_each_packet_color_from_its_surface_normal_before_depth_sorting_visible_front_facing_packets_
00000001000beff0 t _xenolift_fn_8002F4B4_RenderFlatTexturedTriangleModeOne___submits_flat_textured_triangles_through_renderer_mode_one_
00000001000bf1b0 t _xenolift_fn_8002F548
