                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100103b80 t _xenolift_fn_80034EAC_SystemRenderStringEntry
0000000100104020 t _xenolift_fn_80034F98_GetEncodedGlyphTileWidth___Returns_a_two__or_three_tile_width_according_to_the_encoded_glyph_s_lead_and_trail_bytes_
00000001001040f0 t _xenolift_fn_80034FFC_RasterizeEncodedGlyph___Reads_an_11_row_encoded_glyph_and_merges_its_pixels_into_the_selected_nibble_phase_of_a_4_bpp_image_buffer_
00000001001050d0 t _xenolift_fn_80035418
0000000100105740 t _xenolift_fn_800355C4
0000000100105780 t _xenolift_fn_800355C8
00000001001057a0 t _xenolift_fn_800355D0
00000001001057d0 t _xenolift_fn_800355D4
0000000100105a80 t _xenolift_fn_8003569C_ControllerGetButtonState
0000000100105c40 t _xenolift_fn_80035734_ControllerGetType
0000000100105d20 t _xenolift_fn_800357C0_ControllerRemapButtonState
0000000100105de0 t _xenolift_fn_8003582C_ControllerRemapAnalogJoystickState
0000000100105e90 t _xenolift_fn_80035860
0000000100105ef0 t _xenolift_fn_800358BC_ControllerPoll
0000000100106f70 t _xenolift_fn_80035C0C_ControllerPushState
00000001001072d0 t _xenolift_fn_80035CDC_ControllerPopState
00000001001075f0 t _xenolift_fn_80035DB0_ControllerResetState
00000001001079e0 t _xenolift_fn_80035E44_IncrementCappedPlayTimeClock___Advances_a_60_frame_clock_through_seconds_and_minutes_into_hours_then_stops_permanently_at_100_hours_
0000000100107dc0 t _xenolift_fn_80035F1C_SaveVramRectAsTim___Captures_a_VRAM_rectangle_and_writes_a_16_bit_TIM_header_followed_by_its_pixel_data_to_a_host_file_
0000000100108310 t _xenolift_fn_80035FF8_SaveVramRectAsPpm___Captures_a_VRAM_rectangle_and_writes_a_P6_image_after_expanding_each_15_bit_pixel_into_8_bit_RGB_channels_
00000001001088c0 t _xenolift_fn_8003611C_InitializePadOutputPackets___Clears_two_eight_byte_pad_output_packets_and_submits_both_packet_buffers_to_the_pad_transport_
0000000100108cb0 t _xenolift_fn_80036188_AdvancePadOutputPacket___Advances_one_pad_output_packet_through_asserted_and_released_states_while_consuming_its_pulse_count_unless_paused_
0000000100109050 t _xenolift_fn_80036220_AdvancePadOutputPackets___Advances_both_pad_output_packets_by_one_state_machine_step_
0000000100109180 t _xenolift_fn_80036288_ControllerInit
0000000100109560 t _xenolift_fn_8003634C_ControllerTick___Polls_both_pads_and_queues_their_state_then_advances_play_time_and_pad_output_while_invoking_the_optional_tick_callback_and_guarded_software_break_
00000001001095a0 t _xenolift_fn_80036354
0000000100109720 t _xenolift_fn_800363F0_SetControllerUpdateCallback___Sets_the_callback_invoked_after_each_controller_polling_and_input_queue_update_cycle_
00000001001097c0 t _xenolift_fn_80036410_IsControllerStateQueueFull___Returns_whether_the_controller_input_state_queue_has_overflowed_
0000000100109800 t _xenolift_fn_80036420_ControllerMergeQueuedStates___Drains_queued_controller_snapshots_and_ORs_all_held_and_edge_states_together_or_resets_everything_after_queue_overflow_
0000000100109cc0 t _xenolift_fn_80036528_ControllerPrintRawPacket___Prints_every_byte_in_a_raw_pad_packet_and_additionally_prints_the_decoded_active_low_button_mask_for_a_valid_digital_packet_
000000010010a270 t _xenolift_fn_800365FC_ControllerDebugPrint
000000010010a7f0 t _xenolift_fn_800366F0_EmitFontCharacter___Emits_one_character_into_the_current_font_rendering_buffer_
000000010010a8d0 t _xenolift_fn_800366F8
000000010010a990 t _xenolift_fn_80036718_FontVPrintf___Formats_a_variable_argument_list_using_printf_style_flags_width_precision_and_conversions_and_emits_the_resulting_characters_
000000010010ac60 t _xenolift_fn_80036760
000000010010b5e0 t _xenolift_fn_80036950
000000010010b6a0 t _xenolift_fn_80036960
000000010010b7d0 t _xenolift_fn_800369A0
000000010010b890 t _xenolift_fn_800369AC
000000010010b930 t _xenolift_fn_800369B0
000000010010be10 t _xenolift_fn_80036A98
000000010010bf30 t _xenolift_fn_80036AAC
000000010010bf60 t _xenolift_fn_80036ABC
000000010010bf90 t _xenolift_fn_80036AC8
000000010010c310 t _xenolift_fn_80036B64
000000010010c3c0 t _xenolift_fn_80036B7C
000000010010c510 t _xenolift_fn_80036BC4
000000010010c610 t _xenolift_fn_80036BD4
000000010010c650 t _xenolift_fn_80036BE0
000000010010c790 t _xenolift_fn_80036BF0
000000010010cbe0 t _xenolift_fn_80036C90
000000010010cc50 t _xenolift_fn_80036C94
000000010010ccb0 t _xenolift_fn_80036CA4
000000010010cce0 t _xenolift_fn_80036CA8
000000010010cda0 t _xenolift_fn_80036E4C_FontLoadClut
000000010010d2a0 t _xenolift_fn_8003700C_FontPrintf
000000010010d3d0 t _xenolift_fn_8003701C
000000010010d540 t _xenolift_fn_800370DC_FontAddLetterPrimitive
000000010010dcf0 t _xenolift_fn_800372CC_FontResetLetterRendering
000000010010df70 t _xenolift_fn_80037324_FontDrawLetters
000000010010e700 t _xenolift_fn_8003747C_SetFontExternalStorage___Selects_or_clears_external_font_storage_whose_presence_prevents_the_font_allocation_from_being_heap_freed_
000000010010e7a0 t _xenolift_fn_80037494
000000010010ea00 t _xenolift_fn_800374E8_FontLoadFont
00000001001105a0 t _xenolift_fn_80037878_SelectionSort___Sorts_fixed_size_records_in_place_with_a_comparator_using_an_allocated_temporary_record_for_each_selection_swap_
0000000100110a90 t _xenolift_fn_800379B4_SetAuxiliaryRuntimeCallback___Stores_the_supplied_callback_pointer_in_the_auxiliary_runtime_callback_slot_
0000000100110b30 t _xenolift_fn_800379D8_LoadPairedArchiveResources___Validates_an_index_then_allocates_and_pins_aligned_buffers_for_entries_2n_6_and_2n_k_7_and_queues_both_reads_
00000001001116b0 t _xenolift_fn_80037B88_SoundInitialize
0000000100112240 t _xenolift_fn_80037DC0_SoundReset
0000000100112280 t _xenolift_fn_80037DC8
0000000100112990 t _xenolift_fn_80037E8C_SoundEnableAllSpuChannels
0000000100112b30 t _xenolift_fn_80037EE4_SoundMuteAllSpuChannels
0000000100112db0 t _xenolift_fn_80037F4C
0000000100112f30 t _xenolift_fn_80037F90
00000001001130c0 t _xenolift_fn_80037FD8_SoundLoadWdsFile
0000000100113640 t _xenolift_fn_800380D0_SoundLoadPartialWdsFile___Rejects_duplicate_WDS_IDs_then_reserves_SPU_memory_and_queues_available_sample_bytes_before_retaining_and_linking_the_copied_header_
0000000100113cb0 t _xenolift_fn_800381F4_SoundSpuMemoryAllocateWDS
0000000100113e10 t _xenolift_fn_80038228
0000000100113e80 t _xenolift_fn_80038240
0000000100113ef0 t _xenolift_fn_80038254
0000000100113f20 t _xenolift_fn_80038264_SoundWdsSetTransferParamters
0000000100114000 t _xenolift_fn_8003827C_SoundTransferWdsPart
00000001001143b0 t _xenolift_fn_80038310_SoundFreeWdsEntry
00000001001143f0 t _xenolift_fn_80038318
00000001001146f0 t _xenolift_fn_800383EC_SoundFindWdsEntry
0000000100114770 t _xenolift_fn_80038428_SoundAddSedsEntry
0000000100114b30 t _xenolift_fn_8003852C_SoundRemoveSedsEntry___Stops_channels_using_the_target_SEDS_ID_then_unlinks_the_matching_entry_and_reports_absent_or_invalid_data_
0000000100114b70 t _xenolift_fn_80038534
0000000100114ef0 t _xenolift_fn_80038624_SoundClearSedsEntries___Stops_active_sound_effect_elements_and_clears_the_loaded_SEDS_list_head_
0000000100115000 t _xenolift_fn_8003869C_SoundStopAllPlayback___Releases_voices_from_enabled_managers_and_aborts_all_currently_active_sound_elements_
00000001001150d0 t _xenolift_fn_800386C4_SoundSetOutputMode___Replaces_output_mode_flags_from_a_mode_value_and_reapplies_master_and_reverb_settings_while_recalculating_active_channel_volumes_
0000000100115110 t _xenolift_fn_800386CC
00000001001157e0 t _xenolift_fn_80038824_SoundGetOutputMode___Decodes_the_sound_output_flags_and_returns_mode_0_for_normal_output_or_mode_1_or_2_for_the_two_alternate_channel_modes_
0000000100115850 t _xenolift_fn_8003885C_SoundSetupCdMix
0000000100115890 t _xenolift_fn_80038864
0000000100115b10 t _xenolift_fn_80038934_SoundSetReverbModeWithAllocation
00000001001163f0 t _xenolift_fn_80038AD4_SoundInitiateReverbWorkAreaTransfer
0000000100116430 t _xenolift_fn_80038ADC
0000000100116680 t _xenolift_fn_80038B4C_SoundExecuteReverbWorkAreaTransfer
00000001001166c0 t _xenolift_fn_80038B54
0000000100116dc0 t _xenolift_fn_80038C68_SoundSetMasterVolumeWithFade
0000000100117110 t _xenolift_fn_80038D18_SoundSetCdVolumeWithFade
0000000100117430 t _xenolift_fn_80038DB4_SoundSetCdAttr
00000001001175e0 t _xenolift_fn_80038DF4_SoundApplyVolumeSettings
0000000100117820 t _xenolift_fn_80038E6C_SoundSetVolumeWithPhase
0000000100117a30 t _xenolift_fn_80038EC0_SoundHeapInitialize
0000000100117b30 t _xenolift_fn_80038EF0
0000000100117cd0 t _xenolift_fn_80038F18_SoundHeapAllocate
0000000100117ef0 t _xenolift_fn_80038F84
0000000100117f20 t _xenolift_fn_80038F88
0000000100117fe0 t _xenolift_fn_80038FA8
0000000100118290 t _xenolift_fn_80039008
0000000100118300 t _xenolift_fn_8003900C
0000000100118360 t _xenolift_fn_80039024_AllocateSoundHeapFromHighEnd___Allocates_aligned_cleared_memory_from_the_high_end_of_the_last_fitting_sound_heap_gap_and_re_enables_sound_events_only_after_success_
00000001001184e0 t _xenolift_fn_80039044
0000000100118880 t _xenolift_fn_80039144_SoundHeapFree
0000000100118b80 t _xenolift_fn_80039248_SoundHeapSetBlockMemory
0000000100118e90 t _xenolift_fn_800392EC_SoundHeapClearBlockMemory
0000000100119150 t _xenolift_fn_80039360_SoundSpuMemoryInitialize
0000000100119340 t _xenolift_fn_800393B8_SoundSpuMemoryAllocateBlock
00000001001197e0 t _xenolift_fn_800394B8_SoundSpuMemoryAllocateBlockFromTop___Allocates_a_suitably_sized_SPU_RAM_block_from_the_upper_end_of_a_free_gap_and_returns_its_SPU_address_or_zero_on_failure_
0000000100119c60 t _xenolift_fn_800395B8_SoundSpuMemoryAllocateBlockAtAddress
000000010011a140 t _xenolift_fn_800396E0_SoundSpuMemoryFreeBlock
000000010011a310 t _xenolift_fn_80039748_SoundSpuMemorySetBlockCategory___Finds_the_SPU_RAM_block_at_the_requested_address_and_updates_its_one_byte_category_when_present_
000000010011a470 t _xenolift_fn_80039784_SoundSpuMemoryGetFreeBlock
000000010011a4f0 t _xenolift_fn_800397C0_SoundSpuMemoryFindBlock
000000010011a570 t _xenolift_fn_800397FC_CreateAndStartSmdsManager___Creates_a_dedicated_manager_for_an_SMDS_score_then_starts_it_with_the_requested_initial_volume_and_transition_duration_
000000010011a730 t _xenolift_fn_80039850_CreateSmdsManager___Allocates_an_SMDS_manager_sized_for_its_track_count_expands_optional_percussion_mappings_initializes_its_tracks_and_links_it_into_the_active_manager_list_
000000010011aa60 t _xenolift_fn_80039910_SoundInitializeAudioManagerInPlace___Clears_caller_provided_storage_and_initializes_playback_state_within_it_while_marking_the_storage_as_externally_owned_
000000010011ade0 t _xenolift_fn_800399D4_DestroyAudioManager___Stops_an_active_audio_manager_then_removes_it_from_the_global_list_and_frees_its_linked_allocations_and_owned_manager_block_
000000010011afc0 t _xenolift_fn_80039A80_SoundStartAudioManager___Resets_playback_channels_and_interpolation_state_then_applies_the_requested_initial_level_transition_and_marks_playback_running_
000000010011b400 t _xenolift_fn_80039B68_SoundBindWdsSamplesAndStartAudioManager___Resolves_each_playback_channel_s_WDS_sample_and_instrument_data_then_starts_playback_with_the_requested_level_transition_
000000010011b9c0 t _xenolift_fn_80039C4C_StopAudioManager___Rejects_a_null_manager_then_clears_the_active_flag_and_releases_all_associated_SPU_voices_
000000010011bb20 t _xenolift_fn_80039C8C_SoundFadeOutAudioManager___Transitions_an_audio_manager_s_playback_level_to_zero_over_the_requested_number_of_updates_
000000010011bc00 t _xenolift_fn_80039CC4_SoundStopAllActiveAudioManagers___Clears_the_running_flag_and_releases_every_assigned_voice_for_each_active_audio_manager_
000000010011be10 t _xenolift_fn_80039D2C_SetSedsDispatchEnabled___Enables_SEDS_effect_dispatch_or_stops_all_pooled_SEDS_tracks_before_disabling_it_
000000010011bf80 t _xenolift_fn_80039DB8_PlaySedsEffectOnLastVoicePair___Starts_an_enabled_SEDS_effect_through_the_final_pooled_track_pair_using_default_volume_and_pan_
000000010011c120 t _xenolift_fn_80039E18_PlaySedsEffectOnVoicePair12___Starts_an_enabled_SEDS_effect_through_the_pair_mapped_to_physical_voice_12_using_default_volume_and_pan_
000000010011c2a0 t _xenolift_fn_80039E60_PlayDefaultStereoSoundEffect___When_sound_effects_are_enabled_selects_two_channels_and_starts_the_requested_effect_at_volume_0x6000_and_pan_0x4000_
000000010011c2e0 t _xenolift_fn_80039E68
000000010011c4d0 t _xenolift_fn_80039EC4_PlaySedsEffectOnSelectedVoicePair___Normalizes_a_pair_selector_and_starts_an_enabled_SEDS_effect_through_that_pooled_track_pair_with_default_volume_and_pan_
000000010011c660 t _xenolift_fn_80039F18_SoundPlayEffect___starts_a_packed_sound_effect_ID_with_explicit_volume_and_pan_
000000010011c6a0 t _xenolift_fn_80039F20
000000010011c910 t _xenolift_fn_80039F9C_PlaySedsEffectWithMixOffsets___Normalizes_a_pair_selector_and_starts_an_enabled_SEDS_effect_with_two_signed_eight_bit_mix_operands_converted_to_fixed_point_
000000010011cab0 t _xenolift_fn_80039FF8_StopAllSedsEffects___Releases_every_active_voice_in_the_permanent_SEDS_manager_and_clears_its_active_track_mask_
000000010011ce80 t _xenolift_fn_8003A094_StopSedsEffectsByBankId___Stops_every_active_pooled_SEDS_track_whose_recorded_bank_identifier_matches_the_supplied_SEDS_ID_
000000010011d270 t _xenolift_fn_8003A14C_SoundStopEffectById___stops_active_sound_effect_instances_matching_a_packed_effect_ID_
000000010011d690 t _xenolift_fn_8003A20C_StopSelectedSedsVoicePair___Normalizes_a_pair_selector_then_stops_both_pooled_SEDS_tracks_in_that_pair_
000000010011da50 t _xenolift_fn_8003A2E4_SoundEffectSetPanById___updates_pan_for_active_sound_effect_events_matching_a_packed_ID_and_marks_pan_state_dirty_
000000010011dbb0 t _xenolift_fn_8003A3B8_FadeSedsEffectsByPlaybackId___Starts_a_fixed_duration_volume_transition_on_every_active_pooled_SEDS_track_matching_the_playback_identifier_
000000010011ddf0 t _xenolift_fn_8003A65C_RecycleAndSelectSoundEffectChannels___Releases_channels_already_playing_the_requested_effect_and_selects_a_contiguous_free_or_lowest_priority_channel_range_
000000010011e450 t _xenolift_fn_8003A838_SoundSetAudioManagerTempoScale___Sets_or_interpolates_the_playback_tempo_scale_and_immediately_recalculates_the_effective_tick_rate_when_no_duration_is_requested_
000000010011e640 t _xenolift_fn_8003A884
000000010011e740 t _xenolift_fn_8003A89C_SoundInstanceSetVolumeFade___sets_an_audio_instance_target_volume_immediately_or_over_a_timed_fade_and_resumes_it_when_required_
000000010011ea80 t _xenolift_fn_8003A948_SoundSetAudioManagerPitchOffset___Sets_or_interpolates_a_manager_wide_pitch_offset_and_marks_every_active_channel_for_pitch_recalculation_when_applied_immediately_
000000010011ed40 t _xenolift_fn_8003A9BC_SoundSetAudioManagerPanOffset___Sets_or_interpolates_a_manager_wide_pan_offset_and_marks_every_active_channel_for_volume_recalculation_when_applied_immediately_
000000010011f000 t _xenolift_fn_8003AA30_ActivateAudioManager___Applies_optional_reverb_settings_then_marks_active_voices_for_refresh_prepares_eligible_elements_and_sets_the_manager_active_flag_
000000010011f2b0 t _xenolift_fn_8003AAC4_SoundSetAudioManagerChannelPauseMask___Applies_a_channel_pause_mask_and_suspends_newly_selected_active_voices_or_reacquires_voices_whose_pause_bits_were_cleared_
000000010011f790 t _xenolift_fn_8003AD20_SoundApplyAudioManagerSnapshotCommand___Dispatches_snapshot_control_mode_zero_to_discard_mode_one_to_save_and_mode_two_to_restore_
000000010011f8a0 t _xenolift_fn_8003AD98_SoundDiscardAudioManagerSnapshot___Frees_saved_playback_snapshots_and_clears_the_snapshot_present_flag_when_one_is_active_
000000010011f9e0 t _xenolift_fn_8003ADCC_SoundSaveAudioManagerSnapshot___Allocates_storage_for_current_playback_state_then_copies_that_state_and_marks_a_snapshot_available_
000000010011fe00 t _xenolift_fn_8003AE84_SoundRestoreAudioManagerSnapshot___Releases_current_voices_then_restores_saved_playback_state_while_preserving_the_current_timeline_position_and_reactivating_eligible_channels_
00000001001200c0 t _xenolift_fn_8003AF24_SoundArmAudioManagerPositionControl___Records_a_target_sequence_position_and_marks_it_pending_then_releases_assigned_voices_and_resets_the_primary_playback_interpolator_to_full_scale_
0000000100120450 t _xenolift_fn_8003AFA0_MarkEligibleTracksForUpdate___Sets_the_pending_update_bit_on_each_active_track_that_is_not_paused_held_or_otherwise_excluded_by_track_state_mask_0x30_
0000000100120570 t _xenolift_fn_8003AFFC_SoundAbortAllVoices
0000000100120760 t _xenolift_fn_8003B060_SoundReleaseAllVoices
0000000100120900 t _xenolift_fn_8003B0AC_ExpandSmdsPercussionMappings___Expands_sparse_SMDS_percussion_patch_records_into_the_manager_s_96_entry_note_to_preset_pitch_and_pan_lookup_table_
0000000100120c00 t _xenolift_fn_8003B148_CreatePermanentSedsManager___Creates_the_permanent_even_sized_SEDS_track_pool_and_maps_its_tracks_to_sequential_high_priority_physical_voices_ending_at_SPU_voice_23_
0000000100120f40 t _xenolift_fn_8003B1FC_SoundDestroyAudioManager___Removes_an_audio_manager_from_the_active_list_and_releases_its_heap_allocation_
0000000100121080 t _xenolift_fn_8003B22C_InitializeSmdsManagerFromHeader___Copies_SMDS_tempo_track_WDS_and_global_reverb_defaults_into_its_manager_applies_enabled_reverb_state_and_initializes_manager_timing_
00000001001215e0 t _xenolift_fn_8003B32C_SoundInitializeDefaultAudioManager___Assigns_default_sequence_identifiers_volume_limits_and_reverb_selection_before_initializing_playback_state_
00000001001217b0 t _xenolift_fn_8003B370_SoundInitializeAudioManager
0000000100121db0 t _xenolift_fn_8003B424_InitializeSmdsTracks___Initializes_every_SMDS_track_from_its_script_offset_and_default_WDS_ID_loads_preset_zero_when_available_and_disables_tracks_with_zero_offsets_
0000000100122d40 t _xenolift_fn_8003B644_StartSedsEffect___Resolves_a_registered_SEDS_bank_and_effect_entry_then_initializes_its_two_pooled_tracks_with_scripts_volume_pan_WDS_state_ownership_and_physical_voice_assignments_
0000000100123ea0 t _xenolift_fn_8003B930_FreeAudioManagerLinkedAllocations___Detaches_and_frees_every_sound_heap_block_in_an_audio_manager_s_secondary_allocation_chain_
0000000100124030 t _xenolift_fn_8003B97C_SoundCopyAudioManagerData
00000001001242e0 t _xenolift_fn_8003B9E4_SoundAddAudioManagerToList
0000000100124530 t _xenolift_fn_8003BA38_SoundRemoveAudioManagerFromList
0000000100124570 t _xenolift_fn_8003BA40
0000000100124860 t _xenolift_fn_8003BB64_SoundOnTransferCallback
00000001001248a0 t _xenolift_fn_8003BB6C
0000000100124b80 t _xenolift_fn_8003BC10_SoundQueueSpuWriteCommand
0000000100124c80 t _xenolift_fn_8003BC34_SoundQueueSpuReadCommand
0000000100124d80 t _xenolift_fn_8003BC58_SoundQueueSpuReadDecodedDataAll___Queues_an_asynchronous_transfer_that_reads_all_decoded_SPU_capture_data_and_invokes_the_supplied_completion_callback_
0000000100124e80 t _xenolift_fn_8003BC7C_SoundQueueSpuReadDecodedDataCdOnly___Queues_an_asynchronous_transfer_that_reads_CD_only_decoded_SPU_capture_data_and_invokes_the_supplied_completion_callback_
0000000100124f80 t _xenolift_fn_8003BCA0_SoundQueueTransferCommand
00000001001255d0 t _xenolift_fn_8003BDBC_SoundTransferQueueSync
0000000100125640 t _xenolift_fn_8003BDFC_WaitOrQuerySoundTransfer___Optionally_waits_for_SPU_transfer_processing_to_finish_and_otherwise_returns_the_active_transfer_command_type_while_processing_remains_busy_
00000001001256f0 t _xenolift_fn_8003BE68_SoundProcessTransferCommand
0000000100125730 t _xenolift_fn_8003BE70
0000000100125b90 t _xenolift_fn_8003BF1C
0000000100125c40 t _xenolift_fn_8003BF34
0000000100125cf0 t _xenolift_fn_8003BF4C
0000000100125d30 t _xenolift_fn_8003BF58
0000000100125d70 t _xenolift_fn_8003BF60
0000000100125e70 t _xenolift_fn_8003BF70
0000000100125ee0 t _xenolift_fn_8003BFA0_SoundSpuIRQHandler
0000000100125fc0 t _xenolift_fn_8003BFC4
0000000100126140 t _xenolift_fn_8003C020_SoundSequencerCallback240Hz___Runs_the_240_Hz_sound_callback_committing_prior_voice_writes_advancing_manager_ticks_interpreting_ready_tracks_updating_modulators_staging_new_parameters_and_committing_key_offs_
0000000100126180 t _xenolift_fn_8003C028
00000001001275e0 t _xenolift_fn_8003C484_SoundTickInterpolator
0000000100127720 t _xenolift_fn_8003C4C4_AdvanceSequencerLogicalTick___Advances_per_tick_pitch_volume_and_pan_slides_decrements_note_and_gate_durations_requests_gate_key_offs_and_marks_tracks_ready_for_interpretation_
0000000100128150 t _xenolift_fn_8003C6E8_InterpretReadySequenceTracks___Executes_untimed_bytecode_for_ready_tracks_then_handles_the_next_note_rest_or_tie_including_duration_gate_lookahead_pitch_and_modulator_restart_state_
00000001001283f0 t _xenolift_fn_8003C72C
0000000100128d40 t _xenolift_fn_8003C928
0000000100128e00 t _xenolift_fn_8003C93C
0000000100128ec0 t _xenolift_fn_8003C950
0000000100128fe0 t _xenolift_fn_8003C998
0000000100129200 t _xenolift_fn_8003C9E4
00000001001292a0 t _xenolift_fn_8003CA00
0000000100129380 t _xenolift_fn_8003CA48
00000001001293f0 t _xenolift_fn_8003CA5C
0000000100129420 t _xenolift_fn_8003CA60
0000000100129dc0 t _xenolift_fn_8003CC38
0000000100129df0 t _xenolift_fn_8003CC3C
0000000100129ed0 t _xenolift_fn_8003CC84_ApplyPercussionNoteMapping___Resolves_a_percussion_note_through_the_SMDS_mapping_table_then_loads_its_WDS_preset_and_mapped_pitch_and_pan_
000000010012a190 t _xenolift_fn_8003CD08_HandleSequenceOpcode80Rest___Reads_a_duration_then_requests_key_off_and_marks_the_track_as_resting_until_that_duration_expires_
000000010012a2f0 t _xenolift_fn_8003CD30_SoundScriptFermata
000000010012a3e0 t _xenolift_fn_8003CD54_HandleSequenceOpcode8D___Conditionally_updates_the_saved_sequence_position_and_octave_when_the_operand_matches_manager_state_
000000010012a4f0 t _xenolift_fn_8003CD8C_HandleSequenceReturnOrEndTrack___Handles_opcode_0x90_by_jumping_to_the_saved_repeat_point_and_restoring_its_octave_or_releasing_the_voice_and_ending_the_track_when_none_exists_
000000010012a7f0 t _xenolift_fn_8003CE04_SoundScriptSaveOctaveAndIP
000000010012a8d0 t _xenolift_fn_8003CE18_SoundScriptSetOctave
000000010012a980 t _xenolift_fn_8003CE38_SoundScriptRaiseOctave
000000010012aa30 t _xenolift_fn_8003CE50_SoundScriptLowerOctave
000000010012aae0 t _xenolift_fn_8003CE68_HandleSequenceOpcode97___Configures_manager_bar_and_beat_timing_values_including_the_divisor_192_divided_by_the_second_operand_
000000010012acc0 t _xenolift_fn_8003CE9C_HandleSequenceOpcodeF9___Updates_manager_bar_and_beat_bookkeeping_counters_and_resets_the_current_timing_divisor_
000000010012ae20 t _xenolift_fn_8003CEC0_SoundScriptSetManagerUnk1a
000000010012aed0 t _xenolift_fn_8003CED4_SoundScriptAddManagerUnk1a
000000010012af90 t _xenolift_fn_8003CEF0_HandleSequenceBeginLoop___Handles_opcode_0x98_by_pushing_a_counted_loop_frame_with_its_continuation_position_and_current_octave_
000000010012b170 t _xenolift_fn_8003CF38_HandleSequenceEndLoop___Handles_opcode_0x99_by_repeating_with_the_saved_octave_until_the_count_expires_then_popping_the_loop_frame_
000000010012b3c0 t _xenolift_fn_8003CFA4_HandleSequenceBreakLoopFinal___Handles_opcode_0x9A_by_taking_the_alternate_ending_only_on_the_final_loop_iteration_
000000010012b500 t _xenolift_fn_8003CFF0_HandleSequenceOpcode9CPlaySedsEffect___Starts_the_identified_SEDS_effect_at_volume_127_and_centered_pan_
000000010012b660 t _xenolift_fn_8003D034_HandleSequenceOpcode9DStopSedsEffect___Stops_every_active_SEDS_track_matching_the_supplied_16_bit_playback_identifier_
000000010012b7a0 t _xenolift_fn_8003D070_HandleSequenceOpcode9EExternalCallback___Transfers_execution_to_an_entry_in_an_external_registered_SEDS_group_selected_by_the_command_s_group_and_entry_operands_
000000010012b890 t _xenolift_fn_8003D0E8_HandleSequenceOpcodeA0SetTempo___Replaces_the_manager_tempo_byte_and_immediately_recomputes_its_scaled_tick_increment_
000000010012b9b0 t _xenolift_fn_8003D110_HandleSequenceOpcodeA1AddTempo___Adds_a_signed_operand_to_fixed_point_tempo_state_and_invalidates_the_cached_tick_increment_
000000010012bac0 t _xenolift_fn_8003D118
000000010012bba0 t _xenolift_fn_8003D13C_HandleSequenceOpcodeA2SlideTempo___Sets_a_target_tempo_and_computes_the_logical_tick_step_needed_to_reach_it_over_the_requested_duration_
000000010012bd40 t _xenolift_fn_8003D17C_HandleSequenceOpcodeA6SetManagerVolume___Replaces_manager_volume_with_the_operand_shifted_into_Q8_24_and_marks_every_active_track_s_volume_dirty_
000000010012bec0 t _xenolift_fn_8003D1BC_HandleSequenceOpcodeA7FadeManagerVolume___Starts_a_manager_volume_transition_toward_the_requested_target_over_the_encoded_duration_
000000010012c040 t _xenolift_fn_8003D208_SoundScriptSetUnk62
000000010012c0f0 t _xenolift_fn_8003D21C_HandleSequenceOpcodeAAReassignSpuVoice___Releases_the_track_s_previous_physical_SPU_voice_and_assigns_the_requested_valid_voice_number_
000000010012c370 t _xenolift_fn_8003D298_HandleSequenceOpcodeACLoadPreset___Selects_and_loads_a_preset_from_the_track_s_current_WDS_including_sample_addresses_signed_Q8_tuning_and_ADSR_state_
000000010012c4a0 t _xenolift_fn_8003D2D0_HandleSequenceOpcodeADDurationAdjust___Adds_the_signed_operand_to_the_persistent_duration_adjustment_or_resets_it_when_the_operand_is_zero_
000000010012c560 t _xenolift_fn_8003D300_HandleSequenceOpcodeAEEnablePercussion___Enables_SMDS_percussion_note_mapping_when_the_manager_has_a_percussion_table_
000000010012c620 t _xenolift_fn_8003D328_SoundScriptPercussionOff
000000010012c6d0 t _xenolift_fn_8003D340_SoundScriptSetActiveFlag800
000000010012c780 t _xenolift_fn_8003D358_SoundScriptClearActiveFlag800
000000010012c830 t _xenolift_fn_8003D370_HandleSequenceOpcodeB2EnableFm___Enables_SPU_pitch_modulation_for_an_eligible_physical_voice_paired_with_its_preceding_voice_
000000010012c950 t _xenolift_fn_8003D3A4_HandleSequenceOpcodeB3DisableFm___Disables_SPU_pitch_modulation_for_the_track_s_physical_voice_
000000010012ca70 t _xenolift_fn_8003D3D8_HandleSequenceOpcodeB4SetNoiseClock___Sets_the_global_SPU_noise_clock_and_enables_noise_as_the_track_s_voice_source_
