                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100094da0 t _xenolift_fn_80028AC0
0000000100094de0 t _xenolift_fn_80028AC8
0000000100094f60 t _xenolift_fn_80028B1C
00000001000953e0 t _xenolift_fn_80028C84
0000000100095900 t _xenolift_fn_80028DC0
0000000100095a60 t _xenolift_fn_80028E38
0000000100095af0 t _xenolift_fn_80028E3C
0000000100095b70 t _xenolift_fn_80028E60_AreArchiveStreamSectionsInState___Tests_a_bounded_run_of_stream_sections_and_returns_whether_every_section_has_the_requested_state_
0000000100095c50 t _xenolift_fn_80028ECC_ArchiveConsolidateStreamFileEntry
0000000100095d20 t _xenolift_fn_80028F38
0000000100096400 t _xenolift_fn_800291C8
00000001000964d0 t _xenolift_fn_800291CC
0000000100096590 t _xenolift_fn_80029204
00000001000966a0 t _xenolift_fn_80029240
00000001000966e0 t _xenolift_fn_8002924C
0000000100096780 t _xenolift_fn_8002925C
0000000100096800 t _xenolift_fn_80029288
0000000100096ae0 t _xenolift_fn_80029374
0000000100096b20 t _xenolift_fn_80029378
0000000100096cb0 t _xenolift_fn_80029424
0000000100096ce0 t _xenolift_fn_80029428
0000000100096d90 t _xenolift_fn_800294BC
0000000100096ed0 t _xenolift_fn_8002954C_ArchiveReadFileFromCdSector
0000000100096f10 t _xenolift_fn_80029554
0000000100097120 t _xenolift_fn_800295D8_ArchiveReadFileToBuffer
00000001000974b0 t _xenolift_fn_80029690_ArchiveReadFile
0000000100098440 t _xenolift_fn_80029AFC_ArchiveStartQueuedReads___Sorts_a_terminated_read_queue_by_archive_index_then_starts_asynchronous_CD_reads_or_performs_synchronous_host_file_reads_
00000001000990e0 t _xenolift_fn_80029EB0_BeginArchiveTextureStream___Validates_and_initializes_a_multi_section_texture_stream_then_starts_CD_callbacks_or_drains_the_equivalent_host_stream_synchronously_
0000000100099e70 t _xenolift_fn_8002A260_ArchiveAllocStreamFile
000000010009a020 t _xenolift_fn_8002A2D8
000000010009a2c0 t _xenolift_fn_8002A394_ArchiveCdSeekToFile
000000010009a500 t _xenolift_fn_8002A428_ArchiveCdSetMode
000000010009a660 t _xenolift_fn_8002A498_ArchiveResetStreamChannel___records_the_active_channel_and_reset_flag__with_debug_streaming_active__clears_its_bookkeeping_and_closes_the_host_stream_
000000010009a7e0 t _xenolift_fn_8002A524_ArchiveStreamFreeQueueData
000000010009a8b0 t _xenolift_fn_8002A57C_AllocateArchiveStreamQueue___Allocates_a_terminated_queue_of_archive_entries_and_aligned_payload_buffers_while_releasing_all_partial_allocations_on_failure_
000000010009ac60 t _xenolift_fn_8002A68C_ArchiveCdDriveCommandHandler
000000010009aca0 t _xenolift_fn_8002A694
000000010009ad60 t _xenolift_fn_8002A6C0
000000010009af20 t _xenolift_fn_8002A74C
000000010009b120 t _xenolift_fn_8002A7C8
000000010009b210 t _xenolift_fn_8002A81C
000000010009b2e0 t _xenolift_fn_8002A84C
000000010009b3c0 t _xenolift_fn_8002A85C
000000010009b480 t _xenolift_fn_8002A860
000000010009b530 t _xenolift_fn_8002A878
000000010009b5e0 t _xenolift_fn_8002A894
000000010009b7d0 t _xenolift_fn_8002A92C
000000010009b930 t _xenolift_fn_8002A99C
000000010009ba70 t _xenolift_fn_8002AA00
000000010009bc60 t _xenolift_fn_8002AA98
000000010009bd90 t _xenolift_fn_8002AAF0
000000010009be70 t _xenolift_fn_8002AB28
000000010009bf30 t _xenolift_fn_8002AB6C
000000010009bfc0 t _xenolift_fn_8002AB88
000000010009c060 t _xenolift_fn_8002AB9C
000000010009c100 t _xenolift_fn_8002ABB0
000000010009c1a0 t _xenolift_fn_8002ABC4
000000010009c230 t _xenolift_fn_8002ABE0
000000010009c2c0 t _xenolift_fn_8002ABFC
000000010009c370 t _xenolift_fn_8002AC00
000000010009c400 t _xenolift_fn_8002AC08
000000010009c470 t _xenolift_fn_8002AC0C
000000010009c4c0 t _xenolift_fn_8002AC14
000000010009c500 t _xenolift_fn_8002AC24_ArchiveQueuedReadReadyCallback___Consumes_ready_CD_sectors_across_queued_destinations_while_validating_locations_and_seeking_gaps_or_retrying_failures_before_completion_
000000010009c550 t _xenolift_fn_8002AC34
000000010009c930 t _xenolift_fn_8002AD00
000000010009ca60 t _xenolift_fn_8002AD44
000000010009cae0 t _xenolift_fn_8002AD4C
000000010009d240 t _xenolift_fn_8002AF74
000000010009d2d0 t _xenolift_fn_8002AF94
000000010009d370 t _xenolift_fn_8002AFB0
000000010009d3a0 t _xenolift_fn_8002AFB4
000000010009d560 t _xenolift_fn_8002B070
000000010009d5a0 t _xenolift_fn_8002B084_ArchiveCurrentFileReadyCallback___Copies_each_ready_sector_into_the_current_archive_destination__advances_its_destination_and_remaining_byte_state__and_retries_or_finalizes_the_read_
000000010009dc60 t _xenolift_fn_8002B2F0_ArchiveStreamReadyCallback___Receives_standard_CD_sectors_into_sequenced_ring_sections_then_advances_counters_and_pauses_or_retries_as_required_
000000010009e480 t _xenolift_fn_8002B5D0_ArchiveTextureStreamReadyCallback___Receives_texture_stream_CD_sectors_into_sequenced_ring_sections_then_advances_counters_and_pauses_or_retries_as_required_
000000010009eca0 t _xenolift_fn_8002B8B0_PumpHostArchiveStream___Reads_2048_byte_blocks_from_a_host_file_into_free_ring_sections_and_updates_section_sequence_and_remaining_byte_state_
000000010009ece0 t _xenolift_fn_8002B8B8
000000010009f0e0 t _xenolift_fn_8002BA40_ArchiveQueuedReadDataCallback___Copies_the_queued_read_remaining_entry_count_into_the_active_completion_counter_when_CD_data_arrives_
000000010009f140 t _xenolift_fn_8002BA58_ArchiveStreamDataCallback___Marks_a_completed_ring_transfer_ready_then_advances_its_sequence_and_stops_the_drive_after_the_final_section_drains_
000000010009f2e0 t _xenolift_fn_8002BB00
000000010009f3b0 t _xenolift_fn_8002BB40
000000010009f3e0 t _xenolift_fn_8002BB50_ArchiveTextureStreamDataCallback___Parses_streamed_texture_commands_and_asynchronously_uploads_their_image_rectangles_while_releasing_consumed_ring_sections_
000000010009f420 t _xenolift_fn_8002BB58
000000010009fd90 t _xenolift_fn_8002BF38_PumpHostTextureStream___Parses_host_backed_texture_commands_and_synchronously_uploads_their_image_rectangles_while_releasing_consumed_ring_sections_
000000010009fdd0 t _xenolift_fn_8002BF40
000000010009ffe0 t _xenolift_fn_8002C000
00000001000a0010 t _xenolift_fn_8002C004
00000001000a01a0 t _xenolift_fn_8002C0BC
00000001000a0450 t _xenolift_fn_8002C1C4
00000001000a07f0 t _xenolift_fn_8002C2E4
00000001000a0860 t _xenolift_fn_8002C2FC
00000001000a08a0 t _xenolift_fn_8002C310_PrintArchiveStreamDiagnostics___Prints_current_archive_transfer_counters_ring_positions_texture_coordinates_and_pending_command_values_
00000001000a0c10 t _xenolift_fn_8002C3E8_ModelResolvePointers
00000001000a0c80 t _xenolift_fn_8002C3F8
00000001000a0ca0 t _xenolift_fn_8002C3FC
00000001000a0f20 t _xenolift_fn_8002C4CC
00000001000a11a0 t _xenolift_fn_8002C59C_ModelResolvePartPointers___Converts_one_model_part_s_relative_data_references_into_absolute_addresses_once_and_marks_the_part_resolved_
00000001000a13b0 t _xenolift_fn_8002C644_ModelAllocateRuntimeBuffer___Performs_a_one_time_allocation_of_the_configured_model_runtime_buffer_and_reports_whether_allocation_had_already_occurred_
00000001000a1470 t _xenolift_fn_8002C68C_ModelResolveEmbeddedResource___Performs_one_time_pointer_resolution_for_an_embedded_model_then_frees_and_clears_its_transient_backing_allocation_
00000001000a1560 t _xenolift_fn_8002C6E0_SetNearColor
00000001000a15c0 t _xenolift_fn_8002C700_ModelRenderPacket
00000001000a18d0 t _xenolift_fn_8002C7C4
00000001000a1950 t _xenolift_fn_8002C80C
00000001000a1980 t _xenolift_fn_8002C818
00000001000a19b0 t _xenolift_fn_8002C824
00000001000a19e0 t _xenolift_fn_8002C830
00000001000a1a10 t _xenolift_fn_8002C83C
00000001000a1a40 t _xenolift_fn_8002C848
00000001000a1a70 t _xenolift_fn_8002C84C
00000001000a1b80 t _xenolift_fn_8002C8A0
00000001000a1c20 t _xenolift_fn_8002C8A4
00000001000a1cb0 t _xenolift_fn_8002C8CC_ModelInitializePacket
00000001000a1ff0 t _xenolift_fn_8002CA00
00000001000a2040 t _xenolift_fn_8002CA04
00000001000a2070 t _xenolift_fn_8002CA0C
00000001000a23b0 t _xenolift_fn_8002CB54_ModelAllocatePackets
00000001000a2510 t _xenolift_fn_8002CBBC_ModelPartFreeLightData
00000001000a25e0 t _xenolift_fn_8002CC10_ModelPacketSetBaseTexPage
00000001000a26e0 t _xenolift_fn_8002CC74_ModelPacketSetBaseClut
00000001000a27a0 t _xenolift_fn_8002CCAC_ModelPacketClearTextureOverrides___restores_normal_texture_page_and_CLUT_handling_
00000001000a2800 t _xenolift_fn_8002CCC8_ModelPacketSetTexPage
00000001000a28e0 t _xenolift_fn_8002CD24_ModelPacketSetClut
00000001000a2990 t _xenolift_fn_8002CD64_ModelPacketSetTextureData
00000001000a2a60 t _xenolift_fn_8002CDCC_ModelPacketInitPolyF3
00000001000a2e30 t _xenolift_fn_8002CF34_ModelPacketInitUnlitPolyF3
00000001000a2ea0 t _xenolift_fn_8002CF58_ModelPacketInitPolyF4
00000001000a3270 t _xenolift_fn_8002D0C0_ModelPacketInitUnlitPolyF4
00000001000a32e0 t _xenolift_fn_8002D0E4_ModelPacketInitUnlitPolyFT4
00000001000a3480 t _xenolift_fn_8002D180_ModelPacketInitPolyG4
00000001000a36e0 t _xenolift_fn_8002D244_ModelPacketInitPolyGT4
00000001000a39e0 t _xenolift_fn_8002D354_ModelPacketInitPolyG4Variant___builds_a_lit_GouraudQuadrilateralPrimitive_packet_from_four_model_normals_and_the_primitive_base_color_
00000001000a3c60 t _xenolift_fn_8002D420_ModelPacketInitPolyGT4Variant___builds_a_lit_textured_GouraudTexturedQuadrilateralPrimitive_packet_with_active_CLUT_and_texture_page_state_
00000001000a3f60 t _xenolift_fn_8002D530_ModelPacketInitPolyFT4
00000001000a4330 t _xenolift_fn_8002D6AC_ModelPacketInitPolyG3
00000001000a4570 t _xenolift_fn_8002D77C_ModelPacketInitPolyG3_2
00000001000a4730 t _xenolift_fn_8002D814_ModelPacketInitPolyFT3
00000001000a4ae0 t _xenolift_fn_8002D984_ModelPacketInitUnlitPolyFT3
00000001000a4c60 t _xenolift_fn_8002DA14_ModelPacketInitPolyGT3
00000001000a4ee0 t _xenolift_fn_8002DAFC_ModelPacketInitPolyFT3_2
00000001000a5110 t _xenolift_fn_8002DB84_MathTriangleNormal
00000001000a5560 t _xenolift_fn_8002DC9C_MathGetLargestVectorComponent
00000001000a5650 t _xenolift_fn_8002DD20_ModelLoadTimTextures___Walks_embedded_TIM_images_in_reverse_and_uploads_each_pixel_block_and_optional_CLUT_with_draw_synchronization_
00000001000a58a0 t _xenolift_fn_8002DDE4_GfxLoadPackedImageSet___Parses_packed_image_records_then_computes_mode_dependent_VRAM_coordinates_and_uploads_their_16_bit_pixels_
00000001000a5a40 t _xenolift_fn_8002DE4C
00000001000a5be0 t _xenolift_fn_8002DF2C
00000001000a5c70 t _xenolift_fn_8002DF50
00000001000a5ca0 t _xenolift_fn_8002DF54
00000001000a5db0 t _xenolift_fn_8002DFA8
00000001000a5de0 t _xenolift_fn_8002DFAC
00000001000a5e90 t _xenolift_fn_8002E010_ModelRenderPolyGT3ByAverageDepth___Projects_and_clips_GT3_triangles_then_writes_packet_coordinates_and_orders_visible_primitives_by_average_depth_
00000001000a5ed0 t _xenolift_fn_8002E024
00000001000a5f10 t _xenolift_fn_8002E038_RenderFlatTriangleAverage___transforms_and_submits_flat_triangles_using_average_depth_
00000001000a5f50 t _xenolift_fn_8002E04C
00000001000a5f90 t _xenolift_fn_8002E058
00000001000a6440 t _xenolift_fn_8002E1F4_ModelPacketRenderHandlerEpilogue___Advances_the_model_packet_cursor_by_the_current_primitive_stride_and_commits_the_rendered_packet_count_and_packet_cursor_
00000001000a6510 t _xenolift_fn_8002E22C
00000001000a6550 t _xenolift_fn_8002E240
00000001000a6590 t _xenolift_fn_8002E254
00000001000a65d0 t _xenolift_fn_8002E268_FieldModelFT4RawHandler___transforms__clips__and_submits_raw_field_model_FlatTexturedQuadrilateralPrimitive_packets_
00000001000a6610 t _xenolift_fn_8002E274
00000001000a6ba0 t _xenolift_fn_8002E448_ModelRenderPolyGT3ByNearestDepth___Projects_and_clips_GT3_triangles_then_writes_packet_coordinates_and_orders_visible_primitives_by_their_nearest_vertex_depth_
00000001000a6be0 t _xenolift_fn_8002E45C
00000001000a6c20 t _xenolift_fn_8002E470_RenderFlatTriangleNearestMode___transforms_and_submits_flat_triangles_using_nearest_depth_mode_
00000001000a6c60 t _xenolift_fn_8002E484
00000001000a6ca0 t _xenolift_fn_8002E490
00000001000a71a0 t _xenolift_fn_8002E64C_RenderGouraudTexturedQuadFarthest___Projects_indexed_Gouraud_textured_quads_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_farthest_vertex_depth_
00000001000a71e0 t _xenolift_fn_8002E660
00000001000a7220 t _xenolift_fn_8002E674
00000001000a7260 t _xenolift_fn_8002E688_RenderRawTexturedQuadFarthest___transforms_and_submits_raw_textured_quads_using_farthest_depth__Ghidra_static_analysis___authenticated_runtime_seam__
00000001000a72a0 t _xenolift_fn_8002E694
00000001000a78e0 t _xenolift_fn_8002E8B4_RenderGouraudTexturedTriangleNearest___Projects_indexed_Gouraud_textured_triangles_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_nearest_vertex_depth_
00000001000a7920 t _xenolift_fn_8002E8C8
00000001000a7960 t _xenolift_fn_8002E8DC_RenderFlatTriangleNearest___transforms_and_submits_flat_triangles_using_nearest_depth_
00000001000a79a0 t _xenolift_fn_8002E8F0
00000001000a79e0 t _xenolift_fn_8002E8FC
00000001000a7ee0 t _xenolift_fn_8002EAB8_RenderGouraudTexturedQuadNearest___Projects_indexed_Gouraud_textured_quads_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_nearest_vertex_depth_
00000001000a7f20 t _xenolift_fn_8002EACC
00000001000a7f60 t _xenolift_fn_8002EAE0
00000001000a7fa0 t _xenolift_fn_8002EAF4
00000001000a7fe0 t _xenolift_fn_8002EB00
00000001000a8620 t _xenolift_fn_8002ED20_RenderFlatTriangleFarthest___transforms_and_submits_flat_triangles_using_farthest_depth_
00000001000a8ae0 t _xenolift_fn_8002EF0C_RenderFlatTexturedTriangleAverageDepthCue___submits_flat_textured_triangles_using_average_depth_and_depth_cueing_
00000001000a8fc0 t _xenolift_fn_8002F0E4_RenderFlatTexturedTriangleNearestDepthCue___submits_flat_textured_triangles_using_nearest_depth_and_depth_cueing_
00000001000a9510 t _xenolift_fn_8002F2E0_RenderNormalLitTexturedTriangles___Projects_textured_triangles_and_derives_each_packet_color_from_its_surface_normal_before_depth_sorting_visible_front_facing_packets_
00000001000a99f0 t _xenolift_fn_8002F4B4_RenderFlatTexturedTriangleModeOne___submits_flat_textured_triangles_through_renderer_mode_one_
00000001000a9bb0 t _xenolift_fn_8002F548
00000001000a9f90 t _xenolift_fn_8002F6B4_RenderGouraudLitTriangles___Projects_triangles_and_computes_separate_normal_lit_colors_for_all_three_vertices_before_depth_sorting_visible_front_facing_packets_
00000001000aa540 t _xenolift_fn_8002F8D0_RenderFlatTexturedQuadModeOne___submits_flat_textured_quads_through_renderer_mode_one_
00000001000aab00 t _xenolift_fn_8002FAE8_RenderNormalLitTexturedQuads___Projects_textured_quads_and_derives_each_packet_color_from_its_surface_normal_before_depth_sorting_visible_front_facing_packets_
00000001000aacf0 t _xenolift_fn_8002FB90
00000001000aae60 t _xenolift_fn_8002FC00
00000001000ab0d0 t _xenolift_fn_8002FCE8
00000001000ab120 t _xenolift_fn_8002FCFC_RenderFlatTexturedQuadAverageDepthCue___submits_flat_textured_quads_using_average_depth_and_depth_cueing_
00000001000ab6e0 t _xenolift_fn_8002FF0C_RenderFlatTexturedQuadNearestDepthCue___submits_flat_textured_quads_using_nearest_depth_and_depth_cueing_
00000001000ab8f0 t _xenolift_fn_8002FFC4
00000001000ab9c0 t _xenolift_fn_80030000
00000001000ab9e0 t _xenolift_fn_80030004
00000001000abd70 t _xenolift_fn_8003014C_StepValueTowardTarget___Moves_the_current_signed_value_toward_its_target_by_the_configured_step_and_clamps_it_at_the_target_
00000001000abec0 t _xenolift_fn_800301C8_ModelCopyIndexedVertexPositions___Copies_the_X_Y_and_Z_components_of_each_indexed_source_vertex_to_the_corresponding_destination_vertex_
00000001000abfb0 t _xenolift_fn_80030228_ApplyScaledModelVertexDeltas___Adds_indexed_12_bit_fixed_point_deformation_deltas_to_model_vertices_
00000001000ac140 t _xenolift_fn_800302D4_ApplyScaledModelNormalDeltas___Adds_indexed_12_bit_fixed_point_deformation_deltas_to_model_normals_and_renormalizes_each_result_
00000001000ac3e0 t _xenolift_fn_800303C8_CreateModelDeformationWorkspace___Allocates_deformation_control_storage_and_writable_vertex_arrays_then_copies_indexed_base_vertices_and_initializes_interpolation_channels_
00000001000acab0 t _xenolift_fn_800305D8_ApplyModelDeformationFrame___Advances_every_deformation_channel_and_applies_its_scaled_vertex_deltas_plus_optional_renormalized_normal_deltas_
00000001000acd90 t _xenolift_fn_800306D0_DestroyModelDeformationWorkspace___Frees_deformation_vertex_buffers_and_control_storage_after_restoring_the_model_s_original_vertex_and_normal_pointers_
00000001000acef0 t _xenolift_fn_80030750_RenderEnvironmentMappedTriangle___transforms_and_submits_environment_mapped_triangles_
00000001000ad0e0 t _xenolift_fn_800307F8
00000001000ad380 t _xenolift_fn_800308D0
00000001000ad3a0 t _xenolift_fn_800308D4
00000001000ad540 t _xenolift_fn_8003097C
00000001000ad570 t _xenolift_fn_80030A30_SetFlatDirectionalLight___Normalizes_and_negates_a_selected_directional_light_vector_then_installs_its_direction_and_color_coefficients_
00000001000ad7a0 t _xenolift_fn_80030B14_InstallSceneLightMatrix___Rotates_the_supplied_light_basis_through_the_current_rotation_matrix_and_loads_the_resulting_GTE_light_matrix_
00000001000adaa0 t _xenolift_fn_80030C98_RenderLitQuadBatch___Projects_packed_four_index_quads_and_emits_normal_lit_flat_quad_packets_only_when_their_geometry_is_valid_visible_and_front_facing_
00000001000adfb0 t _xenolift_fn_80030EE8_AnyProjectedTriangleVertexVisible___Projects_three_vertices_and_returns_true_when_at_least_one_has_valid_depth_and_lies_within_the_configured_screen_limits_
00000001000ae1c0 t _xenolift_fn_8003101C_IsModelBoundsCulled___Tests_selected_bounding_box_corners_and_edge_midpoints_and_returns_false_as_soon_as_any_tested_triplet_is_visible_
00000001000aeda0 t _xenolift_fn_80031798_LinkFourWordGpuPrimitive___Prepends_a_primitive_to_an_ordering_table_chain_and_sets_its_GPU_payload_count_to_four_words_
00000001000aee10 t _xenolift_fn_800317E0_LinkThreeWordGpuPrimitive___Prepends_a_primitive_to_an_ordering_table_chain_and_sets_its_GPU_payload_count_to_three_words_
00000001000aee80 t _xenolift_fn_80031804_FontAddBackgroundTile___links_one_font_debug_text_background_tile_primitive_into_an_ordering_table_
00000001000aeef0 t _xenolift_fn_800318F8_HeapLoadSymbols
00000001000af3a0 t _xenolift_fn_80031A30_HeapReset
00000001000af4a0 t _xenolift_fn_80031A68_HeapInit
00000001000af660 t _xenolift_fn_80031B10_HeapRelocate
00000001000af840 t _xenolift_fn_80031B9C_HeapGetCurrentUser
00000001000af870 t _xenolift_fn_80031BA8_HeapSetCurrentUser
00000001000af8a0 t _xenolift_fn_80031BB4_HeapToggleErrorHandler
00000001000af8f0 t _xenolift_fn_80031BC4_HeapGetAllocInformation
00000001000af960 t _xenolift_fn_80031BDC_HeapAlloc
00000001000afb10 t _xenolift_fn_80031C58
00000001000afc60 t _xenolift_fn_80031CD8
00000001000afdd0 t _xenolift_fn_80031D54
00000001000afeb0 t _xenolift_fn_80031D88
00000001000aff00 t _xenolift_fn_80031D90
00000001000aff50 t _xenolift_fn_80031D9C
00000001000aff90 t _xenolift_fn_80031DA8
00000001000b0230 t _xenolift_fn_80031E6C
00000001000b04f0 t _xenolift_fn_80031F58
00000001000b0540 t _xenolift_fn_80031F70_HeapInsertAlloc
00000001000b0670 t _xenolift_fn_80031FF8_HeapConsolidate
00000001000b07f0 t _xenolift_fn_800320A4_HeapPinBlock
00000001000b0860 t _xenolift_fn_800320B8_HeapUnpinBlock
00000001000b08c0 t _xenolift_fn_800320E8_HeapFree
00000001000b0a90 t _xenolift_fn_80032190
00000001000b0c50 t _xenolift_fn_8003223C_HeapFreeAllBlocks
00000001000b0c90 t _xenolift_fn_80032240
00000001000b0de0 t _xenolift_fn_800322B4_HeapForceFreeAllBlocks
00000001000b0e20 t _xenolift_fn_800322B8
00000001000b0ff0 t _xenolift_fn_80032340_HeapGetTotalFreeSize
00000001000b10d0 t _xenolift_fn_80032498_HeapChangeCurrentUser
00000001000b1150 t _xenolift_fn_800324B8_HeapSetCurrentContentType
00000001000b1180 t _xenolift_fn_800324C4_HeapGetSymbolNameFromAddress
00000001000b12f0 t _xenolift_fn_80032584_HeapDebugDumpBlock
00000001000b16c0 t _xenolift_fn_8003278C_HeapDebugDump
00000001000b1930 t _xenolift_fn_80032840
00000001000b1970 t _xenolift_fn_8003284C
00000001000b1ea0 t _xenolift_fn_80032B0C_HeapAllocSound
00000001000b2040 t _xenolift_fn_80032B68
00000001000b2140 t _xenolift_fn_80032BAC_HeapForceFree
00000001000b2220 t _xenolift_fn_80032BDC_HeapPrintf
00000001000b2320 t _xenolift_fn_80032C18_HeapDelayedFree
00000001000b2570 t _xenolift_fn_80032CB8_HeapTickDelayedFree
00000001000b2740 t _xenolift_fn_80032D60_HeapFreeAllDelayedBlocks
00000001000b2860 t _xenolift_fn_80032DCC_HeapWriteToDebugFile
00000001000b2950 t _xenolift_fn_80032E04_HeapDumpToFile
00000001000b2b30 t _xenolift_fn_80032E88_LZSSHeapDecompress
00000001000b2b90 t _xenolift_fn_80032E90
00000001000b2c30 t _xenolift_fn_80032EB4_LZSSDecompress
00000001000b2d90 t _xenolift_fn_80032F54_InitializeDialogTextRenderer___Initializes_dialog_state_and_geometry_then_allocates_line_primitives_and_glyph_image_buffers_and_configures_two_texture_pages_
00000001000b3c80 t _xenolift_fn_8003342C_ResolveArchiveEntryPointers
00000001000b3d30 t _xenolift_fn_800334E0
00000001000b3e10 t _xenolift_fn_80033500
00000001000b3e60 t _xenolift_fn_80033520
00000001000b3f30 t _xenolift_fn_80033558_SystemInitializeFont
00000001000b4180 t _xenolift_fn_800335F4_SystemInitializeData
00000001000b4320 t _xenolift_fn_80033668_SystemInitialize
00000001000b43c0 t _xenolift_fn_80033698_SystemTransferPaletteToVRAM
00000001000b4570 t _xenolift_fn_80033728_GetStringEntry
00000001000b45b0 t _xenolift_fn_80033784_GetSystemTableString___Returns_a_selected_string_from_a_system_text_table_chosen_by_the_supplied_table_index_
00000001000b4660 t _xenolift_fn_800337B8_GetSystemTable16String___Returns_the_selected_string_from_system_text_table_16_
00000001000b4710 t _xenolift_fn_800337E8_GetAccessoryName
00000001000b47c0 t _xenolift_fn_80033818_GetItemName
00000001000b4870 t _xenolift_fn_80033848_GetWeaponName
00000001000b4920 t _xenolift_fn_80033878_GetSystemTable24String___Returns_the_selected_string_from_system_text_table_24_
00000001000b49d0 t _xenolift_fn_800338A8_GetSystemTable25String___Returns_the_selected_string_from_system_text_table_25_
00000001000b4a80 t _xenolift_fn_800338D8_GetSystemTable18String___Returns_the_selected_string_from_system_text_table_18_
00000001000b4b30 t _xenolift_fn_80033908_GetSystemTable20String___Returns_the_selected_string_from_system_text_table_20_
00000001000b4be0 t _xenolift_fn_80033938_GetSystemTable19String___Returns_the_selected_string_from_system_text_table_19_
00000001000b4c90 t _xenolift_fn_80033968_GetSystemTable21String___Returns_the_selected_string_from_system_text_table_21_
00000001000b4d40 t _xenolift_fn_80033998_GetSystemTable27String___Returns_the_selected_string_from_system_text_table_27_
00000001000b4df0 t _xenolift_fn_800339C8_GetExtendedSystemTableString___Returns_a_selected_string_from_the_system_text_table_at_index_28_plus_the_supplied_table_selector_
00000001000b4ea0 t _xenolift_fn_800339FC_GetSystemTable48String___Returns_the_selected_string_from_system_text_table_48_
00000001000b4f50 t _xenolift_fn_80033A2C_GetSystemTable50String___Returns_the_selected_string_from_system_text_table_50_
00000001000b5000 t _xenolift_fn_80033A5C_GetSystemStringTable51Entry___Returns_indexed_text_from_system_string_table_51_using_its_16_bit_relative_offset_table_
00000001000b50b0 t _xenolift_fn_80033A8C_GetSystemStringTable52Entry___Returns_indexed_text_from_system_string_table_52_using_its_16_bit_relative_offset_table_
00000001000b5160 t _xenolift_fn_80033ABC_DecodeSystemTextCodes___Converts_16_bit_system_text_codes_through_character_map_entry_0x1B_into_a_shared_byte_string_until_a_0xFFFF_terminator_
00000001000b5250 t _xenolift_fn_80033B34_SystemDecodeStringCodes___maps_input_codes_through_system_data_table_0x1B__emits_one_or_two_bytes_per_code__and_NUL_terminates_the_destination_
00000001000b5330 t _xenolift_fn_80033BAC_FindSystemGlyphPairIndex___Searches_324_encoded_glyph_pairs_and_returns_the_matching_index_or_0x8000_when_absent_
00000001000b5410 t _xenolift_fn_80033C20_EncodeSystemTextToGlyphIndices___Converts_a_null_terminated_byte_string_into_16_bit_glyph_indices_and_returns__1_if_any_encoded_pair_is_unmapped_
00000001000b55a0 t _xenolift_fn_80033CF0_FormatIntegerAsSystemText___Encodes_a_signed_or_unsigned_decimal_value_as_system_glyph_codes_and_stores_the_trimmed_decoded_text_in_a_shared_buffer_
00000001000b5770 t _xenolift_fn_80033DD4_PushDialogTextStream___Saves_the_current_dialog_text_position_then_installs_a_nested_text_stream_and_marks_it_for_automatic_return_
00000001000b57f0 t _xenolift_fn_80033DF0_AdvanceDialogTextRenderer___Interprets_dialog_commands_and_advances_line_timing_while_rasterizing_the_next_permitted_batch_of_glyphs_into_the_upload_buffer_
00000001000b5c80 t _xenolift_fn_80033FD0
00000001000b5d10 t _xenolift_fn_80033FF4
00000001000b5d70 t _xenolift_fn_8003400C
00000001000b5da0 t _xenolift_fn_80034018
00000001000b5de0 t _xenolift_fn_80034024
00000001000b5ff0 t _xenolift_fn_800340BC
00000001000b6070 t _xenolift_fn_800340D8
00000001000b61a0 t _xenolift_fn_80034134
00000001000b6230 t _xenolift_fn_80034158
00000001000b62d0 t _xenolift_fn_80034188
00000001000b6460 t _xenolift_fn_80034260
00000001000b6630 t _xenolift_fn_800342E8
00000001000b66c0 t _xenolift_fn_80034310
00000001000b6750 t _xenolift_fn_80034338
00000001000b67e0 t _xenolift_fn_80034360
00000001000b6820 t _xenolift_fn_80034370
00000001000b6860 t _xenolift_fn_80034380
00000001000b6920 t _xenolift_fn_8003439C
