                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001000cc7c0 t _xenolift_fn_80033DD4_PushDialogTextStream___Saves_the_current_dialog_text_position_then_installs_a_nested_text_stream_and_marks_it_for_automatic_return_
00000001000cc840 t _xenolift_fn_80033DF0_AdvanceDialogTextRenderer___Interprets_dialog_commands_and_advances_line_timing_while_rasterizing_the_next_permitted_batch_of_glyphs_into_the_upload_buffer_
00000001000cccd0 t _xenolift_fn_80033FD0
00000001000ccd60 t _xenolift_fn_80033FF4
00000001000ccdc0 t _xenolift_fn_8003400C
00000001000ccdf0 t _xenolift_fn_80034018
00000001000cce30 t _xenolift_fn_80034024
00000001000cd040 t _xenolift_fn_800340A4
00000001000cd080 t _xenolift_fn_800340BC
00000001000cd100 t _xenolift_fn_800340D8
00000001000cd230 t _xenolift_fn_80034134
00000001000cd2c0 t _xenolift_fn_80034158
00000001000cd360 t _xenolift_fn_80034188
00000001000cd4f0 t _xenolift_fn_80034260
00000001000cd6c0 t _xenolift_fn_800342E8
00000001000cd750 t _xenolift_fn_80034310
00000001000cd7e0 t _xenolift_fn_80034338
00000001000cd870 t _xenolift_fn_80034360
00000001000cd8b0 t _xenolift_fn_80034370
00000001000cd8f0 t _xenolift_fn_80034380
00000001000cd9b0 t _xenolift_fn_8003439C
00000001000cd9f0 t _xenolift_fn_800343A8
00000001000cdb20 t _xenolift_fn_800343E0
00000001000cdbe0 t _xenolift_fn_80034410
00000001000cdcb0 t _xenolift_fn_80034444
00000001000cdd60 t _xenolift_fn_80034474
00000001000cde60 t _xenolift_fn_80034490
00000001000ce1b0 t _xenolift_fn_800345A4
00000001000ce210 t _xenolift_fn_800345A8
00000001000ce260 t _xenolift_fn_800345AC
00000001000ce290 t _xenolift_fn_800345B4
00000001000ce330 t _xenolift_fn_8003463C_TextStreamFreeQueuedEntriesWhenIdle___Frees_every_queued_text_entry_and_resets_the_queue_head_and_count_when_no_delay_remains_
00000001000ce480 t _xenolift_fn_800346A4_TextStreamReset___Clears_mode_and_delay_then_preserves_only_state_bit_1_and_frees_all_queued_text_entries_
00000001000ce520 t _xenolift_fn_800346D4_TextStreamDestroy___Resets_queued_text_state_and_frees_both_rendering_buffers_
00000001000ce5e0 t _xenolift_fn_80034714_TextStreamEnqueueText___Allocates_and_appends_an_eight_byte_text_queue_entry_then_increments_the_queue_count_
00000001000ce880 t _xenolift_fn_80034800_TextStreamSetRowPrimitiveColors___Writes_one_RGB_color_to_all_four_rendering_primitives_for_every_text_row_
00000001000ce9c0 t _xenolift_fn_80034888_SystemStringEntryRender___renders_and_advances_a_system_string_entry__including_glyph_primitives_and_VRAM_uploads__Ghidra_static_analysis___field_text_box_runtime_census__2026_08_23__
00000001000cfa30 t _xenolift_fn_80034EAC_SystemRenderStringEntry
00000001000cfc60 t _xenolift_fn_80034F98_GetEncodedGlyphTileWidth___Returns_a_two__or_three_tile_width_according_to_the_encoded_glyph_s_lead_and_trail_bytes_
00000001000cfd30 t _xenolift_fn_80034FFC_RasterizeEncodedGlyph___Reads_an_11_row_encoded_glyph_and_merges_its_pixels_into_the_selected_nibble_phase_of_a_4_bpp_image_buffer_
00000001000d05d0 t _xenolift_fn_80035418
00000001000d0970 t _xenolift_fn_800355C4
00000001000d09b0 t _xenolift_fn_800355C8
00000001000d09d0 t _xenolift_fn_800355D0
00000001000d0a00 t _xenolift_fn_800355D4
00000001000d0ba0 t _xenolift_fn_8003569C_ControllerGetButtonState
00000001000d0ca0 t _xenolift_fn_80035734_ControllerGetType
00000001000d0d80 t _xenolift_fn_800357C0_ControllerRemapButtonState
00000001000d0e40 t _xenolift_fn_8003582C_ControllerRemapAnalogJoystickState
00000001000d0ef0 t _xenolift_fn_80035860
00000001000d0f50 t _xenolift_fn_800358BC_ControllerPoll
00000001000d1620 t _xenolift_fn_80035C0C_ControllerPushState
00000001000d1810 t _xenolift_fn_80035CDC_ControllerPopState
00000001000d19d0 t _xenolift_fn_80035DB0_ControllerResetState
00000001000d1b90 t _xenolift_fn_80035E44_IncrementCappedPlayTimeClock___Advances_a_60_frame_clock_through_seconds_and_minutes_into_hours_then_stops_permanently_at_100_hours_
00000001000d1d30 t _xenolift_fn_80035F1C_SaveVramRectAsTim___Captures_a_VRAM_rectangle_and_writes_a_16_bit_TIM_header_followed_by_its_pixel_data_to_a_host_file_
00000001000d1ff0 t _xenolift_fn_80035FF8_SaveVramRectAsPpm___Captures_a_VRAM_rectangle_and_writes_a_P6_image_after_expanding_each_15_bit_pixel_into_8_bit_RGB_channels_
00000001000d2360 t _xenolift_fn_8003611C_InitializePadOutputPackets___Clears_two_eight_byte_pad_output_packets_and_submits_both_packet_buffers_to_the_pad_transport_
00000001000d2680 t _xenolift_fn_80036188_AdvancePadOutputPacket___Advances_one_pad_output_packet_through_asserted_and_released_states_while_consuming_its_pulse_count_unless_paused_
00000001000d27d0 t _xenolift_fn_80036220_AdvancePadOutputPackets___Advances_both_pad_output_packets_by_one_state_machine_step_
00000001000d2880 t _xenolift_fn_80036288_ControllerInit
00000001000d2a50 t _xenolift_fn_8003634C_ControllerTick___Polls_both_pads_and_queues_their_state_then_advances_play_time_and_pad_output_while_invoking_the_optional_tick_callback_and_guarded_software_break_
00000001000d2a90 t _xenolift_fn_80036354
00000001000d2c20 t _xenolift_fn_800363F0_SetControllerUpdateCallback___Sets_the_callback_invoked_after_each_controller_polling_and_input_queue_update_cycle_
00000001000d2c60 t _xenolift_fn_80036410_IsControllerStateQueueFull___Returns_whether_the_controller_input_state_queue_has_overflowed_
00000001000d2ca0 t _xenolift_fn_80036420_ControllerMergeQueuedStates___Drains_queued_controller_snapshots_and_ORs_all_held_and_edge_states_together_or_resets_everything_after_queue_overflow_
00000001000d2f80 t _xenolift_fn_80036528_ControllerPrintRawPacket___Prints_every_byte_in_a_raw_pad_packet_and_additionally_prints_the_decoded_active_low_button_mask_for_a_valid_digital_packet_
00000001000d3250 t _xenolift_fn_800365FC_ControllerDebugPrint
00000001000d3560 t _xenolift_fn_800366F0_EmitFontCharacter___Emits_one_character_into_the_current_font_rendering_buffer_
00000001000d35e0 t _xenolift_fn_800366F8
00000001000d3640 t _xenolift_fn_80036718_FontVPrintf___Formats_a_variable_argument_list_using_printf_style_flags_width_precision_and_conversions_and_emits_the_resulting_characters_
00000001000d37c0 t _xenolift_fn_80036760
00000001000d3cb0 t _xenolift_fn_80036950
00000001000d3d10 t _xenolift_fn_80036960
00000001000d3da0 t _xenolift_fn_800369A0
00000001000d3e00 t _xenolift_fn_800369AC
00000001000d3e30 t _xenolift_fn_800369B0
00000001000d40c0 t _xenolift_fn_80036A98
00000001000d4160 t _xenolift_fn_80036AAC
00000001000d4190 t _xenolift_fn_80036ABC
00000001000d41c0 t _xenolift_fn_80036AC8
00000001000d4380 t _xenolift_fn_80036B64
00000001000d43d0 t _xenolift_fn_80036B7C
00000001000d4520 t _xenolift_fn_80036BC4
00000001000d45c0 t _xenolift_fn_80036BD4
00000001000d4600 t _xenolift_fn_80036BE0
00000001000d46e0 t _xenolift_fn_80036BF0
00000001000d4a10 t _xenolift_fn_80036C90
00000001000d4a80 t _xenolift_fn_80036C94
00000001000d4ae0 t _xenolift_fn_80036CA4
00000001000d4b10 t _xenolift_fn_80036CA8
00000001000d4bd0 t _xenolift_fn_80036E4C_FontLoadClut
00000001000d4df0 t _xenolift_fn_8003700C_FontPrintf
00000001000d4e70 t _xenolift_fn_8003701C
00000001000d4f30 t _xenolift_fn_800370DC_FontAddLetterPrimitive
00000001000d53d0 t _xenolift_fn_800372CC_FontResetLetterRendering
00000001000d54f0 t _xenolift_fn_80037324_FontDrawLetters
00000001000d5a20 t _xenolift_fn_8003747C_SetFontExternalStorage___Selects_or_clears_external_font_storage_whose_presence_prevents_the_font_allocation_from_being_heap_freed_
00000001000d5a60 t _xenolift_fn_80037494
00000001000d5b50 t _xenolift_fn_800374E8_FontLoadFont
00000001000d6a70 t _xenolift_fn_80037878_SelectionSort___Sorts_fixed_size_records_in_place_with_a_comparator_using_an_allocated_temporary_record_for_each_selection_swap_
00000001000d6f40 t _xenolift_fn_800379B4_SetAuxiliaryRuntimeCallback___Stores_the_supplied_callback_pointer_in_the_auxiliary_runtime_callback_slot_
00000001000d6f80 t _xenolift_fn_800379D8_LoadPairedArchiveResources___Validates_an_index_then_allocates_and_pins_aligned_buffers_for_entries_2n_6_and_2n_k_7_and_queues_both_reads_
00000001000d75f0 t _xenolift_fn_80037B88_SoundInitialize
00000001000d7c90 t _xenolift_fn_80037DC0_SoundReset
00000001000d7cd0 t _xenolift_fn_80037DC8
00000001000d8080 t _xenolift_fn_80037E8C_SoundEnableAllSpuChannels
00000001000d8140 t _xenolift_fn_80037EE4_SoundMuteAllSpuChannels
00000001000d8240 t _xenolift_fn_80037F4C
00000001000d8310 t _xenolift_fn_80037F90
00000001000d83f0 t _xenolift_fn_80037FD8_SoundLoadWdsFile
00000001000d8760 t _xenolift_fn_800380D0_SoundLoadPartialWdsFile___Rejects_duplicate_WDS_IDs_then_reserves_SPU_memory_and_queues_available_sample_bytes_before_retaining_and_linking_the_copied_header_
00000001000d8ba0 t _xenolift_fn_800381F4_SoundSpuMemoryAllocateWDS
00000001000d8cb0 t _xenolift_fn_80038228
00000001000d8d20 t _xenolift_fn_80038240
00000001000d8d90 t _xenolift_fn_80038254
00000001000d8dc0 t _xenolift_fn_80038264_SoundWdsSetTransferParamters
00000001000d8e20 t _xenolift_fn_8003827C_SoundTransferWdsPart
00000001000d9020 t _xenolift_fn_80038310_SoundFreeWdsEntry
00000001000d9060 t _xenolift_fn_80038318
00000001000d9280 t _xenolift_fn_800383EC_SoundFindWdsEntry
00000001000d9300 t _xenolift_fn_80038428_SoundAddSedsEntry
00000001000d9590 t _xenolift_fn_8003852C_SoundRemoveSedsEntry___Stops_channels_using_the_target_SEDS_ID_then_unlinks_the_matching_entry_and_reports_absent_or_invalid_data_
00000001000d95d0 t _xenolift_fn_80038534
00000001000d9830 t _xenolift_fn_80038624_SoundClearSedsEntries___Stops_active_sound_effect_elements_and_clears_the_loaded_SEDS_list_head_
00000001000d98b0 t _xenolift_fn_8003869C_SoundStopAllPlayback___Releases_voices_from_enabled_managers_and_aborts_all_currently_active_sound_elements_
00000001000d9920 t _xenolift_fn_800386C4_SoundSetOutputMode___Replaces_output_mode_flags_from_a_mode_value_and_reapplies_master_and_reverb_settings_while_recalculating_active_channel_volumes_
00000001000d9960 t _xenolift_fn_800386CC
00000001000d9cf0 t _xenolift_fn_80038824_SoundGetOutputMode___Decodes_the_sound_output_flags_and_returns_mode_0_for_normal_output_or_mode_1_or_2_for_the_two_alternate_channel_modes_
00000001000d9d60 t _xenolift_fn_8003885C_SoundSetupCdMix
00000001000d9da0 t _xenolift_fn_80038864
00000001000d9ee0 t _xenolift_fn_80038934_SoundSetReverbModeWithAllocation
00000001000da400 t _xenolift_fn_80038AD4_SoundInitiateReverbWorkAreaTransfer
00000001000da440 t _xenolift_fn_80038ADC
00000001000da570 t _xenolift_fn_80038B4C_SoundExecuteReverbWorkAreaTransfer
00000001000da5b0 t _xenolift_fn_80038B54
00000001000da9a0 t _xenolift_fn_80038C68_SoundSetMasterVolumeWithFade
00000001000dab40 t _xenolift_fn_80038D18_SoundSetCdVolumeWithFade
00000001000dacd0 t _xenolift_fn_80038DB4_SoundSetCdAttr
00000001000dada0 t _xenolift_fn_80038DF4_SoundApplyVolumeSettings
00000001000daec0 t _xenolift_fn_80038E6C_SoundSetVolumeWithPhase
00000001000daf80 t _xenolift_fn_80038EC0_SoundHeapInitialize
00000001000db090 t _xenolift_fn_80038EF0
00000001000db140 t _xenolift_fn_80038F18_SoundHeapAllocate
00000001000db290 t _xenolift_fn_80038F84
00000001000db2c0 t _xenolift_fn_80038F88
00000001000db380 t _xenolift_fn_80038FA8
00000001000db510 t _xenolift_fn_80039008
00000001000db580 t _xenolift_fn_8003900C
00000001000db5e0 t _xenolift_fn_80039024_AllocateSoundHeapFromHighEnd___Allocates_aligned_cleared_memory_from_the_high_end_of_the_last_fitting_sound_heap_gap_and_re_enables_sound_events_only_after_success_
00000001000db690 t _xenolift_fn_80039044
00000001000db900 t _xenolift_fn_80039144_SoundHeapFree
00000001000dbaa0 t _xenolift_fn_80039248_SoundHeapSetBlockMemory
00000001000dbc50 t _xenolift_fn_800392EC_SoundHeapClearBlockMemory
00000001000dbda0 t _xenolift_fn_80039360_SoundSpuMemoryInitialize
00000001000dbe90 t _xenolift_fn_800393B8_SoundSpuMemoryAllocateBlock
00000001000dc140 t _xenolift_fn_800394B8_SoundSpuMemoryAllocateBlockFromTop___Allocates_a_suitably_sized_SPU_RAM_block_from_the_upper_end_of_a_free_gap_and_returns_its_SPU_address_or_zero_on_failure_
00000001000dc400 t _xenolift_fn_800395B8_SoundSpuMemoryAllocateBlockAtAddress
00000001000dc6f0 t _xenolift_fn_800396E0_SoundSpuMemoryFreeBlock
00000001000dc7f0 t _xenolift_fn_80039748_SoundSpuMemorySetBlockCategory___Finds_the_SPU_RAM_block_at_the_requested_address_and_updates_its_one_byte_category_when_present_
00000001000dc890 t _xenolift_fn_80039784_SoundSpuMemoryGetFreeBlock
00000001000dc910 t _xenolift_fn_800397C0_SoundSpuMemoryFindBlock
00000001000dc990 t _xenolift_fn_800397FC_CreateAndStartSmdsManager___Creates_a_dedicated_manager_for_an_SMDS_score_then_starts_it_with_the_requested_initial_volume_and_transition_duration_
00000001000dcaa0 t _xenolift_fn_80039850_CreateSmdsManager___Allocates_an_SMDS_manager_sized_for_its_track_count_expands_optional_percussion_mappings_initializes_its_tracks_and_links_it_into_the_active_manager_list_
00000001000dcca0 t _xenolift_fn_80039910_SoundInitializeAudioManagerInPlace___Clears_caller_provided_storage_and_initializes_playback_state_within_it_while_marking_the_storage_as_externally_owned_
00000001000dceb0 t _xenolift_fn_800399D4_DestroyAudioManager___Stops_an_active_audio_manager_then_removes_it_from_the_global_list_and_frees_its_linked_allocations_and_owned_manager_block_
00000001000dd010 t _xenolift_fn_80039A80_SoundStartAudioManager___Resets_playback_channels_and_interpolation_state_then_applies_the_requested_initial_level_transition_and_marks_playback_running_
00000001000dd2a0 t _xenolift_fn_80039B68_SoundBindWdsSamplesAndStartAudioManager___Resolves_each_playback_channel_s_WDS_sample_and_instrument_data_then_starts_playback_with_the_requested_level_transition_
00000001000dd5d0 t _xenolift_fn_80039C4C_StopAudioManager___Rejects_a_null_manager_then_clears_the_active_flag_and_releases_all_associated_SPU_voices_
00000001000dd680 t _xenolift_fn_80039C8C_SoundFadeOutAudioManager___Transitions_an_audio_manager_s_playback_level_to_zero_over_the_requested_number_of_updates_
00000001000dd710 t _xenolift_fn_80039CC4_SoundStopAllActiveAudioManagers___Clears_the_running_flag_and_releases_every_assigned_voice_for_each_active_audio_manager_
00000001000dd820 t _xenolift_fn_80039D2C_SetSedsDispatchEnabled___Enables_SEDS_effect_dispatch_or_stops_all_pooled_SEDS_tracks_before_disabling_it_
00000001000dd8e0 t _xenolift_fn_80039DB8_PlaySedsEffectOnLastVoicePair___Starts_an_enabled_SEDS_effect_through_the_final_pooled_track_pair_using_default_volume_and_pan_
00000001000dd9e0 t _xenolift_fn_80039E18_PlaySedsEffectOnVoicePair12___Starts_an_enabled_SEDS_effect_through_the_pair_mapped_to_physical_voice_12_using_default_volume_and_pan_
00000001000ddad0 t _xenolift_fn_80039E60_PlayDefaultStereoSoundEffect___When_sound_effects_are_enabled_selects_two_channels_and_starts_the_requested_effect_at_volume_0x6000_and_pan_0x4000_
00000001000ddb10 t _xenolift_fn_80039E68
00000001000ddc20 t _xenolift_fn_80039EC4_PlaySedsEffectOnSelectedVoicePair___Normalizes_a_pair_selector_and_starts_an_enabled_SEDS_effect_through_that_pooled_track_pair_with_default_volume_and_pan_
00000001000ddd20 t _xenolift_fn_80039F18_SoundPlayEffect___starts_a_packed_sound_effect_ID_with_explicit_volume_and_pan_
00000001000ddd60 t _xenolift_fn_80039F20
00000001000dded0 t _xenolift_fn_80039F9C_PlaySedsEffectWithMixOffsets___Normalizes_a_pair_selector_and_starts_an_enabled_SEDS_effect_with_two_signed_eight_bit_mix_operands_converted_to_fixed_point_
00000001000ddfd0 t _xenolift_fn_80039FF8_StopAllSedsEffects___Releases_every_active_voice_in_the_permanent_SEDS_manager_and_clears_its_active_track_mask_
00000001000de1f0 t _xenolift_fn_8003A094_StopSedsEffectsByBankId___Stops_every_active_pooled_SEDS_track_whose_recorded_bank_identifier_matches_the_supplied_SEDS_ID_
00000001000de400 t _xenolift_fn_8003A14C_SoundStopEffectById___stops_active_sound_effect_instances_matching_a_packed_effect_ID_
00000001000de640 t _xenolift_fn_8003A20C_StopSelectedSedsVoicePair___Normalizes_a_pair_selector_then_stops_both_pooled_SEDS_tracks_in_that_pair_
00000001000de850 t _xenolift_fn_8003A2E4_SoundEffectSetPanById___updates_pan_for_active_sound_effect_events_matching_a_packed_ID_and_marks_pan_state_dirty_
00000001000de930 t _xenolift_fn_8003A3B8_FadeSedsEffectsByPlaybackId___Starts_a_fixed_duration_volume_transition_on_every_active_pooled_SEDS_track_matching_the_playback_identifier_
00000001000deaa0 t _xenolift_fn_8003A65C_RecycleAndSelectSoundEffectChannels___Releases_channels_already_playing_the_requested_effect_and_selects_a_contiguous_free_or_lowest_priority_channel_range_
00000001000deee0 t _xenolift_fn_8003A838_SoundSetAudioManagerTempoScale___Sets_or_interpolates_the_playback_tempo_scale_and_immediately_recalculates_the_effective_tick_rate_when_no_duration_is_requested_
00000001000df030 t _xenolift_fn_8003A884
00000001000df0b0 t _xenolift_fn_8003A89C_SoundInstanceSetVolumeFade___sets_an_audio_instance_target_volume_immediately_or_over_a_timed_fade_and_resumes_it_when_required_
00000001000df270 t _xenolift_fn_8003A948_SoundSetAudioManagerPitchOffset___Sets_or_interpolates_a_manager_wide_pitch_offset_and_marks_every_active_channel_for_pitch_recalculation_when_applied_immediately_
00000001000df3c0 t _xenolift_fn_8003A9BC_SoundSetAudioManagerPanOffset___Sets_or_interpolates_a_manager_wide_pan_offset_and_marks_every_active_channel_for_volume_recalculation_when_applied_immediately_
00000001000df510 t _xenolift_fn_8003AA30_ActivateAudioManager___Applies_optional_reverb_settings_then_marks_active_voices_for_refresh_prepares_eligible_elements_and_sets_the_manager_active_flag_
00000001000df6c0 t _xenolift_fn_8003AAC4_SoundSetAudioManagerChannelPauseMask___Applies_a_channel_pause_mask_and_suspends_newly_selected_active_voices_or_reacquires_voices_whose_pause_bits_were_cleared_
00000001000df9a0 t _xenolift_fn_8003AD20_SoundApplyAudioManagerSnapshotCommand___Dispatches_snapshot_control_mode_zero_to_discard_mode_one_to_save_and_mode_two_to_restore_
00000001000dfa60 t _xenolift_fn_8003AD98_SoundDiscardAudioManagerSnapshot___Frees_saved_playback_snapshots_and_clears_the_snapshot_present_flag_when_one_is_active_
00000001000dfaf0 t _xenolift_fn_8003ADCC_SoundSaveAudioManagerSnapshot___Allocates_storage_for_current_playback_state_then_copies_that_state_and_marks_a_snapshot_available_
00000001000dfd50 t _xenolift_fn_8003AE84_SoundRestoreAudioManagerSnapshot___Releases_current_voices_then_restores_saved_playback_state_while_preserving_the_current_timeline_position_and_reactivating_eligible_channels_
00000001000dff20 t _xenolift_fn_8003AF24_SoundArmAudioManagerPositionControl___Records_a_target_sequence_position_and_marks_it_pending_then_releases_assigned_voices_and_resets_the_primary_playback_interpolator_to_full_scale_
00000001000e00f0 t _xenolift_fn_8003AFA0_MarkEligibleTracksForUpdate___Sets_the_pending_update_bit_on_each_active_track_that_is_not_paused_held_or_otherwise_excluded_by_track_state_mask_0x30_
00000001000e01b0 t _xenolift_fn_8003AFFC_SoundAbortAllVoices
00000001000e0300 t _xenolift_fn_8003B060_SoundReleaseAllVoices
00000001000e0400 t _xenolift_fn_8003B0AC_ExpandSmdsPercussionMappings___Expands_sparse_SMDS_percussion_patch_records_into_the_manager_s_96_entry_note_to_preset_pitch_and_pan_lookup_table_
00000001000e05d0 t _xenolift_fn_8003B148_CreatePermanentSedsManager___Creates_the_permanent_even_sized_SEDS_track_pool_and_maps_its_tracks_to_sequential_high_priority_physical_voices_ending_at_SPU_voice_23_
00000001000e07b0 t _xenolift_fn_8003B1FC_SoundDestroyAudioManager___Removes_an_audio_manager_from_the_active_list_and_releases_its_heap_allocation_
00000001000e0870 t _xenolift_fn_8003B22C_InitializeSmdsManagerFromHeader___Copies_SMDS_tempo_track_WDS_and_global_reverb_defaults_into_its_manager_applies_enabled_reverb_state_and_initializes_manager_timing_
00000001000e0ad0 t _xenolift_fn_8003B32C_SoundInitializeDefaultAudioManager___Assigns_default_sequence_identifiers_volume_limits_and_reverb_selection_before_initializing_playback_state_
00000001000e0ba0 t _xenolift_fn_8003B370_SoundInitializeAudioManager
00000001000e0e30 t _xenolift_fn_8003B424_InitializeSmdsTracks___Initializes_every_SMDS_track_from_its_script_offset_and_default_WDS_ID_loads_preset_zero_when_available_and_disables_tracks_with_zero_offsets_
00000001000e15b0 t _xenolift_fn_8003B644_StartSedsEffect___Resolves_a_registered_SEDS_bank_and_effect_entry_then_initializes_its_two_pooled_tracks_with_scripts_volume_pan_WDS_state_ownership_and_physical_voice_assignments_
00000001000e1f50 t _xenolift_fn_8003B930_FreeAudioManagerLinkedAllocations___Detaches_and_frees_every_sound_heap_block_in_an_audio_manager_s_secondary_allocation_chain_
00000001000e2020 t _xenolift_fn_8003B97C_SoundCopyAudioManagerData
00000001000e21b0 t _xenolift_fn_8003B9E4_SoundAddAudioManagerToList
00000001000e22f0 t _xenolift_fn_8003BA38_SoundRemoveAudioManagerFromList
00000001000e2330 t _xenolift_fn_8003BA40
00000001000e24e0 t _xenolift_fn_8003BB64_SoundOnTransferCallback
00000001000e2520 t _xenolift_fn_8003BB6C
00000001000e26a0 t _xenolift_fn_8003BC10_SoundQueueSpuWriteCommand
00000001000e2720 t _xenolift_fn_8003BC34_SoundQueueSpuReadCommand
00000001000e27a0 t _xenolift_fn_8003BC58_SoundQueueSpuReadDecodedDataAll___Queues_an_asynchronous_transfer_that_reads_all_decoded_SPU_capture_data_and_invokes_the_supplied_completion_callback_
00000001000e2820 t _xenolift_fn_8003BC7C_SoundQueueSpuReadDecodedDataCdOnly___Queues_an_asynchronous_transfer_that_reads_CD_only_decoded_SPU_capture_data_and_invokes_the_supplied_completion_callback_
00000001000e28a0 t _xenolift_fn_8003BCA0_SoundQueueTransferCommand
00000001000e2c20 t _xenolift_fn_8003BDBC_SoundTransferQueueSync
00000001000e2c90 t _xenolift_fn_8003BDFC_WaitOrQuerySoundTransfer___Optionally_waits_for_SPU_transfer_processing_to_finish_and_otherwise_returns_the_active_transfer_command_type_while_processing_remains_busy_
00000001000e2d40 t _xenolift_fn_8003BE68_SoundProcessTransferCommand
00000001000e2d80 t _xenolift_fn_8003BE70
00000001000e3010 t _xenolift_fn_8003BF1C
00000001000e30c0 t _xenolift_fn_8003BF34
00000001000e3170 t _xenolift_fn_8003BF4C
00000001000e31b0 t _xenolift_fn_8003BF58
00000001000e31f0 t _xenolift_fn_8003BF60
00000001000e3290 t _xenolift_fn_8003BF70
00000001000e3300 t _xenolift_fn_8003BFA0_SoundSpuIRQHandler
00000001000e3380 t _xenolift_fn_8003BFC4
00000001000e3430 t _xenolift_fn_8003C020_SoundSequencerCallback240Hz___Runs_the_240_Hz_sound_callback_committing_prior_voice_writes_advancing_manager_ticks_interpreting_ready_tracks_updating_modulators_staging_new_parameters_and_committing_key_offs_
00000001000e3470 t _xenolift_fn_8003C028
00000001000e4030 t _xenolift_fn_8003C484_SoundTickInterpolator
00000001000e40c0 t _xenolift_fn_8003C4C4_AdvanceSequencerLogicalTick___Advances_per_tick_pitch_volume_and_pan_slides_decrements_note_and_gate_durations_requests_gate_key_offs_and_marks_tracks_ready_for_interpretation_
00000001000e4590 t _xenolift_fn_8003C6E8_InterpretReadySequenceTracks___Executes_untimed_bytecode_for_ready_tracks_then_handles_the_next_note_rest_or_tie_including_duration_gate_lookahead_pitch_and_modulator_restart_state_
00000001000e46d0 t _xenolift_fn_8003C72C
00000001000e4b10 t _xenolift_fn_8003C928
00000001000e4b70 t _xenolift_fn_8003C93C
00000001000e4bd0 t _xenolift_fn_8003C950
00000001000e4c80 t _xenolift_fn_8003C998
00000001000e4de0 t _xenolift_fn_8003C9E4
00000001000e4e80 t _xenolift_fn_8003CA00
00000001000e4f60 t _xenolift_fn_8003CA48
00000001000e4fd0 t _xenolift_fn_8003CA5C
00000001000e5000 t _xenolift_fn_8003CA60
00000001000e5480 t _xenolift_fn_8003CC38
00000001000e54b0 t _xenolift_fn_8003CC3C
00000001000e5590 t _xenolift_fn_8003CC84_ApplyPercussionNoteMapping___Resolves_a_percussion_note_through_the_SMDS_mapping_table_then_loads_its_WDS_preset_and_mapped_pitch_and_pan_
00000001000e5700 t _xenolift_fn_8003CD08_HandleSequenceOpcode80Rest___Reads_a_duration_then_requests_key_off_and_marks_the_track_as_resting_until_that_duration_expires_
00000001000e5780 t _xenolift_fn_8003CD30_SoundScriptFermata
00000001000e57e0 t _xenolift_fn_8003CD54_HandleSequenceOpcode8D___Conditionally_updates_the_saved_sequence_position_and_octave_when_the_operand_matches_manager_state_
00000001000e5870 t _xenolift_fn_8003CD8C_HandleSequenceReturnOrEndTrack___Handles_opcode_0x90_by_jumping_to_the_saved_repeat_point_and_restoring_its_octave_or_releasing_the_voice_and_ending_the_track_when_none_exists_
00000001000e59c0 t _xenolift_fn_8003CE04_SoundScriptSaveOctaveAndIP
00000001000e5a20 t _xenolift_fn_8003CE18_SoundScriptSetOctave
00000001000e5a70 t _xenolift_fn_8003CE38_SoundScriptRaiseOctave
00000001000e5ac0 t _xenolift_fn_8003CE50_SoundScriptLowerOctave
00000001000e5b10 t _xenolift_fn_8003CE68_HandleSequenceOpcode97___Configures_manager_bar_and_beat_timing_values_including_the_divisor_192_divided_by_the_second_operand_
00000001000e5be0 t _xenolift_fn_8003CE9C_HandleSequenceOpcodeF9___Updates_manager_bar_and_beat_bookkeeping_counters_and_resets_the_current_timing_divisor_
00000001000e5c60 t _xenolift_fn_8003CEC0_SoundScriptSetManagerUnk1a
00000001000e5ca0 t _xenolift_fn_8003CED4_SoundScriptAddManagerUnk1a
00000001000e5d00 t _xenolift_fn_8003CEF0_HandleSequenceBeginLoop___Handles_opcode_0x98_by_pushing_a_counted_loop_frame_with_its_continuation_position_and_current_octave_
00000001000e5dc0 t _xenolift_fn_8003CF38_HandleSequenceEndLoop___Handles_opcode_0x99_by_repeating_with_the_saved_octave_until_the_count_expires_then_popping_the_loop_frame_
00000001000e5eb0 t _xenolift_fn_8003CFA4_HandleSequenceBreakLoopFinal___Handles_opcode_0x9A_by_taking_the_alternate_ending_only_on_the_final_loop_iteration_
