                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001000a75e0 t _xenolift_fn_80023404
00000001000a77d0 t _xenolift_fn_80023440_SpriteDecodeRenderType___Decodes_a_four_bit_sprite_render_type_from_the_animation_descriptor_flags_
00000001000a7820 t _xenolift_fn_80023468_SpriteClassifyRenderStorage___Maps_a_decoded_sprite_render_type_to_storage_class_zero_one_or_two_
00000001000a7890 t _xenolift_fn_80023490
00000001000a78d0 t _xenolift_fn_80023498
00000001000a7910 t _xenolift_fn_800234A0
00000001000a7950 t _xenolift_fn_800234AC_SpriteClearDirectionTransforms___Zeroes_all_eight_directional_translation_and_rotation_records_
00000001000a7c40 t _xenolift_fn_80023538_SpriteBindAnimationHeader___Binds_one_animation_header__resolves_bytecode_and_directional_table_pointers_relative_to_their_respective_offset_fields_at__0x02_and__0x04__applies_flag_controlled_motion_and_transform_resets__and_resets_interpreter_state_
00000001000a8950 t _xenolift_fn_80023804_SpriteInitializeState___Initializes_a_newly_allocated_sprite_with_default_flags_colors_scale_timing_pointers_and_motion_state_
00000001000a9070 t _xenolift_fn_8002393C_SpriteBaseClearRotationAndFrames___Clears_a_sprite_base_record_s_rotation_components_and_frame_data_pointer_
00000001000a9190 t _xenolift_fn_80023950_SpriteDisableBaseData___Selects_the_sprite_storage_layout_without_a_base_record_
00000001000a9220 t _xenolift_fn_80023958_SpriteInitializeEmbeddedBase___Selects_and_clears_the_sprite_s_embedded_base_storage_
00000001000a9500 t _xenolift_fn_800239A0_InitializeEmbeddedSpriteStorage___Initializes_embedded_transform_storage_and_connects_the_sprite_s_base_animation_package_direction_data_and_render_chain_link_
00000001000a9850 t _xenolift_fn_800239F4_SpriteInitializeEmbeddedFrameBase___Selects_embedded_base_and_frame_storage_then_clears_direction_and_linkage_state_
00000001000a9ba0 t _xenolift_fn_80023A48_SpriteAllocateAnimationTaskByRenderType___Allocates_an_animation_task_with_render_type_specific_trailing_storage_and_initializes_its_selected_storage_layout_and_metadata_
00000001000aa0f0 t _xenolift_fn_80023B84_SpriteSpawnLinkedChild___Allocates_a_linked_child_sprite_then_copies_parent_render_and_motion_state_before_binding_its_animation_and_render_callback_
00000001000ac2c0 t _xenolift_fn_80023FD8_CreateSpriteFromAnimationEntry___Resolves_an_indexed_animation_entry_then_allocates_and_initializes_a_sprite_with_the_requested_position_mode_inherited_attributes_animation_binding_and_runtime_update_policy_
00000001000ad640 t _xenolift_fn_80024280
00000001000ad690 t _xenolift_fn_80024294_AllocateSpriteWithCreationGroup___Temporarily_selects_a_creation_group_then_allocates_and_initializes_a_0x164_byte_sprite_before_restoring_the_default_group_
00000001000ad890 t _xenolift_fn_800242F4_InitializeSpriteWithCreationGroup___Temporarily_selects_a_creation_group_then_initializes_an_existing_sprite_before_restoring_the_default_group_
00000001000ad980 t _xenolift_fn_80024320
00000001000adb30 t _xenolift_fn_8002435C_InitializeSprite___Clears_sprite_state_then_installs_its_task_callbacks_and_initializes_transform_animation_color_resource_and_render_fields_
00000001000ae650 t _xenolift_fn_80024524_AllocateSprite___Allocates_a_0x164_byte_sprite_workspace_then_records_its_size_and_initializes_it_from_the_supplied_parameters_
00000001000aea80 t _xenolift_fn_800245D8_SpriteStartAnimationById___Selects_a_default_or_special_animation_by_signed_ID_then_binds_it_and_reapplies_the_sprite_s_facing_direction_
00000001000af1d0 t _xenolift_fn_80024730_SpriteConfigureRenderCallback___Performs_render_type_specific_setup_and_installs_the_corresponding_indexed_rendering_callback_
00000001000af3d0 t _xenolift_fn_80024788
00000001000af560 t _xenolift_fn_800247D8
00000001000af680 t _xenolift_fn_800247F4
00000001000af810 t _xenolift_fn_80024844
00000001000af930 t _xenolift_fn_8002485C
00000001000afaf0 t _xenolift_fn_80024878
00000001000afc00 t _xenolift_fn_8002488C
00000001000afc30 t _xenolift_fn_80024894
00000001000afce0 t _xenolift_fn_800248A0
00000001000afe20 t _xenolift_fn_800248AC
00000001000afea0 t _xenolift_fn_800248B0
00000001000aff10 t _xenolift_fn_800248D4_SpriteRunAnimationBytecode___Runs_compact_frame_and_wait_commands_plus_extended_sprite_animation_operations_until_a_wait__blocking_condition__or_end_while_handling_frame_selection__branches__calls__and_current_PC_relative_secondary_pointers_
00000001000aff50 t _xenolift_fn_800248DC
00000001000b0180 t _xenolift_fn_8002490C
00000001000b04d0 t _xenolift_fn_80024A14
00000001000b0660 t _xenolift_fn_80024A58
00000001000b07d0 t _xenolift_fn_80024A84
00000001000b0c70 t _xenolift_fn_80024BA0
00000001000b0d60 t _xenolift_fn_80024BA8
00000001000b0e60 t _xenolift_fn_80024BE4
00000001000b0f30 t _xenolift_fn_80024C04
00000001000b10f0 t _xenolift_fn_80024C30
00000001000b1210 t _xenolift_fn_80024C68
00000001000b1320 t _xenolift_fn_80024C80
00000001000b1450 t _xenolift_fn_80024C98
00000001000b1540 t _xenolift_fn_80024CA4
00000001000b1700 t _xenolift_fn_80024CF0
00000001000b17f0 t _xenolift_fn_80024CF8
00000001000b1ad0 t _xenolift_fn_80024D40
00000001000b1c90 t _xenolift_fn_80024D80
00000001000b1de0 t _xenolift_fn_80024DBC
00000001000b1ed0 t _xenolift_fn_80024DC8
00000001000b2200 t _xenolift_fn_80024DEC
00000001000b22e0 t _xenolift_fn_80024DF4
00000001000b2390 t _xenolift_fn_80024E10
00000001000b2600 t _xenolift_fn_80024EAC
00000001000b27b0 t _xenolift_fn_80024EC8
00000001000b28d0 t _xenolift_fn_80024ED4
00000001000b29c0 t _xenolift_fn_80024EE0
00000001000b2a90 t _xenolift_fn_80024EE4
00000001000b2b50 t _xenolift_fn_80024F00
00000001000b2bc0 t _xenolift_fn_80024F20_ResetSpriteRenderState___Clears_the_double_buffered_sprite_contexts_and_resets_primitive_cursors_ordering_buckets_and_transfer_queues_
00000001000b2d90 t _xenolift_fn_80024F64_GfxAllocateWorkBuffers
00000001000b3050 t _xenolift_fn_80024FB8_GfxFreeWorkBuffers
00000001000b3190 t _xenolift_fn_80024FBC
00000001000b32b0 t _xenolift_fn_80025044_GfxFlushImageTransferQueue___Executes_all_queued_image_uploads_or_black_clears_for_the_current_render_context_then_empties_its_queue_
00000001000b34c0 t _xenolift_fn_800250E0_SelectSpriteRenderBuffer___Selects_the_active_sprite_buffer_and_resets_its_primitive_cursor_ordering_buckets_and_transfer_record_count_
00000001000b37e0 t _xenolift_fn_80025180_GfxQueueDeferredFree___Adds_an_allocation_to_the_current_render_context_s_deferred_free_list_using_a_node_from_the_graphics_work_buffer_
00000001000b39d0 t _xenolift_fn_800251C8_QueueSpriteTransferRecord___Appends_a_16_byte_transfer_record_when_space_remains_and_prepends_it_to_the_bucket_selected_by_the_current_render_index_
00000001000b3c90 t _xenolift_fn_80025224_SpriteSetRenderHandlerByType___Selects_an_indexed_sprite_rendering_handler_and_assigns_it_as_the_work_list_callback_
00000001000b3dd0 t _xenolift_fn_80025258_RenderFieldActorSprite___resident_field_actor_sprite_projection_and_OT_submission_dispatcher__Ghidra_decompile_confirmed_2026_08_23__
00000001000b4460 t _xenolift_fn_80025340
00000001000b4660 t _xenolift_fn_800253C0
00000001000b4730 t _xenolift_fn_80025404
00000001000b4780 t _xenolift_fn_8002541C_RenderSpriteTile___Projects_one_sprite_vertex_then_emits_a_FillTilePrimitive_primitive_with_the_configured_color_dimensions_and_depth_
00000001000b4f30 t _xenolift_fn_80025544_RenderSpriteTriangle___Projects_three_sprite_vertices_then_emits_a_backface_tested_F3_triangle_into_the_depth_ordering_table_
00000001000b5bd0 t _xenolift_fn_80025718_RenderSpriteModel___Builds_a_rotation_matrix_from_sprite_angles_and_renders_the_associated_model_when_its_visibility_state_permits_
00000001000b5ed0 t _xenolift_fn_8002578C
00000001000b5f20 t _xenolift_fn_800257A0
00000001000b6060 t _xenolift_fn_800257DC
00000001000b60a0 t _xenolift_fn_800257F0_RenderParentedSpriteModel___Composes_parent_and_local_transforms_then_renders_the_associated_model_with_the_resulting_matrix_and_position_
00000001000b61e0 t _xenolift_fn_80025804
00000001000b6380 t _xenolift_fn_80025864
00000001000b65f0 t _xenolift_fn_800258E8
00000001000b6830 t _xenolift_fn_80025964
00000001000b6850 t _xenolift_fn_8002596C
00000001000b6a40 t _xenolift_fn_80025990
00000001000b6ac0 t _xenolift_fn_800259A8
00000001000b6f50 t _xenolift_fn_80025A6C
00000001000b6fc0 t _xenolift_fn_80025A88_DrawSpriteModelPart___Depth_tests_a_sprite_model_then_prepares_its_matrices_and_submits_the_selected_model_part_into_the_active_ordering_table_
00000001000b7890 t _xenolift_fn_80025D4C_ModulateSpritePacketRgb555___Applies_mode_dependent_RGB555_channel_offsets_and_scaling_then_clamps_each_result_while_preserving_transparency_
00000001000b7f60 t _xenolift_fn_80025FA8_BuildTintedSpriteFt4Packets___Decodes_a_selected_sprite_frame_into_scaled_and_flipped_FT4_packets_with_texture_coordinates_CLUT_pages_and_optional_color_modulation_
00000001000b83c0 t _xenolift_fn_80026020
00000001000b95c0 t _xenolift_fn_80026318
00000001000b9630 t _xenolift_fn_800263E4_SetupMenuResourcePolyFT4___builds_double_buffered_scaled_FlatTexturedQuadrilateralPrimitive_primitives_for_menu_resource_textures_
00000001000b9830 t _xenolift_fn_80026414
00000001000b9c60 t _xenolift_fn_80026470
00000001000b9d10 t _xenolift_fn_800264AC
00000001000bab40 t _xenolift_fn_8002671C
00000001000bac10 t _xenolift_fn_8002675C_BuildFieldSpriteFt4Packets___Builds_double_buffered_FlatTexturedQuadrilateralPrimitive_packets_from_expanded_0x1C_byte_Field_sprite_descriptors_by_scaling_screen_geometry_independently_from_low_byte_UV_deltas_and_applying_axis_reversal_with_origin_decrement_and_zero_boundary_compensation_
00000001000bb060 t _xenolift_fn_800267D0
00000001000bb0f0 t _xenolift_fn_80026800
00000001000bbdf0 t _xenolift_fn_800269CC
00000001000bbec0 t _xenolift_fn_80026A0C_BuildSpritePackets___Emits_SpritePrimitive_primitives_for_every_fragment_in_a_selected_frame_and_appends_the_required_texture_page_draw_mode_packet_
00000001000bc910 t _xenolift_fn_80026BA4_SubmitSpriteFt4Packets___Builds_FT4_packets_for_a_sprite_frame_then_links_each_packet_and_its_draw_mode_command_into_the_selected_ordering_bucket_
00000001000bd760 t _xenolift_fn_80026DCC_BuildSpriteTextureDescriptors___Decodes_a_selected_frame_into_compact_geometry_and_texture_descriptors_with_scaling_and_axis_flip_adjustments_
00000001000bdfe0 t _xenolift_fn_8002709C_CreateFieldPanoramaPrimitiveSet___allocates_and_initializes_the_field_panorama_primitive_set__Ghidra_decompile_confirmed_2026_08_23__
00000001000bfe70 t _xenolift_fn_800273C4_RenderFieldPanoramaSpan___Projects_a_panorama_span_between_two_world_points_and_emits_wrapped_texture_strips_and_optional_clipping_polygons_into_an_ordering_table_
00000001000c1790 t _xenolift_fn_800278F8_RenderFieldPanoramaTextureStrips___Splits_a_horizontally_wrapping_panorama_texture_into_at_most_eight_textured_quad_strips_and_links_them_into_the_selected_ordering_table_
00000001000c1ac0 t _xenolift_fn_80027998
00000001000c27c0 t _xenolift_fn_80027D40___builtin_delete___PsyQ_libcard_libapi__Ghidra_symbol_DB__prior_RE_sessions_
00000001000c2890 t _xenolift_fn_80027D64_GfxLineScrollInitialize
00000001000c3110 t _xenolift_fn_80027EAC_GfxLineScrollUpdate
00000001000c3880 t _xenolift_fn_8002800C_GfxLineScrollFree
00000001000c3a20 t _xenolift_fn_8002802C
00000001000c3af0 t _xenolift_fn_80028038
00000001000c3b30 t _xenolift_fn_8002804C_ArchiveVisualizeHostIoRetry___Paints_a_color_coded_retry_stripe_and_after_the_fourth_failure_resets_graphics_and_permanently_displays_the_failing_archive_entry_and_path_
00000001000c3c90 t _xenolift_fn_80028080
00000001000c4420 t _xenolift_fn_800281A4
00000001000c4a50 t _xenolift_fn_80028214
00000001000c4ac0 t _xenolift_fn_80028230_ArchiveInit
00000001000c5440 t _xenolift_fn_800283D4_ArchiveReset
00000001000c57f0 t _xenolift_fn_80028470_ArchiveSetIndex
00000001000c5920 t _xenolift_fn_800284B4_ArchiveGetArchiveOffsetIndices
00000001000c5b20 t _xenolift_fn_80028530_ArchiveGetDiscNumber
00000001000c5b60 t _xenolift_fn_80028570_ArchiveReadHddFile
00000001000c6050 t _xenolift_fn_800286CC_ArchiveDataSync
00000001000c62a0 t _xenolift_fn_80028738_ArchiveDecodeSize
00000001000c62e0 t _xenolift_fn_80028740
00000001000c6670 t _xenolift_fn_80028808_ArchiveDecodeSizeAligned
00000001000c66b0 t _xenolift_fn_80028810
00000001000c6a40 t _xenolift_fn_800288EC_ArchiveDecodeAlignedSize
00000001000c6b40 t _xenolift_fn_80028928_ArchiveDecodeSizeAbsolute
00000001000c6c10 t _xenolift_fn_80028998_ArchiveGetFilePath
00000001000c6c70 t _xenolift_fn_800289D0_ArchiveDecodeSector
00000001000c6d20 t _xenolift_fn_80028A18_ArchiveDecodeSectorAtSavedOffset___Decodes_a_24_bit_sector_number_from_the_archive_table_using_the_saved_archive_offset_
00000001000c6dd0 t _xenolift_fn_80028A60_ArchiveCdDataSync
00000001000c6eb0 t _xenolift_fn_80028A94_ArchiveChangeStreamingFile
00000001000c6f60 t _xenolift_fn_80028AAC_ArchiveClearStreamFileSections
00000001000c6fd0 t _xenolift_fn_80028ABC
00000001000c7020 t _xenolift_fn_80028AC0
00000001000c7060 t _xenolift_fn_80028AC8
00000001000c72d0 t _xenolift_fn_80028B1C
00000001000c7800 t _xenolift_fn_80028C20
00000001000c7870 t _xenolift_fn_80028C38
00000001000c78a0 t _xenolift_fn_80028C3C
00000001000c79c0 t _xenolift_fn_80028C64
00000001000c7b00 t _xenolift_fn_80028C84
00000001000c8120 t _xenolift_fn_80028DC0
00000001000c82e0 t _xenolift_fn_80028E38
00000001000c8370 t _xenolift_fn_80028E3C
00000001000c83f0 t _xenolift_fn_80028E60_AreArchiveStreamSectionsInState___Tests_a_bounded_run_of_stream_sections_and_returns_whether_every_section_has_the_requested_state_
00000001000c8460 t _xenolift_fn_80028E70
00000001000c8530 t _xenolift_fn_80028EBC
00000001000c8570 t _xenolift_fn_80028ECC_ArchiveConsolidateStreamFileEntry
00000001000c86a0 t _xenolift_fn_80028F38
00000001000c91c0 t _xenolift_fn_800291C8
00000001000c91f0 t _xenolift_fn_800291CC
00000001000c9360 t _xenolift_fn_80029204
00000001000c9470 t _xenolift_fn_80029240
00000001000c94b0 t _xenolift_fn_8002924C
00000001000c95a0 t _xenolift_fn_8002925C
00000001000c9620 t _xenolift_fn_80029288
00000001000c9b20 t _xenolift_fn_80029374
00000001000c9bb0 t _xenolift_fn_80029378
00000001000c9e70 t _xenolift_fn_80029424
00000001000c9ea0 t _xenolift_fn_80029428
00000001000c9f50 t _xenolift_fn_800294BC
00000001000ca170 t _xenolift_fn_8002954C_ArchiveReadFileFromCdSector
00000001000ca1b0 t _xenolift_fn_80029554
00000001000ca490 t _xenolift_fn_800295D8_ArchiveReadFileToBuffer
00000001000ca9b0 t _xenolift_fn_80029690_ArchiveReadFile
00000001000cc040 t _xenolift_fn_80029AFC_ArchiveStartQueuedReads___Sorts_a_terminated_read_queue_by_archive_index_then_starts_asynchronous_CD_reads_or_performs_synchronous_host_file_reads_
00000001000cd140 t _xenolift_fn_80029EB0_BeginArchiveTextureStream___Validates_and_initializes_a_multi_section_texture_stream_then_starts_CD_callbacks_or_drains_the_equivalent_host_stream_synchronously_
00000001000ce6b0 t _xenolift_fn_8002A260_ArchiveAllocStreamFile
00000001000ce980 t _xenolift_fn_8002A2D8
00000001000cee10 t _xenolift_fn_8002A394_ArchiveCdSeekToFile
00000001000cf1e0 t _xenolift_fn_8002A428_ArchiveCdSetMode
00000001000cf4a0 t _xenolift_fn_8002A498_ArchiveResetStreamChannel___records_the_active_channel_and_reset_flag__with_debug_streaming_active__clears_its_bookkeeping_and_closes_the_host_stream_
00000001000cf770 t _xenolift_fn_8002A524_ArchiveStreamFreeQueueData
00000001000cf8c0 t _xenolift_fn_8002A57C_AllocateArchiveStreamQueue___Allocates_a_terminated_queue_of_archive_entries_and_aligned_payload_buffers_while_releasing_all_partial_allocations_on_failure_
00000001000cff00 t _xenolift_fn_8002A68C_ArchiveCdDriveCommandHandler
00000001000cff40 t _xenolift_fn_8002A694
00000001000d0060 t _xenolift_fn_8002A6C0
00000001000d0360 t _xenolift_fn_8002A74C
00000001000d0640 t _xenolift_fn_8002A7C8
00000001000d07d0 t _xenolift_fn_8002A81C
00000001000d0930 t _xenolift_fn_8002A84C
00000001000d0990 t _xenolift_fn_8002A85C
00000001000d09c0 t _xenolift_fn_8002A860
00000001000d0af0 t _xenolift_fn_8002A878
00000001000d0c20 t _xenolift_fn_8002A894
00000001000d0fd0 t _xenolift_fn_8002A92C
00000001000d1260 t _xenolift_fn_8002A99C
00000001000d14b0 t _xenolift_fn_8002AA00
00000001000d1860 t _xenolift_fn_8002AA98
00000001000d1ab0 t _xenolift_fn_8002AAF0
00000001000d1c00 t _xenolift_fn_8002AB28
00000001000d1cd0 t _xenolift_fn_8002AB6C
00000001000d1dc0 t _xenolift_fn_8002AB88
00000001000d1ec0 t _xenolift_fn_8002AB9C
00000001000d1fc0 t _xenolift_fn_8002ABB0
00000001000d20c0 t _xenolift_fn_8002ABC4
00000001000d21b0 t _xenolift_fn_8002ABE0
00000001000d22a0 t _xenolift_fn_8002AC00
00000001000d2390 t _xenolift_fn_8002AC08
00000001000d2400 t _xenolift_fn_8002AC0C
00000001000d2450 t _xenolift_fn_8002AC14
00000001000d2490 t _xenolift_fn_8002AC24_ArchiveQueuedReadReadyCallback___Consumes_ready_CD_sectors_across_queued_destinations_while_validating_locations_and_seeking_gaps_or_retrying_failures_before_completion_
00000001000d2540 t _xenolift_fn_8002AC34
00000001000d2b60 t _xenolift_fn_8002AD00
00000001000d2d40 t _xenolift_fn_8002AD44
00000001000d2e20 t _xenolift_fn_8002AD4C
00000001000d3a90 t _xenolift_fn_8002AF74
00000001000d3ba0 t _xenolift_fn_8002AF94
00000001000d3cf0 t _xenolift_fn_8002AFB0
00000001000d3d20 t _xenolift_fn_8002AFB4
00000001000d4080 t _xenolift_fn_8002B070
00000001000d40c0 t _xenolift_fn_8002B084_ArchiveCurrentFileReadyCallback___Copies_each_ready_sector_into_the_current_archive_destination__advances_its_destination_and_remaining_byte_state__and_retries_or_finalizes_the_read_
00000001000d4db0 t _xenolift_fn_8002B2F0_ArchiveStreamReadyCallback___Receives_standard_CD_sectors_into_sequenced_ring_sections_then_advances_counters_and_pauses_or_retries_as_required_
00000001000d5d00 t _xenolift_fn_8002B5D0_ArchiveTextureStreamReadyCallback___Receives_texture_stream_CD_sectors_into_sequenced_ring_sections_then_advances_counters_and_pauses_or_retries_as_required_
00000001000d6c50 t _xenolift_fn_8002B8B0_PumpHostArchiveStream___Reads_2048_byte_blocks_from_a_host_file_into_free_ring_sections_and_updates_section_sequence_and_remaining_byte_state_
00000001000d6c90 t _xenolift_fn_8002B8B8
00000001000d72d0 t _xenolift_fn_8002BA40_ArchiveQueuedReadDataCallback___Copies_the_queued_read_remaining_entry_count_into_the_active_completion_counter_when_CD_data_arrives_
00000001000d7380 t _xenolift_fn_8002BA58_ArchiveStreamDataCallback___Marks_a_completed_ring_transfer_ready_then_advances_its_sequence_and_stops_the_drive_after_the_final_section_drains_
00000001000d7630 t _xenolift_fn_8002BB00
00000001000d77a0 t _xenolift_fn_8002BB40
00000001000d77d0 t _xenolift_fn_8002BB50_ArchiveTextureStreamDataCallback___Parses_streamed_texture_commands_and_asynchronously_uploads_their_image_rectangles_while_releasing_consumed_ring_sections_
00000001000d7810 t _xenolift_fn_8002BB58
00000001000d89d0 t _xenolift_fn_8002BEFC
00000001000d8a90 t _xenolift_fn_8002BF08
00000001000d8bd0 t _xenolift_fn_8002BF0C
00000001000d8cb0 t _xenolift_fn_8002BF24
00000001000d8cf0 t _xenolift_fn_8002BF38_PumpHostTextureStream___Parses_host_backed_texture_commands_and_synchronously_uploads_their_image_rectangles_while_releasing_consumed_ring_sections_
00000001000d8d30 t _xenolift_fn_8002BF40
00000001000d9040 t _xenolift_fn_8002C000
00000001000d9070 t _xenolift_fn_8002C004
00000001000d9330 t _xenolift_fn_8002C0BC
00000001000d9860 t _xenolift_fn_8002C1C4
00000001000d9f90 t _xenolift_fn_8002C2E4
00000001000da070 t _xenolift_fn_8002C2FC
00000001000da0b0 t _xenolift_fn_8002C310_PrintArchiveStreamDiagnostics___Prints_current_archive_transfer_counters_ring_positions_texture_coordinates_and_pending_command_values_
00000001000da780 t _xenolift_fn_8002C3E8_ModelResolvePointers
00000001000da7f0 t _xenolift_fn_8002C3F8
00000001000da810 t _xenolift_fn_8002C3FC
00000001000da8f0 t _xenolift_fn_8002C414
00000001000daa20 t _xenolift_fn_8002C434
00000001000dad30 t _xenolift_fn_8002C4CC
00000001000db220 t _xenolift_fn_8002C59C_ModelResolvePartPointers___Converts_one_model_part_s_relative_data_references_into_absolute_addresses_once_and_marks_the_part_resolved_
00000001000db620 t _xenolift_fn_8002C644_ModelAllocateRuntimeBuffer___Performs_a_one_time_allocation_of_the_configured_model_runtime_buffer_and_reports_whether_allocation_had_already_occurred_
00000001000db7a0 t _xenolift_fn_8002C68C_ModelResolveEmbeddedResource___Performs_one_time_pointer_resolution_for_an_embedded_model_then_frees_and_clears_its_transient_backing_allocation_
00000001000db9c0 t _xenolift_fn_8002C6E0_SetNearColor
00000001000dbad0 t _xenolift_fn_8002C700_ModelRenderPacket
00000001000dbdf0 t _xenolift_fn_8002C760
00000001000dc030 t _xenolift_fn_8002C7C4
00000001000dc0b0 t _xenolift_fn_8002C80C
00000001000dc0e0 t _xenolift_fn_8002C818
00000001000dc110 t _xenolift_fn_8002C824
00000001000dc140 t _xenolift_fn_8002C830
00000001000dc170 t _xenolift_fn_8002C83C
00000001000dc1a0 t _xenolift_fn_8002C848
00000001000dc1d0 t _xenolift_fn_8002C84C
00000001000dc390 t _xenolift_fn_8002C8A0
00000001000dc430 t _xenolift_fn_8002C8A4
00000001000dc4c0 t _xenolift_fn_8002C8CC_ModelInitializePacket
00000001000dcbc0 t _xenolift_fn_8002CA00
00000001000dcc70 t _xenolift_fn_8002CA04
00000001000dcd10 t _xenolift_fn_8002CA0C
00000001000dd250 t _xenolift_fn_8002CB54_ModelAllocatePackets
00000001000dd540 t _xenolift_fn_8002CBBC_ModelPartFreeLightData
00000001000dd6e0 t _xenolift_fn_8002CC10_ModelPacketSetBaseTexPage
00000001000dd720 t _xenolift_fn_8002CC20
00000001000dd8c0 t _xenolift_fn_8002CC74_ModelPacketSetBaseClut
00000001000dda50 t _xenolift_fn_8002CCAC_ModelPacketClearTextureOverrides___restores_normal_texture_page_and_CLUT_handling_
00000001000ddb30 t _xenolift_fn_8002CCC8_ModelPacketSetTexPage
00000001000ddcf0 t _xenolift_fn_8002CD24_ModelPacketSetClut
00000001000dde80 t _xenolift_fn_8002CD64_ModelPacketSetTextureData
00000001000ddfa0 t _xenolift_fn_8002CDCC_ModelPacketInitPolyF3
00000001000de600 t _xenolift_fn_8002CF34_ModelPacketInitUnlitPolyF3
00000001000de710 t _xenolift_fn_8002CF58_ModelPacketInitPolyF4
00000001000ded70 t _xenolift_fn_8002D0C0_ModelPacketInitUnlitPolyF4
00000001000dee80 t _xenolift_fn_8002D0E4_ModelPacketInitUnlitPolyFT4
00000001000df280 t _xenolift_fn_8002D180_ModelPacketInitPolyG4
00000001000df6a0 t _xenolift_fn_8002D244_ModelPacketInitPolyGT4
00000001000dfc90 t _xenolift_fn_8002D354_ModelPacketInitPolyG4Variant___builds_a_lit_GouraudQuadrilateralPrimitive_packet_from_four_model_normals_and_the_primitive_base_color_
00000001000e0120 t _xenolift_fn_8002D420_ModelPacketInitPolyGT4Variant___builds_a_lit_textured_GouraudTexturedQuadrilateralPrimitive_packet_with_active_CLUT_and_texture_page_state_
00000001000e0710 t _xenolift_fn_8002D530_ModelPacketInitPolyFT4
00000001000e0db0 t _xenolift_fn_8002D6AC_ModelPacketInitPolyG3
00000001000e1240 t _xenolift_fn_8002D77C_ModelPacketInitPolyG3_2
00000001000e15a0 t _xenolift_fn_8002D814_ModelPacketInitPolyFT3
00000001000e1be0 t _xenolift_fn_8002D984_ModelPacketInitUnlitPolyFT3
00000001000e1f70 t _xenolift_fn_8002DA14_ModelPacketInitPolyGT3
00000001000e2480 t _xenolift_fn_8002DAFC_ModelPacketInitPolyFT3_2
00000001000e28b0 t _xenolift_fn_8002DB84_MathTriangleNormal
00000001000e2fd0 t _xenolift_fn_8002DC9C_MathGetLargestVectorComponent
00000001000e30c0 t _xenolift_fn_8002DD20_ModelLoadTimTextures___Walks_embedded_TIM_images_in_reverse_and_uploads_each_pixel_block_and_optional_CLUT_with_draw_synchronization_
00000001000e3430 t _xenolift_fn_8002DDE4_GfxLoadPackedImageSet___Parses_packed_image_records_then_computes_mode_dependent_VRAM_coordinates_and_uploads_their_16_bit_pixels_
00000001000e3710 t _xenolift_fn_8002DE4C
00000001000e3aa0 t _xenolift_fn_8002DF2C
00000001000e3bf0 t _xenolift_fn_8002DF50
00000001000e3c90 t _xenolift_fn_8002DF54
00000001000e3e60 t _xenolift_fn_8002DFA8
00000001000e3e90 t _xenolift_fn_8002DFAC
00000001000e3f40 t _xenolift_fn_8002E004
00000001000e3fd0 t _xenolift_fn_8002E010_ModelRenderPolyGT3ByAverageDepth___Projects_and_clips_GT3_triangles_then_writes_packet_coordinates_and_orders_visible_primitives_by_average_depth_
00000001000e4010 t _xenolift_fn_8002E024
00000001000e4050 t _xenolift_fn_8002E038_RenderFlatTriangleAverage___transforms_and_submits_flat_triangles_using_average_depth_
00000001000e4090 t _xenolift_fn_8002E04C
00000001000e40d0 t _xenolift_fn_8002E058
00000001000e4770 t _xenolift_fn_8002E1F4_ModelPacketRenderHandlerEpilogue___Advances_the_model_packet_cursor_by_the_current_primitive_stride_and_commits_the_rendered_packet_count_and_packet_cursor_
00000001000e48c0 t _xenolift_fn_8002E22C
00000001000e4900 t _xenolift_fn_8002E240
00000001000e4940 t _xenolift_fn_8002E254
00000001000e4980 t _xenolift_fn_8002E268_FieldModelFT4RawHandler___transforms__clips__and_submits_raw_field_model_FlatTexturedQuadrilateralPrimitive_packets_
00000001000e49c0 t _xenolift_fn_8002E274
00000001000e50d0 t _xenolift_fn_8002E448_ModelRenderPolyGT3ByNearestDepth___Projects_and_clips_GT3_triangles_then_writes_packet_coordinates_and_orders_visible_primitives_by_their_nearest_vertex_depth_
00000001000e5110 t _xenolift_fn_8002E45C
00000001000e5150 t _xenolift_fn_8002E470_RenderFlatTriangleNearestMode___transforms_and_submits_flat_triangles_using_nearest_depth_mode_
00000001000e5190 t _xenolift_fn_8002E484
