                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001000fea50 t _xenolift_fn_800365FC_ControllerDebugPrint
00000001000fefd0 t _xenolift_fn_800366F0_EmitFontCharacter___Emits_one_character_into_the_current_font_rendering_buffer_
00000001000ff0b0 t _xenolift_fn_800366F8
00000001000ff170 t _xenolift_fn_80036718_FontVPrintf___Formats_a_variable_argument_list_using_printf_style_flags_width_precision_and_conversions_and_emits_the_resulting_characters_
00000001000ff440 t _xenolift_fn_80036760
00000001000ffdc0 t _xenolift_fn_80036950
00000001000ffe80 t _xenolift_fn_80036960
00000001000fffb0 t _xenolift_fn_800369A0
0000000100100070 t _xenolift_fn_800369AC
0000000100100110 t _xenolift_fn_800369B0
00000001001005f0 t _xenolift_fn_80036A98
0000000100100710 t _xenolift_fn_80036AAC
0000000100100740 t _xenolift_fn_80036ABC
0000000100100770 t _xenolift_fn_80036AC8
0000000100100af0 t _xenolift_fn_80036B64
0000000100100ba0 t _xenolift_fn_80036B7C
0000000100100cf0 t _xenolift_fn_80036BC4
0000000100100df0 t _xenolift_fn_80036BD4
0000000100100e30 t _xenolift_fn_80036BE0
0000000100100f70 t _xenolift_fn_80036BF0
00000001001013c0 t _xenolift_fn_80036C90
0000000100101430 t _xenolift_fn_80036C94
0000000100101490 t _xenolift_fn_80036CA4
00000001001014c0 t _xenolift_fn_80036CA8
0000000100101580 t _xenolift_fn_80036E4C_FontLoadClut
0000000100101a80 t _xenolift_fn_8003700C_FontPrintf
0000000100101bb0 t _xenolift_fn_8003701C
0000000100101d20 t _xenolift_fn_800370DC_FontAddLetterPrimitive
00000001001024d0 t _xenolift_fn_800372CC_FontResetLetterRendering
0000000100102750 t _xenolift_fn_80037324_FontDrawLetters
0000000100102ee0 t _xenolift_fn_8003747C_SetFontExternalStorage___Selects_or_clears_external_font_storage_whose_presence_prevents_the_font_allocation_from_being_heap_freed_
0000000100102f80 t _xenolift_fn_80037494
00000001001031e0 t _xenolift_fn_800374E8_FontLoadFont
0000000100104d80 t _xenolift_fn_80037878_SelectionSort___Sorts_fixed_size_records_in_place_with_a_comparator_using_an_allocated_temporary_record_for_each_selection_swap_
0000000100105270 t _xenolift_fn_800379B4_SetAuxiliaryRuntimeCallback___Stores_the_supplied_callback_pointer_in_the_auxiliary_runtime_callback_slot_
0000000100105310 t _xenolift_fn_800379D8_LoadPairedArchiveResources___Validates_an_index_then_allocates_and_pins_aligned_buffers_for_entries_2n_6_and_2n_k_7_and_queues_both_reads_
0000000100105e90 t _xenolift_fn_80037B88_SoundInitialize
0000000100106ab0 t _xenolift_fn_80037DC0_SoundReset
0000000100106af0 t _xenolift_fn_80037DC8
0000000100107200 t _xenolift_fn_80037E8C_SoundEnableAllSpuChannels
00000001001073a0 t _xenolift_fn_80037EE4_SoundMuteAllSpuChannels
0000000100107620 t _xenolift_fn_80037F4C
00000001001077a0 t _xenolift_fn_80037F90
0000000100107930 t _xenolift_fn_80037FD8_SoundLoadWdsFile
0000000100107b10 t _xenolift_fn_8003800C
0000000100107d00 t _xenolift_fn_80038040
0000000100107d80 t _xenolift_fn_80038050
0000000100108030 t _xenolift_fn_800380B4
0000000100108090 t _xenolift_fn_800380D0_SoundLoadPartialWdsFile___Rejects_duplicate_WDS_IDs_then_reserves_SPU_memory_and_queues_available_sample_bytes_before_retaining_and_linking_the_copied_header_
00000001001086a0 t _xenolift_fn_800381F4_SoundSpuMemoryAllocateWDS
00000001001087f0 t _xenolift_fn_80038264_SoundWdsSetTransferParamters
00000001001088d0 t _xenolift_fn_8003827C_SoundTransferWdsPart
0000000100108c80 t _xenolift_fn_80038310_SoundFreeWdsEntry
0000000100108cc0 t _xenolift_fn_80038318
0000000100108fc0 t _xenolift_fn_800383EC_SoundFindWdsEntry
0000000100109050 t _xenolift_fn_80038400
00000001001090c0 t _xenolift_fn_80038410
0000000100109140 t _xenolift_fn_80038428_SoundAddSedsEntry
0000000100109500 t _xenolift_fn_8003852C_SoundRemoveSedsEntry___Stops_channels_using_the_target_SEDS_ID_then_unlinks_the_matching_entry_and_reports_absent_or_invalid_data_
0000000100109540 t _xenolift_fn_80038534
00000001001098c0 t _xenolift_fn_80038624_SoundClearSedsEntries___Stops_active_sound_effect_elements_and_clears_the_loaded_SEDS_list_head_
00000001001099d0 t _xenolift_fn_8003869C_SoundStopAllPlayback___Releases_voices_from_enabled_managers_and_aborts_all_currently_active_sound_elements_
0000000100109aa0 t _xenolift_fn_800386C4_SoundSetOutputMode___Replaces_output_mode_flags_from_a_mode_value_and_reapplies_master_and_reverb_settings_while_recalculating_active_channel_volumes_
0000000100109ae0 t _xenolift_fn_800386CC
000000010010a1b0 t _xenolift_fn_80038824_SoundGetOutputMode___Decodes_the_sound_output_flags_and_returns_mode_0_for_normal_output_or_mode_1_or_2_for_the_two_alternate_channel_modes_
000000010010a220 t _xenolift_fn_8003885C_SoundSetupCdMix
000000010010a260 t _xenolift_fn_80038864
000000010010a4e0 t _xenolift_fn_80038934_SoundSetReverbModeWithAllocation
000000010010adc0 t _xenolift_fn_80038AD4_SoundInitiateReverbWorkAreaTransfer
000000010010ae00 t _xenolift_fn_80038ADC
000000010010b050 t _xenolift_fn_80038B4C_SoundExecuteReverbWorkAreaTransfer
000000010010b090 t _xenolift_fn_80038B54
000000010010b790 t _xenolift_fn_80038C68_SoundSetMasterVolumeWithFade
000000010010bae0 t _xenolift_fn_80038D18_SoundSetCdVolumeWithFade
000000010010be00 t _xenolift_fn_80038DB4_SoundSetCdAttr
000000010010bfb0 t _xenolift_fn_80038DF4_SoundApplyVolumeSettings
000000010010c1f0 t _xenolift_fn_80038E6C_SoundSetVolumeWithPhase
000000010010c400 t _xenolift_fn_80038EC0_SoundHeapInitialize
000000010010c500 t _xenolift_fn_80038EF0
000000010010c6a0 t _xenolift_fn_80038F18_SoundHeapAllocate
000000010010c8c0 t _xenolift_fn_80038F84
000000010010c8f0 t _xenolift_fn_80038F88
000000010010c9a0 t _xenolift_fn_80038FA8
000000010010cc50 t _xenolift_fn_80039008
000000010010ccb0 t _xenolift_fn_8003900C
000000010010cd00 t _xenolift_fn_80039024_AllocateSoundHeapFromHighEnd___Allocates_aligned_cleared_memory_from_the_high_end_of_the_last_fitting_sound_heap_gap_and_re_enables_sound_events_only_after_success_
000000010010ce80 t _xenolift_fn_80039044
000000010010d220 t _xenolift_fn_80039144_SoundHeapFree
000000010010d4e0 t _xenolift_fn_80039248_SoundHeapSetBlockMemory
000000010010d7f0 t _xenolift_fn_800392EC_SoundHeapClearBlockMemory
000000010010dab0 t _xenolift_fn_80039360_SoundSpuMemoryInitialize
000000010010dca0 t _xenolift_fn_800393B8_SoundSpuMemoryAllocateBlock
000000010010e140 t _xenolift_fn_800394B8_SoundSpuMemoryAllocateBlockFromTop___Allocates_a_suitably_sized_SPU_RAM_block_from_the_upper_end_of_a_free_gap_and_returns_its_SPU_address_or_zero_on_failure_
000000010010e5c0 t _xenolift_fn_800395B8_SoundSpuMemoryAllocateBlockAtAddress
000000010010eaa0 t _xenolift_fn_800396E0_SoundSpuMemoryFreeBlock
000000010010ec70 t _xenolift_fn_80039748_SoundSpuMemorySetBlockCategory___Finds_the_SPU_RAM_block_at_the_requested_address_and_updates_its_one_byte_category_when_present_
000000010010edd0 t _xenolift_fn_80039784_SoundSpuMemoryGetFreeBlock
000000010010ee50 t _xenolift_fn_800397C0_SoundSpuMemoryFindBlock
000000010010eed0 t _xenolift_fn_800397FC_CreateAndStartSmdsManager___Creates_a_dedicated_manager_for_an_SMDS_score_then_starts_it_with_the_requested_initial_volume_and_transition_duration_
000000010010ef80 t _xenolift_fn_80039808
000000010010f100 t _xenolift_fn_80039850_CreateSmdsManager___Allocates_an_SMDS_manager_sized_for_its_track_count_expands_optional_percussion_mappings_initializes_its_tracks_and_links_it_into_the_active_manager_list_
000000010010f430 t _xenolift_fn_80039910_SoundInitializeAudioManagerInPlace___Clears_caller_provided_storage_and_initializes_playback_state_within_it_while_marking_the_storage_as_externally_owned_
000000010010f7b0 t _xenolift_fn_800399D4_DestroyAudioManager___Stops_an_active_audio_manager_then_removes_it_from_the_global_list_and_frees_its_linked_allocations_and_owned_manager_block_
000000010010f990 t _xenolift_fn_80039A80_SoundStartAudioManager___Resets_playback_channels_and_interpolation_state_then_applies_the_requested_initial_level_transition_and_marks_playback_running_
000000010010fdd0 t _xenolift_fn_80039B68_SoundBindWdsSamplesAndStartAudioManager___Resolves_each_playback_channel_s_WDS_sample_and_instrument_data_then_starts_playback_with_the_requested_level_transition_
0000000100110330 t _xenolift_fn_80039C4C_StopAudioManager___Rejects_a_null_manager_then_clears_the_active_flag_and_releases_all_associated_SPU_voices_
0000000100110490 t _xenolift_fn_80039C8C_SoundFadeOutAudioManager___Transitions_an_audio_manager_s_playback_level_to_zero_over_the_requested_number_of_updates_
0000000100110570 t _xenolift_fn_80039CC4_SoundStopAllActiveAudioManagers___Clears_the_running_flag_and_releases_every_assigned_voice_for_each_active_audio_manager_
0000000100110780 t _xenolift_fn_80039D2C_SetSedsDispatchEnabled___Enables_SEDS_effect_dispatch_or_stops_all_pooled_SEDS_tracks_before_disabling_it_
00000001001108f0 t _xenolift_fn_80039DB8_PlaySedsEffectOnLastVoicePair___Starts_an_enabled_SEDS_effect_through_the_final_pooled_track_pair_using_default_volume_and_pan_
0000000100110a90 t _xenolift_fn_80039E18_PlaySedsEffectOnVoicePair12___Starts_an_enabled_SEDS_effect_through_the_pair_mapped_to_physical_voice_12_using_default_volume_and_pan_
0000000100110c10 t _xenolift_fn_80039E60_PlayDefaultStereoSoundEffect___When_sound_effects_are_enabled_selects_two_channels_and_starts_the_requested_effect_at_volume_0x6000_and_pan_0x4000_
0000000100110c50 t _xenolift_fn_80039E68
0000000100110e40 t _xenolift_fn_80039EC4_PlaySedsEffectOnSelectedVoicePair___Normalizes_a_pair_selector_and_starts_an_enabled_SEDS_effect_through_that_pooled_track_pair_with_default_volume_and_pan_
0000000100110fd0 t _xenolift_fn_80039F18_SoundPlayEffect___starts_a_packed_sound_effect_ID_with_explicit_volume_and_pan_
0000000100111010 t _xenolift_fn_80039F20
0000000100111280 t _xenolift_fn_80039F9C_PlaySedsEffectWithMixOffsets___Normalizes_a_pair_selector_and_starts_an_enabled_SEDS_effect_with_two_signed_eight_bit_mix_operands_converted_to_fixed_point_
0000000100111420 t _xenolift_fn_80039FF8_StopAllSedsEffects___Releases_every_active_voice_in_the_permanent_SEDS_manager_and_clears_its_active_track_mask_
00000001001117f0 t _xenolift_fn_8003A094_StopSedsEffectsByBankId___Stops_every_active_pooled_SEDS_track_whose_recorded_bank_identifier_matches_the_supplied_SEDS_ID_
0000000100111be0 t _xenolift_fn_8003A14C_SoundStopEffectById___stops_active_sound_effect_instances_matching_a_packed_effect_ID_
0000000100112000 t _xenolift_fn_8003A20C_StopSelectedSedsVoicePair___Normalizes_a_pair_selector_then_stops_both_pooled_SEDS_tracks_in_that_pair_
00000001001123c0 t _xenolift_fn_8003A2E4_SoundEffectSetPanById___updates_pan_for_active_sound_effect_events_matching_a_packed_ID_and_marks_pan_state_dirty_
0000000100112520 t _xenolift_fn_8003A3B8_FadeSedsEffectsByPlaybackId___Starts_a_fixed_duration_volume_transition_on_every_active_pooled_SEDS_track_matching_the_playback_identifier_
0000000100112760 t _xenolift_fn_8003A65C_RecycleAndSelectSoundEffectChannels___Releases_channels_already_playing_the_requested_effect_and_selects_a_contiguous_free_or_lowest_priority_channel_range_
0000000100112dc0 t _xenolift_fn_8003A838_SoundSetAudioManagerTempoScale___Sets_or_interpolates_the_playback_tempo_scale_and_immediately_recalculates_the_effective_tick_rate_when_no_duration_is_requested_
0000000100112fb0 t _xenolift_fn_8003A884
00000001001130b0 t _xenolift_fn_8003A89C_SoundInstanceSetVolumeFade___sets_an_audio_instance_target_volume_immediately_or_over_a_timed_fade_and_resumes_it_when_required_
00000001001133f0 t _xenolift_fn_8003A948_SoundSetAudioManagerPitchOffset___Sets_or_interpolates_a_manager_wide_pitch_offset_and_marks_every_active_channel_for_pitch_recalculation_when_applied_immediately_
00000001001136b0 t _xenolift_fn_8003A9BC_SoundSetAudioManagerPanOffset___Sets_or_interpolates_a_manager_wide_pan_offset_and_marks_every_active_channel_for_volume_recalculation_when_applied_immediately_
0000000100113970 t _xenolift_fn_8003AA30_ActivateAudioManager___Applies_optional_reverb_settings_then_marks_active_voices_for_refresh_prepares_eligible_elements_and_sets_the_manager_active_flag_
0000000100113c20 t _xenolift_fn_8003AAC4_SoundSetAudioManagerChannelPauseMask___Applies_a_channel_pause_mask_and_suspends_newly_selected_active_voices_or_reacquires_voices_whose_pause_bits_were_cleared_
0000000100114100 t _xenolift_fn_8003AD20_SoundApplyAudioManagerSnapshotCommand___Dispatches_snapshot_control_mode_zero_to_discard_mode_one_to_save_and_mode_two_to_restore_
0000000100114210 t _xenolift_fn_8003AD98_SoundDiscardAudioManagerSnapshot___Frees_saved_playback_snapshots_and_clears_the_snapshot_present_flag_when_one_is_active_
0000000100114350 t _xenolift_fn_8003ADCC_SoundSaveAudioManagerSnapshot___Allocates_storage_for_current_playback_state_then_copies_that_state_and_marks_a_snapshot_available_
0000000100114770 t _xenolift_fn_8003AE84_SoundRestoreAudioManagerSnapshot___Releases_current_voices_then_restores_saved_playback_state_while_preserving_the_current_timeline_position_and_reactivating_eligible_channels_
0000000100114a30 t _xenolift_fn_8003AF24_SoundArmAudioManagerPositionControl___Records_a_target_sequence_position_and_marks_it_pending_then_releases_assigned_voices_and_resets_the_primary_playback_interpolator_to_full_scale_
0000000100114dc0 t _xenolift_fn_8003AFA0_MarkEligibleTracksForUpdate___Sets_the_pending_update_bit_on_each_active_track_that_is_not_paused_held_or_otherwise_excluded_by_track_state_mask_0x30_
0000000100114ee0 t _xenolift_fn_8003AFFC_SoundAbortAllVoices
00000001001150d0 t _xenolift_fn_8003B060_SoundReleaseAllVoices
0000000100115270 t _xenolift_fn_8003B0AC_ExpandSmdsPercussionMappings___Expands_sparse_SMDS_percussion_patch_records_into_the_manager_s_96_entry_note_to_preset_pitch_and_pan_lookup_table_
0000000100115570 t _xenolift_fn_8003B148_CreatePermanentSedsManager___Creates_the_permanent_even_sized_SEDS_track_pool_and_maps_its_tracks_to_sequential_high_priority_physical_voices_ending_at_SPU_voice_23_
00000001001158b0 t _xenolift_fn_8003B1FC_SoundDestroyAudioManager___Removes_an_audio_manager_from_the_active_list_and_releases_its_heap_allocation_
00000001001159f0 t _xenolift_fn_8003B22C_InitializeSmdsManagerFromHeader___Copies_SMDS_tempo_track_WDS_and_global_reverb_defaults_into_its_manager_applies_enabled_reverb_state_and_initializes_manager_timing_
0000000100115f50 t _xenolift_fn_8003B32C_SoundInitializeDefaultAudioManager___Assigns_default_sequence_identifiers_volume_limits_and_reverb_selection_before_initializing_playback_state_
0000000100116120 t _xenolift_fn_8003B370_SoundInitializeAudioManager
0000000100116720 t _xenolift_fn_8003B424_InitializeSmdsTracks___Initializes_every_SMDS_track_from_its_script_offset_and_default_WDS_ID_loads_preset_zero_when_available_and_disables_tracks_with_zero_offsets_
00000001001175e0 t _xenolift_fn_8003B644_StartSedsEffect___Resolves_a_registered_SEDS_bank_and_effect_entry_then_initializes_its_two_pooled_tracks_with_scripts_volume_pan_WDS_state_ownership_and_physical_voice_assignments_
00000001001187d0 t _xenolift_fn_8003B930_FreeAudioManagerLinkedAllocations___Detaches_and_frees_every_sound_heap_block_in_an_audio_manager_s_secondary_allocation_chain_
0000000100118960 t _xenolift_fn_8003B97C_SoundCopyAudioManagerData
0000000100118c10 t _xenolift_fn_8003B9E4_SoundAddAudioManagerToList
0000000100118e60 t _xenolift_fn_8003BA38_SoundRemoveAudioManagerFromList
0000000100118ea0 t _xenolift_fn_8003BA40
0000000100119190 t _xenolift_fn_8003BB64_SoundOnTransferCallback
00000001001191d0 t _xenolift_fn_8003BB6C
00000001001194b0 t _xenolift_fn_8003BC10_SoundQueueSpuWriteCommand
00000001001195b0 t _xenolift_fn_8003BC34_SoundQueueSpuReadCommand
00000001001196b0 t _xenolift_fn_8003BC58_SoundQueueSpuReadDecodedDataAll___Queues_an_asynchronous_transfer_that_reads_all_decoded_SPU_capture_data_and_invokes_the_supplied_completion_callback_
00000001001197b0 t _xenolift_fn_8003BC7C_SoundQueueSpuReadDecodedDataCdOnly___Queues_an_asynchronous_transfer_that_reads_CD_only_decoded_SPU_capture_data_and_invokes_the_supplied_completion_callback_
00000001001198b0 t _xenolift_fn_8003BCA0_SoundQueueTransferCommand
0000000100119f00 t _xenolift_fn_8003BDBC_SoundTransferQueueSync
0000000100119f70 t _xenolift_fn_8003BDFC_WaitOrQuerySoundTransfer___Optionally_waits_for_SPU_transfer_processing_to_finish_and_otherwise_returns_the_active_transfer_command_type_while_processing_remains_busy_
000000010011a020 t _xenolift_fn_8003BE68_SoundProcessTransferCommand
000000010011a060 t _xenolift_fn_8003BE70
000000010011a4c0 t _xenolift_fn_8003BF1C
000000010011a570 t _xenolift_fn_8003BF34
000000010011a620 t _xenolift_fn_8003BF4C
000000010011a660 t _xenolift_fn_8003BF58
000000010011a6a0 t _xenolift_fn_8003BF60
000000010011a7a0 t _xenolift_fn_8003BF70
000000010011a810 t _xenolift_fn_8003BFA0_SoundSpuIRQHandler
000000010011a8f0 t _xenolift_fn_8003BFC4
000000010011aa70 t _xenolift_fn_8003C020_SoundSequencerCallback240Hz___Runs_the_240_Hz_sound_callback_committing_prior_voice_writes_advancing_manager_ticks_interpreting_ready_tracks_updating_modulators_staging_new_parameters_and_committing_key_offs_
000000010011aab0 t _xenolift_fn_8003C028
000000010011bf10 t _xenolift_fn_8003C484_SoundTickInterpolator
000000010011c050 t _xenolift_fn_8003C4C4_AdvanceSequencerLogicalTick___Advances_per_tick_pitch_volume_and_pan_slides_decrements_note_and_gate_durations_requests_gate_key_offs_and_marks_tracks_ready_for_interpretation_
000000010011ca80 t _xenolift_fn_8003C6E8_InterpretReadySequenceTracks___Executes_untimed_bytecode_for_ready_tracks_then_handles_the_next_note_rest_or_tie_including_duration_gate_lookahead_pitch_and_modulator_restart_state_
000000010011cd20 t _xenolift_fn_8003C72C
000000010011d670 t _xenolift_fn_8003C928
000000010011d730 t _xenolift_fn_8003C93C
000000010011d7f0 t _xenolift_fn_8003C950
000000010011d910 t _xenolift_fn_8003C998
000000010011db30 t _xenolift_fn_8003C9E4
000000010011dbd0 t _xenolift_fn_8003CA00
000000010011dcb0 t _xenolift_fn_8003CA48
000000010011dd20 t _xenolift_fn_8003CA5C
000000010011dd50 t _xenolift_fn_8003CA60
000000010011e6f0 t _xenolift_fn_8003CC38
000000010011e720 t _xenolift_fn_8003CC3C
000000010011e800 t _xenolift_fn_8003CC84_ApplyPercussionNoteMapping___Resolves_a_percussion_note_through_the_SMDS_mapping_table_then_loads_its_WDS_preset_and_mapped_pitch_and_pan_
000000010011eac0 t _xenolift_fn_8003CD08_HandleSequenceOpcode80Rest___Reads_a_duration_then_requests_key_off_and_marks_the_track_as_resting_until_that_duration_expires_
000000010011ec20 t _xenolift_fn_8003CD30_SoundScriptFermata
000000010011ed10 t _xenolift_fn_8003CD54_HandleSequenceOpcode8D___Conditionally_updates_the_saved_sequence_position_and_octave_when_the_operand_matches_manager_state_
000000010011ee20 t _xenolift_fn_8003CD8C_HandleSequenceReturnOrEndTrack___Handles_opcode_0x90_by_jumping_to_the_saved_repeat_point_and_restoring_its_octave_or_releasing_the_voice_and_ending_the_track_when_none_exists_
000000010011f120 t _xenolift_fn_8003CE04_SoundScriptSaveOctaveAndIP
000000010011f200 t _xenolift_fn_8003CE18_SoundScriptSetOctave
000000010011f2b0 t _xenolift_fn_8003CE38_SoundScriptRaiseOctave
000000010011f360 t _xenolift_fn_8003CE50_SoundScriptLowerOctave
000000010011f410 t _xenolift_fn_8003CE68_HandleSequenceOpcode97___Configures_manager_bar_and_beat_timing_values_including_the_divisor_192_divided_by_the_second_operand_
000000010011f5f0 t _xenolift_fn_8003CE9C_HandleSequenceOpcodeF9___Updates_manager_bar_and_beat_bookkeeping_counters_and_resets_the_current_timing_divisor_
000000010011f750 t _xenolift_fn_8003CEC0_SoundScriptSetManagerUnk1a
000000010011f800 t _xenolift_fn_8003CED4_SoundScriptAddManagerUnk1a
000000010011f8c0 t _xenolift_fn_8003CEF0_HandleSequenceBeginLoop___Handles_opcode_0x98_by_pushing_a_counted_loop_frame_with_its_continuation_position_and_current_octave_
000000010011faa0 t _xenolift_fn_8003CF38_HandleSequenceEndLoop___Handles_opcode_0x99_by_repeating_with_the_saved_octave_until_the_count_expires_then_popping_the_loop_frame_
000000010011fcf0 t _xenolift_fn_8003CFA4_HandleSequenceBreakLoopFinal___Handles_opcode_0x9A_by_taking_the_alternate_ending_only_on_the_final_loop_iteration_
000000010011fe30 t _xenolift_fn_8003CFF0_HandleSequenceOpcode9CPlaySedsEffect___Starts_the_identified_SEDS_effect_at_volume_127_and_centered_pan_
000000010011ff90 t _xenolift_fn_8003D034_HandleSequenceOpcode9DStopSedsEffect___Stops_every_active_SEDS_track_matching_the_supplied_16_bit_playback_identifier_
00000001001200d0 t _xenolift_fn_8003D070_HandleSequenceOpcode9EExternalCallback___Transfers_execution_to_an_entry_in_an_external_registered_SEDS_group_selected_by_the_command_s_group_and_entry_operands_
00000001001201c0 t _xenolift_fn_8003D0E8_HandleSequenceOpcodeA0SetTempo___Replaces_the_manager_tempo_byte_and_immediately_recomputes_its_scaled_tick_increment_
00000001001202e0 t _xenolift_fn_8003D110_HandleSequenceOpcodeA1AddTempo___Adds_a_signed_operand_to_fixed_point_tempo_state_and_invalidates_the_cached_tick_increment_
00000001001203f0 t _xenolift_fn_8003D118
00000001001204d0 t _xenolift_fn_8003D13C_HandleSequenceOpcodeA2SlideTempo___Sets_a_target_tempo_and_computes_the_logical_tick_step_needed_to_reach_it_over_the_requested_duration_
0000000100120670 t _xenolift_fn_8003D17C_HandleSequenceOpcodeA6SetManagerVolume___Replaces_manager_volume_with_the_operand_shifted_into_Q8_24_and_marks_every_active_track_s_volume_dirty_
00000001001207f0 t _xenolift_fn_8003D1BC_HandleSequenceOpcodeA7FadeManagerVolume___Starts_a_manager_volume_transition_toward_the_requested_target_over_the_encoded_duration_
0000000100120970 t _xenolift_fn_8003D208_SoundScriptSetUnk62
0000000100120a20 t _xenolift_fn_8003D21C_HandleSequenceOpcodeAAReassignSpuVoice___Releases_the_track_s_previous_physical_SPU_voice_and_assigns_the_requested_valid_voice_number_
0000000100120ca0 t _xenolift_fn_8003D298_HandleSequenceOpcodeACLoadPreset___Selects_and_loads_a_preset_from_the_track_s_current_WDS_including_sample_addresses_signed_Q8_tuning_and_ADSR_state_
0000000100120dd0 t _xenolift_fn_8003D2D0_HandleSequenceOpcodeADDurationAdjust___Adds_the_signed_operand_to_the_persistent_duration_adjustment_or_resets_it_when_the_operand_is_zero_
0000000100120e90 t _xenolift_fn_8003D300_HandleSequenceOpcodeAEEnablePercussion___Enables_SMDS_percussion_note_mapping_when_the_manager_has_a_percussion_table_
0000000100120f50 t _xenolift_fn_8003D328_SoundScriptPercussionOff
0000000100121000 t _xenolift_fn_8003D340_SoundScriptSetActiveFlag800
00000001001210b0 t _xenolift_fn_8003D358_SoundScriptClearActiveFlag800
0000000100121160 t _xenolift_fn_8003D370_HandleSequenceOpcodeB2EnableFm___Enables_SPU_pitch_modulation_for_an_eligible_physical_voice_paired_with_its_preceding_voice_
0000000100121280 t _xenolift_fn_8003D3A4_HandleSequenceOpcodeB3DisableFm___Disables_SPU_pitch_modulation_for_the_track_s_physical_voice_
00000001001213a0 t _xenolift_fn_8003D3D8_HandleSequenceOpcodeB4SetNoiseClock___Sets_the_global_SPU_noise_clock_and_enables_noise_as_the_track_s_voice_source_
0000000100121630 t _xenolift_fn_8003D438_HandleSequenceOpcodeB5AddNoiseClock___Adds_the_operand_to_the_global_SPU_noise_clock_modulo_64_and_enables_noise_for_the_track_
00000001001218d0 t _xenolift_fn_8003D4A4_SoundScriptSetVoiceFlags2000AndMode
00000001001219d0 t _xenolift_fn_8003D4C4_SoundScriptSetVoiceFlags2000ClearMode
0000000100121ad0 t _xenolift_fn_8003D4E4_HandleSequenceOpcodeB8SetReverbParameters___Updates_global_reverb_depth_delay_and_feedback_while_retaining_the_current_reverb_mode_
0000000100121d30 t _xenolift_fn_8003D53C_HandleSequenceOpcodeBAEnableReverb___Enables_the_track_voice_s_send_to_global_SPU_reverb_when_manager_state_permits_it_
0000000100121e90 t _xenolift_fn_8003D59C_SoundScriptSetVoiceFlags4000ClearMode
0000000100121f90 t _xenolift_fn_8003D5D4_SoundScriptCallE5BC
00000001001220f0 t _xenolift_fn_8003D5E0
00000001001221d0 t _xenolift_fn_8003D60C_HandleSequenceOpcodeC1SetAdsrModes___Replaces_attack_sustain_and_release_shape_modes_from_the_command_operands_and_marks_all_ADSR_components_dirty_
00000001001223b0 t _xenolift_fn_8003D640_SoundScriptSetAttackTime
00000001001224b0 t _xenolift_fn_8003D65C_SoundScriptSetDecayTime
00000001001225b0 t _xenolift_fn_8003D678_SoundScriptSetSustain
00000001001226b0 t _xenolift_fn_8003D694_SoundScriptSetRelease
00000001001227d0 t _xenolift_fn_8003D6B4_SoundScriptSetSustainLevel
00000001001228d0 t _xenolift_fn_8003D6D0_SoundScriptSetAdsrDRAndSR
0000000100122a40 t _xenolift_fn_8003D6F8_SoundScriptSetAttackMode
0000000100122b40 t _xenolift_fn_8003D714_SoundScriptSetSustainMode
0000000100122c40 t _xenolift_fn_8003D730_SoundScriptSetReleaseMode
0000000100122d40 t _xenolift_fn_8003D74C_SoundScriptSetUnk6E
0000000100122e40 t _xenolift_fn_8003D770_SoundScriptAddUnk6E
0000000100122f50 t _xenolift_fn_8003D79C_HandleSequenceOpcodeD2AddFinePitchOffset___Adds_a_signed_one_thirty_second_semitone_delta_to_the_track_pitch_offset_
0000000100123060 t _xenolift_fn_8003D7C8_HandleSequenceOpcodeD3AddQ8PitchOffset___Adds_the_command_s_signed_16_bit_big_endian_Q8_semitone_delta_to_the_track_pitch_offset_
0000000100123180 t _xenolift_fn_8003D7FC_HandleSequenceOpcodeD4StartPitchSlide___Starts_a_logical_tick_pitch_slide_by_a_signed_semitone_delta_over_the_requested_duration_
0000000100123370 t _xenolift_fn_8003D854_SoundScriptToggleUnk04Bit2
0000000100123420 t _xenolift_fn_8003D86C_SoundScriptClearUnk04Bit1
00000001001234d0 t _xenolift_fn_8003D884_HandleSequenceOpcodeD6SetPortamento___Sets_the_glide_duration_used_to_connect_future_note_changes_or_disables_portamento_when_zero_
0000000100123610 t _xenolift_fn_8003D8B8_HandleSequenceOpcodeD8ConfigurePitchModulator___Configures_standard_pitch_modulation_in_slot_zero_from_depth_speed_and_phase_operands_
