                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001000a78d0 t _xenolift_fn_80028080
00000001000a7cb0 t _xenolift_fn_800281A4
00000001000a8090 t _xenolift_fn_80028214
00000001000a8100 t _xenolift_fn_80028230_ArchiveInit
00000001000a87d0 t _xenolift_fn_800283D4_ArchiveReset
00000001000a8b00 t _xenolift_fn_80028470_ArchiveSetIndex
00000001000a8ba0 t _xenolift_fn_800284B4_ArchiveGetArchiveOffsetIndices
00000001000a8cc0 t _xenolift_fn_80028530_ArchiveGetDiscNumber
00000001000a8d00 t _xenolift_fn_80028570_ArchiveReadHddFile
00000001000a90e0 t _xenolift_fn_800286CC_ArchiveDataSync
00000001000a9240 t _xenolift_fn_80028738_ArchiveDecodeSize
00000001000a9280 t _xenolift_fn_80028740
00000001000a9560 t _xenolift_fn_80028808_ArchiveDecodeSizeAligned
00000001000a95a0 t _xenolift_fn_80028810
00000001000a9890 t _xenolift_fn_800288EC_ArchiveDecodeAlignedSize
00000001000a9930 t _xenolift_fn_80028928_ArchiveDecodeSizeAbsolute
00000001000a9a00 t _xenolift_fn_80028998_ArchiveGetFilePath
00000001000a9a60 t _xenolift_fn_800289D0_ArchiveDecodeSector
00000001000a9b10 t _xenolift_fn_80028A18_ArchiveDecodeSectorAtSavedOffset___Decodes_a_24_bit_sector_number_from_the_archive_table_using_the_saved_archive_offset_
00000001000a9bc0 t _xenolift_fn_80028A60_ArchiveCdDataSync
00000001000a9c50 t _xenolift_fn_80028A94_ArchiveChangeStreamingFile
00000001000a9cb0 t _xenolift_fn_80028AAC_ArchiveClearStreamFileSections
00000001000a9d20 t _xenolift_fn_80028ABC
00000001000a9d70 t _xenolift_fn_80028AC0
00000001000a9db0 t _xenolift_fn_80028AC8
00000001000a9f30 t _xenolift_fn_80028B1C
00000001000aa280 t _xenolift_fn_80028C20
00000001000aa2f0 t _xenolift_fn_80028C38
00000001000aa320 t _xenolift_fn_80028C3C
00000001000aa4f0 t _xenolift_fn_80028C64
00000001000aa5d0 t _xenolift_fn_80028C84
00000001000aaaf0 t _xenolift_fn_80028DC0
00000001000aac50 t _xenolift_fn_80028E38
00000001000aace0 t _xenolift_fn_80028E3C
00000001000aad60 t _xenolift_fn_80028E60_AreArchiveStreamSectionsInState___Tests_a_bounded_run_of_stream_sections_and_returns_whether_every_section_has_the_requested_state_
00000001000aae40 t _xenolift_fn_80028ECC_ArchiveConsolidateStreamFileEntry
00000001000aaf10 t _xenolift_fn_80028F38
00000001000ab5f0 t _xenolift_fn_800291C8
00000001000ab6c0 t _xenolift_fn_800291CC
00000001000ab780 t _xenolift_fn_80029204
00000001000ab890 t _xenolift_fn_80029240
00000001000ab8d0 t _xenolift_fn_8002924C
00000001000ab970 t _xenolift_fn_8002925C
00000001000ab9f0 t _xenolift_fn_80029288
00000001000abcd0 t _xenolift_fn_80029374
00000001000abd10 t _xenolift_fn_80029378
00000001000abea0 t _xenolift_fn_80029424
00000001000abed0 t _xenolift_fn_80029428
00000001000abf80 t _xenolift_fn_800294BC
00000001000ac0c0 t _xenolift_fn_8002954C_ArchiveReadFileFromCdSector
00000001000ac100 t _xenolift_fn_80029554
00000001000ac310 t _xenolift_fn_800295D8_ArchiveReadFileToBuffer
00000001000ac6a0 t _xenolift_fn_80029690_ArchiveReadFile
00000001000ad630 t _xenolift_fn_80029AFC_ArchiveStartQueuedReads___Sorts_a_terminated_read_queue_by_archive_index_then_starts_asynchronous_CD_reads_or_performs_synchronous_host_file_reads_
00000001000ae2d0 t _xenolift_fn_80029EB0_BeginArchiveTextureStream___Validates_and_initializes_a_multi_section_texture_stream_then_starts_CD_callbacks_or_drains_the_equivalent_host_stream_synchronously_
00000001000af060 t _xenolift_fn_8002A260_ArchiveAllocStreamFile
00000001000af210 t _xenolift_fn_8002A2D8
00000001000af4b0 t _xenolift_fn_8002A394_ArchiveCdSeekToFile
00000001000af6f0 t _xenolift_fn_8002A428_ArchiveCdSetMode
00000001000af850 t _xenolift_fn_8002A498_ArchiveResetStreamChannel___records_the_active_channel_and_reset_flag__with_debug_streaming_active__clears_its_bookkeeping_and_closes_the_host_stream_
00000001000af9d0 t _xenolift_fn_8002A524_ArchiveStreamFreeQueueData
00000001000afaa0 t _xenolift_fn_8002A57C_AllocateArchiveStreamQueue___Allocates_a_terminated_queue_of_archive_entries_and_aligned_payload_buffers_while_releasing_all_partial_allocations_on_failure_
00000001000afe50 t _xenolift_fn_8002A68C_ArchiveCdDriveCommandHandler
00000001000afe90 t _xenolift_fn_8002A694
00000001000aff50 t _xenolift_fn_8002A6C0
00000001000b0110 t _xenolift_fn_8002A74C
00000001000b0310 t _xenolift_fn_8002A7C8
00000001000b0400 t _xenolift_fn_8002A81C
00000001000b04d0 t _xenolift_fn_8002A84C
00000001000b05b0 t _xenolift_fn_8002A85C
00000001000b0670 t _xenolift_fn_8002A860
00000001000b0720 t _xenolift_fn_8002A878
00000001000b07d0 t _xenolift_fn_8002A894
00000001000b09c0 t _xenolift_fn_8002A92C
00000001000b0b20 t _xenolift_fn_8002A99C
00000001000b0c60 t _xenolift_fn_8002AA00
00000001000b0e50 t _xenolift_fn_8002AA98
00000001000b0f80 t _xenolift_fn_8002AAF0
00000001000b1060 t _xenolift_fn_8002AB28
00000001000b1120 t _xenolift_fn_8002AB6C
00000001000b11b0 t _xenolift_fn_8002AB88
00000001000b1250 t _xenolift_fn_8002AB9C
00000001000b12f0 t _xenolift_fn_8002ABB0
00000001000b1390 t _xenolift_fn_8002ABC4
00000001000b1420 t _xenolift_fn_8002ABE0
00000001000b14b0 t _xenolift_fn_8002ABFC
00000001000b1560 t _xenolift_fn_8002AC00
00000001000b15f0 t _xenolift_fn_8002AC08
00000001000b1660 t _xenolift_fn_8002AC0C
00000001000b16b0 t _xenolift_fn_8002AC14
00000001000b16f0 t _xenolift_fn_8002AC24_ArchiveQueuedReadReadyCallback___Consumes_ready_CD_sectors_across_queued_destinations_while_validating_locations_and_seeking_gaps_or_retrying_failures_before_completion_
00000001000b1740 t _xenolift_fn_8002AC34
00000001000b1b20 t _xenolift_fn_8002AD00
00000001000b1c50 t _xenolift_fn_8002AD44
00000001000b1cd0 t _xenolift_fn_8002AD4C
00000001000b2430 t _xenolift_fn_8002AF74
00000001000b24c0 t _xenolift_fn_8002AF94
00000001000b2560 t _xenolift_fn_8002AFB0
00000001000b2590 t _xenolift_fn_8002AFB4
00000001000b2750 t _xenolift_fn_8002B070
00000001000b2790 t _xenolift_fn_8002B084_ArchiveCurrentFileReadyCallback___Copies_each_ready_sector_into_the_current_archive_destination__advances_its_destination_and_remaining_byte_state__and_retries_or_finalizes_the_read_
00000001000b2e50 t _xenolift_fn_8002B2F0_ArchiveStreamReadyCallback___Receives_standard_CD_sectors_into_sequenced_ring_sections_then_advances_counters_and_pauses_or_retries_as_required_
00000001000b3670 t _xenolift_fn_8002B5D0_ArchiveTextureStreamReadyCallback___Receives_texture_stream_CD_sectors_into_sequenced_ring_sections_then_advances_counters_and_pauses_or_retries_as_required_
00000001000b3e90 t _xenolift_fn_8002B8B0_PumpHostArchiveStream___Reads_2048_byte_blocks_from_a_host_file_into_free_ring_sections_and_updates_section_sequence_and_remaining_byte_state_
00000001000b3ed0 t _xenolift_fn_8002B8B8
00000001000b42d0 t _xenolift_fn_8002BA40_ArchiveQueuedReadDataCallback___Copies_the_queued_read_remaining_entry_count_into_the_active_completion_counter_when_CD_data_arrives_
00000001000b4330 t _xenolift_fn_8002BA58_ArchiveStreamDataCallback___Marks_a_completed_ring_transfer_ready_then_advances_its_sequence_and_stops_the_drive_after_the_final_section_drains_
00000001000b44d0 t _xenolift_fn_8002BB00
00000001000b45a0 t _xenolift_fn_8002BB40
00000001000b45d0 t _xenolift_fn_8002BB50_ArchiveTextureStreamDataCallback___Parses_streamed_texture_commands_and_asynchronously_uploads_their_image_rectangles_while_releasing_consumed_ring_sections_
00000001000b4610 t _xenolift_fn_8002BB58
00000001000b4f80 t _xenolift_fn_8002BF38_PumpHostTextureStream___Parses_host_backed_texture_commands_and_synchronously_uploads_their_image_rectangles_while_releasing_consumed_ring_sections_
00000001000b4fc0 t _xenolift_fn_8002BF40
00000001000b51d0 t _xenolift_fn_8002C000
00000001000b5200 t _xenolift_fn_8002C004
00000001000b5390 t _xenolift_fn_8002C0BC
00000001000b5640 t _xenolift_fn_8002C1C4
00000001000b59e0 t _xenolift_fn_8002C2E4
00000001000b5a50 t _xenolift_fn_8002C2FC
00000001000b5a90 t _xenolift_fn_8002C310_PrintArchiveStreamDiagnostics___Prints_current_archive_transfer_counters_ring_positions_texture_coordinates_and_pending_command_values_
00000001000b5e00 t _xenolift_fn_8002C3E8_ModelResolvePointers
00000001000b5e70 t _xenolift_fn_8002C3F8
00000001000b5e90 t _xenolift_fn_8002C3FC
00000001000b5f80 t _xenolift_fn_8002C414
00000001000b6010 t _xenolift_fn_8002C434
00000001000b6250 t _xenolift_fn_8002C4CC
00000001000b64d0 t _xenolift_fn_8002C59C_ModelResolvePartPointers___Converts_one_model_part_s_relative_data_references_into_absolute_addresses_once_and_marks_the_part_resolved_
00000001000b66e0 t _xenolift_fn_8002C644_ModelAllocateRuntimeBuffer___Performs_a_one_time_allocation_of_the_configured_model_runtime_buffer_and_reports_whether_allocation_had_already_occurred_
00000001000b67b0 t _xenolift_fn_8002C68C_ModelResolveEmbeddedResource___Performs_one_time_pointer_resolution_for_an_embedded_model_then_frees_and_clears_its_transient_backing_allocation_
00000001000b68b0 t _xenolift_fn_8002C6E0_SetNearColor
00000001000b6910 t _xenolift_fn_8002C700_ModelRenderPacket
00000001000b6b00 t _xenolift_fn_8002C760
00000001000b6c40 t _xenolift_fn_8002C7C4
00000001000b6cc0 t _xenolift_fn_8002C80C
00000001000b6cf0 t _xenolift_fn_8002C818
00000001000b6d20 t _xenolift_fn_8002C824
00000001000b6d50 t _xenolift_fn_8002C830
00000001000b6d80 t _xenolift_fn_8002C83C
00000001000b6db0 t _xenolift_fn_8002C848
00000001000b6de0 t _xenolift_fn_8002C84C
00000001000b6ef0 t _xenolift_fn_8002C8A0
00000001000b6f90 t _xenolift_fn_8002C8A4
00000001000b7020 t _xenolift_fn_8002C8CC_ModelInitializePacket
00000001000b7360 t _xenolift_fn_8002CA00
00000001000b73b0 t _xenolift_fn_8002CA04
00000001000b73e0 t _xenolift_fn_8002CA0C
00000001000b7720 t _xenolift_fn_8002CB54_ModelAllocatePackets
00000001000b7880 t _xenolift_fn_8002CBBC_ModelPartFreeLightData
00000001000b7950 t _xenolift_fn_8002CC10_ModelPacketSetBaseTexPage
00000001000b7990 t _xenolift_fn_8002CC20
00000001000b7a70 t _xenolift_fn_8002CC74_ModelPacketSetBaseClut
00000001000b7b30 t _xenolift_fn_8002CCAC_ModelPacketClearTextureOverrides___restores_normal_texture_page_and_CLUT_handling_
00000001000b7b90 t _xenolift_fn_8002CCC8_ModelPacketSetTexPage
00000001000b7c70 t _xenolift_fn_8002CD24_ModelPacketSetClut
00000001000b7d20 t _xenolift_fn_8002CD64_ModelPacketSetTextureData
00000001000b7df0 t _xenolift_fn_8002CDCC_ModelPacketInitPolyF3
00000001000b81c0 t _xenolift_fn_8002CF34_ModelPacketInitUnlitPolyF3
00000001000b8230 t _xenolift_fn_8002CF58_ModelPacketInitPolyF4
00000001000b8600 t _xenolift_fn_8002D0C0_ModelPacketInitUnlitPolyF4
00000001000b8670 t _xenolift_fn_8002D0E4_ModelPacketInitUnlitPolyFT4
00000001000b8810 t _xenolift_fn_8002D180_ModelPacketInitPolyG4
00000001000b8a70 t _xenolift_fn_8002D244_ModelPacketInitPolyGT4
00000001000b8d70 t _xenolift_fn_8002D354_ModelPacketInitPolyG4Variant___builds_a_lit_GouraudQuadrilateralPrimitive_packet_from_four_model_normals_and_the_primitive_base_color_
00000001000b8ff0 t _xenolift_fn_8002D420_ModelPacketInitPolyGT4Variant___builds_a_lit_textured_GouraudTexturedQuadrilateralPrimitive_packet_with_active_CLUT_and_texture_page_state_
00000001000b92f0 t _xenolift_fn_8002D530_ModelPacketInitPolyFT4
00000001000b96c0 t _xenolift_fn_8002D6AC_ModelPacketInitPolyG3
00000001000b9900 t _xenolift_fn_8002D77C_ModelPacketInitPolyG3_2
00000001000b9ac0 t _xenolift_fn_8002D814_ModelPacketInitPolyFT3
00000001000b9e70 t _xenolift_fn_8002D984_ModelPacketInitUnlitPolyFT3
00000001000b9ff0 t _xenolift_fn_8002DA14_ModelPacketInitPolyGT3
00000001000ba270 t _xenolift_fn_8002DAFC_ModelPacketInitPolyFT3_2
00000001000ba4a0 t _xenolift_fn_8002DB84_MathTriangleNormal
00000001000ba8f0 t _xenolift_fn_8002DC9C_MathGetLargestVectorComponent
00000001000ba9e0 t _xenolift_fn_8002DD20_ModelLoadTimTextures___Walks_embedded_TIM_images_in_reverse_and_uploads_each_pixel_block_and_optional_CLUT_with_draw_synchronization_
00000001000bac30 t _xenolift_fn_8002DDE4_GfxLoadPackedImageSet___Parses_packed_image_records_then_computes_mode_dependent_VRAM_coordinates_and_uploads_their_16_bit_pixels_
00000001000badd0 t _xenolift_fn_8002DE4C
00000001000baf70 t _xenolift_fn_8002DF2C
00000001000bb000 t _xenolift_fn_8002DF50
00000001000bb030 t _xenolift_fn_8002DF54
00000001000bb140 t _xenolift_fn_8002DFA8
00000001000bb170 t _xenolift_fn_8002DFAC
00000001000bb220 t _xenolift_fn_8002E004
00000001000bb260 t _xenolift_fn_8002E010_ModelRenderPolyGT3ByAverageDepth___Projects_and_clips_GT3_triangles_then_writes_packet_coordinates_and_orders_visible_primitives_by_average_depth_
00000001000bb2a0 t _xenolift_fn_8002E024
00000001000bb2e0 t _xenolift_fn_8002E038_RenderFlatTriangleAverage___transforms_and_submits_flat_triangles_using_average_depth_
00000001000bb320 t _xenolift_fn_8002E04C
00000001000bb360 t _xenolift_fn_8002E058
00000001000bb810 t _xenolift_fn_8002E1F4_ModelPacketRenderHandlerEpilogue___Advances_the_model_packet_cursor_by_the_current_primitive_stride_and_commits_the_rendered_packet_count_and_packet_cursor_
00000001000bb8e0 t _xenolift_fn_8002E22C
00000001000bb920 t _xenolift_fn_8002E240
00000001000bb960 t _xenolift_fn_8002E254
00000001000bb9a0 t _xenolift_fn_8002E268_FieldModelFT4RawHandler___transforms__clips__and_submits_raw_field_model_FlatTexturedQuadrilateralPrimitive_packets_
00000001000bb9e0 t _xenolift_fn_8002E274
00000001000bbf70 t _xenolift_fn_8002E448_ModelRenderPolyGT3ByNearestDepth___Projects_and_clips_GT3_triangles_then_writes_packet_coordinates_and_orders_visible_primitives_by_their_nearest_vertex_depth_
00000001000bbfb0 t _xenolift_fn_8002E45C
00000001000bbff0 t _xenolift_fn_8002E470_RenderFlatTriangleNearestMode___transforms_and_submits_flat_triangles_using_nearest_depth_mode_
00000001000bc030 t _xenolift_fn_8002E484
00000001000bc070 t _xenolift_fn_8002E490
00000001000bc570 t _xenolift_fn_8002E64C_RenderGouraudTexturedQuadFarthest___Projects_indexed_Gouraud_textured_quads_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_farthest_vertex_depth_
00000001000bc5b0 t _xenolift_fn_8002E660
00000001000bc5f0 t _xenolift_fn_8002E674
00000001000bc630 t _xenolift_fn_8002E688_RenderRawTexturedQuadFarthest___transforms_and_submits_raw_textured_quads_using_farthest_depth__Ghidra_static_analysis___authenticated_runtime_seam__
00000001000bc670 t _xenolift_fn_8002E694
00000001000bccb0 t _xenolift_fn_8002E8B4_RenderGouraudTexturedTriangleNearest___Projects_indexed_Gouraud_textured_triangles_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_nearest_vertex_depth_
00000001000bccf0 t _xenolift_fn_8002E8C8
00000001000bcd30 t _xenolift_fn_8002E8DC_RenderFlatTriangleNearest___transforms_and_submits_flat_triangles_using_nearest_depth_
00000001000bcd70 t _xenolift_fn_8002E8F0
00000001000bcdb0 t _xenolift_fn_8002E8FC
00000001000bd2b0 t _xenolift_fn_8002EAB8_RenderGouraudTexturedQuadNearest___Projects_indexed_Gouraud_textured_quads_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_nearest_vertex_depth_
00000001000bd2f0 t _xenolift_fn_8002EACC
00000001000bd330 t _xenolift_fn_8002EAE0
00000001000bd370 t _xenolift_fn_8002EAF4
00000001000bd3b0 t _xenolift_fn_8002EB00
00000001000bd9f0 t _xenolift_fn_8002ED20_RenderFlatTriangleFarthest___transforms_and_submits_flat_triangles_using_farthest_depth_
00000001000bdbe0 t _xenolift_fn_8002EDC8
00000001000bde00 t _xenolift_fn_8002EE80
00000001000bdf50 t _xenolift_fn_8002EEE4
00000001000bdfa0 t _xenolift_fn_8002EF0C_RenderFlatTexturedTriangleAverageDepthCue___submits_flat_textured_triangles_using_average_depth_and_depth_cueing_
00000001000be480 t _xenolift_fn_8002F0E4_RenderFlatTexturedTriangleNearestDepthCue___submits_flat_textured_triangles_using_nearest_depth_and_depth_cueing_
00000001000be9d0 t _xenolift_fn_8002F2E0_RenderNormalLitTexturedTriangles___Projects_textured_triangles_and_derives_each_packet_color_from_its_surface_normal_before_depth_sorting_visible_front_facing_packets_
00000001000beeb0 t _xenolift_fn_8002F4B4_RenderFlatTexturedTriangleModeOne___submits_flat_textured_triangles_through_renderer_mode_one_
00000001000bf070 t _xenolift_fn_8002F548
00000001000bf450 t _xenolift_fn_8002F6B4_RenderGouraudLitTriangles___Projects_triangles_and_computes_separate_normal_lit_colors_for_all_three_vertices_before_depth_sorting_visible_front_facing_packets_
00000001000bfa00 t _xenolift_fn_8002F8D0_RenderFlatTexturedQuadModeOne___submits_flat_textured_quads_through_renderer_mode_one_
00000001000bffc0 t _xenolift_fn_8002FAE8_RenderNormalLitTexturedQuads___Projects_textured_quads_and_derives_each_packet_color_from_its_surface_normal_before_depth_sorting_visible_front_facing_packets_
00000001000c01b0 t _xenolift_fn_8002FB90
00000001000c0320 t _xenolift_fn_8002FC00
00000001000c0590 t _xenolift_fn_8002FCE8
00000001000c05e0 t _xenolift_fn_8002FCFC_RenderFlatTexturedQuadAverageDepthCue___submits_flat_textured_quads_using_average_depth_and_depth_cueing_
00000001000c0ba0 t _xenolift_fn_8002FF0C_RenderFlatTexturedQuadNearestDepthCue___submits_flat_textured_quads_using_nearest_depth_and_depth_cueing_
00000001000c0c80 t _xenolift_fn_8002FF34
00000001000c0df0 t _xenolift_fn_8002FFC4
00000001000c0ec0 t _xenolift_fn_80030000
00000001000c0ee0 t _xenolift_fn_80030004
00000001000c0f70 t _xenolift_fn_8003002C
00000001000c12a0 t _xenolift_fn_8003014C_StepValueTowardTarget___Moves_the_current_signed_value_toward_its_target_by_the_configured_step_and_clamps_it_at_the_target_
00000001000c13f0 t _xenolift_fn_800301C8_ModelCopyIndexedVertexPositions___Copies_the_X_Y_and_Z_components_of_each_indexed_source_vertex_to_the_corresponding_destination_vertex_
00000001000c14e0 t _xenolift_fn_80030228_ApplyScaledModelVertexDeltas___Adds_indexed_12_bit_fixed_point_deformation_deltas_to_model_vertices_
00000001000c1670 t _xenolift_fn_800302D4_ApplyScaledModelNormalDeltas___Adds_indexed_12_bit_fixed_point_deformation_deltas_to_model_normals_and_renormalizes_each_result_
00000001000c1910 t _xenolift_fn_800303C8_CreateModelDeformationWorkspace___Allocates_deformation_control_storage_and_writable_vertex_arrays_then_copies_indexed_base_vertices_and_initializes_interpolation_channels_
00000001000c1fe0 t _xenolift_fn_800305D8_ApplyModelDeformationFrame___Advances_every_deformation_channel_and_applies_its_scaled_vertex_deltas_plus_optional_renormalized_normal_deltas_
00000001000c22c0 t _xenolift_fn_800306D0_DestroyModelDeformationWorkspace___Frees_deformation_vertex_buffers_and_control_storage_after_restoring_the_model_s_original_vertex_and_normal_pointers_
00000001000c2420 t _xenolift_fn_80030750_RenderEnvironmentMappedTriangle___transforms_and_submits_environment_mapped_triangles_
00000001000c2610 t _xenolift_fn_800307F8
00000001000c28b0 t _xenolift_fn_800308D0
00000001000c28d0 t _xenolift_fn_800308D4
00000001000c2a70 t _xenolift_fn_8003097C
00000001000c2aa0 t _xenolift_fn_80030A30_SetFlatDirectionalLight___Normalizes_and_negates_a_selected_directional_light_vector_then_installs_its_direction_and_color_coefficients_
00000001000c2cd0 t _xenolift_fn_80030B14_InstallSceneLightMatrix___Rotates_the_supplied_light_basis_through_the_current_rotation_matrix_and_loads_the_resulting_GTE_light_matrix_
00000001000c2fd0 t _xenolift_fn_80030C98_RenderLitQuadBatch___Projects_packed_four_index_quads_and_emits_normal_lit_flat_quad_packets_only_when_their_geometry_is_valid_visible_and_front_facing_
00000001000c34e0 t _xenolift_fn_80030EE8_AnyProjectedTriangleVertexVisible___Projects_three_vertices_and_returns_true_when_at_least_one_has_valid_depth_and_lies_within_the_configured_screen_limits_
00000001000c36f0 t _xenolift_fn_8003101C_IsModelBoundsCulled___Tests_selected_bounding_box_corners_and_edge_midpoints_and_returns_false_as_soon_as_any_tested_triplet_is_visible_
00000001000c42d0 t _xenolift_fn_80031798_LinkFourWordGpuPrimitive___Prepends_a_primitive_to_an_ordering_table_chain_and_sets_its_GPU_payload_count_to_four_words_
00000001000c4340 t _xenolift_fn_800317E0_LinkThreeWordGpuPrimitive___Prepends_a_primitive_to_an_ordering_table_chain_and_sets_its_GPU_payload_count_to_three_words_
00000001000c43b0 t _xenolift_fn_80031804_FontAddBackgroundTile___links_one_font_debug_text_background_tile_primitive_into_an_ordering_table_
00000001000c4420 t _xenolift_fn_800318F8_HeapLoadSymbols
00000001000c48d0 t _xenolift_fn_80031A30_HeapReset
00000001000c49d0 t _xenolift_fn_80031A68_HeapInit
00000001000c4b90 t _xenolift_fn_80031B10_HeapRelocate
00000001000c4d70 t _xenolift_fn_80031B9C_HeapGetCurrentUser
00000001000c4da0 t _xenolift_fn_80031BA8_HeapSetCurrentUser
00000001000c4dd0 t _xenolift_fn_80031BB4_HeapToggleErrorHandler
00000001000c4e20 t _xenolift_fn_80031BC4_HeapGetAllocInformation
00000001000c4e90 t _xenolift_fn_80031BDC_HeapAlloc
00000001000c5040 t _xenolift_fn_80031C58
00000001000c5190 t _xenolift_fn_80031CD8
00000001000c5300 t _xenolift_fn_80031D54
00000001000c53e0 t _xenolift_fn_80031D88
00000001000c5430 t _xenolift_fn_80031D90
00000001000c5480 t _xenolift_fn_80031D9C
00000001000c54c0 t _xenolift_fn_80031DA8
00000001000c5760 t _xenolift_fn_80031E6C
00000001000c5a20 t _xenolift_fn_80031F58
00000001000c5a70 t _xenolift_fn_80031F70_HeapInsertAlloc
00000001000c5aa0 t _xenolift_fn_80031F74
00000001000c5bc0 t _xenolift_fn_80031FF8_HeapConsolidate
00000001000c5d40 t _xenolift_fn_800320A4_HeapPinBlock
00000001000c5db0 t _xenolift_fn_800320B8_HeapUnpinBlock
00000001000c5e10 t _xenolift_fn_800320E8_HeapFree
00000001000c5fe0 t _xenolift_fn_80032190
00000001000c61a0 t _xenolift_fn_8003223C_HeapFreeAllBlocks
00000001000c61e0 t _xenolift_fn_80032240
00000001000c6330 t _xenolift_fn_800322B4_HeapForceFreeAllBlocks
00000001000c6370 t _xenolift_fn_800322B8
00000001000c6540 t _xenolift_fn_80032340_HeapGetTotalFreeSize
00000001000c6620 t _xenolift_fn_80032498_HeapChangeCurrentUser
00000001000c66a0 t _xenolift_fn_800324B8_HeapSetCurrentContentType
00000001000c66d0 t _xenolift_fn_800324C4_HeapGetSymbolNameFromAddress
00000001000c6840 t _xenolift_fn_80032584_HeapDebugDumpBlock
00000001000c7120 t _xenolift_fn_8003278C_HeapDebugDump
00000001000c7420 t _xenolift_fn_80032840
00000001000c74f0 t _xenolift_fn_8003284C
00000001000c82b0 t _xenolift_fn_80032B0C_HeapAllocSound
00000001000c8450 t _xenolift_fn_80032B68
00000001000c8550 t _xenolift_fn_80032BAC_HeapForceFree
00000001000c8630 t _xenolift_fn_80032BDC_HeapPrintf
00000001000c86e0 t _xenolift_fn_80032C18_HeapDelayedFree
00000001000c8930 t _xenolift_fn_80032CB8_HeapTickDelayedFree
00000001000c8b00 t _xenolift_fn_80032D60_HeapFreeAllDelayedBlocks
00000001000c8c20 t _xenolift_fn_80032DCC_HeapWriteToDebugFile
00000001000c8d10 t _xenolift_fn_80032E04_HeapDumpToFile
00000001000c8ef0 t _xenolift_fn_80032E88_LZSSHeapDecompress
00000001000c8f50 t _xenolift_fn_80032E90
00000001000c8ff0 t _xenolift_fn_80032EB4_LZSSDecompress
00000001000c9150 t _xenolift_fn_80032F54_InitializeDialogTextRenderer___Initializes_dialog_state_and_geometry_then_allocates_line_primitives_and_glyph_image_buffers_and_configures_two_texture_pages_
00000001000ca040 t _xenolift_fn_8003342C_ResolveArchiveEntryPointers
00000001000ca0f0 t _xenolift_fn_800334E0
00000001000ca1d0 t _xenolift_fn_80033500
00000001000ca220 t _xenolift_fn_80033520
00000001000ca2f0 t _xenolift_fn_80033558_SystemInitializeFont
00000001000ca540 t _xenolift_fn_800335F4_SystemInitializeData
00000001000ca6e0 t _xenolift_fn_80033668_SystemInitialize
00000001000ca780 t _xenolift_fn_80033698_SystemTransferPaletteToVRAM
00000001000ca930 t _xenolift_fn_80033728_GetStringEntry
00000001000ca970 t _xenolift_fn_80033784_GetSystemTableString___Returns_a_selected_string_from_a_system_text_table_chosen_by_the_supplied_table_index_
00000001000caa20 t _xenolift_fn_800337B8_GetSystemTable16String___Returns_the_selected_string_from_system_text_table_16_
00000001000caad0 t _xenolift_fn_800337E8_GetAccessoryName
00000001000cab80 t _xenolift_fn_80033818_GetItemName
00000001000cac30 t _xenolift_fn_80033848_GetWeaponName
00000001000cacf0 t _xenolift_fn_80033858
00000001000cad80 t _xenolift_fn_80033878_GetSystemTable24String___Returns_the_selected_string_from_system_text_table_24_
00000001000cae30 t _xenolift_fn_800338A8_GetSystemTable25String___Returns_the_selected_string_from_system_text_table_25_
00000001000caee0 t _xenolift_fn_800338D8_GetSystemTable18String___Returns_the_selected_string_from_system_text_table_18_
00000001000caf90 t _xenolift_fn_80033908_GetSystemTable20String___Returns_the_selected_string_from_system_text_table_20_
00000001000cb040 t _xenolift_fn_80033938_GetSystemTable19String___Returns_the_selected_string_from_system_text_table_19_
00000001000cb0f0 t _xenolift_fn_80033968_GetSystemTable21String___Returns_the_selected_string_from_system_text_table_21_
00000001000cb1a0 t _xenolift_fn_80033998_GetSystemTable27String___Returns_the_selected_string_from_system_text_table_27_
00000001000cb250 t _xenolift_fn_800339C8_GetExtendedSystemTableString___Returns_a_selected_string_from_the_system_text_table_at_index_28_plus_the_supplied_table_selector_
00000001000cb300 t _xenolift_fn_800339FC_GetSystemTable48String___Returns_the_selected_string_from_system_text_table_48_
00000001000cb3b0 t _xenolift_fn_80033A2C_GetSystemTable50String___Returns_the_selected_string_from_system_text_table_50_
