                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100114c70 t _xenolift_fn_8003869C_SoundStopAllPlayback___Releases_voices_from_enabled_managers_and_aborts_all_currently_active_sound_elements_
0000000100114d40 t _xenolift_fn_800386C4_SoundSetOutputMode___Replaces_output_mode_flags_from_a_mode_value_and_reapplies_master_and_reverb_settings_while_recalculating_active_channel_volumes_
0000000100114d80 t _xenolift_fn_800386CC
0000000100115450 t _xenolift_fn_80038824_SoundGetOutputMode___Decodes_the_sound_output_flags_and_returns_mode_0_for_normal_output_or_mode_1_or_2_for_the_two_alternate_channel_modes_
00000001001154c0 t _xenolift_fn_8003885C_SoundSetupCdMix
0000000100115500 t _xenolift_fn_80038864
0000000100115780 t _xenolift_fn_80038934_SoundSetReverbModeWithAllocation
0000000100116060 t _xenolift_fn_80038AD4_SoundInitiateReverbWorkAreaTransfer
00000001001160a0 t _xenolift_fn_80038ADC
00000001001162f0 t _xenolift_fn_80038B4C_SoundExecuteReverbWorkAreaTransfer
0000000100116330 t _xenolift_fn_80038B54
0000000100116a30 t _xenolift_fn_80038C68_SoundSetMasterVolumeWithFade
0000000100116d80 t _xenolift_fn_80038D18_SoundSetCdVolumeWithFade
00000001001170a0 t _xenolift_fn_80038DB4_SoundSetCdAttr
0000000100117250 t _xenolift_fn_80038DF4_SoundApplyVolumeSettings
0000000100117490 t _xenolift_fn_80038E6C_SoundSetVolumeWithPhase
00000001001176a0 t _xenolift_fn_80038EC0_SoundHeapInitialize
00000001001177a0 t _xenolift_fn_80038EF0
0000000100117940 t _xenolift_fn_80038F18_SoundHeapAllocate
0000000100117b60 t _xenolift_fn_80038F84
0000000100117b90 t _xenolift_fn_80038F88
0000000100117c50 t _xenolift_fn_80038FA8
0000000100117f00 t _xenolift_fn_80039008
0000000100117f70 t _xenolift_fn_8003900C
0000000100117fd0 t _xenolift_fn_80039024_AllocateSoundHeapFromHighEnd___Allocates_aligned_cleared_memory_from_the_high_end_of_the_last_fitting_sound_heap_gap_and_re_enables_sound_events_only_after_success_
0000000100118150 t _xenolift_fn_80039044
00000001001184f0 t _xenolift_fn_80039144_SoundHeapFree
00000001001187f0 t _xenolift_fn_80039248_SoundHeapSetBlockMemory
0000000100118b00 t _xenolift_fn_800392EC_SoundHeapClearBlockMemory
0000000100118dc0 t _xenolift_fn_80039360_SoundSpuMemoryInitialize
0000000100118fb0 t _xenolift_fn_800393B8_SoundSpuMemoryAllocateBlock
0000000100119450 t _xenolift_fn_800394B8_SoundSpuMemoryAllocateBlockFromTop___Allocates_a_suitably_sized_SPU_RAM_block_from_the_upper_end_of_a_free_gap_and_returns_its_SPU_address_or_zero_on_failure_
00000001001198d0 t _xenolift_fn_800395B8_SoundSpuMemoryAllocateBlockAtAddress
0000000100119db0 t _xenolift_fn_800396E0_SoundSpuMemoryFreeBlock
0000000100119f80 t _xenolift_fn_80039748_SoundSpuMemorySetBlockCategory___Finds_the_SPU_RAM_block_at_the_requested_address_and_updates_its_one_byte_category_when_present_
000000010011a0e0 t _xenolift_fn_80039784_SoundSpuMemoryGetFreeBlock
000000010011a160 t _xenolift_fn_800397C0_SoundSpuMemoryFindBlock
000000010011a1e0 t _xenolift_fn_800397FC_CreateAndStartSmdsManager___Creates_a_dedicated_manager_for_an_SMDS_score_then_starts_it_with_the_requested_initial_volume_and_transition_duration_
000000010011a3a0 t _xenolift_fn_80039850_CreateSmdsManager___Allocates_an_SMDS_manager_sized_for_its_track_count_expands_optional_percussion_mappings_initializes_its_tracks_and_links_it_into_the_active_manager_list_
000000010011a6d0 t _xenolift_fn_80039910_SoundInitializeAudioManagerInPlace___Clears_caller_provided_storage_and_initializes_playback_state_within_it_while_marking_the_storage_as_externally_owned_
000000010011aa50 t _xenolift_fn_800399D4_DestroyAudioManager___Stops_an_active_audio_manager_then_removes_it_from_the_global_list_and_frees_its_linked_allocations_and_owned_manager_block_
000000010011ac30 t _xenolift_fn_80039A80_SoundStartAudioManager___Resets_playback_channels_and_interpolation_state_then_applies_the_requested_initial_level_transition_and_marks_playback_running_
000000010011b070 t _xenolift_fn_80039B68_SoundBindWdsSamplesAndStartAudioManager___Resolves_each_playback_channel_s_WDS_sample_and_instrument_data_then_starts_playback_with_the_requested_level_transition_
000000010011b630 t _xenolift_fn_80039C4C_StopAudioManager___Rejects_a_null_manager_then_clears_the_active_flag_and_releases_all_associated_SPU_voices_
000000010011b790 t _xenolift_fn_80039C8C_SoundFadeOutAudioManager___Transitions_an_audio_manager_s_playback_level_to_zero_over_the_requested_number_of_updates_
000000010011b870 t _xenolift_fn_80039CC4_SoundStopAllActiveAudioManagers___Clears_the_running_flag_and_releases_every_assigned_voice_for_each_active_audio_manager_
000000010011ba80 t _xenolift_fn_80039D2C_SetSedsDispatchEnabled___Enables_SEDS_effect_dispatch_or_stops_all_pooled_SEDS_tracks_before_disabling_it_
000000010011bbf0 t _xenolift_fn_80039DB8_PlaySedsEffectOnLastVoicePair___Starts_an_enabled_SEDS_effect_through_the_final_pooled_track_pair_using_default_volume_and_pan_
000000010011bd90 t _xenolift_fn_80039E18_PlaySedsEffectOnVoicePair12___Starts_an_enabled_SEDS_effect_through_the_pair_mapped_to_physical_voice_12_using_default_volume_and_pan_
000000010011bf10 t _xenolift_fn_80039E60_PlayDefaultStereoSoundEffect___When_sound_effects_are_enabled_selects_two_channels_and_starts_the_requested_effect_at_volume_0x6000_and_pan_0x4000_
000000010011bf50 t _xenolift_fn_80039E68
000000010011c140 t _xenolift_fn_80039EC4_PlaySedsEffectOnSelectedVoicePair___Normalizes_a_pair_selector_and_starts_an_enabled_SEDS_effect_through_that_pooled_track_pair_with_default_volume_and_pan_
000000010011c2d0 t _xenolift_fn_80039F18_SoundPlayEffect___starts_a_packed_sound_effect_ID_with_explicit_volume_and_pan_
000000010011c310 t _xenolift_fn_80039F20
000000010011c580 t _xenolift_fn_80039F9C_PlaySedsEffectWithMixOffsets___Normalizes_a_pair_selector_and_starts_an_enabled_SEDS_effect_with_two_signed_eight_bit_mix_operands_converted_to_fixed_point_
000000010011c720 t _xenolift_fn_80039FF8_StopAllSedsEffects___Releases_every_active_voice_in_the_permanent_SEDS_manager_and_clears_its_active_track_mask_
000000010011caf0 t _xenolift_fn_8003A094_StopSedsEffectsByBankId___Stops_every_active_pooled_SEDS_track_whose_recorded_bank_identifier_matches_the_supplied_SEDS_ID_
000000010011cee0 t _xenolift_fn_8003A14C_SoundStopEffectById___stops_active_sound_effect_instances_matching_a_packed_effect_ID_
000000010011d300 t _xenolift_fn_8003A20C_StopSelectedSedsVoicePair___Normalizes_a_pair_selector_then_stops_both_pooled_SEDS_tracks_in_that_pair_
000000010011d6c0 t _xenolift_fn_8003A2E4_SoundEffectSetPanById___updates_pan_for_active_sound_effect_events_matching_a_packed_ID_and_marks_pan_state_dirty_
000000010011d820 t _xenolift_fn_8003A3B8_FadeSedsEffectsByPlaybackId___Starts_a_fixed_duration_volume_transition_on_every_active_pooled_SEDS_track_matching_the_playback_identifier_
000000010011da60 t _xenolift_fn_8003A65C_RecycleAndSelectSoundEffectChannels___Releases_channels_already_playing_the_requested_effect_and_selects_a_contiguous_free_or_lowest_priority_channel_range_
000000010011e0c0 t _xenolift_fn_8003A838_SoundSetAudioManagerTempoScale___Sets_or_interpolates_the_playback_tempo_scale_and_immediately_recalculates_the_effective_tick_rate_when_no_duration_is_requested_
000000010011e2b0 t _xenolift_fn_8003A884
000000010011e3b0 t _xenolift_fn_8003A89C_SoundInstanceSetVolumeFade___sets_an_audio_instance_target_volume_immediately_or_over_a_timed_fade_and_resumes_it_when_required_
000000010011e6f0 t _xenolift_fn_8003A948_SoundSetAudioManagerPitchOffset___Sets_or_interpolates_a_manager_wide_pitch_offset_and_marks_every_active_channel_for_pitch_recalculation_when_applied_immediately_
000000010011e9b0 t _xenolift_fn_8003A9BC_SoundSetAudioManagerPanOffset___Sets_or_interpolates_a_manager_wide_pan_offset_and_marks_every_active_channel_for_volume_recalculation_when_applied_immediately_
000000010011ec70 t _xenolift_fn_8003AA30_ActivateAudioManager___Applies_optional_reverb_settings_then_marks_active_voices_for_refresh_prepares_eligible_elements_and_sets_the_manager_active_flag_
000000010011ef20 t _xenolift_fn_8003AAC4_SoundSetAudioManagerChannelPauseMask___Applies_a_channel_pause_mask_and_suspends_newly_selected_active_voices_or_reacquires_voices_whose_pause_bits_were_cleared_
000000010011f400 t _xenolift_fn_8003AD20_SoundApplyAudioManagerSnapshotCommand___Dispatches_snapshot_control_mode_zero_to_discard_mode_one_to_save_and_mode_two_to_restore_
000000010011f510 t _xenolift_fn_8003AD98_SoundDiscardAudioManagerSnapshot___Frees_saved_playback_snapshots_and_clears_the_snapshot_present_flag_when_one_is_active_
000000010011f650 t _xenolift_fn_8003ADCC_SoundSaveAudioManagerSnapshot___Allocates_storage_for_current_playback_state_then_copies_that_state_and_marks_a_snapshot_available_
000000010011fa70 t _xenolift_fn_8003AE84_SoundRestoreAudioManagerSnapshot___Releases_current_voices_then_restores_saved_playback_state_while_preserving_the_current_timeline_position_and_reactivating_eligible_channels_
000000010011fd30 t _xenolift_fn_8003AF24_SoundArmAudioManagerPositionControl___Records_a_target_sequence_position_and_marks_it_pending_then_releases_assigned_voices_and_resets_the_primary_playback_interpolator_to_full_scale_
00000001001200c0 t _xenolift_fn_8003AFA0_MarkEligibleTracksForUpdate___Sets_the_pending_update_bit_on_each_active_track_that_is_not_paused_held_or_otherwise_excluded_by_track_state_mask_0x30_
00000001001201e0 t _xenolift_fn_8003AFFC_SoundAbortAllVoices
00000001001203d0 t _xenolift_fn_8003B060_SoundReleaseAllVoices
0000000100120570 t _xenolift_fn_8003B0AC_ExpandSmdsPercussionMappings___Expands_sparse_SMDS_percussion_patch_records_into_the_manager_s_96_entry_note_to_preset_pitch_and_pan_lookup_table_
0000000100120870 t _xenolift_fn_8003B148_CreatePermanentSedsManager___Creates_the_permanent_even_sized_SEDS_track_pool_and_maps_its_tracks_to_sequential_high_priority_physical_voices_ending_at_SPU_voice_23_
0000000100120bb0 t _xenolift_fn_8003B1FC_SoundDestroyAudioManager___Removes_an_audio_manager_from_the_active_list_and_releases_its_heap_allocation_
0000000100120cf0 t _xenolift_fn_8003B22C_InitializeSmdsManagerFromHeader___Copies_SMDS_tempo_track_WDS_and_global_reverb_defaults_into_its_manager_applies_enabled_reverb_state_and_initializes_manager_timing_
0000000100121250 t _xenolift_fn_8003B32C_SoundInitializeDefaultAudioManager___Assigns_default_sequence_identifiers_volume_limits_and_reverb_selection_before_initializing_playback_state_
0000000100121420 t _xenolift_fn_8003B370_SoundInitializeAudioManager
0000000100121a20 t _xenolift_fn_8003B424_InitializeSmdsTracks___Initializes_every_SMDS_track_from_its_script_offset_and_default_WDS_ID_loads_preset_zero_when_available_and_disables_tracks_with_zero_offsets_
00000001001229b0 t _xenolift_fn_8003B644_StartSedsEffect___Resolves_a_registered_SEDS_bank_and_effect_entry_then_initializes_its_two_pooled_tracks_with_scripts_volume_pan_WDS_state_ownership_and_physical_voice_assignments_
0000000100123b10 t _xenolift_fn_8003B930_FreeAudioManagerLinkedAllocations___Detaches_and_frees_every_sound_heap_block_in_an_audio_manager_s_secondary_allocation_chain_
0000000100123ca0 t _xenolift_fn_8003B97C_SoundCopyAudioManagerData
0000000100123f50 t _xenolift_fn_8003B9E4_SoundAddAudioManagerToList
00000001001241a0 t _xenolift_fn_8003BA38_SoundRemoveAudioManagerFromList
00000001001241e0 t _xenolift_fn_8003BA40
00000001001244d0 t _xenolift_fn_8003BB64_SoundOnTransferCallback
0000000100124510 t _xenolift_fn_8003BB6C
00000001001247f0 t _xenolift_fn_8003BC10_SoundQueueSpuWriteCommand
00000001001248f0 t _xenolift_fn_8003BC34_SoundQueueSpuReadCommand
00000001001249f0 t _xenolift_fn_8003BC58_SoundQueueSpuReadDecodedDataAll___Queues_an_asynchronous_transfer_that_reads_all_decoded_SPU_capture_data_and_invokes_the_supplied_completion_callback_
0000000100124af0 t _xenolift_fn_8003BC7C_SoundQueueSpuReadDecodedDataCdOnly___Queues_an_asynchronous_transfer_that_reads_CD_only_decoded_SPU_capture_data_and_invokes_the_supplied_completion_callback_
0000000100124bf0 t _xenolift_fn_8003BCA0_SoundQueueTransferCommand
0000000100125240 t _xenolift_fn_8003BDBC_SoundTransferQueueSync
00000001001252b0 t _xenolift_fn_8003BDFC_WaitOrQuerySoundTransfer___Optionally_waits_for_SPU_transfer_processing_to_finish_and_otherwise_returns_the_active_transfer_command_type_while_processing_remains_busy_
0000000100125360 t _xenolift_fn_8003BE68_SoundProcessTransferCommand
00000001001253a0 t _xenolift_fn_8003BE70
0000000100125800 t _xenolift_fn_8003BF1C
00000001001258b0 t _xenolift_fn_8003BF34
0000000100125960 t _xenolift_fn_8003BF4C
00000001001259a0 t _xenolift_fn_8003BF58
00000001001259e0 t _xenolift_fn_8003BF60
0000000100125ae0 t _xenolift_fn_8003BF70
0000000100125b50 t _xenolift_fn_8003BFA0_SoundSpuIRQHandler
0000000100125c30 t _xenolift_fn_8003BFC4
0000000100125db0 t _xenolift_fn_8003C020_SoundSequencerCallback240Hz___Runs_the_240_Hz_sound_callback_committing_prior_voice_writes_advancing_manager_ticks_interpreting_ready_tracks_updating_modulators_staging_new_parameters_and_committing_key_offs_
0000000100125df0 t _xenolift_fn_8003C028
0000000100127250 t _xenolift_fn_8003C484_SoundTickInterpolator
0000000100127390 t _xenolift_fn_8003C4C4_AdvanceSequencerLogicalTick___Advances_per_tick_pitch_volume_and_pan_slides_decrements_note_and_gate_durations_requests_gate_key_offs_and_marks_tracks_ready_for_interpretation_
0000000100127dc0 t _xenolift_fn_8003C6E8_InterpretReadySequenceTracks___Executes_untimed_bytecode_for_ready_tracks_then_handles_the_next_note_rest_or_tie_including_duration_gate_lookahead_pitch_and_modulator_restart_state_
0000000100128060 t _xenolift_fn_8003C72C
00000001001289b0 t _xenolift_fn_8003C928
0000000100128a70 t _xenolift_fn_8003C93C
0000000100128b30 t _xenolift_fn_8003C950
0000000100128c50 t _xenolift_fn_8003C998
0000000100128e70 t _xenolift_fn_8003C9E4
0000000100128f10 t _xenolift_fn_8003CA00
0000000100128ff0 t _xenolift_fn_8003CA48
0000000100129060 t _xenolift_fn_8003CA5C
0000000100129090 t _xenolift_fn_8003CA60
0000000100129a30 t _xenolift_fn_8003CC38
0000000100129a60 t _xenolift_fn_8003CC3C
0000000100129b40 t _xenolift_fn_8003CC84_ApplyPercussionNoteMapping___Resolves_a_percussion_note_through_the_SMDS_mapping_table_then_loads_its_WDS_preset_and_mapped_pitch_and_pan_
0000000100129e00 t _xenolift_fn_8003CD08_HandleSequenceOpcode80Rest___Reads_a_duration_then_requests_key_off_and_marks_the_track_as_resting_until_that_duration_expires_
0000000100129f60 t _xenolift_fn_8003CD30_SoundScriptFermata
000000010012a050 t _xenolift_fn_8003CD54_HandleSequenceOpcode8D___Conditionally_updates_the_saved_sequence_position_and_octave_when_the_operand_matches_manager_state_
000000010012a160 t _xenolift_fn_8003CD8C_HandleSequenceReturnOrEndTrack___Handles_opcode_0x90_by_jumping_to_the_saved_repeat_point_and_restoring_its_octave_or_releasing_the_voice_and_ending_the_track_when_none_exists_
000000010012a460 t _xenolift_fn_8003CE04_SoundScriptSaveOctaveAndIP
000000010012a540 t _xenolift_fn_8003CE18_SoundScriptSetOctave
000000010012a5f0 t _xenolift_fn_8003CE38_SoundScriptRaiseOctave
000000010012a6a0 t _xenolift_fn_8003CE50_SoundScriptLowerOctave
000000010012a750 t _xenolift_fn_8003CE68_HandleSequenceOpcode97___Configures_manager_bar_and_beat_timing_values_including_the_divisor_192_divided_by_the_second_operand_
000000010012a930 t _xenolift_fn_8003CE9C_HandleSequenceOpcodeF9___Updates_manager_bar_and_beat_bookkeeping_counters_and_resets_the_current_timing_divisor_
000000010012aa90 t _xenolift_fn_8003CEC0_SoundScriptSetManagerUnk1a
000000010012ab40 t _xenolift_fn_8003CED4_SoundScriptAddManagerUnk1a
000000010012ac00 t _xenolift_fn_8003CEF0_HandleSequenceBeginLoop___Handles_opcode_0x98_by_pushing_a_counted_loop_frame_with_its_continuation_position_and_current_octave_
000000010012ade0 t _xenolift_fn_8003CF38_HandleSequenceEndLoop___Handles_opcode_0x99_by_repeating_with_the_saved_octave_until_the_count_expires_then_popping_the_loop_frame_
000000010012b030 t _xenolift_fn_8003CFA4_HandleSequenceBreakLoopFinal___Handles_opcode_0x9A_by_taking_the_alternate_ending_only_on_the_final_loop_iteration_
000000010012b170 t _xenolift_fn_8003CFF0_HandleSequenceOpcode9CPlaySedsEffect___Starts_the_identified_SEDS_effect_at_volume_127_and_centered_pan_
000000010012b2d0 t _xenolift_fn_8003D034_HandleSequenceOpcode9DStopSedsEffect___Stops_every_active_SEDS_track_matching_the_supplied_16_bit_playback_identifier_
000000010012b410 t _xenolift_fn_8003D070_HandleSequenceOpcode9EExternalCallback___Transfers_execution_to_an_entry_in_an_external_registered_SEDS_group_selected_by_the_command_s_group_and_entry_operands_
000000010012b500 t _xenolift_fn_8003D0E8_HandleSequenceOpcodeA0SetTempo___Replaces_the_manager_tempo_byte_and_immediately_recomputes_its_scaled_tick_increment_
000000010012b620 t _xenolift_fn_8003D110_HandleSequenceOpcodeA1AddTempo___Adds_a_signed_operand_to_fixed_point_tempo_state_and_invalidates_the_cached_tick_increment_
000000010012b730 t _xenolift_fn_8003D118
000000010012b810 t _xenolift_fn_8003D13C_HandleSequenceOpcodeA2SlideTempo___Sets_a_target_tempo_and_computes_the_logical_tick_step_needed_to_reach_it_over_the_requested_duration_
000000010012b9b0 t _xenolift_fn_8003D17C_HandleSequenceOpcodeA6SetManagerVolume___Replaces_manager_volume_with_the_operand_shifted_into_Q8_24_and_marks_every_active_track_s_volume_dirty_
000000010012bb30 t _xenolift_fn_8003D1BC_HandleSequenceOpcodeA7FadeManagerVolume___Starts_a_manager_volume_transition_toward_the_requested_target_over_the_encoded_duration_
000000010012bcb0 t _xenolift_fn_8003D208_SoundScriptSetUnk62
000000010012bd60 t _xenolift_fn_8003D21C_HandleSequenceOpcodeAAReassignSpuVoice___Releases_the_track_s_previous_physical_SPU_voice_and_assigns_the_requested_valid_voice_number_
000000010012bfe0 t _xenolift_fn_8003D298_HandleSequenceOpcodeACLoadPreset___Selects_and_loads_a_preset_from_the_track_s_current_WDS_including_sample_addresses_signed_Q8_tuning_and_ADSR_state_
000000010012c110 t _xenolift_fn_8003D2D0_HandleSequenceOpcodeADDurationAdjust___Adds_the_signed_operand_to_the_persistent_duration_adjustment_or_resets_it_when_the_operand_is_zero_
000000010012c1d0 t _xenolift_fn_8003D300_HandleSequenceOpcodeAEEnablePercussion___Enables_SMDS_percussion_note_mapping_when_the_manager_has_a_percussion_table_
000000010012c290 t _xenolift_fn_8003D328_SoundScriptPercussionOff
000000010012c340 t _xenolift_fn_8003D340_SoundScriptSetActiveFlag800
000000010012c3f0 t _xenolift_fn_8003D358_SoundScriptClearActiveFlag800
000000010012c4a0 t _xenolift_fn_8003D370_HandleSequenceOpcodeB2EnableFm___Enables_SPU_pitch_modulation_for_an_eligible_physical_voice_paired_with_its_preceding_voice_
000000010012c5c0 t _xenolift_fn_8003D3A4_HandleSequenceOpcodeB3DisableFm___Disables_SPU_pitch_modulation_for_the_track_s_physical_voice_
000000010012c6e0 t _xenolift_fn_8003D3D8_HandleSequenceOpcodeB4SetNoiseClock___Sets_the_global_SPU_noise_clock_and_enables_noise_as_the_track_s_voice_source_
000000010012c970 t _xenolift_fn_8003D438_HandleSequenceOpcodeB5AddNoiseClock___Adds_the_operand_to_the_global_SPU_noise_clock_modulo_64_and_enables_noise_for_the_track_
000000010012cc10 t _xenolift_fn_8003D4A4_SoundScriptSetVoiceFlags2000AndMode
000000010012cd10 t _xenolift_fn_8003D4C4_SoundScriptSetVoiceFlags2000ClearMode
000000010012ce10 t _xenolift_fn_8003D4E4_HandleSequenceOpcodeB8SetReverbParameters___Updates_global_reverb_depth_delay_and_feedback_while_retaining_the_current_reverb_mode_
000000010012d070 t _xenolift_fn_8003D53C_HandleSequenceOpcodeBAEnableReverb___Enables_the_track_voice_s_send_to_global_SPU_reverb_when_manager_state_permits_it_
000000010012d1d0 t _xenolift_fn_8003D59C_SoundScriptSetVoiceFlags4000ClearMode
000000010012d2d0 t _xenolift_fn_8003D5D4_SoundScriptCallE5BC
000000010012d430 t _xenolift_fn_8003D5E0
000000010012d510 t _xenolift_fn_8003D60C_HandleSequenceOpcodeC1SetAdsrModes___Replaces_attack_sustain_and_release_shape_modes_from_the_command_operands_and_marks_all_ADSR_components_dirty_
000000010012d6f0 t _xenolift_fn_8003D640_SoundScriptSetAttackTime
000000010012d7f0 t _xenolift_fn_8003D65C_SoundScriptSetDecayTime
000000010012d8f0 t _xenolift_fn_8003D678_SoundScriptSetSustain
000000010012d9f0 t _xenolift_fn_8003D694_SoundScriptSetRelease
000000010012db10 t _xenolift_fn_8003D6B4_SoundScriptSetSustainLevel
000000010012dc10 t _xenolift_fn_8003D6D0_SoundScriptSetAdsrDRAndSR
000000010012dd80 t _xenolift_fn_8003D6F8_SoundScriptSetAttackMode
000000010012de80 t _xenolift_fn_8003D714_SoundScriptSetSustainMode
000000010012df80 t _xenolift_fn_8003D730_SoundScriptSetReleaseMode
000000010012e080 t _xenolift_fn_8003D74C_SoundScriptSetUnk6E
000000010012e180 t _xenolift_fn_8003D770_SoundScriptAddUnk6E
000000010012e290 t _xenolift_fn_8003D79C_HandleSequenceOpcodeD2AddFinePitchOffset___Adds_a_signed_one_thirty_second_semitone_delta_to_the_track_pitch_offset_
000000010012e3a0 t _xenolift_fn_8003D7C8_HandleSequenceOpcodeD3AddQ8PitchOffset___Adds_the_command_s_signed_16_bit_big_endian_Q8_semitone_delta_to_the_track_pitch_offset_
000000010012e4c0 t _xenolift_fn_8003D7FC_HandleSequenceOpcodeD4StartPitchSlide___Starts_a_logical_tick_pitch_slide_by_a_signed_semitone_delta_over_the_requested_duration_
000000010012e6b0 t _xenolift_fn_8003D854_SoundScriptToggleUnk04Bit2
000000010012e760 t _xenolift_fn_8003D86C_SoundScriptClearUnk04Bit1
000000010012e810 t _xenolift_fn_8003D884_HandleSequenceOpcodeD6SetPortamento___Sets_the_glide_duration_used_to_connect_future_note_changes_or_disables_portamento_when_zero_
000000010012e950 t _xenolift_fn_8003D8B8_HandleSequenceOpcodeD8ConfigurePitchModulator___Configures_standard_pitch_modulation_in_slot_zero_from_depth_speed_and_phase_operands_
000000010012eed0 t _xenolift_fn_8003D9A4_HandleSequenceOpcodeD9ConfigurePitchModulator___Configures_general_pitch_modulation_in_slot_zero_with_operand_selected_waveform_direction_depth_speed_and_phase_
000000010012f4e0 t _xenolift_fn_8003DAB0_HandleSequenceOpcodeD7SetPitchModulatorRamp___Sets_the_pitch_modulator_s_ramp_in_rate_from_the_encoded_operand_
000000010012f610 t _xenolift_fn_8003DAEC_SoundScriptSetUnkCEAndF6
000000010012f730 t _xenolift_fn_8003DB0C_SoundScriptClearUnkCEAndF6
000000010012f850 t _xenolift_fn_8003DB2C_HandleSequenceOpcodeE0SetVolume___Replaces_track_volume_immediately_cancels_the_active_volume_slide_and_marks_volume_dirty_
000000010012f9c0 t _xenolift_fn_8003DB58_HandleSequenceOpcodeE1AddVolume___Adds_a_signed_track_volume_delta_cancels_the_active_volume_slide_and_marks_volume_dirty_
000000010012fb50 t _xenolift_fn_8003DB98_HandleSequenceOpcodeE2SlideVolume___Computes_a_logical_tick_Q8_24_step_toward_the_signed_target_volume_over_the_requested_duration_
000000010012fcf0 t _xenolift_fn_8003DBE4_HandleSequenceOpcodeF8PerNoteVolumeSweep___Captures_a_per_note_starting_volume_and_computes_its_sweep_toward_the_target_over_the_requested_duration_
000000010012ff50 t _xenolift_fn_8003DC50_HandleSequenceOpcodeE4ConfigureVolumeModulator___Configures_standard_volume_modulation_in_slot_one_from_depth_speed_and_phase_operands_
00000001001304b0 t _xenolift_fn_8003DD24_HandleSequenceOpcodeE5ConfigureVolumeModulator___Configures_general_volume_modulation_in_slot_one_with_selected_waveform_period_polarity_and_phase_
0000000100130ae0 t _xenolift_fn_8003DE18_HandleSequenceOpcodeE3SetVolumeModulatorRamp___Sets_the_volume_modulator_s_ramp_in_rate_from_the_encoded_operand_
0000000100130c10 t _xenolift_fn_8003DE54_SoundScriptSetUnkCEAndUnk116
0000000100130d30 t _xenolift_fn_8003DE74_SoundScriptClearUnkCEAndUnk116
0000000100130e50 t _xenolift_fn_8003DE94_SoundScriptSetUnk74
0000000100130f50 t _xenolift_fn_8003DEB4_HandleSequenceOpcodeE9AddPan___Adds_a_signed_Q8_8_delta_to_track_pan_and_marks_voice_volume_for_recomputation_
0000000100131070 t _xenolift_fn_8003DEE4_HandleSequenceOpcodeEASlidePan___Computes_the_Q8_8_pan_step_toward_a_signed_target_while_preserving_the_retail_terminal_delta_behavior_
0000000100131240 t _xenolift_fn_8003DF3C_HandleSequenceOpcodeEBSetPanModulatorRamp___Sets_the_pan_modulator_s_ramp_in_rate_from_the_encoded_operand_
0000000100131370 t _xenolift_fn_8003DF78_HandleSequenceOpcodeECConfigurePanModulator___Configures_standard_pan_modulation_in_slot_two_from_depth_speed_and_phase_operands_
00000001001318d0 t _xenolift_fn_8003E04C_HandleSequenceOpcodeEDConfigurePanModulator___Configures_general_pan_modulation_in_slot_two_with_selected_waveform_period_polarity_and_phase_
0000000100131b70 t _xenolift_fn_8003E0AC
0000000100131fd0 t _xenolift_fn_8003E118
0000000100132050 t _xenolift_fn_8003E140_SoundScriptSetUnkCEAndUnk136
0000000100132170 t _xenolift_fn_8003E160_HandleSequenceOpcodeEFDisablePanModulator___Disables_pan_modulator_slot_two_
0000000100132290 t _xenolift_fn_8003E180_HandleSequenceOpcodeF0ConfigureModulator___Selects_one_of_four_slots_and_configures_its_waveform_target_polarity_and_initial_control_state_
00000001001325e0 t _xenolift_fn_8003E1F8_HandleSequenceOpcodeF1SetModulatorAmplitude___Sets_the_selected_modulator_s_period_and_signed_amplitude_from_the_command_operands_
0000000100132930 t _xenolift_fn_8003E290_SoundComputeLfoStep___conditionally_scales_a_signed_LFO_step_from_duration_and_mode_parameters_
00000001001329e0 t _xenolift_fn_8003E308_HandleSequenceOpcodeF2SetModulatorDelayRamp___Sets_the_selected_modulator_s_startup_delay_and_ramp_in_rate_
0000000100132b70 t _xenolift_fn_8003E360_HandleSequenceOpcodeF6EnableModulator___Reinitializes_and_enables_the_selected_general_modulator_slot_
0000000100132e80 t _xenolift_fn_8003E3E0_SoundLfoRestart___restores_configured_LFO_phase_step_state__clears_its_accumulator__and_marks_it_active_
