                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
000000010009e950 t _xenolift_fn_80021A60
000000010009eac0 t _xenolift_fn_80021AA0
000000010009eb10 t _xenolift_fn_80021AB4
000000010009ec00 t _xenolift_fn_80021AB8
000000010009ec70 t _xenolift_fn_80021AD8_ColorAddClampByte___adds_a_signed_delta_to_a_color_channel_and_saturates_the_result_to_the_range_0_through_255_
000000010009ecd0 t _xenolift_fn_80021B04_MathSetSVector___writes_three_supplied_16_bit_components_to_a_destination_vector_
000000010009edd0 t _xenolift_fn_80021B14_MathSetVector___writes_three_supplied_32_bit_components_to_a_destination_vector_
000000010009eed0 t _xenolift_fn_80021B6C_EnableSpriteRawTexture___Enables_unmodulated_texture_rendering_and_refreshes_the_sprite_packet_colors_
000000010009f040 t _xenolift_fn_80021B98_SpriteSetColor
000000010009f250 t _xenolift_fn_80021C20_AnimScriptStackPopU8
000000010009f340 t _xenolift_fn_80021C6C_AnimScriptStackPopU24
000000010009f470 t _xenolift_fn_80021CA0_AnimScriptStackPushU8
000000010009f570 t _xenolift_fn_80021CF8_AnimScriptStackPushU24
000000010009f770 t _xenolift_fn_80021D50_RestoreSpriteMotionState___Restores_position_animation_identifiers_scale_motion_values_and_linked_auxiliary_values_then_advances_animation_until_the_saved_cycle_is_reached_
00000001000a01f0 t _xenolift_fn_80021FC0_SetSpriteMoveSpeed___Stores_a_new_movement_speed_and_recomputes_horizontal_velocity_from_the_current_direction_and_speed_scale_
00000001000a02e0 t _xenolift_fn_80021FE0_SpriteSetMotionAngle___stores_the_sprite_s_movement_angle_and_immediately_recomputes_its_horizontal_velocity_
00000001000a03d0 t _xenolift_fn_80022000_SpriteSetScale
00000001000a0400 t _xenolift_fn_80022004
00000001000a05b0 t _xenolift_fn_80022038_SpriteRefreshTransformMatrix___recomputes_the_sprite_transform_matrix_only_when_dirty_and_then_clears_the_dirty_state_
00000001000a0760 t _xenolift_fn_80022090_SpriteComputeTransformMatrix
00000001000a10e0 t _xenolift_fn_80022224_SpriteResolveAnimationPackageFile___preserves_texture_and_palette_coordinates__resolves_frame__palette__and_animation_references__and_resets_package_animation_bookkeeping_
00000001000a1640 t _xenolift_fn_800222BC_SpriteSelectAnimationPackageFile___resolves_a_newly_selected_animation_package__records_it__marks_frame_data_dirty__and_applies_battle_specific_VRAM_coordinates_
00000001000a1bd0 t _xenolift_fn_800223B0_SpriteSetFacingAngle___updates_sprite_facing_and_direction_dependent_animation_state_
00000001000a1d70 t _xenolift_fn_80022404
00000001000a1f90 t _xenolift_fn_80022484
00000001000a2150 t _xenolift_fn_800224C0
00000001000a2390 t _xenolift_fn_80022508
00000001000a23e0 t _xenolift_fn_80022528
00000001000a25d0 t _xenolift_fn_8002255C
00000001000a27f0 t _xenolift_fn_80022590
00000001000a2930 t _xenolift_fn_80022594
00000001000a2a00 t _xenolift_fn_800225B4
00000001000a2cf0 t _xenolift_fn_80022648
00000001000a2d40 t _xenolift_fn_80022660_SpriteExecuteBytecodeUntil___executes_the_sprite_animation_VM_until_the_requested_bytecode_checkpoint_or_a_stopping_opcode_is_reached_
00000001000a2f30 t _xenolift_fn_8002268C
00000001000a35d0 t _xenolift_fn_80022800
00000001000a3620 t _xenolift_fn_8002280C
00000001000a3650 t _xenolift_fn_80022810
00000001000a3740 t _xenolift_fn_80022820
00000001000a3ad0 t _xenolift_fn_800228F8
00000001000a3c70 t _xenolift_fn_80022920
00000001000a3de0 t _xenolift_fn_80022928
00000001000a3ec0 t _xenolift_fn_8002292C
00000001000a3f90 t _xenolift_fn_80022930
00000001000a4050 t _xenolift_fn_8002294C
00000001000a40e0 t _xenolift_fn_80022974_SpriteRecomputeHorizontalVelocity___derives_horizontal_X_and_Z_velocity_from_movement_speed__time_scale__and_direction_angle_
00000001000a4440 t _xenolift_fn_80022A0C_GfxLoadImageAccelerated
00000001000a4620 t _xenolift_fn_80022A70_GfxLoadClutsAccelerated
00000001000a4ad0 t _xenolift_fn_80022B2C_SpriteIntegrateVerticalMotion___integrates_scaled_vertical_velocity_and_gravity__clamps_at_ground_height__applies_bounce_restitution__and_stops_small_rebounds_
00000001000a4c30 t _xenolift_fn_80022B70
00000001000a5010 t _xenolift_fn_80022C00
00000001000a50f0 t _xenolift_fn_80022C20
00000001000a5350 t _xenolift_fn_80022C50
00000001000a5430 t _xenolift_fn_80022C68
00000001000a55e0 t _xenolift_fn_80022C98
00000001000a5620 t _xenolift_fn_80022CAC_SpriteScaleMotionDelta___scales_a_motion_delta_by_the_sprite_s_optional_10_bit_fixed_point_motion_factor_or_returns_it_unchanged_when_no_factor_is_active_
00000001000a56a0 t _xenolift_fn_80022CDC_SpriteIntegrateMotion___Advances_fixed_point_X_and_Z_by_scaled_velocity_then_applies_vertical_velocity_and_gravity_
00000001000a5990 t _xenolift_fn_80022D44_SpriteApplyDirectionalFrameEntry___Selects_the_current_directional_frame_then_updates_horizontal_flipping_and_applies_its_nine_bit_frame_index_
00000001000a5c00 t _xenolift_fn_80022DF4_SpriteAnimationTaskCallback___Ticks_animation_bytecode_and_motion_once_or_conditionally_twice_then_invokes_the_completion_callback_when_the_script_ends_
00000001000a5e30 t _xenolift_fn_80022E8C_TickAnimationTaskWithFrameCounter___Increments_the_global_animation_frame_counter_and_executes_the_task_s_normal_animation_update_
00000001000a5f60 t _xenolift_fn_80022E90
00000001000a6060 t _xenolift_fn_80022EB8_DestroyAnimationTask___Releases_queued_image_data_directional_transforms_render_packets_and_linked_work_entries_before_freeing_the_animation_allocation_
00000001000a6320 t _xenolift_fn_80022FC4_AllocateSpriteFramePackets___Replaces_existing_frame_packet_storage_with__count___24__bytes_allocated_using_the_requested_heap_flags_
00000001000a6590 t _xenolift_fn_8002303C_AllocateSpriteTileOverrides___Allocates_one_four_byte_override_per_tile_and_initializes_the_first_texture_coordinate_pair_from_the_active_animation_package_
00000001000a6840 t _xenolift_fn_800230A8_DestroySpriteAllocation___Frees_optional_tile_overrides_and_frame_packets_then_unlinks_and_releases_the_sprite_allocation_
00000001000a69d0 t _xenolift_fn_80023124_MathAngleBetweenPackedPoints___Returns_the_negated_12_bit_angle_from_the_second_packed_signed_coordinate_pair_to_the_first_
00000001000a6c10 t _xenolift_fn_80023170_RestartSpriteAnimationFrame___Clears_the_script_wait_timer_and_cycle_state_then_applies_flip_controls_and_selects_the_requested_animation_frame_
00000001000a6e60 t _xenolift_fn_80023210_AnimScriptTick
00000001000a6ea0 t _xenolift_fn_80023218
00000001000a7110 t _xenolift_fn_80023290_SpriteSetSemiTransparencyMode___Sets_the_sprite_blend_mode_and_primitive_semitransparency_state_then_updates_existing_render_packets_when_required_
00000001000a7400 t _xenolift_fn_80023340_ResizeSpriteFramePackets___Frees_current_frame_packet_storage_and_allocates_zero_flag_replacement_storage_sized_to__count___24__bytes_
00000001000a7620 t _xenolift_fn_800233A4_AnimTaskCreate___allocates_an_animation_task_with_trailing_data__registers_timer_and_normal_work_list_tasks__and_installs_trigger_free_callbacks_
00000001000a7830 t _xenolift_fn_80023404
00000001000a7a20 t _xenolift_fn_80023440_SpriteDecodeRenderType___Decodes_a_four_bit_sprite_render_type_from_the_animation_descriptor_flags_
00000001000a7a70 t _xenolift_fn_80023468_SpriteClassifyRenderStorage___Maps_a_decoded_sprite_render_type_to_storage_class_zero_one_or_two_
00000001000a7ae0 t _xenolift_fn_80023490
00000001000a7b20 t _xenolift_fn_80023498
00000001000a7b60 t _xenolift_fn_800234A0
00000001000a7ba0 t _xenolift_fn_800234AC_SpriteClearDirectionTransforms___Zeroes_all_eight_directional_translation_and_rotation_records_
00000001000a7e90 t _xenolift_fn_80023538_SpriteBindAnimationHeader___Binds_one_animation_header__resolves_bytecode_and_directional_table_pointers_relative_to_their_respective_offset_fields_at__0x02_and__0x04__applies_flag_controlled_motion_and_transform_resets__and_resets_interpreter_state_
00000001000a8ba0 t _xenolift_fn_80023804_SpriteInitializeState___Initializes_a_newly_allocated_sprite_with_default_flags_colors_scale_timing_pointers_and_motion_state_
00000001000a92c0 t _xenolift_fn_8002393C_SpriteBaseClearRotationAndFrames___Clears_a_sprite_base_record_s_rotation_components_and_frame_data_pointer_
00000001000a93e0 t _xenolift_fn_80023950_SpriteDisableBaseData___Selects_the_sprite_storage_layout_without_a_base_record_
00000001000a9470 t _xenolift_fn_80023958_SpriteInitializeEmbeddedBase___Selects_and_clears_the_sprite_s_embedded_base_storage_
00000001000a9750 t _xenolift_fn_800239A0_InitializeEmbeddedSpriteStorage___Initializes_embedded_transform_storage_and_connects_the_sprite_s_base_animation_package_direction_data_and_render_chain_link_
00000001000a9aa0 t _xenolift_fn_800239F4_SpriteInitializeEmbeddedFrameBase___Selects_embedded_base_and_frame_storage_then_clears_direction_and_linkage_state_
00000001000a9df0 t _xenolift_fn_80023A48_SpriteAllocateAnimationTaskByRenderType___Allocates_an_animation_task_with_render_type_specific_trailing_storage_and_initializes_its_selected_storage_layout_and_metadata_
00000001000aa340 t _xenolift_fn_80023B84_SpriteSpawnLinkedChild___Allocates_a_linked_child_sprite_then_copies_parent_render_and_motion_state_before_binding_its_animation_and_render_callback_
00000001000ac510 t _xenolift_fn_80023FD8_CreateSpriteFromAnimationEntry___Resolves_an_indexed_animation_entry_then_allocates_and_initializes_a_sprite_with_the_requested_position_mode_inherited_attributes_animation_binding_and_runtime_update_policy_
00000001000ad890 t _xenolift_fn_80024280
00000001000ad8e0 t _xenolift_fn_80024294_AllocateSpriteWithCreationGroup___Temporarily_selects_a_creation_group_then_allocates_and_initializes_a_0x164_byte_sprite_before_restoring_the_default_group_
00000001000adae0 t _xenolift_fn_800242F4_InitializeSpriteWithCreationGroup___Temporarily_selects_a_creation_group_then_initializes_an_existing_sprite_before_restoring_the_default_group_
00000001000adbd0 t _xenolift_fn_80024320
00000001000add80 t _xenolift_fn_8002435C_InitializeSprite___Clears_sprite_state_then_installs_its_task_callbacks_and_initializes_transform_animation_color_resource_and_render_fields_
00000001000ae8a0 t _xenolift_fn_80024524_AllocateSprite___Allocates_a_0x164_byte_sprite_workspace_then_records_its_size_and_initializes_it_from_the_supplied_parameters_
00000001000aecd0 t _xenolift_fn_800245D8_SpriteStartAnimationById___Selects_a_default_or_special_animation_by_signed_ID_then_binds_it_and_reapplies_the_sprite_s_facing_direction_
00000001000af420 t _xenolift_fn_80024730_SpriteConfigureRenderCallback___Performs_render_type_specific_setup_and_installs_the_corresponding_indexed_rendering_callback_
00000001000af620 t _xenolift_fn_80024788
00000001000af7b0 t _xenolift_fn_800247D8
00000001000af8d0 t _xenolift_fn_800247F4
00000001000afa60 t _xenolift_fn_80024844
00000001000afb80 t _xenolift_fn_8002485C
00000001000afd40 t _xenolift_fn_80024878
00000001000afe50 t _xenolift_fn_8002488C
00000001000afe80 t _xenolift_fn_80024894
00000001000aff30 t _xenolift_fn_800248A0
00000001000b0070 t _xenolift_fn_800248AC
00000001000b00f0 t _xenolift_fn_800248B0
00000001000b0160 t _xenolift_fn_800248D4_SpriteRunAnimationBytecode___Runs_compact_frame_and_wait_commands_plus_extended_sprite_animation_operations_until_a_wait__blocking_condition__or_end_while_handling_frame_selection__branches__calls__and_current_PC_relative_secondary_pointers_
00000001000b01a0 t _xenolift_fn_800248DC
00000001000b03d0 t _xenolift_fn_8002490C
00000001000b0720 t _xenolift_fn_80024A14
00000001000b08b0 t _xenolift_fn_80024A58
00000001000b0a20 t _xenolift_fn_80024A84
00000001000b0ec0 t _xenolift_fn_80024BA0
00000001000b0fb0 t _xenolift_fn_80024BA8
00000001000b10b0 t _xenolift_fn_80024BE4
00000001000b1180 t _xenolift_fn_80024C04
00000001000b1340 t _xenolift_fn_80024C30
00000001000b1460 t _xenolift_fn_80024C68
00000001000b1570 t _xenolift_fn_80024C80
00000001000b16a0 t _xenolift_fn_80024C98
00000001000b1790 t _xenolift_fn_80024CA4
00000001000b1950 t _xenolift_fn_80024CF0
00000001000b1a40 t _xenolift_fn_80024CF8
00000001000b1d20 t _xenolift_fn_80024D40
00000001000b1ee0 t _xenolift_fn_80024D80
00000001000b2030 t _xenolift_fn_80024DBC
00000001000b2120 t _xenolift_fn_80024DC8
00000001000b2450 t _xenolift_fn_80024DEC
00000001000b2530 t _xenolift_fn_80024DF4
00000001000b25e0 t _xenolift_fn_80024E10
00000001000b2850 t _xenolift_fn_80024EAC
00000001000b2a00 t _xenolift_fn_80024EC8
00000001000b2b20 t _xenolift_fn_80024ED4
00000001000b2c10 t _xenolift_fn_80024EE0
00000001000b2ce0 t _xenolift_fn_80024EE4
00000001000b2da0 t _xenolift_fn_80024F00
00000001000b2e10 t _xenolift_fn_80024F20_ResetSpriteRenderState___Clears_the_double_buffered_sprite_contexts_and_resets_primitive_cursors_ordering_buckets_and_transfer_queues_
00000001000b2fe0 t _xenolift_fn_80024F64_GfxAllocateWorkBuffers
00000001000b32a0 t _xenolift_fn_80024FB8_GfxFreeWorkBuffers
00000001000b33e0 t _xenolift_fn_80024FBC
00000001000b3500 t _xenolift_fn_80025044_GfxFlushImageTransferQueue___Executes_all_queued_image_uploads_or_black_clears_for_the_current_render_context_then_empties_its_queue_
00000001000b3710 t _xenolift_fn_800250E0_SelectSpriteRenderBuffer___Selects_the_active_sprite_buffer_and_resets_its_primitive_cursor_ordering_buckets_and_transfer_record_count_
00000001000b3a30 t _xenolift_fn_80025180_GfxQueueDeferredFree___Adds_an_allocation_to_the_current_render_context_s_deferred_free_list_using_a_node_from_the_graphics_work_buffer_
00000001000b3c20 t _xenolift_fn_800251C8_QueueSpriteTransferRecord___Appends_a_16_byte_transfer_record_when_space_remains_and_prepends_it_to_the_bucket_selected_by_the_current_render_index_
00000001000b3ee0 t _xenolift_fn_80025224_SpriteSetRenderHandlerByType___Selects_an_indexed_sprite_rendering_handler_and_assigns_it_as_the_work_list_callback_
00000001000b4020 t _xenolift_fn_80025258_RenderFieldActorSprite___resident_field_actor_sprite_projection_and_OT_submission_dispatcher__Ghidra_decompile_confirmed_2026_08_23__
00000001000b46b0 t _xenolift_fn_80025340
00000001000b48b0 t _xenolift_fn_800253C0
00000001000b4980 t _xenolift_fn_80025404
00000001000b49d0 t _xenolift_fn_8002541C_RenderSpriteTile___Projects_one_sprite_vertex_then_emits_a_FillTilePrimitive_primitive_with_the_configured_color_dimensions_and_depth_
00000001000b5180 t _xenolift_fn_80025544_RenderSpriteTriangle___Projects_three_sprite_vertices_then_emits_a_backface_tested_F3_triangle_into_the_depth_ordering_table_
00000001000b5e20 t _xenolift_fn_80025718_RenderSpriteModel___Builds_a_rotation_matrix_from_sprite_angles_and_renders_the_associated_model_when_its_visibility_state_permits_
00000001000b6120 t _xenolift_fn_8002578C
00000001000b6170 t _xenolift_fn_800257A0
00000001000b62b0 t _xenolift_fn_800257DC
00000001000b62f0 t _xenolift_fn_800257F0_RenderParentedSpriteModel___Composes_parent_and_local_transforms_then_renders_the_associated_model_with_the_resulting_matrix_and_position_
00000001000b6430 t _xenolift_fn_80025804
00000001000b65d0 t _xenolift_fn_80025864
00000001000b6840 t _xenolift_fn_800258E8
00000001000b6a80 t _xenolift_fn_80025964
00000001000b6aa0 t _xenolift_fn_8002596C
00000001000b6c90 t _xenolift_fn_80025990
00000001000b6d10 t _xenolift_fn_800259A8
00000001000b71a0 t _xenolift_fn_80025A6C
00000001000b7210 t _xenolift_fn_80025A88_DrawSpriteModelPart___Depth_tests_a_sprite_model_then_prepares_its_matrices_and_submits_the_selected_model_part_into_the_active_ordering_table_
00000001000b7ae0 t _xenolift_fn_80025D4C_ModulateSpritePacketRgb555___Applies_mode_dependent_RGB555_channel_offsets_and_scaling_then_clamps_each_result_while_preserving_transparency_
00000001000b81b0 t _xenolift_fn_80025FA8_BuildTintedSpriteFt4Packets___Decodes_a_selected_sprite_frame_into_scaled_and_flipped_FT4_packets_with_texture_coordinates_CLUT_pages_and_optional_color_modulation_
00000001000b8610 t _xenolift_fn_80026020
00000001000b9810 t _xenolift_fn_80026318
00000001000b9880 t _xenolift_fn_800263E4_SetupMenuResourcePolyFT4___builds_double_buffered_scaled_FlatTexturedQuadrilateralPrimitive_primitives_for_menu_resource_textures_
00000001000b9a80 t _xenolift_fn_80026414
00000001000b9eb0 t _xenolift_fn_80026470
00000001000b9f60 t _xenolift_fn_800264AC
00000001000bad90 t _xenolift_fn_8002671C
00000001000bae60 t _xenolift_fn_8002675C_BuildFieldSpriteFt4Packets___Builds_double_buffered_FlatTexturedQuadrilateralPrimitive_packets_from_expanded_0x1C_byte_Field_sprite_descriptors_by_scaling_screen_geometry_independently_from_low_byte_UV_deltas_and_applying_axis_reversal_with_origin_decrement_and_zero_boundary_compensation_
00000001000bb2b0 t _xenolift_fn_800267D0
00000001000bb340 t _xenolift_fn_80026800
00000001000bc040 t _xenolift_fn_800269CC
00000001000bc110 t _xenolift_fn_80026A0C_BuildSpritePackets___Emits_SpritePrimitive_primitives_for_every_fragment_in_a_selected_frame_and_appends_the_required_texture_page_draw_mode_packet_
00000001000bcb60 t _xenolift_fn_80026BA4_SubmitSpriteFt4Packets___Builds_FT4_packets_for_a_sprite_frame_then_links_each_packet_and_its_draw_mode_command_into_the_selected_ordering_bucket_
00000001000bd9b0 t _xenolift_fn_80026DCC_BuildSpriteTextureDescriptors___Decodes_a_selected_frame_into_compact_geometry_and_texture_descriptors_with_scaling_and_axis_flip_adjustments_
00000001000be230 t _xenolift_fn_8002709C_CreateFieldPanoramaPrimitiveSet___allocates_and_initializes_the_field_panorama_primitive_set__Ghidra_decompile_confirmed_2026_08_23__
00000001000c00c0 t _xenolift_fn_800273C4_RenderFieldPanoramaSpan___Projects_a_panorama_span_between_two_world_points_and_emits_wrapped_texture_strips_and_optional_clipping_polygons_into_an_ordering_table_
00000001000c19e0 t _xenolift_fn_800278F8_RenderFieldPanoramaTextureStrips___Splits_a_horizontally_wrapping_panorama_texture_into_at_most_eight_textured_quad_strips_and_links_them_into_the_selected_ordering_table_
00000001000c1d10 t _xenolift_fn_80027998
00000001000c2a10 t _xenolift_fn_80027D40___builtin_delete___PsyQ_libcard_libapi__Ghidra_symbol_DB__prior_RE_sessions_
00000001000c2ae0 t _xenolift_fn_80027D64_GfxLineScrollInitialize
00000001000c3360 t _xenolift_fn_80027EAC_GfxLineScrollUpdate
00000001000c3ad0 t _xenolift_fn_8002800C_GfxLineScrollFree
00000001000c3c70 t _xenolift_fn_8002802C
00000001000c3d40 t _xenolift_fn_80028038
00000001000c3d80 t _xenolift_fn_8002804C_ArchiveVisualizeHostIoRetry___Paints_a_color_coded_retry_stripe_and_after_the_fourth_failure_resets_graphics_and_permanently_displays_the_failing_archive_entry_and_path_
00000001000c3ee0 t _xenolift_fn_80028080
00000001000c4670 t _xenolift_fn_800281A4
00000001000c4ca0 t _xenolift_fn_80028214
00000001000c4d10 t _xenolift_fn_80028230_ArchiveInit
00000001000c5690 t _xenolift_fn_800283D4_ArchiveReset
00000001000c5a40 t _xenolift_fn_80028470_ArchiveSetIndex
00000001000c5b70 t _xenolift_fn_800284B4_ArchiveGetArchiveOffsetIndices
00000001000c5d70 t _xenolift_fn_80028530_ArchiveGetDiscNumber
00000001000c5db0 t _xenolift_fn_80028570_ArchiveReadHddFile
00000001000c62a0 t _xenolift_fn_800286CC_ArchiveDataSync
00000001000c64f0 t _xenolift_fn_80028738_ArchiveDecodeSize
00000001000c6530 t _xenolift_fn_80028740
00000001000c68c0 t _xenolift_fn_80028808_ArchiveDecodeSizeAligned
00000001000c6900 t _xenolift_fn_80028810
00000001000c6c90 t _xenolift_fn_800288EC_ArchiveDecodeAlignedSize
00000001000c6d90 t _xenolift_fn_80028928_ArchiveDecodeSizeAbsolute
00000001000c6e60 t _xenolift_fn_80028998_ArchiveGetFilePath
00000001000c6ec0 t _xenolift_fn_800289D0_ArchiveDecodeSector
00000001000c6f70 t _xenolift_fn_80028A18_ArchiveDecodeSectorAtSavedOffset___Decodes_a_24_bit_sector_number_from_the_archive_table_using_the_saved_archive_offset_
00000001000c7020 t _xenolift_fn_80028A60_ArchiveCdDataSync
00000001000c7100 t _xenolift_fn_80028A94_ArchiveChangeStreamingFile
00000001000c71b0 t _xenolift_fn_80028AAC_ArchiveClearStreamFileSections
00000001000c7220 t _xenolift_fn_80028ABC
00000001000c7270 t _xenolift_fn_80028AC0
00000001000c72b0 t _xenolift_fn_80028AC8
00000001000c7520 t _xenolift_fn_80028B1C
00000001000c7a50 t _xenolift_fn_80028C20
00000001000c7ac0 t _xenolift_fn_80028C38
00000001000c7af0 t _xenolift_fn_80028C3C
00000001000c7c10 t _xenolift_fn_80028C64
00000001000c7d50 t _xenolift_fn_80028C84
00000001000c8370 t _xenolift_fn_80028DC0
00000001000c8530 t _xenolift_fn_80028E38
00000001000c85c0 t _xenolift_fn_80028E3C
00000001000c8640 t _xenolift_fn_80028E60_AreArchiveStreamSectionsInState___Tests_a_bounded_run_of_stream_sections_and_returns_whether_every_section_has_the_requested_state_
00000001000c86b0 t _xenolift_fn_80028E70
00000001000c8780 t _xenolift_fn_80028EBC
00000001000c87c0 t _xenolift_fn_80028ECC_ArchiveConsolidateStreamFileEntry
00000001000c88f0 t _xenolift_fn_80028F38
00000001000c9410 t _xenolift_fn_800291C8
00000001000c9440 t _xenolift_fn_800291CC
00000001000c95b0 t _xenolift_fn_80029204
00000001000c96c0 t _xenolift_fn_80029240
00000001000c9700 t _xenolift_fn_8002924C
00000001000c97f0 t _xenolift_fn_8002925C
00000001000c9870 t _xenolift_fn_80029288
00000001000c9d70 t _xenolift_fn_80029374
00000001000c9e00 t _xenolift_fn_80029378
00000001000ca0c0 t _xenolift_fn_80029424
00000001000ca0f0 t _xenolift_fn_80029428
00000001000ca1a0 t _xenolift_fn_800294BC
00000001000ca3c0 t _xenolift_fn_8002954C_ArchiveReadFileFromCdSector
00000001000ca400 t _xenolift_fn_80029554
00000001000ca6e0 t _xenolift_fn_800295D8_ArchiveReadFileToBuffer
00000001000cac00 t _xenolift_fn_80029690_ArchiveReadFile
00000001000cc290 t _xenolift_fn_80029AFC_ArchiveStartQueuedReads___Sorts_a_terminated_read_queue_by_archive_index_then_starts_asynchronous_CD_reads_or_performs_synchronous_host_file_reads_
00000001000cd390 t _xenolift_fn_80029EB0_BeginArchiveTextureStream___Validates_and_initializes_a_multi_section_texture_stream_then_starts_CD_callbacks_or_drains_the_equivalent_host_stream_synchronously_
00000001000ce900 t _xenolift_fn_8002A260_ArchiveAllocStreamFile
00000001000cebd0 t _xenolift_fn_8002A2D8
00000001000cf060 t _xenolift_fn_8002A394_ArchiveCdSeekToFile
00000001000cf430 t _xenolift_fn_8002A428_ArchiveCdSetMode
00000001000cf6f0 t _xenolift_fn_8002A498_ArchiveResetStreamChannel___records_the_active_channel_and_reset_flag__with_debug_streaming_active__clears_its_bookkeeping_and_closes_the_host_stream_
00000001000cf9c0 t _xenolift_fn_8002A524_ArchiveStreamFreeQueueData
00000001000cfb10 t _xenolift_fn_8002A57C_AllocateArchiveStreamQueue___Allocates_a_terminated_queue_of_archive_entries_and_aligned_payload_buffers_while_releasing_all_partial_allocations_on_failure_
00000001000d0150 t _xenolift_fn_8002A68C_ArchiveCdDriveCommandHandler
00000001000d0190 t _xenolift_fn_8002A694
00000001000d02b0 t _xenolift_fn_8002A6C0
00000001000d05b0 t _xenolift_fn_8002A74C
00000001000d0890 t _xenolift_fn_8002A7C8
00000001000d0a20 t _xenolift_fn_8002A81C
00000001000d0b80 t _xenolift_fn_8002A84C
00000001000d0be0 t _xenolift_fn_8002A85C
00000001000d0c10 t _xenolift_fn_8002A860
00000001000d0d40 t _xenolift_fn_8002A878
00000001000d0e70 t _xenolift_fn_8002A894
00000001000d1220 t _xenolift_fn_8002A92C
00000001000d14b0 t _xenolift_fn_8002A99C
00000001000d1700 t _xenolift_fn_8002AA00
00000001000d1ab0 t _xenolift_fn_8002AA98
00000001000d1d00 t _xenolift_fn_8002AAF0
00000001000d1e50 t _xenolift_fn_8002AB28
00000001000d1f20 t _xenolift_fn_8002AB6C
00000001000d2010 t _xenolift_fn_8002AB88
00000001000d2110 t _xenolift_fn_8002AB9C
00000001000d2210 t _xenolift_fn_8002ABB0
00000001000d2310 t _xenolift_fn_8002ABC4
00000001000d2400 t _xenolift_fn_8002ABE0
00000001000d24f0 t _xenolift_fn_8002AC00
00000001000d25e0 t _xenolift_fn_8002AC08
00000001000d2650 t _xenolift_fn_8002AC0C
00000001000d26a0 t _xenolift_fn_8002AC14
00000001000d26e0 t _xenolift_fn_8002AC24_ArchiveQueuedReadReadyCallback___Consumes_ready_CD_sectors_across_queued_destinations_while_validating_locations_and_seeking_gaps_or_retrying_failures_before_completion_
00000001000d2790 t _xenolift_fn_8002AC34
00000001000d2db0 t _xenolift_fn_8002AD00
00000001000d2f90 t _xenolift_fn_8002AD44
00000001000d3070 t _xenolift_fn_8002AD4C
00000001000d3ce0 t _xenolift_fn_8002AF74
00000001000d3df0 t _xenolift_fn_8002AF94
00000001000d3f40 t _xenolift_fn_8002AFB0
00000001000d3f70 t _xenolift_fn_8002AFB4
00000001000d42d0 t _xenolift_fn_8002B070
00000001000d4310 t _xenolift_fn_8002B084_ArchiveCurrentFileReadyCallback___Copies_each_ready_sector_into_the_current_archive_destination__advances_its_destination_and_remaining_byte_state__and_retries_or_finalizes_the_read_
00000001000d5000 t _xenolift_fn_8002B2F0_ArchiveStreamReadyCallback___Receives_standard_CD_sectors_into_sequenced_ring_sections_then_advances_counters_and_pauses_or_retries_as_required_
00000001000d5f50 t _xenolift_fn_8002B5D0_ArchiveTextureStreamReadyCallback___Receives_texture_stream_CD_sectors_into_sequenced_ring_sections_then_advances_counters_and_pauses_or_retries_as_required_
00000001000d6ea0 t _xenolift_fn_8002B8B0_PumpHostArchiveStream___Reads_2048_byte_blocks_from_a_host_file_into_free_ring_sections_and_updates_section_sequence_and_remaining_byte_state_
00000001000d6ee0 t _xenolift_fn_8002B8B8
00000001000d7520 t _xenolift_fn_8002BA40_ArchiveQueuedReadDataCallback___Copies_the_queued_read_remaining_entry_count_into_the_active_completion_counter_when_CD_data_arrives_
00000001000d75d0 t _xenolift_fn_8002BA58_ArchiveStreamDataCallback___Marks_a_completed_ring_transfer_ready_then_advances_its_sequence_and_stops_the_drive_after_the_final_section_drains_
00000001000d7880 t _xenolift_fn_8002BB00
00000001000d79f0 t _xenolift_fn_8002BB40
00000001000d7a20 t _xenolift_fn_8002BB50_ArchiveTextureStreamDataCallback___Parses_streamed_texture_commands_and_asynchronously_uploads_their_image_rectangles_while_releasing_consumed_ring_sections_
00000001000d7a60 t _xenolift_fn_8002BB58
00000001000d8c20 t _xenolift_fn_8002BEFC
00000001000d8ce0 t _xenolift_fn_8002BF08
00000001000d8e20 t _xenolift_fn_8002BF0C
