                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001000c66d0 t _xenolift_fn_80028A60_ArchiveCdDataSync
00000001000c67b0 t _xenolift_fn_80028A94_ArchiveChangeStreamingFile
00000001000c6860 t _xenolift_fn_80028AAC_ArchiveClearStreamFileSections
00000001000c68d0 t _xenolift_fn_80028ABC
00000001000c6920 t _xenolift_fn_80028AC0
00000001000c6960 t _xenolift_fn_80028AC8
00000001000c6bd0 t _xenolift_fn_80028B1C
00000001000c7100 t _xenolift_fn_80028C20
00000001000c7170 t _xenolift_fn_80028C38
00000001000c71a0 t _xenolift_fn_80028C3C
00000001000c72c0 t _xenolift_fn_80028C64
00000001000c7400 t _xenolift_fn_80028C84
00000001000c7a20 t _xenolift_fn_80028DC0
00000001000c7be0 t _xenolift_fn_80028E38
00000001000c7c70 t _xenolift_fn_80028E3C
00000001000c7cf0 t _xenolift_fn_80028E60_AreArchiveStreamSectionsInState___Tests_a_bounded_run_of_stream_sections_and_returns_whether_every_section_has_the_requested_state_
00000001000c7d60 t _xenolift_fn_80028E70
00000001000c7e30 t _xenolift_fn_80028EBC
00000001000c7e70 t _xenolift_fn_80028ECC_ArchiveConsolidateStreamFileEntry
00000001000c7fa0 t _xenolift_fn_80028F38
00000001000c8ac0 t _xenolift_fn_800291C8
00000001000c8af0 t _xenolift_fn_800291CC
00000001000c8c60 t _xenolift_fn_80029204
00000001000c8d70 t _xenolift_fn_80029240
00000001000c8db0 t _xenolift_fn_8002924C
00000001000c8ea0 t _xenolift_fn_8002925C
00000001000c8f20 t _xenolift_fn_80029288
00000001000c9420 t _xenolift_fn_80029374
00000001000c94b0 t _xenolift_fn_80029378
00000001000c9770 t _xenolift_fn_80029424
00000001000c97a0 t _xenolift_fn_80029428
00000001000c9850 t _xenolift_fn_800294BC
00000001000c9a70 t _xenolift_fn_8002954C_ArchiveReadFileFromCdSector
00000001000c9ab0 t _xenolift_fn_80029554
00000001000c9d90 t _xenolift_fn_800295D8_ArchiveReadFileToBuffer
00000001000ca2b0 t _xenolift_fn_80029690_ArchiveReadFile
00000001000cb940 t _xenolift_fn_80029AFC_ArchiveStartQueuedReads___Sorts_a_terminated_read_queue_by_archive_index_then_starts_asynchronous_CD_reads_or_performs_synchronous_host_file_reads_
00000001000cca40 t _xenolift_fn_80029EB0_BeginArchiveTextureStream___Validates_and_initializes_a_multi_section_texture_stream_then_starts_CD_callbacks_or_drains_the_equivalent_host_stream_synchronously_
00000001000cdfb0 t _xenolift_fn_8002A260_ArchiveAllocStreamFile
00000001000ce280 t _xenolift_fn_8002A2D8
00000001000ce710 t _xenolift_fn_8002A394_ArchiveCdSeekToFile
00000001000ceae0 t _xenolift_fn_8002A428_ArchiveCdSetMode
00000001000ceda0 t _xenolift_fn_8002A498_ArchiveResetStreamChannel___records_the_active_channel_and_reset_flag__with_debug_streaming_active__clears_its_bookkeeping_and_closes_the_host_stream_
00000001000cf070 t _xenolift_fn_8002A524_ArchiveStreamFreeQueueData
00000001000cf1c0 t _xenolift_fn_8002A57C_AllocateArchiveStreamQueue___Allocates_a_terminated_queue_of_archive_entries_and_aligned_payload_buffers_while_releasing_all_partial_allocations_on_failure_
00000001000cf800 t _xenolift_fn_8002A68C_ArchiveCdDriveCommandHandler
00000001000cf840 t _xenolift_fn_8002A694
00000001000cf960 t _xenolift_fn_8002A6C0
00000001000cfc60 t _xenolift_fn_8002A74C
00000001000cff40 t _xenolift_fn_8002A7C8
00000001000d00d0 t _xenolift_fn_8002A81C
00000001000d0230 t _xenolift_fn_8002A84C
00000001000d0290 t _xenolift_fn_8002A85C
00000001000d02c0 t _xenolift_fn_8002A860
00000001000d03f0 t _xenolift_fn_8002A878
00000001000d0520 t _xenolift_fn_8002A894
00000001000d08d0 t _xenolift_fn_8002A92C
00000001000d0b60 t _xenolift_fn_8002A99C
00000001000d0db0 t _xenolift_fn_8002AA00
00000001000d1160 t _xenolift_fn_8002AA98
00000001000d13b0 t _xenolift_fn_8002AAF0
00000001000d1500 t _xenolift_fn_8002AB28
00000001000d15d0 t _xenolift_fn_8002AB6C
00000001000d16c0 t _xenolift_fn_8002AB88
00000001000d17c0 t _xenolift_fn_8002AB9C
00000001000d18c0 t _xenolift_fn_8002ABB0
00000001000d19c0 t _xenolift_fn_8002ABC4
00000001000d1ab0 t _xenolift_fn_8002ABE0
00000001000d1ba0 t _xenolift_fn_8002AC00
00000001000d1c90 t _xenolift_fn_8002AC08
00000001000d1d00 t _xenolift_fn_8002AC0C
00000001000d1d50 t _xenolift_fn_8002AC14
00000001000d1d90 t _xenolift_fn_8002AC24_ArchiveQueuedReadReadyCallback___Consumes_ready_CD_sectors_across_queued_destinations_while_validating_locations_and_seeking_gaps_or_retrying_failures_before_completion_
00000001000d1e40 t _xenolift_fn_8002AC34
00000001000d2460 t _xenolift_fn_8002AD00
00000001000d2640 t _xenolift_fn_8002AD44
00000001000d2720 t _xenolift_fn_8002AD4C
00000001000d3390 t _xenolift_fn_8002AF74
00000001000d34a0 t _xenolift_fn_8002AF94
00000001000d35f0 t _xenolift_fn_8002AFB0
00000001000d3620 t _xenolift_fn_8002AFB4
00000001000d3980 t _xenolift_fn_8002B070
00000001000d39c0 t _xenolift_fn_8002B084_ArchiveCurrentFileReadyCallback___Copies_each_ready_sector_into_the_current_archive_destination__advances_its_destination_and_remaining_byte_state__and_retries_or_finalizes_the_read_
00000001000d46b0 t _xenolift_fn_8002B2F0_ArchiveStreamReadyCallback___Receives_standard_CD_sectors_into_sequenced_ring_sections_then_advances_counters_and_pauses_or_retries_as_required_
00000001000d5600 t _xenolift_fn_8002B5D0_ArchiveTextureStreamReadyCallback___Receives_texture_stream_CD_sectors_into_sequenced_ring_sections_then_advances_counters_and_pauses_or_retries_as_required_
00000001000d6550 t _xenolift_fn_8002B8B0_PumpHostArchiveStream___Reads_2048_byte_blocks_from_a_host_file_into_free_ring_sections_and_updates_section_sequence_and_remaining_byte_state_
00000001000d6590 t _xenolift_fn_8002B8B8
00000001000d6bd0 t _xenolift_fn_8002BA40_ArchiveQueuedReadDataCallback___Copies_the_queued_read_remaining_entry_count_into_the_active_completion_counter_when_CD_data_arrives_
00000001000d6c80 t _xenolift_fn_8002BA58_ArchiveStreamDataCallback___Marks_a_completed_ring_transfer_ready_then_advances_its_sequence_and_stops_the_drive_after_the_final_section_drains_
00000001000d6f30 t _xenolift_fn_8002BB00
00000001000d70a0 t _xenolift_fn_8002BB40
00000001000d70d0 t _xenolift_fn_8002BB50_ArchiveTextureStreamDataCallback___Parses_streamed_texture_commands_and_asynchronously_uploads_their_image_rectangles_while_releasing_consumed_ring_sections_
00000001000d7110 t _xenolift_fn_8002BB58
00000001000d82d0 t _xenolift_fn_8002BEFC
00000001000d8390 t _xenolift_fn_8002BF08
00000001000d84d0 t _xenolift_fn_8002BF0C
00000001000d85b0 t _xenolift_fn_8002BF24
00000001000d85f0 t _xenolift_fn_8002BF38_PumpHostTextureStream___Parses_host_backed_texture_commands_and_synchronously_uploads_their_image_rectangles_while_releasing_consumed_ring_sections_
00000001000d8630 t _xenolift_fn_8002BF40
00000001000d8940 t _xenolift_fn_8002C000
00000001000d8970 t _xenolift_fn_8002C004
00000001000d8c30 t _xenolift_fn_8002C0BC
00000001000d9160 t _xenolift_fn_8002C1C4
00000001000d9890 t _xenolift_fn_8002C2E4
00000001000d9970 t _xenolift_fn_8002C2FC
00000001000d99b0 t _xenolift_fn_8002C310_PrintArchiveStreamDiagnostics___Prints_current_archive_transfer_counters_ring_positions_texture_coordinates_and_pending_command_values_
00000001000da080 t _xenolift_fn_8002C3E8_ModelResolvePointers
00000001000da0f0 t _xenolift_fn_8002C3F8
00000001000da110 t _xenolift_fn_8002C3FC
00000001000da1f0 t _xenolift_fn_8002C414
00000001000da320 t _xenolift_fn_8002C434
00000001000da630 t _xenolift_fn_8002C4CC
00000001000dab20 t _xenolift_fn_8002C59C_ModelResolvePartPointers___Converts_one_model_part_s_relative_data_references_into_absolute_addresses_once_and_marks_the_part_resolved_
00000001000daf20 t _xenolift_fn_8002C644_ModelAllocateRuntimeBuffer___Performs_a_one_time_allocation_of_the_configured_model_runtime_buffer_and_reports_whether_allocation_had_already_occurred_
00000001000db0a0 t _xenolift_fn_8002C68C_ModelResolveEmbeddedResource___Performs_one_time_pointer_resolution_for_an_embedded_model_then_frees_and_clears_its_transient_backing_allocation_
00000001000db2c0 t _xenolift_fn_8002C6E0_SetNearColor
00000001000db3d0 t _xenolift_fn_8002C700_ModelRenderPacket
00000001000db6f0 t _xenolift_fn_8002C760
00000001000db930 t _xenolift_fn_8002C7C4
00000001000db9b0 t _xenolift_fn_8002C80C
00000001000db9e0 t _xenolift_fn_8002C818
00000001000dba10 t _xenolift_fn_8002C824
00000001000dba40 t _xenolift_fn_8002C830
00000001000dba70 t _xenolift_fn_8002C83C
00000001000dbaa0 t _xenolift_fn_8002C848
00000001000dbad0 t _xenolift_fn_8002C84C
00000001000dbc90 t _xenolift_fn_8002C8A0
00000001000dbd30 t _xenolift_fn_8002C8A4
00000001000dbdc0 t _xenolift_fn_8002C8CC_ModelInitializePacket
00000001000dc4c0 t _xenolift_fn_8002CA00
00000001000dc570 t _xenolift_fn_8002CA04
00000001000dc610 t _xenolift_fn_8002CA0C
00000001000dcb50 t _xenolift_fn_8002CB54_ModelAllocatePackets
00000001000dce40 t _xenolift_fn_8002CBBC_ModelPartFreeLightData
00000001000dcfe0 t _xenolift_fn_8002CC10_ModelPacketSetBaseTexPage
00000001000dd020 t _xenolift_fn_8002CC20
00000001000dd1c0 t _xenolift_fn_8002CC74_ModelPacketSetBaseClut
00000001000dd350 t _xenolift_fn_8002CCAC_ModelPacketClearTextureOverrides___restores_normal_texture_page_and_CLUT_handling_
00000001000dd430 t _xenolift_fn_8002CCC8_ModelPacketSetTexPage
00000001000dd5f0 t _xenolift_fn_8002CD24_ModelPacketSetClut
00000001000dd780 t _xenolift_fn_8002CD64_ModelPacketSetTextureData
00000001000dd8a0 t _xenolift_fn_8002CDCC_ModelPacketInitPolyF3
00000001000ddf00 t _xenolift_fn_8002CF34_ModelPacketInitUnlitPolyF3
00000001000de010 t _xenolift_fn_8002CF58_ModelPacketInitPolyF4
00000001000de670 t _xenolift_fn_8002D0C0_ModelPacketInitUnlitPolyF4
00000001000de780 t _xenolift_fn_8002D0E4_ModelPacketInitUnlitPolyFT4
00000001000deb80 t _xenolift_fn_8002D180_ModelPacketInitPolyG4
00000001000defa0 t _xenolift_fn_8002D244_ModelPacketInitPolyGT4
00000001000df590 t _xenolift_fn_8002D354_ModelPacketInitPolyG4Variant___builds_a_lit_GouraudQuadrilateralPrimitive_packet_from_four_model_normals_and_the_primitive_base_color_
00000001000dfa20 t _xenolift_fn_8002D420_ModelPacketInitPolyGT4Variant___builds_a_lit_textured_GouraudTexturedQuadrilateralPrimitive_packet_with_active_CLUT_and_texture_page_state_
00000001000e0010 t _xenolift_fn_8002D530_ModelPacketInitPolyFT4
00000001000e06b0 t _xenolift_fn_8002D6AC_ModelPacketInitPolyG3
00000001000e0b40 t _xenolift_fn_8002D77C_ModelPacketInitPolyG3_2
00000001000e0ea0 t _xenolift_fn_8002D814_ModelPacketInitPolyFT3
00000001000e14e0 t _xenolift_fn_8002D984_ModelPacketInitUnlitPolyFT3
00000001000e1870 t _xenolift_fn_8002DA14_ModelPacketInitPolyGT3
00000001000e1d80 t _xenolift_fn_8002DAFC_ModelPacketInitPolyFT3_2
00000001000e21b0 t _xenolift_fn_8002DB84_MathTriangleNormal
00000001000e28d0 t _xenolift_fn_8002DC9C_MathGetLargestVectorComponent
00000001000e29c0 t _xenolift_fn_8002DD20_ModelLoadTimTextures___Walks_embedded_TIM_images_in_reverse_and_uploads_each_pixel_block_and_optional_CLUT_with_draw_synchronization_
00000001000e2d30 t _xenolift_fn_8002DDE4_GfxLoadPackedImageSet___Parses_packed_image_records_then_computes_mode_dependent_VRAM_coordinates_and_uploads_their_16_bit_pixels_
00000001000e3010 t _xenolift_fn_8002DE4C
00000001000e33a0 t _xenolift_fn_8002DF2C
00000001000e34f0 t _xenolift_fn_8002DF50
00000001000e3590 t _xenolift_fn_8002DF54
00000001000e3760 t _xenolift_fn_8002DFA8
00000001000e3790 t _xenolift_fn_8002DFAC
00000001000e3840 t _xenolift_fn_8002E004
00000001000e38d0 t _xenolift_fn_8002E010_ModelRenderPolyGT3ByAverageDepth___Projects_and_clips_GT3_triangles_then_writes_packet_coordinates_and_orders_visible_primitives_by_average_depth_
00000001000e3910 t _xenolift_fn_8002E024
00000001000e3950 t _xenolift_fn_8002E038_RenderFlatTriangleAverage___transforms_and_submits_flat_triangles_using_average_depth_
00000001000e3990 t _xenolift_fn_8002E04C
00000001000e39d0 t _xenolift_fn_8002E058
00000001000e4070 t _xenolift_fn_8002E1F4_ModelPacketRenderHandlerEpilogue___Advances_the_model_packet_cursor_by_the_current_primitive_stride_and_commits_the_rendered_packet_count_and_packet_cursor_
00000001000e41c0 t _xenolift_fn_8002E22C
00000001000e4200 t _xenolift_fn_8002E240
00000001000e4240 t _xenolift_fn_8002E254
00000001000e4280 t _xenolift_fn_8002E268_FieldModelFT4RawHandler___transforms__clips__and_submits_raw_field_model_FlatTexturedQuadrilateralPrimitive_packets_
00000001000e42c0 t _xenolift_fn_8002E274
00000001000e49d0 t _xenolift_fn_8002E448_ModelRenderPolyGT3ByNearestDepth___Projects_and_clips_GT3_triangles_then_writes_packet_coordinates_and_orders_visible_primitives_by_their_nearest_vertex_depth_
00000001000e4a10 t _xenolift_fn_8002E45C
00000001000e4a50 t _xenolift_fn_8002E470_RenderFlatTriangleNearestMode___transforms_and_submits_flat_triangles_using_nearest_depth_mode_
00000001000e4a90 t _xenolift_fn_8002E484
00000001000e4ad0 t _xenolift_fn_8002E490
00000001000e51f0 t _xenolift_fn_8002E64C_RenderGouraudTexturedQuadFarthest___Projects_indexed_Gouraud_textured_quads_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_farthest_vertex_depth_
00000001000e5230 t _xenolift_fn_8002E660
00000001000e5270 t _xenolift_fn_8002E674
00000001000e52b0 t _xenolift_fn_8002E688_RenderRawTexturedQuadFarthest___transforms_and_submits_raw_textured_quads_using_farthest_depth__Ghidra_static_analysis___authenticated_runtime_seam__
00000001000e52f0 t _xenolift_fn_8002E694
00000001000e5bb0 t _xenolift_fn_8002E8B4_RenderGouraudTexturedTriangleNearest___Projects_indexed_Gouraud_textured_triangles_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_nearest_vertex_depth_
00000001000e5bf0 t _xenolift_fn_8002E8C8
00000001000e5c30 t _xenolift_fn_8002E8DC_RenderFlatTriangleNearest___transforms_and_submits_flat_triangles_using_nearest_depth_
00000001000e5c70 t _xenolift_fn_8002E8F0
00000001000e5cb0 t _xenolift_fn_8002E8FC
00000001000e63d0 t _xenolift_fn_8002EAB8_RenderGouraudTexturedQuadNearest___Projects_indexed_Gouraud_textured_quads_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_nearest_vertex_depth_
00000001000e6410 t _xenolift_fn_8002EACC
00000001000e6450 t _xenolift_fn_8002EAE0
00000001000e6490 t _xenolift_fn_8002EAF4
00000001000e64d0 t _xenolift_fn_8002EB00
00000001000e6d90 t _xenolift_fn_8002ED20_RenderFlatTriangleFarthest___transforms_and_submits_flat_triangles_using_farthest_depth_
00000001000e7090 t _xenolift_fn_8002EDC8
00000001000e7350 t _xenolift_fn_8002EE80
00000001000e75b0 t _xenolift_fn_8002EEE4
00000001000e7660 t _xenolift_fn_8002EF0C_RenderFlatTexturedTriangleAverageDepthCue___submits_flat_textured_triangles_using_average_depth_and_depth_cueing_
00000001000e7d80 t _xenolift_fn_8002F0E4_RenderFlatTexturedTriangleNearestDepthCue___submits_flat_textured_triangles_using_nearest_depth_and_depth_cueing_
00000001000e8530 t _xenolift_fn_8002F2E0_RenderNormalLitTexturedTriangles___Projects_textured_triangles_and_derives_each_packet_color_from_its_surface_normal_before_depth_sorting_visible_front_facing_packets_
00000001000e8d80 t _xenolift_fn_8002F4B4_RenderFlatTexturedTriangleModeOne___submits_flat_textured_triangles_through_renderer_mode_one_
00000001000e9050 t _xenolift_fn_8002F548
00000001000e9660 t _xenolift_fn_8002F6B4_RenderGouraudLitTriangles___Projects_triangles_and_computes_separate_normal_lit_colors_for_all_three_vertices_before_depth_sorting_visible_front_facing_packets_
00000001000ea090 t _xenolift_fn_8002F8D0_RenderFlatTexturedQuadModeOne___submits_flat_textured_quads_through_renderer_mode_one_
00000001000ea870 t _xenolift_fn_8002FAE8_RenderNormalLitTexturedQuads___Projects_textured_quads_and_derives_each_packet_color_from_its_surface_normal_before_depth_sorting_visible_front_facing_packets_
00000001000eab70 t _xenolift_fn_8002FB90
00000001000ead30 t _xenolift_fn_8002FC00
00000001000eb0c0 t _xenolift_fn_8002FCE8
00000001000eb170 t _xenolift_fn_8002FCFC_RenderFlatTexturedQuadAverageDepthCue___submits_flat_textured_quads_using_average_depth_and_depth_cueing_
00000001000eb970 t _xenolift_fn_8002FF0C_RenderFlatTexturedQuadNearestDepthCue___submits_flat_textured_quads_using_nearest_depth_and_depth_cueing_
00000001000ebb40 t _xenolift_fn_8002FF34
00000001000ebd00 t _xenolift_fn_8002FFC4
00000001000ebdd0 t _xenolift_fn_80030000
00000001000ebdf0 t _xenolift_fn_80030004
00000001000ebe80 t _xenolift_fn_8003002C
00000001000ec390 t _xenolift_fn_8003014C_StepValueTowardTarget___Moves_the_current_signed_value_toward_its_target_by_the_configured_step_and_clamps_it_at_the_target_
00000001000ec600 t _xenolift_fn_800301C8_ModelCopyIndexedVertexPositions___Copies_the_X_Y_and_Z_components_of_each_indexed_source_vertex_to_the_corresponding_destination_vertex_
00000001000ec7f0 t _xenolift_fn_80030228_ApplyScaledModelVertexDeltas___Adds_indexed_12_bit_fixed_point_deformation_deltas_to_model_vertices_
00000001000ecaa0 t _xenolift_fn_800302D4_ApplyScaledModelNormalDeltas___Adds_indexed_12_bit_fixed_point_deformation_deltas_to_model_normals_and_renormalizes_each_result_
00000001000eccf0 t _xenolift_fn_80030300
00000001000ecd90 t _xenolift_fn_80030304
00000001000ed0a0 t _xenolift_fn_800303A4
00000001000ed120 t _xenolift_fn_800303C8_CreateModelDeformationWorkspace___Allocates_deformation_control_storage_and_writable_vertex_arrays_then_copies_indexed_base_vertices_and_initializes_interpolation_channels_
00000001000ede90 t _xenolift_fn_800305D8_ApplyModelDeformationFrame___Advances_every_deformation_channel_and_applies_its_scaled_vertex_deltas_plus_optional_renormalized_normal_deltas_
00000001000ee260 t _xenolift_fn_800306D0_DestroyModelDeformationWorkspace___Frees_deformation_vertex_buffers_and_control_storage_after_restoring_the_model_s_original_vertex_and_normal_pointers_
00000001000ee4f0 t _xenolift_fn_80030750_RenderEnvironmentMappedTriangle___transforms_and_submits_environment_mapped_triangles_
00000001000ee7e0 t _xenolift_fn_800307F8
00000001000eeb40 t _xenolift_fn_800308D0
00000001000eeb60 t _xenolift_fn_800308D4
00000001000eeea0 t _xenolift_fn_8003097C
00000001000eeed0 t _xenolift_fn_80030A30_SetFlatDirectionalLight___Normalizes_and_negates_a_selected_directional_light_vector_then_installs_its_direction_and_color_coefficients_
00000001000ef360 t _xenolift_fn_80030B14_InstallSceneLightMatrix___Rotates_the_supplied_light_basis_through_the_current_rotation_matrix_and_loads_the_resulting_GTE_light_matrix_
00000001000ef830 t _xenolift_fn_80030C98_RenderLitQuadBatch___Projects_packed_four_index_quads_and_emits_normal_lit_flat_quad_packets_only_when_their_geometry_is_valid_visible_and_front_facing_
00000001000f0050 t _xenolift_fn_80030EE8_AnyProjectedTriangleVertexVisible___Projects_three_vertices_and_returns_true_when_at_least_one_has_valid_depth_and_lies_within_the_configured_screen_limits_
00000001000f0260 t _xenolift_fn_8003101C_IsModelBoundsCulled___Tests_selected_bounding_box_corners_and_edge_midpoints_and_returns_false_as_soon_as_any_tested_triplet_is_visible_
00000001000f25f0 t _xenolift_fn_80031798_LinkFourWordGpuPrimitive___Prepends_a_primitive_to_an_ordering_table_chain_and_sets_its_GPU_payload_count_to_four_words_
00000001000f26e0 t _xenolift_fn_800317E0_LinkThreeWordGpuPrimitive___Prepends_a_primitive_to_an_ordering_table_chain_and_sets_its_GPU_payload_count_to_three_words_
00000001000f27d0 t _xenolift_fn_80031804_FontAddBackgroundTile___links_one_font_debug_text_background_tile_primitive_into_an_ordering_table_
00000001000f28c0 t _xenolift_fn_800318F8_HeapLoadSymbols
00000001000f2f50 t _xenolift_fn_80031A30_HeapReset
00000001000f3170 t _xenolift_fn_80031A68_HeapInit
00000001000f3520 t _xenolift_fn_80031B10_HeapRelocate
00000001000f3840 t _xenolift_fn_80031B9C_HeapGetCurrentUser
00000001000f3870 t _xenolift_fn_80031BA8_HeapSetCurrentUser
00000001000f3900 t _xenolift_fn_80031BB4_HeapToggleErrorHandler
00000001000f39b0 t _xenolift_fn_80031BC4_HeapGetAllocInformation
00000001000f3ac0 t _xenolift_fn_80031BDC_HeapAlloc
00000001000f3e10 t _xenolift_fn_80031C58
00000001000f3f60 t _xenolift_fn_80031CD8
00000001000f41c0 t _xenolift_fn_80031D54
00000001000f42a0 t _xenolift_fn_80031D88
00000001000f42f0 t _xenolift_fn_80031D90
00000001000f4340 t _xenolift_fn_80031D9C
00000001000f4380 t _xenolift_fn_80031DA8
00000001000f4810 t _xenolift_fn_80031E6C
00000001000f4d80 t _xenolift_fn_80031F58
00000001000f4dd0 t _xenolift_fn_80031F70_HeapInsertAlloc
00000001000f4e00 t _xenolift_fn_80031F74
00000001000f4fd0 t _xenolift_fn_80031FF8_HeapConsolidate
00000001000f5210 t _xenolift_fn_800320A4_HeapPinBlock
00000001000f52e0 t _xenolift_fn_800320B8_HeapUnpinBlock
00000001000f53a0 t _xenolift_fn_800320E8_HeapFree
00000001000f57c0 t _xenolift_fn_80032190
00000001000f5a40 t _xenolift_fn_8003223C_HeapFreeAllBlocks
00000001000f5a80 t _xenolift_fn_80032240
00000001000f5c70 t _xenolift_fn_800322B4_HeapForceFreeAllBlocks
00000001000f5cb0 t _xenolift_fn_800322B8
00000001000f5fa0 t _xenolift_fn_80032340_HeapGetTotalFreeSize
00000001000f6080 t _xenolift_fn_80032498_HeapChangeCurrentUser
00000001000f61a0 t _xenolift_fn_800324B8_HeapSetCurrentContentType
00000001000f6230 t _xenolift_fn_800324C4_HeapGetSymbolNameFromAddress
00000001000f6480 t _xenolift_fn_80032584_HeapDebugDumpBlock
00000001000f6910 t _xenolift_fn_8003278C_HeapDebugDump
00000001000f6d20 t _xenolift_fn_80032840
00000001000f6d60 t _xenolift_fn_8003284C
00000001000f7290 t _xenolift_fn_80032B0C_HeapAllocSound
00000001000f75a0 t _xenolift_fn_80032B68
00000001000f77f0 t _xenolift_fn_80032BAC_HeapForceFree
00000001000f7990 t _xenolift_fn_80032BDC_HeapPrintf
00000001000f7b80 t _xenolift_fn_80032C18_HeapDelayedFree
00000001000f8090 t _xenolift_fn_80032CB8_HeapTickDelayedFree
00000001000f83b0 t _xenolift_fn_80032D60_HeapFreeAllDelayedBlocks
00000001000f85a0 t _xenolift_fn_80032DCC_HeapWriteToDebugFile
00000001000f8710 t _xenolift_fn_80032E04_HeapDumpToFile
00000001000f8a10 t _xenolift_fn_80032E88_LZSSHeapDecompress
00000001000f8ae0 t _xenolift_fn_80032E90
00000001000f8b80 t _xenolift_fn_80032EB4_LZSSDecompress
00000001000f8dc0 t _xenolift_fn_80032F54_InitializeDialogTextRenderer___Initializes_dialog_state_and_geometry_then_allocates_line_primitives_and_glyph_image_buffers_and_configures_two_texture_pages_
00000001000fadb0 t _xenolift_fn_8003342C_ResolveArchiveEntryPointers
00000001000faee0 t _xenolift_fn_800334E0
00000001000fb0b0 t _xenolift_fn_80033500
00000001000fb160 t _xenolift_fn_80033520
00000001000fb320 t _xenolift_fn_80033558_SystemInitializeFont
00000001000fb860 t _xenolift_fn_800335F4_SystemInitializeData
00000001000fbb80 t _xenolift_fn_80033668_SystemInitialize
00000001000fbca0 t _xenolift_fn_80033698_SystemTransferPaletteToVRAM
00000001000fc000 t _xenolift_fn_80033728_GetStringEntry
00000001000fc040 t _xenolift_fn_80033784_GetSystemTableString___Returns_a_selected_string_from_a_system_text_table_chosen_by_the_supplied_table_index_
00000001000fc140 t _xenolift_fn_800337B8_GetSystemTable16String___Returns_the_selected_string_from_system_text_table_16_
00000001000fc240 t _xenolift_fn_800337E8_GetAccessoryName
00000001000fc340 t _xenolift_fn_80033818_GetItemName
00000001000fc440 t _xenolift_fn_80033848_GetWeaponName
00000001000fc550 t _xenolift_fn_80033858
00000001000fc630 t _xenolift_fn_80033878_GetSystemTable24String___Returns_the_selected_string_from_system_text_table_24_
00000001000fc730 t _xenolift_fn_800338A8_GetSystemTable25String___Returns_the_selected_string_from_system_text_table_25_
00000001000fc830 t _xenolift_fn_800338D8_GetSystemTable18String___Returns_the_selected_string_from_system_text_table_18_
00000001000fc930 t _xenolift_fn_80033908_GetSystemTable20String___Returns_the_selected_string_from_system_text_table_20_
00000001000fca30 t _xenolift_fn_80033938_GetSystemTable19String___Returns_the_selected_string_from_system_text_table_19_
00000001000fcb30 t _xenolift_fn_80033968_GetSystemTable21String___Returns_the_selected_string_from_system_text_table_21_
00000001000fcc30 t _xenolift_fn_80033998_GetSystemTable27String___Returns_the_selected_string_from_system_text_table_27_
00000001000fcd30 t _xenolift_fn_800339C8_GetExtendedSystemTableString___Returns_a_selected_string_from_the_system_text_table_at_index_28_plus_the_supplied_table_selector_
00000001000fce40 t _xenolift_fn_800339FC_GetSystemTable48String___Returns_the_selected_string_from_system_text_table_48_
00000001000fcf50 t _xenolift_fn_80033A2C_GetSystemTable50String___Returns_the_selected_string_from_system_text_table_50_
00000001000fd060 t _xenolift_fn_80033A5C_GetSystemStringTable51Entry___Returns_indexed_text_from_system_string_table_51_using_its_16_bit_relative_offset_table_
00000001000fd170 t _xenolift_fn_80033A8C_GetSystemStringTable52Entry___Returns_indexed_text_from_system_string_table_52_using_its_16_bit_relative_offset_table_
00000001000fd280 t _xenolift_fn_80033ABC_DecodeSystemTextCodes___Converts_16_bit_system_text_codes_through_character_map_entry_0x1B_into_a_shared_byte_string_until_a_0xFFFF_terminator_
00000001000fd4c0 t _xenolift_fn_80033B34_SystemDecodeStringCodes___maps_input_codes_through_system_data_table_0x1B__emits_one_or_two_bytes_per_code__and_NUL_terminates_the_destination_
00000001000fd730 t _xenolift_fn_80033BAC_FindSystemGlyphPairIndex___Searches_324_encoded_glyph_pairs_and_returns_the_matching_index_or_0x8000_when_absent_
