                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
000000010008d0a0 t _xenolift_fn_800209B8
000000010008d1f0 t _xenolift_fn_80020A00
000000010008d290 t _xenolift_fn_80020A20
000000010008d2c0 t _xenolift_fn_80020A24
000000010008d4f0 t _xenolift_fn_80020AD0
000000010008d5c0 t _xenolift_fn_80020B08
000000010008d770 t _xenolift_fn_80020BB0
000000010008d940 t _xenolift_fn_80020BE8
000000010008db10 t _xenolift_fn_80020C20
000000010008dce0 t _xenolift_fn_80020C50
000000010008de00 t _xenolift_fn_80020C74
000000010008df40 t _xenolift_fn_80020C9C
000000010008e090 t _xenolift_fn_80020CC4
000000010008e1b0 t _xenolift_fn_80020CE8
000000010008e2e0 t _xenolift_fn_80020D0C
000000010008e3c0 t _xenolift_fn_80020D34
000000010008e4a0 t _xenolift_fn_80020D58
000000010008e540 t _xenolift_fn_80020D68
000000010008e6f0 t _xenolift_fn_80020D9C
000000010008e790 t _xenolift_fn_80020DB4
000000010008e8a0 t _xenolift_fn_80020DCC
000000010008e9c0 t _xenolift_fn_80020DE8
000000010008ea00 t _xenolift_fn_80020DF8
000000010008ea40 t _xenolift_fn_80020E04
000000010008eb30 t _xenolift_fn_80020E0C
000000010008ebb0 t _xenolift_fn_80020E14
000000010008ec60 t _xenolift_fn_80020E30
000000010008f140 t _xenolift_fn_80020F38
000000010008f1e0 t _xenolift_fn_80020F4C
000000010008f3a0 t _xenolift_fn_80020FC8
000000010008f540 t _xenolift_fn_80021004
000000010008f640 t _xenolift_fn_80021040
000000010008f6b0 t _xenolift_fn_80021064
000000010008f8b0 t _xenolift_fn_800210F0
000000010008f9d0 t _xenolift_fn_80021140
000000010008fbf0 t _xenolift_fn_800211DC
000000010008fe60 t _xenolift_fn_80021278
0000000100090080 t _xenolift_fn_8002130C
0000000100090120 t _xenolift_fn_80021318
0000000100090200 t _xenolift_fn_80021340
00000001000902e0 t _xenolift_fn_80021374
00000001000903c0 t _xenolift_fn_800213A8
00000001000904a0 t _xenolift_fn_800213DC
0000000100090580 t _xenolift_fn_80021410
0000000100090660 t _xenolift_fn_80021440
0000000100090730 t _xenolift_fn_80021468
0000000100090780 t _xenolift_fn_80021480
0000000100090880 t _xenolift_fn_80021494
0000000100090940 t _xenolift_fn_800214AC
0000000100090990 t _xenolift_fn_800214C8
0000000100090a30 t _xenolift_fn_800214D4
0000000100090b20 t _xenolift_fn_80021518
0000000100090be0 t _xenolift_fn_80021544
0000000100090cb0 t _xenolift_fn_80021570
0000000100090d90 t _xenolift_fn_800215A4
0000000100090e40 t _xenolift_fn_800215B8
0000000100091090 t _xenolift_fn_80021644
0000000100091250 t _xenolift_fn_80021698
00000001000913e0 t _xenolift_fn_800216F4
0000000100091550 t _xenolift_fn_80021730
00000001000916c0 t _xenolift_fn_8002176C
0000000100091710 t _xenolift_fn_80021780
00000001000917b0 t _xenolift_fn_80021794
0000000100091870 t _xenolift_fn_800217A4
0000000100091b00 t _xenolift_fn_80021884
0000000100091c50 t _xenolift_fn_800218DC
0000000100091de0 t _xenolift_fn_80021958
0000000100091f20 t _xenolift_fn_800219AC
0000000100092100 t _xenolift_fn_80021A44
00000001000921c0 t _xenolift_fn_80021A60
00000001000922e0 t _xenolift_fn_80021AA0
00000001000923b0 t _xenolift_fn_80021AB4
0000000100092440 t _xenolift_fn_80021AB8
00000001000924b0 t _xenolift_fn_80021AD8_ColorAddClampByte___adds_a_signed_delta_to_a_color_channel_and_saturates_the_result_to_the_range_0_through_255_
0000000100092510 t _xenolift_fn_80021B04_MathSetSVector___writes_three_supplied_16_bit_components_to_a_destination_vector_
0000000100092560 t _xenolift_fn_80021B14_MathSetVector___writes_three_supplied_32_bit_components_to_a_destination_vector_
00000001000925d0 t _xenolift_fn_80021B6C_EnableSpriteRawTexture___Enables_unmodulated_texture_rendering_and_refreshes_the_sprite_packet_colors_
00000001000926a0 t _xenolift_fn_80021B98_SpriteSetColor
00000001000927a0 t _xenolift_fn_80021C20_AnimScriptStackPopU8
0000000100092820 t _xenolift_fn_80021C6C_AnimScriptStackPopU24
00000001000928e0 t _xenolift_fn_80021CA0_AnimScriptStackPushU8
0000000100092950 t _xenolift_fn_80021CF8_AnimScriptStackPushU24
0000000100092a20 t _xenolift_fn_80021D50_RestoreSpriteMotionState___Restores_position_animation_identifiers_scale_motion_values_and_linked_auxiliary_values_then_advances_animation_until_the_saved_cycle_is_reached_
0000000100092f20 t _xenolift_fn_80021FC0_SetSpriteMoveSpeed___Stores_a_new_movement_speed_and_recomputes_horizontal_velocity_from_the_current_direction_and_speed_scale_
0000000100092fa0 t _xenolift_fn_80021FE0_SpriteSetMotionAngle___stores_the_sprite_s_movement_angle_and_immediately_recomputes_its_horizontal_velocity_
0000000100093010 t _xenolift_fn_80022000_SpriteSetScale
0000000100093040 t _xenolift_fn_80022004
00000001000930f0 t _xenolift_fn_80022028
0000000100093140 t _xenolift_fn_80022038_SpriteRefreshTransformMatrix___recomputes_the_sprite_transform_matrix_only_when_dirty_and_then_clears_the_dirty_state_
0000000100093220 t _xenolift_fn_80022090_SpriteComputeTransformMatrix
00000001000936c0 t _xenolift_fn_80022224_SpriteResolveAnimationPackageFile___preserves_texture_and_palette_coordinates__resolves_frame__palette__and_animation_references__and_resets_package_animation_bookkeeping_
0000000100093a60 t _xenolift_fn_80022288
0000000100093af0 t _xenolift_fn_800222BC_SpriteSelectAnimationPackageFile___resolves_a_newly_selected_animation_package__records_it__marks_frame_data_dirty__and_applies_battle_specific_VRAM_coordinates_
0000000100093ce0 t _xenolift_fn_80022318
0000000100093d80 t _xenolift_fn_80022340
0000000100093fb0 t _xenolift_fn_80022394
0000000100094010 t _xenolift_fn_800223B0_SpriteSetFacingAngle___updates_sprite_facing_and_direction_dependent_animation_state_
0000000100094100 t _xenolift_fn_80022404
00000001000941a0 t _xenolift_fn_80022420
00000001000942c0 t _xenolift_fn_80022484
00000001000943b0 t _xenolift_fn_800224C0
0000000100094500 t _xenolift_fn_80022508
0000000100094550 t _xenolift_fn_80022528
0000000100094670 t _xenolift_fn_8002255C
00000001000947a0 t _xenolift_fn_80022590
0000000100094840 t _xenolift_fn_80022594
00000001000948b0 t _xenolift_fn_800225B4
0000000100094a90 t _xenolift_fn_80022648
0000000100094ae0 t _xenolift_fn_80022660_SpriteExecuteBytecodeUntil___executes_the_sprite_animation_VM_until_the_requested_bytecode_checkpoint_or_a_stopping_opcode_is_reached_
0000000100094bc0 t _xenolift_fn_8002268C
0000000100095060 t _xenolift_fn_80022800
00000001000950b0 t _xenolift_fn_8002280C
00000001000950e0 t _xenolift_fn_80022810
0000000100095170 t _xenolift_fn_80022820
00000001000953f0 t _xenolift_fn_800228F8
00000001000954e0 t _xenolift_fn_80022920
00000001000955f0 t _xenolift_fn_80022928
0000000100095670 t _xenolift_fn_8002292C
00000001000956e0 t _xenolift_fn_80022930
0000000100095740 t _xenolift_fn_8002294C
00000001000957d0 t _xenolift_fn_80022974_SpriteRecomputeHorizontalVelocity___derives_horizontal_X_and_Z_velocity_from_movement_speed__time_scale__and_direction_angle_
0000000100095a00 t _xenolift_fn_80022A0C_GfxLoadImageAccelerated
0000000100095b20 t _xenolift_fn_80022A70_GfxLoadClutsAccelerated
0000000100095d80 t _xenolift_fn_80022B2C_SpriteIntegrateVerticalMotion___integrates_scaled_vertical_velocity_and_gravity__clamps_at_ground_height__applies_bounce_restitution__and_stops_small_rebounds_
0000000100095e80 t _xenolift_fn_80022B70
0000000100096110 t _xenolift_fn_80022C00
00000001000961a0 t _xenolift_fn_80022C20
0000000100096310 t _xenolift_fn_80022C50
00000001000963a0 t _xenolift_fn_80022C68
00000001000964d0 t _xenolift_fn_80022C98
0000000100096510 t _xenolift_fn_80022CAC_SpriteScaleMotionDelta___scales_a_motion_delta_by_the_sprite_s_optional_10_bit_fixed_point_motion_factor_or_returns_it_unchanged_when_no_factor_is_active_
0000000100096590 t _xenolift_fn_80022CDC_SpriteIntegrateMotion___Advances_fixed_point_X_and_Z_by_scaled_velocity_then_applies_vertical_velocity_and_gravity_
0000000100096760 t _xenolift_fn_80022D44_SpriteApplyDirectionalFrameEntry___Selects_the_current_directional_frame_then_updates_horizontal_flipping_and_applies_its_nine_bit_frame_index_
00000001000968e0 t _xenolift_fn_80022DF4_SpriteAnimationTaskCallback___Ticks_animation_bytecode_and_motion_once_or_conditionally_twice_then_invokes_the_completion_callback_when_the_script_ends_
0000000100096a80 t _xenolift_fn_80022E8C_TickAnimationTaskWithFrameCounter___Increments_the_global_animation_frame_counter_and_executes_the_task_s_normal_animation_update_
0000000100096b30 t _xenolift_fn_80022E90
0000000100096bb0 t _xenolift_fn_80022EB8_DestroyAnimationTask___Releases_queued_image_data_directional_transforms_render_packets_and_linked_work_entries_before_freeing_the_animation_allocation_
0000000100096dd0 t _xenolift_fn_80022FC4_AllocateSpriteFramePackets___Replaces_existing_frame_packet_storage_with__count___24__bytes_allocated_using_the_requested_heap_flags_
0000000100096f30 t _xenolift_fn_8002303C_AllocateSpriteTileOverrides___Allocates_one_four_byte_override_per_tile_and_initializes_the_first_texture_coordinate_pair_from_the_active_animation_package_
0000000100097080 t _xenolift_fn_80023080
0000000100097100 t _xenolift_fn_800230A8_DestroySpriteAllocation___Frees_optional_tile_overrides_and_frame_packets_then_unlinks_and_releases_the_sprite_allocation_
0000000100097220 t _xenolift_fn_80023124_MathAngleBetweenPackedPoints___Returns_the_negated_12_bit_angle_from_the_second_packed_signed_coordinate_pair_to_the_first_
0000000100097330 t _xenolift_fn_80023170_RestartSpriteAnimationFrame___Clears_the_script_wait_timer_and_cycle_state_then_applies_flip_controls_and_selects_the_requested_animation_frame_
0000000100097460 t _xenolift_fn_80023210_AnimScriptTick
00000001000974a0 t _xenolift_fn_80023218
0000000100097610 t _xenolift_fn_80023290_SpriteSetSemiTransparencyMode___Sets_the_sprite_blend_mode_and_primitive_semitransparency_state_then_updates_existing_render_packets_when_required_
00000001000977b0 t _xenolift_fn_80023340_ResizeSpriteFramePackets___Frees_current_frame_packet_storage_and_allocates_zero_flag_replacement_storage_sized_to__count___24__bytes_
00000001000978d0 t _xenolift_fn_800233A4_AnimTaskCreate___allocates_an_animation_task_with_trailing_data__registers_timer_and_normal_work_list_tasks__and_installs_trigger_free_callbacks_
0000000100097a00 t _xenolift_fn_80023404
0000000100097af0 t _xenolift_fn_80023440_SpriteDecodeRenderType___Decodes_a_four_bit_sprite_render_type_from_the_animation_descriptor_flags_
0000000100097b40 t _xenolift_fn_80023468_SpriteClassifyRenderStorage___Maps_a_decoded_sprite_render_type_to_storage_class_zero_one_or_two_
0000000100097bb0 t _xenolift_fn_80023490
0000000100097bf0 t _xenolift_fn_80023498
0000000100097c30 t _xenolift_fn_800234A0
0000000100097c70 t _xenolift_fn_800234AC_SpriteClearDirectionTransforms___Zeroes_all_eight_directional_translation_and_rotation_records_
0000000100097db0 t _xenolift_fn_80023538_SpriteBindAnimationHeader___Binds_one_animation_header__resolves_bytecode_and_directional_table_pointers_relative_to_their_respective_offset_fields_at__0x02_and__0x04__applies_flag_controlled_motion_and_transform_resets__and_resets_interpreter_state_
0000000100098490 t _xenolift_fn_80023804_SpriteInitializeState___Initializes_a_newly_allocated_sprite_with_default_flags_colors_scale_timing_pointers_and_motion_state_
0000000100098860 t _xenolift_fn_8002393C_SpriteBaseClearRotationAndFrames___Clears_a_sprite_base_record_s_rotation_components_and_frame_data_pointer_
00000001000988c0 t _xenolift_fn_80023950_SpriteDisableBaseData___Selects_the_sprite_storage_layout_without_a_base_record_
00000001000988f0 t _xenolift_fn_80023958_SpriteInitializeEmbeddedBase___Selects_and_clears_the_sprite_s_embedded_base_storage_
0000000100098a20 t _xenolift_fn_800239A0_InitializeEmbeddedSpriteStorage___Initializes_embedded_transform_storage_and_connects_the_sprite_s_base_animation_package_direction_data_and_render_chain_link_
0000000100098b90 t _xenolift_fn_800239F4_SpriteInitializeEmbeddedFrameBase___Selects_embedded_base_and_frame_storage_then_clears_direction_and_linkage_state_
0000000100098ce0 t _xenolift_fn_80023A48_SpriteAllocateAnimationTaskByRenderType___Allocates_an_animation_task_with_render_type_specific_trailing_storage_and_initializes_its_selected_storage_layout_and_metadata_
0000000100099020 t _xenolift_fn_80023B84_SpriteSpawnLinkedChild___Allocates_a_linked_child_sprite_then_copies_parent_render_and_motion_state_before_binding_its_animation_and_render_callback_
0000000100099f30 t _xenolift_fn_80023FD8_CreateSpriteFromAnimationEntry___Resolves_an_indexed_animation_entry_then_allocates_and_initializes_a_sprite_with_the_requested_position_mode_inherited_attributes_animation_binding_and_runtime_update_policy_
000000010009a0f0 t _xenolift_fn_80024030
000000010009a8a0 t _xenolift_fn_80024280
000000010009a8f0 t _xenolift_fn_80024294_AllocateSpriteWithCreationGroup___Temporarily_selects_a_creation_group_then_allocates_and_initializes_a_0x164_byte_sprite_before_restoring_the_default_group_
000000010009aa00 t _xenolift_fn_800242F4_InitializeSpriteWithCreationGroup___Temporarily_selects_a_creation_group_then_initializes_an_existing_sprite_before_restoring_the_default_group_
000000010009aaa0 t _xenolift_fn_80024318
000000010009aaf0 t _xenolift_fn_80024320
000000010009abb0 t _xenolift_fn_8002435C_InitializeSprite___Clears_sprite_state_then_installs_its_task_callbacks_and_initializes_transform_animation_color_resource_and_render_fields_
000000010009b190 t _xenolift_fn_80024524_AllocateSprite___Allocates_a_0x164_byte_sprite_workspace_then_records_its_size_and_initializes_it_from_the_supplied_parameters_
000000010009b3c0 t _xenolift_fn_800245D8_SpriteStartAnimationById___Selects_a_default_or_special_animation_by_signed_ID_then_binds_it_and_reapplies_the_sprite_s_facing_direction_
000000010009b880 t _xenolift_fn_80024730_SpriteConfigureRenderCallback___Performs_render_type_specific_setup_and_installs_the_corresponding_indexed_rendering_callback_
000000010009b980 t _xenolift_fn_80024788
000000010009bac0 t _xenolift_fn_800247D8
000000010009bbb0 t _xenolift_fn_800247F4
000000010009bcf0 t _xenolift_fn_80024844
000000010009bde0 t _xenolift_fn_8002485C
000000010009be70 t _xenolift_fn_80024878
000000010009bed0 t _xenolift_fn_8002488C
000000010009bf40 t _xenolift_fn_80024894
000000010009bfc0 t _xenolift_fn_800248A0
000000010009c020 t _xenolift_fn_800248AC
000000010009c050 t _xenolift_fn_800248B0
000000010009c140 t _xenolift_fn_800248D4_SpriteRunAnimationBytecode___Runs_compact_frame_and_wait_commands_plus_extended_sprite_animation_operations_until_a_wait__blocking_condition__or_end_while_handling_frame_selection__branches__calls__and_current_PC_relative_secondary_pointers_
000000010009c180 t _xenolift_fn_800248DC
000000010009c2b0 t _xenolift_fn_8002490C
000000010009c540 t _xenolift_fn_80024A14
000000010009c640 t _xenolift_fn_80024A58
000000010009c750 t _xenolift_fn_80024A84
000000010009ca90 t _xenolift_fn_80024BA0
000000010009cb20 t _xenolift_fn_80024BA8
000000010009cbc0 t _xenolift_fn_80024BE4
000000010009cc30 t _xenolift_fn_80024C04
000000010009cd90 t _xenolift_fn_80024C30
000000010009ce50 t _xenolift_fn_80024C68
000000010009cf60 t _xenolift_fn_80024C80
000000010009d0a0 t _xenolift_fn_80024C98
000000010009d130 t _xenolift_fn_80024CA4
000000010009d2b0 t _xenolift_fn_80024CF0
000000010009d340 t _xenolift_fn_80024CF8
000000010009d4c0 t _xenolift_fn_80024D40
000000010009d5f0 t _xenolift_fn_80024D80
000000010009d6d0 t _xenolift_fn_80024DBC
000000010009d770 t _xenolift_fn_80024DC8
000000010009d960 t _xenolift_fn_80024DEC
000000010009d9e0 t _xenolift_fn_80024DF4
000000010009da40 t _xenolift_fn_80024E10
000000010009dbd0 t _xenolift_fn_80024EAC
000000010009dd20 t _xenolift_fn_80024EC8
000000010009dde0 t _xenolift_fn_80024ED4
000000010009de80 t _xenolift_fn_80024EE0
000000010009def0 t _xenolift_fn_80024EE4
000000010009df50 t _xenolift_fn_80024F00
000000010009dfc0 t _xenolift_fn_80024F20_ResetSpriteRenderState___Clears_the_double_buffered_sprite_contexts_and_resets_primitive_cursors_ordering_buckets_and_transfer_queues_
000000010009e100 t _xenolift_fn_80024F64_GfxAllocateWorkBuffers
000000010009e250 t _xenolift_fn_80024FB8_GfxFreeWorkBuffers
000000010009e2f0 t _xenolift_fn_80024FBC
000000010009e380 t _xenolift_fn_80025044_GfxFlushImageTransferQueue___Executes_all_queued_image_uploads_or_black_clears_for_the_current_render_context_then_empties_its_queue_
000000010009e4d0 t _xenolift_fn_800250E0_SelectSpriteRenderBuffer___Selects_the_active_sprite_buffer_and_resets_its_primitive_cursor_ordering_buckets_and_transfer_record_count_
000000010009e670 t _xenolift_fn_80025180_GfxQueueDeferredFree___Adds_an_allocation_to_the_current_render_context_s_deferred_free_list_using_a_node_from_the_graphics_work_buffer_
000000010009e750 t _xenolift_fn_800251C8_QueueSpriteTransferRecord___Appends_a_16_byte_transfer_record_when_space_remains_and_prepends_it_to_the_bucket_selected_by_the_current_render_index_
000000010009e8b0 t _xenolift_fn_80025224_SpriteSetRenderHandlerByType___Selects_an_indexed_sprite_rendering_handler_and_assigns_it_as_the_work_list_callback_
000000010009e950 t _xenolift_fn_80025258_RenderFieldActorSprite___resident_field_actor_sprite_projection_and_OT_submission_dispatcher__Ghidra_decompile_confirmed_2026_08_23__
000000010009ece0 t _xenolift_fn_80025340
000000010009ef00 t _xenolift_fn_800253C0
000000010009efd0 t _xenolift_fn_80025404
000000010009f020 t _xenolift_fn_8002541C_RenderSpriteTile___Projects_one_sprite_vertex_then_emits_a_FillTilePrimitive_primitive_with_the_configured_color_dimensions_and_depth_
000000010009f570 t _xenolift_fn_80025544_RenderSpriteTriangle___Projects_three_sprite_vertices_then_emits_a_backface_tested_F3_triangle_into_the_depth_ordering_table_
000000010009fe20 t _xenolift_fn_80025718_RenderSpriteModel___Builds_a_rotation_matrix_from_sprite_angles_and_renders_the_associated_model_when_its_visibility_state_permits_
00000001000a0040 t _xenolift_fn_8002578C
00000001000a0090 t _xenolift_fn_800257A0
00000001000a01d0 t _xenolift_fn_800257DC
00000001000a0210 t _xenolift_fn_800257F0_RenderParentedSpriteModel___Composes_parent_and_local_transforms_then_renders_the_associated_model_with_the_resulting_matrix_and_position_
00000001000a02a0 t _xenolift_fn_80025804
00000001000a03d0 t _xenolift_fn_80025864
00000001000a0590 t _xenolift_fn_800258E8
00000001000a0760 t _xenolift_fn_80025964
00000001000a0780 t _xenolift_fn_8002596C
00000001000a0900 t _xenolift_fn_80025990
00000001000a0980 t _xenolift_fn_800259A8
00000001000a0cc0 t _xenolift_fn_80025A6C
00000001000a0d30 t _xenolift_fn_80025A88_DrawSpriteModelPart___Depth_tests_a_sprite_model_then_prepares_its_matrices_and_submits_the_selected_model_part_into_the_active_ordering_table_
00000001000a1240 t _xenolift_fn_80025D4C_ModulateSpritePacketRgb555___Applies_mode_dependent_RGB555_channel_offsets_and_scaling_then_clamps_each_result_while_preserving_transparency_
00000001000a16d0 t _xenolift_fn_80025FA8_BuildTintedSpriteFt4Packets___Decodes_a_selected_sprite_frame_into_scaled_and_flipped_FT4_packets_with_texture_coordinates_CLUT_pages_and_optional_color_modulation_
00000001000a1900 t _xenolift_fn_80026020
00000001000a2370 t _xenolift_fn_80026318
00000001000a23e0 t _xenolift_fn_800263E4_SetupMenuResourcePolyFT4___builds_double_buffered_scaled_FlatTexturedQuadrilateralPrimitive_primitives_for_menu_resource_textures_
00000001000a24d0 t _xenolift_fn_80026414
00000001000a2690 t _xenolift_fn_80026470
00000001000a2740 t _xenolift_fn_800264AC
00000001000a2f10 t _xenolift_fn_8002671C
00000001000a2fe0 t _xenolift_fn_8002675C_BuildFieldSpriteFt4Packets___Builds_double_buffered_FlatTexturedQuadrilateralPrimitive_packets_from_expanded_0x1C_byte_Field_sprite_descriptors_by_scaling_screen_geometry_independently_from_low_byte_UV_deltas_and_applying_axis_reversal_with_origin_decrement_and_zero_boundary_compensation_
00000001000a3220 t _xenolift_fn_800267D0
00000001000a32b0 t _xenolift_fn_80026800
00000001000a39d0 t _xenolift_fn_800269CC
00000001000a3aa0 t _xenolift_fn_80026A0C_BuildSpritePackets___Emits_SpritePrimitive_primitives_for_every_fragment_in_a_selected_frame_and_appends_the_required_texture_page_draw_mode_packet_
00000001000a4010 t _xenolift_fn_80026BA4_SubmitSpriteFt4Packets___Builds_FT4_packets_for_a_sprite_frame_then_links_each_packet_and_its_draw_mode_command_into_the_selected_ordering_bucket_
00000001000a4820 t _xenolift_fn_80026DCC_BuildSpriteTextureDescriptors___Decodes_a_selected_frame_into_compact_geometry_and_texture_descriptors_with_scaling_and_axis_flip_adjustments_
00000001000a4ca0 t _xenolift_fn_8002709C_CreateFieldPanoramaPrimitiveSet___allocates_and_initializes_the_field_panorama_primitive_set__Ghidra_decompile_confirmed_2026_08_23__
00000001000a5a20 t _xenolift_fn_800273C4_RenderFieldPanoramaSpan___Projects_a_panorama_span_between_two_world_points_and_emits_wrapped_texture_strips_and_optional_clipping_polygons_into_an_ordering_table_
00000001000a67e0 t _xenolift_fn_800278F8_RenderFieldPanoramaTextureStrips___Splits_a_horizontally_wrapping_panorama_texture_into_at_most_eight_textured_quad_strips_and_links_them_into_the_selected_ordering_table_
00000001000a69d0 t _xenolift_fn_80027998
00000001000a7240 t _xenolift_fn_80027D40___builtin_delete___PsyQ_libcard_libapi__Ghidra_symbol_DB__prior_RE_sessions_
00000001000a72c0 t _xenolift_fn_80027D64_GfxLineScrollInitialize
00000001000a76f0 t _xenolift_fn_80027EAC_GfxLineScrollUpdate
00000001000a7a90 t _xenolift_fn_8002800C_GfxLineScrollFree
00000001000a7b60 t _xenolift_fn_8002802C
00000001000a7bd0 t _xenolift_fn_80028038
00000001000a7c10 t _xenolift_fn_8002804C_ArchiveVisualizeHostIoRetry___Paints_a_color_coded_retry_stripe_and_after_the_fourth_failure_resets_graphics_and_permanently_displays_the_failing_archive_entry_and_path_
00000001000a7cc0 t _xenolift_fn_80028080
00000001000a80a0 t _xenolift_fn_800281A4
00000001000a8480 t _xenolift_fn_80028214
00000001000a84f0 t _xenolift_fn_80028230_ArchiveInit
00000001000a8bc0 t _xenolift_fn_800283D4_ArchiveReset
00000001000a8ef0 t _xenolift_fn_80028470_ArchiveSetIndex
00000001000a8f90 t _xenolift_fn_800284B4_ArchiveGetArchiveOffsetIndices
00000001000a90b0 t _xenolift_fn_80028530_ArchiveGetDiscNumber
00000001000a90f0 t _xenolift_fn_80028570_ArchiveReadHddFile
00000001000a94d0 t _xenolift_fn_800286CC_ArchiveDataSync
00000001000a9630 t _xenolift_fn_80028738_ArchiveDecodeSize
00000001000a9670 t _xenolift_fn_80028740
00000001000a9950 t _xenolift_fn_80028808_ArchiveDecodeSizeAligned
00000001000a9990 t _xenolift_fn_80028810
00000001000a9c80 t _xenolift_fn_800288EC_ArchiveDecodeAlignedSize
00000001000a9d20 t _xenolift_fn_80028928_ArchiveDecodeSizeAbsolute
00000001000a9df0 t _xenolift_fn_80028998_ArchiveGetFilePath
00000001000a9e50 t _xenolift_fn_800289D0_ArchiveDecodeSector
00000001000a9f00 t _xenolift_fn_80028A18_ArchiveDecodeSectorAtSavedOffset___Decodes_a_24_bit_sector_number_from_the_archive_table_using_the_saved_archive_offset_
00000001000a9fb0 t _xenolift_fn_80028A60_ArchiveCdDataSync
00000001000aa040 t _xenolift_fn_80028A94_ArchiveChangeStreamingFile
00000001000aa0a0 t _xenolift_fn_80028AAC_ArchiveClearStreamFileSections
00000001000aa110 t _xenolift_fn_80028ABC
00000001000aa160 t _xenolift_fn_80028AC0
00000001000aa1a0 t _xenolift_fn_80028AC8
00000001000aa320 t _xenolift_fn_80028B1C
00000001000aa670 t _xenolift_fn_80028C20
00000001000aa6e0 t _xenolift_fn_80028C38
00000001000aa710 t _xenolift_fn_80028C3C
00000001000aa8e0 t _xenolift_fn_80028C64
00000001000aa9c0 t _xenolift_fn_80028C84
00000001000aaee0 t _xenolift_fn_80028DC0
00000001000ab040 t _xenolift_fn_80028E38
00000001000ab0d0 t _xenolift_fn_80028E3C
00000001000ab150 t _xenolift_fn_80028E60_AreArchiveStreamSectionsInState___Tests_a_bounded_run_of_stream_sections_and_returns_whether_every_section_has_the_requested_state_
00000001000ab230 t _xenolift_fn_80028ECC_ArchiveConsolidateStreamFileEntry
00000001000ab300 t _xenolift_fn_80028F38
00000001000ab9e0 t _xenolift_fn_800291C8
00000001000abab0 t _xenolift_fn_800291CC
00000001000abb70 t _xenolift_fn_80029204
00000001000abc80 t _xenolift_fn_80029240
00000001000abcc0 t _xenolift_fn_8002924C
00000001000abd60 t _xenolift_fn_8002925C
00000001000abde0 t _xenolift_fn_80029288
00000001000ac0c0 t _xenolift_fn_80029374
00000001000ac100 t _xenolift_fn_80029378
00000001000ac290 t _xenolift_fn_80029424
00000001000ac2c0 t _xenolift_fn_80029428
00000001000ac370 t _xenolift_fn_800294BC
00000001000ac4b0 t _xenolift_fn_8002954C_ArchiveReadFileFromCdSector
00000001000ac4f0 t _xenolift_fn_80029554
00000001000ac700 t _xenolift_fn_800295D8_ArchiveReadFileToBuffer
00000001000aca90 t _xenolift_fn_80029690_ArchiveReadFile
00000001000ada20 t _xenolift_fn_80029AFC_ArchiveStartQueuedReads___Sorts_a_terminated_read_queue_by_archive_index_then_starts_asynchronous_CD_reads_or_performs_synchronous_host_file_reads_
00000001000ae6c0 t _xenolift_fn_80029EB0_BeginArchiveTextureStream___Validates_and_initializes_a_multi_section_texture_stream_then_starts_CD_callbacks_or_drains_the_equivalent_host_stream_synchronously_
00000001000af450 t _xenolift_fn_8002A260_ArchiveAllocStreamFile
00000001000af600 t _xenolift_fn_8002A2D8
00000001000af8a0 t _xenolift_fn_8002A394_ArchiveCdSeekToFile
00000001000afae0 t _xenolift_fn_8002A428_ArchiveCdSetMode
00000001000afc40 t _xenolift_fn_8002A498_ArchiveResetStreamChannel___records_the_active_channel_and_reset_flag__with_debug_streaming_active__clears_its_bookkeeping_and_closes_the_host_stream_
00000001000afdc0 t _xenolift_fn_8002A524_ArchiveStreamFreeQueueData
00000001000afe90 t _xenolift_fn_8002A57C_AllocateArchiveStreamQueue___Allocates_a_terminated_queue_of_archive_entries_and_aligned_payload_buffers_while_releasing_all_partial_allocations_on_failure_
00000001000b0240 t _xenolift_fn_8002A68C_ArchiveCdDriveCommandHandler
00000001000b0280 t _xenolift_fn_8002A694
00000001000b0340 t _xenolift_fn_8002A6C0
00000001000b0500 t _xenolift_fn_8002A74C
00000001000b0700 t _xenolift_fn_8002A7C8
00000001000b07f0 t _xenolift_fn_8002A81C
00000001000b08c0 t _xenolift_fn_8002A84C
00000001000b09a0 t _xenolift_fn_8002A85C
00000001000b0a60 t _xenolift_fn_8002A860
00000001000b0b10 t _xenolift_fn_8002A878
00000001000b0bc0 t _xenolift_fn_8002A894
00000001000b0db0 t _xenolift_fn_8002A92C
